Gene = GLMP
Position 2054: 3.8286420522125625e-05
Position 1009: 3.815585958964577e-05
Position 318: 3.5699222101595855e-05
Position 974: 3.16062808587111e-05
Position 2186: 2.955813399985585e-05
Position 886: 2.7727987802520672e-05
Position 2007: 2.481023912880406e-05
Position 1033: 2.4131207899805224e-05
Position 844: 1.9886619990621744e-05
Position 1391: 1.8305034058511628e-05
Position 1386: 1.6771989617642877e-05
Position 2852: 1.5079492074501123e-05
Position 1659: 1.4769633431636442e-05
Position 375: 1.3195922877307975e-05
Position 230: 1.2781636502653645e-05
Position 200: 9.88419849141068e-06
Position 1062: 9.832656721006464e-06
Position 2824: 9.223021516397274e-06
Position 167: 8.321408530751636e-06
Position 2363: 6.875323228302449e-06
Position 1511: 6.390675692653606e-06
Position 918: 6.362445277004335e-06
Position 2778: 6.137479699261292e-06
Position 1507: 5.951131288064904e-06
Position 1878: 4.985162547718455e-06
Position 825: 4.860917320812612e-06
Position 2757: 4.719413396711909e-06
Position 2416: 4.618168178726808e-06
Position 1072: 4.26078598962213e-06
Position 2608: 4.19541269920974e-06
Position 2705: 4.1156904820839895e-06
Position 1992: 3.977502700637068e-06
Position 1826: 3.3291324642786536e-06
Position 2711: 2.6326348103526785e-06
Position 1077: 2.5771206772215984e-06
Position 2923: 2.5260635329978668e-06
Position 813: 2.4889653776201127e-06
Position 938: 2.262410487180509e-06
Position 2957: 2.1140557019273896e-06
Position 2964: 2.1088303525854014e-06
Position 1399: 2.0146840016832077e-06
Position 2832: 1.9875787463991164e-06
Position 435: 1.971244339303188e-06
Position 2393: 1.8960744820392321e-06
Position 251: 1.5029196690594904e-06
Position 2034: 1.4466274162051098e-06
Position 1513: 1.4106027325416325e-06
Position 256: 1.2198353831220455e-06
Position 921: 1.1155688379436945e-06
Position 1374: 1.081371759209655e-06
Position 951: 1.0732534619688736e-06
Position 2616: 9.908043092590487e-07
Position 2698: 8.784079838795477e-07
Position 2019: 7.531776646556754e-07
Position 944: 7.003180715281982e-07
Position 146: 6.528409210717257e-07
Position 1870: 6.339663301530355e-07
Position 2839: 6.298296328196452e-07
Position 1903: 5.87955848508824e-07
Position 76: 5.169228155209148e-07
Position 2040: 5.136219831473129e-07
Position 989: 5.079598092550527e-07
Position 1047: 4.989018219772388e-07
Position 2180: 4.890861652501383e-07
Position 1015: 4.1692445855470216e-07
Position 1024: 3.8149570349128165e-07
Position 1466: 2.6481210005305385e-07
Position 976: 2.385232863951525e-07
Position 1974: 2.186581384891923e-07
Position 1891: 1.9633676369118146e-07
Position 253: 1.9473346676146973e-07
Position 283: 1.8751086813367386e-07
Position 1888: 1.8741358945435316e-07
Position 2762: 1.766819426977173e-07
Position 1529: 1.6847956649877485e-07
Position 946: 1.6700083373878106e-07
Position 1886: 1.583307906233973e-07
Position 2921: 1.5323136761516886e-07
Position 1678: 1.5149417439825251e-07
Position 1898: 1.2782482592652188e-07
Position 330: 1.2072776081407682e-07
Position 1041: 1.1399764385176375e-07
Position 1674: 1.1189753870241613e-07
Position 238: 9.60066386753812e-08
Position 380: 9.265458142285327e-08
Position 134: 6.835492159294561e-08
Position 1911: 6.333967017234822e-08
Position 960: 5.1490626610738774e-08
Position 2042: 5.126594320615903e-08
Position 1695: 5.12240479079895e-08
Position 941: 4.996976895233429e-08
Position 1830: 4.37949922232192e-08
Position 1312: 4.068797318069372e-08
Position 315: 3.9462563526843724e-08
Position 2402: 3.8954808074592016e-08
Position 182: 3.165920571603219e-08
Position 929: 2.995702610384699e-08
Position 1354: 2.9763814073883767e-08
Position 2387: 2.5998371357757797e-08
Position 2610: 2.277310286473677e-08
Position 931: 2.2613533747017418e-08
Position 956: 1.3017047492889026e-08
Position 1672: 1.037847127418332e-08
Position 958: 1.0238487257732831e-08
Position 173: 9.620879389532253e-09
Position 2357: 9.541024524463409e-09
Position 2408: 7.577950369307064e-09
Position 440: 6.610549128006828e-09
Position 2359: 6.260692329438083e-09
Position 953: 6.176756991196566e-09
Position 2027: 6.0603823868460304e-09
Position 1341: 4.195441239324962e-09
Position 151: 3.3361704616236543e-09
Position 1670: 1.6815450722330252e-09
Position 1330: 5.088329044446086e-10
Position 176: 4.715547889800303e-10
Position 1332: 2.8441246103156154e-10
Position 1319: 2.7188927739856275e-10
Position 1687: 2.3821894402901517e-12
