Gene = SPCS1
Position 1414: 8.371755966209046e-05
Position 504: 8.168727628951119e-05
Position 1032: 8.08284771464374e-05
Position 418: 7.989704580612853e-05
Position 1880: 7.894266194543464e-05
Position 1355: 7.619605435501013e-05
Position 1947: 6.28799136132606e-05
Position 1210: 5.881417196857633e-05
Position 772: 5.46951214137041e-05
Position 1254: 5.3773508439984554e-05
Position 253: 5.2011887743483976e-05
Position 1669: 4.909848306755754e-05
Position 201: 4.0700673968077575e-05
Position 872: 4.046186316135706e-05
Position 875: 3.9989651239313134e-05
Position 509: 3.855155630173776e-05
Position 1117: 3.172522078706649e-05
Position 423: 3.0650955833899016e-05
Position 942: 3.0427589115396706e-05
Position 1467: 2.907382615825334e-05
Position 985: 2.4282920673773136e-05
Position 992: 1.8483050689534783e-05
Position 1676: 1.8409476972839263e-05
Position 1278: 1.7644955440054705e-05
Position 574: 1.7131464018747802e-05
Position 823: 1.0438602185619695e-05
Position 370: 1.0381853325712975e-05
Position 2012: 1.0146174875198118e-05
Position 1418: 1.0024261879116248e-05
Position 1234: 9.028805770405537e-06
Position 453: 8.211366894390523e-06
Position 879: 7.883261721602602e-06
Position 1846: 7.4068995087674225e-06
Position 1909: 6.916654781407495e-06
Position 2031: 6.592394419156953e-06
Position 492: 6.503938903337902e-06
Position 1143: 6.053360378740365e-06
Position 958: 5.851699366319479e-06
Position 1804: 5.7974975856472645e-06
Position 630: 5.492168920180805e-06
Position 1852: 4.653481899313591e-06
Position 806: 4.395677308122519e-06
Position 844: 4.368695426819674e-06
Position 1222: 3.0742130193195123e-06
Position 1478: 2.628222596266869e-06
Position 887: 2.561299655609887e-06
Position 1402: 2.068745784115395e-06
Position 829: 2.0596839227800414e-06
Position 1282: 1.743425981659417e-06
Position 1341: 1.6701486605387602e-06
Position 1696: 1.5865111217910968e-06
Position 2050: 1.5043778918161206e-06
Position 964: 1.449249577375885e-06
Position 685: 1.2638745682713177e-06
Position 1314: 1.2102790129584008e-06
Position 461: 1.0219722609592581e-06
Position 1039: 9.16754114165483e-07
Position 455: 8.211399683792358e-07
Position 580: 8.072763576071486e-07
Position 162: 7.159236163746171e-07
Position 1777: 6.977873056875524e-07
Position 1964: 6.474014621392149e-07
Position 1524: 6.382766436203664e-07
Position 1681: 5.665710262151861e-07
Position 1735: 4.870803171246607e-07
Position 1237: 3.944518795909134e-07
Position 583: 3.2465799571923323e-07
Position 1046: 2.2617625783234334e-07
Position 166: 1.8521327133852139e-07
Position 273: 1.3437139548303222e-07
Position 595: 1.0069410272634407e-07
Position 1043: 9.899263270963158e-08
Position 1957: 8.951786011922098e-08
Position 1806: 5.247670230311423e-08
Position 1469: 3.7060913136768946e-08
Position 128: 3.320712631707067e-08
Position 1703: 2.8635922906924408e-08
Position 587: 2.7187351679527096e-08
Position 261: 2.4708457566777792e-08
Position 1362: 1.8572466467696798e-08
Position 1422: 1.5453908388491758e-08
Position 209: 8.986838231590073e-09
Position 1219: 8.870388124740427e-09
Position 1713: 7.917127002514511e-09
Position 1360: 7.648568184564478e-09
Position 1689: 5.215499355452669e-09
Position 105: 4.35546932614388e-09
Position 146: 3.385668357686314e-09
Position 75: 2.142446894725729e-09
Position 1049: 1.6007765608702888e-09
Position 177: 1.3823851832181624e-09
Position 1715: 5.001080148078501e-10
Position 185: 2.013106580950084e-10
Position 81: 3.955607552565094e-11
