Gene = GRIFIN
Position 383: 1.4478430207955666e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 383: 0.8995642148455976
Position 554: 0.709862548863828
Position 1395: 0.16262207365965176
Position 1496: 0.08526819931251553
Position 808: 0.07243834026517709
Position 1264: 0.04631772602483667
Position 92: 0.03486452637675428
Position 969: 0.03177822129821536
Position 1065: 0.029607467643846447
Position 526: 0.02367490617884548
Position 202: 0.02146399946269168
Position 1074: 0.016521033237481785
Position 872: 0.015916071864155862
Position 579: 0.015245746869371767
Position 1301: 0.01242379613494941
Position 985: 0.010926420767121489
Position 1304: 0.010279124708507132
Position 1461: 0.009682222971042757
Position 852: 0.009297861584780206
Position 1530: 0.0072155813128415265
Position 606: 0.007133146414712574
Position 1078: 0.006727547957159656
Position 620: 0.005809132773630208
Position 390: 0.004990190836358494
Position 916: 0.0045778322465781715
Position 1175: 0.003719537869104789
Position 1122: 0.003651323678783164
Position 123: 0.0033832507427325655
Position 869: 0.0031054544504344373
Position 769: 0.003068817068952443
Position 1080: 0.002880756792376953
Position 1128: 0.0027299590779035305
Position 1421: 0.0024723619475992224
Position 996: 0.0022876151714239516
Position 895: 0.0019602892591039905
Position 1209: 0.00185794821337633
Position 1051: 0.0015802882719228417
Position 182: 0.0015274103022190578
Position 1014: 0.0015207880842231466
Position 647: 0.0008642308887246442
Position 1466: 0.0007250899966807436
Position 1152: 0.0006932860916911582
Position 425: 0.0005291705111248421
Position 1023: 0.0003632811985739965
Position 784: 0.0003099195136865024
Position 1533: 0.00030687093448165237
Position 944: 0.0002443287392351531
Position 744: 0.0002107026644783983
Position 949: 0.00020240515133763772
Position 561: 0.0001739155390783061
Position 912: 0.0001599633497392327
Position 463: 0.0001503473793030083
Position 130: 0.00013814168331898488
Position 1030: 0.00013241761456786062
Position 304: 0.00012232551322672553
Position 813: 0.0001063826651024695
Position 1098: 9.917498539169306e-05
Position 671: 9.70228816004016e-05
Position 777: 9.160370351274929e-05
Position 164: 8.367225752072972e-05
Position 347: 7.907075175079317e-05
Position 224: 7.821114743582974e-05
Position 437: 7.183061203374533e-05
Position 1085: 6.630860980750693e-05
Position 340: 6.13067774615015e-05
Position 1137: 5.787898426871394e-05
Position 516: 5.6552821216301385e-05
Position 94: 5.4078389576393544e-05
Position 919: 4.3781951109438406e-05
Position 1418: 4.154939254223334e-05
Position 356: 3.667878476324321e-05
Position 720: 3.104548361999363e-05
Position 313: 2.91080115427356e-05
Position 821: 2.8195349911460433e-05
Position 1154: 2.737172243203951e-05
Position 275: 2.6169846101940944e-05
Position 1352: 2.4338195766053412e-05
Position 668: 2.3967027847576512e-05
Position 827: 2.1897439880727476e-05
Position 1215: 2.158797840738249e-05
Position 337: 1.5289095759457186e-05
Position 713: 1.4847803750725598e-05
Position 748: 1.3824619296476826e-05
Position 231: 7.98139442589923e-06
Position 154: 5.692642671580214e-06
Position 458: 3.875717540715028e-06
Position 1513: 3.02980257959878e-06
Position 1247: 2.9223333124313567e-06
Position 288: 2.653937042551494e-06
Position 704: 2.272103368182609e-06
Position 753: 1.4059298584592209e-06
Position 456: 1.302036023973851e-06
Position 1473: 1.1936702555765117e-06
Position 333: 8.942363207048823e-07
Position 166: 8.162711853710407e-07
Position 147: 6.642858378926979e-07
Position 1469: 6.118689530869781e-07
Position 1190: 5.404541739173342e-07
Position 679: 3.9177896008409525e-07
Position 1224: 2.739099003374929e-07
Position 239: 1.614747179408662e-07
Position 137: 1.1785038879380723e-07
Position 139: 1.1298419104295346e-07
Position 1235: 6.371961178736404e-08
Position 247: 4.8078357704563925e-08
Position 468: 4.3367608239979504e-08
Position 1226: 1.890950685230455e-08
Position 241: 1.2365921331770975e-09
Position 69: 3.2586903250143263e-13
