Gene = APOA2
Position 1130: 0.00021098406165753246
Position 798: 0.00015684519618353846
Position 1220: 0.0001371413723983959
Position 242: 0.00011527371532316349
Position 1280: 9.542827207153851e-05
Position 1020: 8.440217522122625e-05
Position 821: 7.82588913774026e-05
Position 413: 5.908380470581648e-05
Position 390: 4.6968430077847225e-05
Position 126: 4.4503361235699716e-05
Position 1232: 3.3254019564529755e-05
Position 663: 2.8504885475473723e-05
Position 386: 2.81755856947436e-05
Position 1225: 2.4461521913441608e-05
Position 1000: 2.2554042987246095e-05
Position 606: 2.2273254473693896e-05
Position 155: 1.9354446902782848e-05
Position 787: 1.8685050260674876e-05
Position 461: 1.6079515177684377e-05
Position 678: 1.4385754459952197e-05
Position 784: 1.2775513141748042e-05
Position 428: 1.109859293014161e-05
Position 484: 1.0523407883521315e-05
Position 123: 9.086816430961591e-06
Position 842: 8.44484791356147e-06
Position 618: 7.904979357436923e-06
Position 885: 7.52960095099188e-06
Position 883: 6.753805187524496e-06
Position 836: 5.7790122410119354e-06
Position 924: 3.273755614953145e-06
Position 1002: 3.101527611417687e-06
Position 1016: 2.9310356786495472e-06
Position 278: 1.8910796071914377e-06
Position 417: 1.7685431682047725e-06
Position 149: 1.5134757142295184e-06
Position 495: 1.2662638413304638e-06
Position 684: 1.041525405065855e-06
Position 891: 8.064538973393262e-07
Position 675: 6.331714855151759e-07
Position 463: 3.5693545840412927e-07
Position 454: 3.2879847947074647e-07
Position 109: 2.957555138694586e-07
Position 1288: 2.8168807823758993e-07
Position 103: 2.6139916580953786e-07
Position 486: 2.0322346557198363e-07
Position 101: 2.029029265911969e-07
Position 503: 2.0117725038529203e-07
Position 705: 1.7879219692216104e-07
Position 130: 1.6560469275380898e-07
Position 775: 1.1636398213763842e-07
Position 308: 1.1233715927338376e-07
Position 895: 1.0244768877388092e-07
Position 532: 9.970744092087653e-08
Position 498: 7.070337238336036e-08
Position 699: 6.738308705645149e-08
Position 295: 6.634937024389279e-08
Position 97: 6.364141854909645e-08
Position 105: 6.318897903274262e-08
Position 297: 6.048284177530321e-08
Position 721: 6.021107710957362e-08
Position 735: 2.5349699023808887e-08
Position 534: 2.4572816295591267e-08
Position 715: 2.4267431875858286e-08
Position 760: 2.1546136010767202e-08
Position 763: 1.8644566966465254e-08
Position 691: 1.8101436318508513e-08
Position 686: 1.594086752259066e-08
Position 465: 1.5531622164079617e-08
Position 134: 1.3008395453467413e-08
Position 312: 1.2863307640072142e-08
Position 693: 8.9507318862926e-09
Position 727: 8.301943636015099e-09
Position 146: 6.175610495731286e-09
Position 756: 3.179126868059021e-09
Position 711: 2.425251052394352e-09
Position 773: 1.1757467614930513e-09
Position 754: 8.607530837391633e-10
Position 768: 7.697752306623495e-11
