Gene = RPL29
Position 1481: 0.003052992188247667
Position 981: 0.0025263049543911833
Position 2055: 0.0024393095552143894
Position 791: 0.0020017858297238064
Position 1512: 0.001895820101216299
Position 297: 0.0016203190283217226
Position 1024: 0.0015977980865285193
Position 2022: 0.0013441161908361171
Position 478: 0.0012511292714609218
Position 1568: 0.0010519009728674502
Position 1730: 0.0009887027478734894
Position 1004: 0.0008538138232500556
Position 729: 0.0005895127804790041
Position 1857: 0.0005509349400911268
Position 724: 0.0005340759261809861
Position 221: 0.0005101310321201662
Position 757: 0.0004873790659181452
Position 284: 0.0004800365795625452
Position 1282: 0.0003983484992946572
Position 699: 0.00036758860830045126
Position 851: 0.00031877707838533995
Position 1200: 0.00025229977230706475
Position 702: 0.00022899678343739165
Position 1065: 0.00021357810240656093
Position 2169: 0.0001908916130498701
Position 793: 0.00019001550392333888
Position 1572: 0.00017899628347056783
Position 2079: 0.0001578919526421915
Position 1827: 0.0001506266504912791
Position 1108: 0.000138306264545005
Position 970: 0.0001313053878873178
Position 1545: 9.967223985020382e-05
Position 766: 9.193842801524757e-05
Position 1677: 8.684671610489134e-05
Position 228: 8.674305412387185e-05
Position 1133: 8.561545011371777e-05
Position 2063: 8.050125649117833e-05
Position 1246: 8.009676195054626e-05
Position 195: 7.579099306413906e-05
Position 738: 6.974295143799704e-05
Position 1168: 6.797587172197126e-05
Position 1384: 6.645897165528243e-05
Position 2181: 5.913564481930853e-05
Position 1854: 5.4916270003989165e-05
Position 1449: 5.165762570910839e-05
Position 798: 4.63343298338109e-05
Position 1708: 4.523977201323785e-05
Position 1408: 4.2029363118518564e-05
Position 2085: 4.156292952061025e-05
Position 1222: 3.7800666281806065e-05
Position 321: 3.614070909914163e-05
Position 405: 3.612575440688277e-05
Position 419: 3.569534841252771e-05
Position 1436: 3.5627969568005326e-05
Position 658: 3.254940574880307e-05
Position 1609: 3.169516949175455e-05
Position 999: 2.8614354144026283e-05
Position 1344: 2.496617781375025e-05
Position 2217: 2.285424791194952e-05
Position 1483: 1.9004276469481805e-05
Position 706: 1.831850030632181e-05
Position 2312: 1.8229506939916878e-05
Position 897: 1.6010704274678395e-05
Position 2188: 1.5434472516410942e-05
Position 189: 1.543027302033814e-05
Position 1502: 1.5134079428443367e-05
Position 2212: 1.5076930003539888e-05
Position 287: 1.3973651541776716e-05
Position 1551: 1.3739038032903522e-05
Position 649: 1.1267939781624597e-05
Position 683: 1.1057280496829915e-05
Position 1763: 1.0199005326185062e-05
Position 516: 9.449291537749229e-06
Position 2146: 8.341371965364307e-06
Position 1619: 7.771733193530368e-06
Position 881: 7.668075372025102e-06
Position 1944: 7.307846631172127e-06
Position 1760: 6.7220633287030834e-06
Position 1128: 5.718268002799662e-06
Position 353: 4.955793213294864e-06
Position 1488: 4.746985228357453e-06
Position 1629: 4.370377259953415e-06
Position 1293: 3.896647122302229e-06
Position 548: 3.572158771129525e-06
Position 742: 3.07358119299595e-06
Position 2031: 2.8200018362197817e-06
Position 2140: 2.735991936433056e-06
Position 1091: 2.70062083312434e-06
Position 349: 2.5129406232984683e-06
Position 242: 2.4810436828541157e-06
Position 2220: 2.451964964562601e-06
Position 1299: 2.230092275511083e-06
Position 2193: 1.8278460707511975e-06
Position 1932: 1.8106934101563111e-06
Position 637: 1.6744132081264951e-06
Position 1869: 1.6189558021071256e-06
Position 430: 1.594560947553376e-06
Position 421: 1.5785806567105767e-06
Position 2322: 1.5124263961788738e-06
Position 2151: 1.4001736558537817e-06
Position 1982: 1.261214965581531e-06
Position 2134: 1.2027067250225784e-06
Position 158: 1.17028475563021e-06
Position 1887: 1.1693571488465111e-06
Position 1902: 1.1636204768057053e-06
Position 1577: 1.1350318720300632e-06
Position 2121: 1.0325208397098085e-06
Position 1974: 9.179071354523739e-07
Position 925: 8.848534735389462e-07
Position 618: 8.838270632840537e-07
Position 1835: 8.664087660524958e-07
Position 864: 8.367646444187871e-07
Position 156: 7.321697685239945e-07
Position 1752: 7.197504928828031e-07
Position 231: 6.895621794144219e-07
Position 1684: 6.765092186440503e-07
Position 685: 5.815332152116091e-07
Position 2308: 5.448711287999752e-07
Position 1881: 5.266758331702951e-07
Position 1191: 5.265655372769203e-07
Position 1754: 5.226129424442632e-07
Position 1878: 4.907785823459136e-07
Position 2115: 4.436330076647214e-07
Position 664: 4.4087708856260096e-07
Position 1950: 3.887298345795781e-07
Position 1264: 3.8738083898355246e-07
Position 2128: 3.545095688023332e-07
Position 1321: 3.033965783092815e-07
Position 489: 2.715388367952361e-07
Position 1959: 2.5710824470306936e-07
Position 1585: 2.2355030960220273e-07
Position 248: 2.0681625002298445e-07
Position 952: 1.6181270934392682e-07
Position 2091: 1.5134008749818344e-07
Position 1769: 1.473956024902374e-07
Position 1953: 1.3113567101856377e-07
Position 1402: 1.2286788047466617e-07
Position 1989: 1.0767391443759102e-07
Position 1923: 1.0576156268834973e-07
Position 1965: 1.0180338443124667e-07
Position 2097: 1.0001861109310353e-07
Position 2103: 9.962828855446546e-08
Position 1328: 9.013627987074567e-08
Position 1174: 8.861311541623328e-08
Position 495: 8.177547350690356e-08
Position 1910: 7.320045955660264e-08
Position 570: 5.564699582196104e-08
Position 1307: 5.0558796574243e-08
Position 368: 4.34937695721876e-08
Position 677: 4.29091068553368e-08
Position 559: 3.913059232073225e-08
Position 1254: 3.3771182310524115e-08
Position 1686: 3.0970592423766165e-08
Position 2190: 1.8323169755092026e-08
Position 439: 1.8063584837339782e-08
Position 1582: 1.5990157077062895e-08
Position 584: 1.525295540654495e-08
Position 666: 1.179887547215139e-08
Position 592: 1.172255740749525e-08
Position 1314: 8.947479551418847e-09
Position 1177: 8.938288178175736e-09
Position 905: 8.149857008211798e-09
Position 957: 6.657988669567103e-09
Position 522: 5.365843609060855e-09
Position 1767: 4.125253552967115e-09
Position 586: 3.3841389534618294e-09
Position 1326: 2.81849327849851e-09
Position 358: 1.6169608302083301e-09
Position 1304: 8.706505770906465e-10
Position 1333: 4.1059785329247926e-10
Position 90: 2.7593395481746547e-12
Position 73: 3.07353795433637e-14
