Gene = LCE1D
Position 1210: 1.8150653693454794e-07
Position 961: 1.642267991783449e-07
Position 485: 1.5177694494671166e-07
Position 595: 1.2711090956610554e-07
Position 1070: 1.1313004441180805e-07
Position 254: 1.1309399737690095e-07
Position 1165: 4.9326878970155946e-08
Position 487: 4.75423547379832e-08
Position 855: 4.739144579051727e-08
Position 759: 2.1157322733877365e-08
Position 839: 2.0502068475449406e-08
Position 1002: 1.1306853055378535e-08
Position 963: 2.6730225153434413e-09
Position 670: 8.418921636213491e-10
Position 1291: 4.39672077499423e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1021: 0.6414886306702708
Position 302: 0.23524964523666914
Position 309: 0.1177461643291119
Position 222: 0.0846345456536609
Position 1165: 0.05349906744461486
Position 607: 0.03593307515685042
Position 355: 0.024875570643172955
Position 451: 0.024388079310927666
Position 839: 0.023218549154223632
Position 1237: 0.01322204023822854
Position 808: 0.010900520954263235
Position 1282: 0.00817238634800868
Position 1321: 0.007323759381636443
Position 1297: 0.006790906850518983
Position 869: 0.006173493377282182
Position 1139: 0.005172247266006473
Position 1273: 0.004116838334912399
Position 224: 0.0033541046002824905
Position 168: 0.0027153323908997544
Position 852: 0.0025001609587927015
Position 260: 0.002283535972164793
Position 1195: 0.002153008566529175
Position 499: 0.0020838791627946036
Position 460: 0.0016576332373852436
Position 627: 0.0015796181106860743
Position 1342: 0.0015277674871991068
Position 1058: 0.0015006032205947056
Position 1055: 0.0014242573167022668
Position 749: 0.0011808379736090362
Position 1149: 0.001019504194940308
Position 816: 0.0008326699449342353
Position 1304: 0.0007329103377682189
Position 624: 0.0006984214527870544
Position 611: 0.0006830529953349201
Position 883: 0.0006481994205244098
Position 1171: 0.0005869245829616526
Position 281: 0.0005613373503184578
Position 330: 0.0005031391944298833
Position 360: 0.0004631738624134939
Position 845: 0.0004190046688456042
Position 662: 0.00034144398081890356
Position 1363: 0.0003014054202471074
Position 1043: 0.0002935632215865117
Position 1360: 0.00027432233247701973
Position 101: 0.0002388673340371992
Position 1088: 0.00021635015002131723
Position 1325: 0.00018995985836185042
Position 276: 0.0001721999645996587
Position 951: 0.00016105472012947476
Position 312: 0.0001414106735850214
Position 949: 0.0001388711418768712
Position 689: 0.00011148454620453663
Position 471: 7.78947968805045e-05
Position 388: 6.5504446262166e-05
Position 929: 5.7479272814846624e-05
Position 430: 5.724559530130688e-05
Position 508: 5.6247014334760963e-05
Position 759: 5.310329532925358e-05
Position 144: 5.0008261644588434e-05
Position 969: 4.717216677439994e-05
Position 975: 4.184676051140477e-05
Position 635: 4.012583247172488e-05
Position 165: 3.628872210171241e-05
Position 247: 3.072667781559484e-05
Position 87: 2.9373138411121917e-05
Position 901: 2.792791241984006e-05
Position 1112: 2.742645557218398e-05
Position 109: 2.1732832567068118e-05
Position 1100: 2.0967284842159843e-05
Position 172: 1.8730302847367144e-05
Position 262: 1.4926635222320176e-05
Position 317: 1.2662663099845964e-05
Position 103: 9.133095960168096e-06
Position 1390: 6.810300470445661e-06
Position 766: 6.712547421721558e-06
Position 576: 6.66346765098262e-06
Position 893: 5.384602608117168e-06
Position 1060: 4.982494624992574e-06
Position 1264: 4.812652225451009e-06
Position 1179: 4.181048528951497e-06
Position 1377: 4.032793450260738e-06
Position 477: 3.380161282333059e-06
Position 178: 2.7786220583469508e-06
Position 283: 2.7537501902246286e-06
Position 186: 2.7314792605773535e-06
Position 1064: 2.4841911464077423e-06
Position 116: 2.468608613395318e-06
Position 1306: 2.3534866193049635e-06
Position 587: 2.301010529629706e-06
Position 128: 2.2531369159391167e-06
Position 111: 1.7789016025932245e-06
Position 547: 1.4688608968682584e-06
Position 505: 1.441719002828141e-06
Position 977: 1.2304735483869025e-06
Position 1067: 1.0751776164397846e-06
Position 1367: 1.0311195411234356e-06
Position 693: 9.068454742687846e-07
Position 691: 8.731157453716767e-07
Position 555: 7.51242062247744e-07
Position 180: 7.135203773426008e-07
Position 569: 6.585057141997014e-07
Position 368: 5.6489630048318e-07
Position 563: 4.907120517258287e-07
Position 524: 4.901723880020349e-07
Position 959: 3.9473477420254733e-07
Position 121: 2.7953860474520206e-07
Position 1076: 2.4193926957842403e-07
Position 542: 2.30734372863183e-07
Position 188: 8.656250759966111e-08
Position 1070: 5.348844400491719e-08
Position 961: 4.542994249215197e-08
Position 520: 1.4521095328287867e-08
Position 516: 7.078876178446051e-09
Position 530: 1.0827656874270864e-09
Position 72: 2.931922221705096e-12
Position 66: 3.201543487673197e-14
