Gene = EPO
Position 1879: 5.757661771521723e-08
Position 1504: 5.3808461531065874e-08
Position 450: 4.9717449557693244e-08
Position 528: 4.1860653467070906e-08
Position 1918: 4.115024349610667e-08
Position 817: 3.150940112826778e-08
Position 1756: 2.1165933283316067e-08
Position 2772: 2.0883248402761965e-08
Position 2500: 2.0512637379880923e-08
Position 2798: 1.7902452649647955e-08
Position 795: 1.4192622998510684e-08
Position 2124: 1.1423604509180037e-08
Position 2465: 8.583602894150758e-09
Position 1775: 7.871505636012285e-09
Position 2418: 7.718288462984172e-09
Position 2530: 6.429593304173818e-09
Position 1645: 3.95745123095176e-09
Position 786: 2.7261596386778834e-09
Position 2448: 1.2328913836628457e-09
Position 1530: 1.4972982332993563e-10
Position 2678: 1.2821525776805575e-10
Position 2162: 3.590280564210307e-11
Position 2141: 8.458247296701144e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2177: 0.6761521243055701
Position 1161: 0.5877260751077445
Position 817: 0.43089589919992827
Position 1956: 0.3844764219356459
Position 1863: 0.32591072283024364
Position 2152: 0.24209043265532196
Position 1932: 0.15105613962471265
Position 851: 0.10614222310695234
Position 1915: 0.07076599509235058
Position 1071: 0.060116010200194074
Position 2465: 0.044299663453326976
Position 757: 0.04288684120416747
Position 2180: 0.033893726657859675
Position 456: 0.02694353369735442
Position 2199: 0.02403881467187022
Position 2433: 0.019270819772984497
Position 1033: 0.016880756574351567
Position 655: 0.016859608464620243
Position 1184: 0.016405786707229062
Position 2697: 0.013675640011435085
Position 739: 0.012481854136837374
Position 708: 0.010768883823195232
Position 1784: 0.010105604681153195
Position 2745: 0.008322314680261095
Position 1112: 0.00745216829120151
Position 1400: 0.006262063776356211
Position 2652: 0.005140469625852757
Position 1847: 0.00460215638069781
Position 1974: 0.003524490194545348
Position 2485: 0.0029816051196528896
Position 2596: 0.0029426272488100673
Position 2590: 0.0028673409134972005
Position 1875: 0.002547488593638697
Position 1286: 0.0021867722201607404
Position 1210: 0.00195495803523956
Position 514: 0.001565604687493358
Position 1319: 0.0013222445455176735
Position 2885: 0.0012845681362339152
Position 537: 0.0012058913368780265
Position 601: 0.0011370414321808188
Position 1378: 0.0008985996656339838
Position 2855: 0.0006774658699001801
Position 2423: 0.0006446374413587794
Position 2560: 0.0006058902908195038
Position 2288: 0.0005462566527440487
Position 1990: 0.00049683006393425
Position 2438: 0.0004780258647980618
Position 1756: 0.0004737662224536214
Position 2211: 0.0004657437715340939
Position 1872: 0.0003987918788177167
Position 2722: 0.0003927924841784252
Position 2555: 0.00036090012819004613
Position 933: 0.00029932722218916746
Position 598: 0.0002895375194204485
Position 273: 0.0002602074377870182
Position 1836: 0.0002432200504520387
Position 1039: 0.0002308815570719445
Position 1118: 0.00023071469239077818
Position 433: 0.00021853410429340615
Position 1885: 0.00020330528937375578
Position 2009: 0.00020252364481290408
Position 2703: 0.0001918372421872349
Position 1504: 0.00018749643252744067
Position 1239: 0.00018748838493438851
Position 1812: 0.00018507091619255605
Position 1001: 0.0001781273309170764
Position 2471: 0.00017412419871418286
Position 2536: 0.00016733445101500341
Position 2184: 0.00016339078045942058
Position 1893: 0.00013102925211469558
Position 496: 0.00012662143227227957
Position 1356: 0.00011937317221673429
Position 402: 9.876902539391066e-05
Position 2578: 9.629063993022395e-05
Position 2262: 9.08798867549069e-05
Position 921: 8.716249780940432e-05
Position 2494: 8.671303225007964e-05
Position 2611: 8.170044258301003e-05
Position 2815: 7.970440330225793e-05
Position 1353: 7.463371622379708e-05
Position 2444: 7.15643557925009e-05
Position 968: 7.128486883438165e-05
Position 2819: 6.837175732260977e-05
Position 2317: 6.833965065684683e-05
Position 2779: 6.819985116990272e-05
Position 411: 6.750075752955582e-05
Position 1127: 6.738074383089676e-05
Position 2666: 6.475655237460629e-05
Position 276: 6.133289677428921e-05
Position 2492: 5.878782026330666e-05
Position 309: 5.33545154976765e-05
Position 974: 5.326849297876045e-05
Position 1882: 5.257738799388366e-05
Position 2114: 5.255375873713153e-05
Position 463: 5.128310935357509e-05
Position 2043: 5.005705139373437e-05
Position 2083: 4.785486500957841e-05
Position 1821: 4.48180356808035e-05
Position 1323: 4.3898105660405886e-05
Position 885: 4.295436319399257e-05
Position 1219: 4.190628774089528e-05
Position 1849: 3.912625882033316e-05
Position 1380: 3.877545693788341e-05
Position 2304: 3.868722361160953e-05
Position 856: 3.851731927239725e-05
Position 1447: 3.590605364131609e-05
Position 954: 3.4300107456011395e-05
Position 430: 3.222359453950816e-05
Position 1806: 3.1872378687525655e-05
Position 353: 2.8901052651891456e-05
Position 1621: 2.808046374503564e-05
Position 2526: 2.6965377135515414e-05
Position 659: 2.6175128677359674e-05
Position 1079: 2.400931627225435e-05
Position 467: 2.3640474268001916e-05
Position 674: 2.313432941002397e-05
Position 2557: 2.2661149827860038e-05
Position 2109: 2.1648731797557793e-05
Position 1997: 2.1263539835076404e-05
Position 1091: 2.1003472012953868e-05
Position 1965: 2.0449358497970615e-05
Position 690: 1.9694779256815544e-05
Position 1076: 1.929638364493701e-05
Position 1536: 1.9215172296370352e-05
Position 613: 1.8202542463628727e-05
Position 2781: 1.7186369939678447e-05
Position 545: 1.6454255688520116e-05
Position 424: 1.6237956364734317e-05
Position 1241: 1.5650054125461302e-05
Position 320: 1.5430939025124263e-05
Position 2598: 1.4917980662144553e-05
Position 946: 1.4881524198871856e-05
Position 618: 1.4119096502066466e-05
Position 461: 1.3200723194626184e-05
Position 2086: 1.2841114883040494e-05
Position 516: 1.2390721926141593e-05
Position 676: 1.2270307838573e-05
Position 291: 1.205417141440749e-05
Position 2571: 1.1215671167837719e-05
Position 2505: 1.1156685580720978e-05
Position 559: 1.097029422432211e-05
Position 1508: 1.0955120911282459e-05
Position 1339: 9.7104040945666e-06
Position 1406: 9.540541596967239e-06
Position 1592: 9.141728645478653e-06
Position 522: 8.572809834320394e-06
Position 1013: 8.288328247630133e-06
Position 694: 7.241095433021745e-06
Position 1248: 7.061261467872624e-06
Position 243: 6.1279597861323625e-06
Position 2564: 6.0733562890418116e-06
Position 866: 5.780327347036237e-06
Position 1815: 5.758167043763052e-06
Position 2294: 4.972731857176595e-06
Position 2620: 4.886070611410306e-06
Position 2322: 4.8554525467069e-06
Position 1547: 4.801257393650351e-06
Position 2548: 4.731246717570458e-06
Position 2329: 4.5428686023367e-06
Position 1120: 4.474702523898943e-06
Position 2509: 4.464043730852375e-06
Position 2106: 3.911106173525257e-06
Position 1553: 3.326462557066248e-06
Position 879: 3.3220145903535692e-06
Position 626: 3.2190840020728978e-06
Position 2730: 3.193308242920521e-06
Position 1333: 3.160870274476805e-06
Position 1633: 2.6089995166389414e-06
Position 888: 2.4141993938847915e-06
Position 1576: 2.224083378084155e-06
Position 254: 2.14662309750762e-06
Position 1088: 1.9837093669334113e-06
Position 1301: 1.9774211484382387e-06
Position 1084: 1.806993184082986e-06
Position 1627: 1.7600609875600446e-06
Position 339: 1.75459136546435e-06
Position 1009: 1.7289972325764523e-06
Position 1530: 1.4659911163149004e-06
Position 2337: 1.4384786752809732e-06
Position 1656: 1.3942640118696055e-06
Position 150: 1.1697250965383174e-06
Position 2038: 1.0654112464950574e-06
Position 572: 1.0199123513552598e-06
Position 1358: 7.571006533645911e-07
Position 556: 7.483555293606856e-07
Position 1819: 7.347397554279428e-07
Position 622: 7.185760563701582e-07
Position 2309: 7.067857076754547e-07
Position 1461: 6.830430100981799e-07
Position 665: 6.526665844778434e-07
Position 1415: 6.525617726489605e-07
Position 1585: 5.362407770325096e-07
Position 1350: 4.975372392874409e-07
Position 1253: 4.3638684381055477e-07
Position 1457: 4.2846885581364963e-07
Position 864: 4.0195938576208526e-07
Position 2573: 3.7337809917415025e-07
Position 475: 3.568108996035462e-07
Position 1441: 3.0383203591522043e-07
Position 326: 2.750321735215416e-07
Position 2507: 2.717636957896632e-07
Position 1363: 2.372894427633511e-07
Position 1661: 2.1914309039041175e-07
Position 1466: 2.109087972154163e-07
Position 2519: 2.0207090639663746e-07
Position 2575: 1.7449229760713987e-07
Position 908: 1.615337766845045e-07
Position 634: 1.386304006283603e-07
Position 1194: 1.2614795697867523e-07
Position 172: 1.2581587509651672e-07
Position 1571: 1.1781947760161696e-07
Position 2094: 1.0653643663409698e-07
Position 369: 9.904688304730294e-08
Position 1433: 5.542506795824518e-08
Position 894: 5.2536309653695345e-08
Position 1560: 4.192452128549188e-08
Position 2091: 2.0724273121733684e-08
Position 1422: 1.5423510188639454e-08
Position 1639: 1.5169335309153863e-08
Position 1596: 1.3447467193383228e-08
Position 1513: 5.773272634968693e-09
Position 1680: 5.447382355940047e-09
Position 1668: 3.86650328126613e-09
Position 2051: 3.613085231328417e-09
Position 1635: 3.3740157952970198e-09
Position 1470: 1.641537364742862e-09
Position 180: 1.577432241329327e-09
Position 198: 1.389157550977398e-09
Position 159: 6.666955991466413e-10
Position 2048: 1.7439742777179754e-10
Position 2054: 1.2614172217787693e-10
