Gene = LEAP2
Position 983: 0.0003204134392508391
Position 889: 0.0003086851950888533
Position 1130: 0.00030644458784892607
Position 305: 0.0002511209694195838
Position 1713: 0.00024889416911306605
Position 371: 0.00021376311633647646
Position 2255: 0.00020767516796891964
Position 1324: 0.00019744797496347446
Position 2510: 0.0001964849966377423
Position 539: 0.0001881936024415217
Position 864: 0.00015411162021276842
Position 1586: 0.0001489011201513278
Position 1298: 0.00014013648539509374
Position 2489: 0.0001227472577484194
Position 1142: 0.00011369427814306082
Position 1999: 0.00011214586000465929
Position 1310: 0.0001009530594361603
Position 1860: 0.00010009880195001088
Position 1880: 9.266397138508395e-05
Position 2398: 9.156085105041186e-05
Position 223: 8.651525400467417e-05
Position 2310: 8.202686964850668e-05
Position 954: 8.158259455734947e-05
Position 1198: 7.289397300278733e-05
Position 1956: 6.82953668445912e-05
Position 1758: 6.392321684705868e-05
Position 1767: 6.189361339485754e-05
Position 1508: 5.476970663047216e-05
Position 1583: 5.0510871707551705e-05
Position 1160: 4.911406133300085e-05
Position 2415: 4.736758851095791e-05
Position 2335: 4.727357747362176e-05
Position 1097: 4.690737427499068e-05
Position 2680: 4.457783315132176e-05
Position 1048: 3.617354059648675e-05
Position 1165: 3.3556027955048455e-05
Position 719: 3.0833679753318576e-05
Position 1515: 2.8787679393250212e-05
Position 1656: 2.6890143340179294e-05
Position 1853: 2.5599696160272312e-05
Position 2644: 2.5530625741179295e-05
Position 191: 2.5085102640645123e-05
Position 2211: 2.4062475511084532e-05
Position 508: 2.341491356508668e-05
Position 638: 2.309436400803916e-05
Position 411: 2.202819009674954e-05
Position 468: 2.178705398022803e-05
Position 2142: 1.9383489772916943e-05
Position 328: 1.916900632848513e-05
Position 2589: 1.9160126108491386e-05
Position 2532: 1.7696462507581924e-05
Position 194: 1.7165317592234374e-05
Position 1102: 1.713973808026426e-05
Position 1698: 1.5110387848180534e-05
Position 1990: 1.4339907083641783e-05
Position 2446: 1.3623972258568154e-05
Position 471: 1.2608731898399251e-05
Position 893: 1.0867362327604237e-05
Position 2412: 1.0059031290254392e-05
Position 1472: 8.5321245845289e-06
Position 1874: 7.248293042553606e-06
Position 1465: 6.907541095296962e-06
Position 1700: 6.8034814161655014e-06
Position 842: 6.147850690855031e-06
Position 606: 5.920146326614118e-06
Position 179: 5.452506693490319e-06
Position 1917: 4.235968207989341e-06
Position 349: 4.231757391374871e-06
Position 1009: 4.009215549843744e-06
Position 2694: 3.882929457001412e-06
Position 876: 3.6935067399209606e-06
Position 2056: 3.6687472175686465e-06
Position 1671: 3.6252943513104844e-06
Position 751: 3.2876762532408496e-06
Position 2146: 3.1790227256637284e-06
Position 2638: 3.1569572928003048e-06
Position 1300: 3.0587658849998535e-06
Position 2406: 2.9740033535046195e-06
Position 2025: 2.936895968329662e-06
Position 680: 2.916812339625656e-06
Position 115: 2.7542496495170457e-06
Position 820: 2.7297316638614275e-06
Position 1871: 2.418461814964222e-06
Position 1787: 2.4101962573995544e-06
Position 1747: 2.1871274684950203e-06
Position 935: 2.183138035888464e-06
Position 2540: 2.158019652727137e-06
Position 1666: 2.1361046151219936e-06
Position 1921: 1.985206911969683e-06
Position 228: 1.97494924801836e-06
Position 1801: 1.793060364555686e-06
Position 2030: 1.6746020682190852e-06
Position 1823: 1.440081816494644e-06
Position 731: 1.4325577699350901e-06
Position 2580: 1.4240357769959174e-06
Position 593: 1.3972466209202772e-06
Position 2220: 1.3317042740528298e-06
Position 801: 1.2965671990838475e-06
Position 576: 1.2448646113976119e-06
Position 279: 1.1989243276334884e-06
Position 896: 1.1965082277006438e-06
Position 1177: 1.1505332329327202e-06
Position 2598: 1.1303437714767354e-06
Position 332: 9.702383871259257e-07
Position 243: 9.254914281689749e-07
Position 807: 9.189322958709805e-07
Position 2151: 8.867771476057326e-07
Position 815: 8.34753549848753e-07
Position 549: 7.801418328772482e-07
Position 2651: 7.37441248761189e-07
Position 580: 6.77753072243878e-07
Position 1210: 5.783128098158074e-07
Position 1170: 5.590043068825863e-07
Position 1835: 5.570903281068485e-07
Position 2616: 5.464368772589046e-07
Position 744: 5.282388530281711e-07
Position 2005: 5.209200327816907e-07
Position 2612: 5.179898246518992e-07
Position 838: 5.082911850073119e-07
Position 1479: 4.803617861034896e-07
Position 2225: 4.1867638883338557e-07
Position 118: 4.0930594029795193e-07
Position 828: 4.09100165525479e-07
Position 1934: 3.6886684765308886e-07
Position 2493: 3.583115310466001e-07
Position 746: 3.5656804514946555e-07
Position 1724: 3.4244690127613553e-07
Position 1828: 2.7206865876003735e-07
Position 2154: 2.642639930174684e-07
Position 283: 2.5030172851475937e-07
Position 1022: 2.3305542615722006e-07
Position 1434: 2.2590101416703712e-07
Position 340: 2.0680725207919125e-07
Position 1668: 1.8882168560259307e-07
Position 618: 1.717590055505711e-07
Position 1815: 1.567981989555473e-07
Position 1805: 1.467590592487462e-07
Position 901: 1.3198086009187922e-07
Position 1929: 1.1987038192617373e-07
Position 1924: 1.0411520905802547e-07
Position 754: 1.032814550707179e-07
Position 1803: 9.906634732056454e-08
Position 1825: 8.164969111860891e-08
Position 94: 7.116834237862508e-08
Position 1958: 6.916189863120033e-08
Position 245: 6.847331161014472e-08
Position 554: 6.445905520760256e-08
Position 2495: 6.246532025075421e-08
Position 2698: 6.092295768145127e-08
Position 91: 4.901751684713744e-08
Position 124: 4.804017739339908e-08
Position 2010: 4.481571767044646e-08
Position 2619: 4.4043297849360215e-08
Position 1680: 3.0832183944452764e-08
Position 2012: 2.6939783267887797e-08
Position 2016: 2.6390739964131686e-08
Position 252: 2.5745979788596807e-08
Position 264: 2.4801755621644075e-08
Position 962: 2.4088861695948964e-08
Position 1886: 2.022974493451043e-08
Position 1894: 1.941061581093183e-08
Position 2606: 8.677218089570424e-09
Position 1437: 8.286071599164635e-09
Position 2696: 7.720561619195103e-09
Position 809: 7.576595111011115e-09
Position 1442: 6.688930843430563e-09
Position 759: 2.7862241001217204e-09
Position 2660: 1.9164972513322415e-09
Position 257: 3.851063240720373e-10
Position 2655: 2.640489717610109e-10
