Gene = PSMG3
Position 23: 1.9817834944480502e-07
Position 539: 1.593261718030576e-07
Position 1122: 1.559607009458687e-07
Position 2474: 1.541696655658167e-07
Position 2184: 1.5070455822136934e-07
Position 2435: 1.285643822098365e-07
Position 2227: 1.1358435903169319e-07
Position 1381: 1.0849201791338899e-07
Position 1387: 8.814202136207162e-08
Position 742: 8.494170907160283e-08
Position 2433: 8.104705014181508e-08
Position 2510: 7.877270974442908e-08
Position 2550: 5.4541240185108716e-08
Position 2209: 4.060719003580514e-08
Position 1057: 3.101221857152151e-08
Position 2182: 2.0297080537026693e-08
Position 2548: 1.7882065216083543e-08
Position 1283: 8.674290368818903e-09
Position 1505: 7.120245946191132e-09
Position 1584: 7.072144993904662e-09
Position 2221: 3.5743199240647636e-09
Position 2155: 2.058935643725526e-09
Position 450: 1.3125036537136754e-09
Position 2513: 6.944322465252969e-10
Position 2581: 4.454515910588056e-10
Position 2541: 2.9084425067158823e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2142: 0.6770719987136331
Position 1886: 0.13616356254014172
Position 1693: 0.05082914348485544
Position 1716: 0.04980429913360132
Position 2466: 0.04251450165327831
Position 1396: 0.038770613302598005
Position 2530: 0.0349434741197472
Position 2166: 0.03438198595796237
Position 2606: 0.012259245628025347
Position 1732: 0.011870486270450975
Position 1861: 0.011668954691298248
Position 1601: 0.007942311447950302
Position 2643: 0.00651355603311607
Position 2498: 0.006499057617403706
Position 2441: 0.005381761559129296
Position 2194: 0.005340716449888283
Position 719: 0.00525128541977839
Position 1640: 0.004853023900146835
Position 800: 0.004277023136610543
Position 644: 0.004257526480150153
Position 2388: 0.003731137475334936
Position 632: 0.0036193859474048613
Position 1584: 0.003565014531995675
Position 1709: 0.0033257544217612533
Position 2445: 0.002848980805466997
Position 805: 0.0028191089968591164
Position 2191: 0.00268933243003041
Position 2327: 0.0022994796802802285
Position 1214: 0.002208354857905034
Position 1674: 0.0020632953553751947
Position 1729: 0.002044477820347945
Position 2488: 0.002042821988584045
Position 2111: 0.0020418013580164648
Position 1763: 0.0014896835367628717
Position 2066: 0.0013504234541682379
Position 2356: 0.0009639051953657591
Position 1079: 0.000922815465187746
Position 2176: 0.0007781429197463429
Position 2286: 0.0007138678898813926
Position 2324: 0.0007127946693818367
Position 1605: 0.0006946489255808274
Position 235: 0.0006931962772493706
Position 2232: 0.0006433307840655753
Position 1825: 0.0006152911930200068
Position 1846: 0.0006016408566627194
Position 392: 0.0005923456753683345
Position 808: 0.0005773258114623599
Position 767: 0.0005766493995230047
Position 2407: 0.0005584107417496981
Position 863: 0.0005577605445967999
Position 924: 0.00047813843997425025
Position 915: 0.00044701046510055395
Position 1182: 0.0003561746913151205
Position 1955: 0.0003397248133510388
Position 2392: 0.0003277942718793646
Position 683: 0.00027234562350065113
Position 1222: 0.00026062018730501675
Position 739: 0.00024184755381234028
Position 1541: 0.00022198121718434744
Position 849: 0.00021199594296820372
Position 2100: 0.00021143146059833344
Position 1958: 0.00020336375295964122
Position 1562: 0.00019355833073232754
Position 686: 0.00018778210505336125
Position 2204: 0.0001824396409073097
Position 2420: 0.00017999334635374317
Position 2344: 0.00016463255529996956
Position 1797: 0.00015584880440983677
Position 742: 0.0001525893632727615
Position 2306: 0.00014899141707368232
Position 1338: 0.00011416664703451882
Position 2510: 0.00010257517471385903
Position 660: 0.00010188066268848148
Position 2365: 8.966870940941177e-05
Position 2082: 8.742307400694098e-05
Position 2556: 8.579344241011997e-05
Position 2618: 6.20051329227572e-05
Position 2209: 5.979364590703197e-05
Position 1646: 5.8518127873050735e-05
Position 419: 5.748795308797985e-05
Position 1481: 5.622047883279492e-05
Position 2564: 5.552711621221314e-05
Position 2008: 5.527175572836469e-05
Position 1993: 4.7008251338274284e-05
Position 1263: 4.569501502061232e-05
Position 1364: 3.961377467877412e-05
Position 2048: 3.8810076696449514e-05
Position 2089: 3.8017511258687145e-05
Position 471: 3.515702556634684e-05
Position 394: 3.1196301504350326e-05
Position 1311: 3.0352537732622383e-05
Position 1548: 2.7954103990004437e-05
Position 2302: 2.452541848678468e-05
Position 689: 2.3557968158706645e-05
Position 1040: 2.207426772440245e-05
Position 1096: 2.181509120845232e-05
Position 1255: 1.9690308481884307e-05
Position 2256: 1.8870104747459645e-05
Position 1740: 1.6190016710522718e-05
Position 1746: 1.6056926675709434e-05
Position 1413: 1.584947372074158e-05
Position 1984: 1.5661132048147527e-05
Position 932: 1.4812790422730597e-05
Position 776: 1.4780925383458769e-05
Position 1921: 1.3412067896968077e-05
Position 826: 1.3233637198976914e-05
Position 1257: 1.3097997860480816e-05
Position 1893: 1.2747751568382597e-05
Position 940: 1.269051533772487e-05
Position 1407: 1.2157910378143184e-05
Position 1128: 1.1259651762363079e-05
Position 1344: 1.0453240403694115e-05
Position 2507: 1.0367680185870732e-05
Position 2240: 1.0249392775416849e-05
Position 817: 9.08321528433535e-06
Position 1104: 8.879456780038047e-06
Position 1374: 7.513954259298079e-06
Position 1235: 7.4666793607528155e-06
Position 576: 7.419183655365736e-06
Position 969: 6.870589609419216e-06
Position 2578: 6.859078921341589e-06
Position 2571: 6.3121639109047574e-06
Position 998: 6.246929342764872e-06
Position 1090: 6.1660507029412775e-06
Position 1975: 4.983511774638501e-06
Position 1439: 4.975031538230657e-06
Position 1569: 4.941680305149887e-06
Position 646: 4.848558818340726e-06
Position 1445: 4.787250601168883e-06
Position 1225: 4.73147810222967e-06
Position 955: 4.256334478468162e-06
Position 1452: 4.236622863049009e-06
Position 1891: 4.209735806578123e-06
Position 1837: 4.1509373899329555e-06
Position 1897: 3.6903590260204652e-06
Position 2416: 3.621058242435367e-06
Position 1743: 3.5022652422893446e-06
Position 1114: 3.380063590599687e-06
Position 2575: 3.2575317455921404e-06
Position 2428: 3.253627996937248e-06
Position 291: 3.068833044320644e-06
Position 2206: 2.358380137997762e-06
Position 869: 2.291179268718271e-06
Position 830: 2.2876351575682925e-06
Position 1737: 2.136146987148769e-06
Position 1270: 2.1097823792845775e-06
Position 353: 2.0765222076937354e-06
Position 138: 2.0654198482901665e-06
Position 1794: 1.9702474728979164e-06
Position 1046: 1.8737438632649584e-06
Position 1749: 1.8731786110488295e-06
Position 1057: 1.8201507906051355e-06
Position 1238: 1.458112164768586e-06
Position 1566: 1.444859326481158e-06
Position 950: 1.432272661501483e-06
Position 2002: 1.4116549138175107e-06
Position 329: 1.3167569798089344e-06
Position 485: 1.1198683221931141e-06
Position 926: 1.0916269664805733e-06
Position 1299: 9.976887179992886e-07
Position 1122: 8.828379033036194e-07
Position 312: 8.214756108407841e-07
Position 1291: 8.213836907148683e-07
Position 1231: 8.127271397735129e-07
Position 1942: 8.113159919896784e-07
Position 1315: 7.116301519111598e-07
Position 169: 6.611570400605345e-07
Position 2621: 6.018226715223945e-07
Position 1016: 5.489463273093644e-07
Position 569: 4.311989088042642e-07
Position 1499: 3.997160807418013e-07
Position 958: 3.9944562572880595e-07
Position 1133: 3.477224232369772e-07
Position 1552: 3.039510906484384e-07
Position 2247: 2.781857480473531e-07
Position 1119: 2.717048287572938e-07
Position 695: 2.553691274876899e-07
Position 1895: 2.1508682060662007e-07
Position 1901: 1.9455810580161356e-07
Position 2268: 1.2743971235595244e-07
Position 1904: 1.2625863498695624e-07
Position 173: 9.285070494705313e-08
Position 1349: 8.561369935788473e-08
Position 1431: 6.453014175200225e-08
Position 1042: 6.065012096988801e-08
Position 152: 4.71853287788761e-08
Position 1317: 4.416468646960895e-08
Position 1044: 4.105575069714128e-08
Position 1420: 3.926770399438459e-08
Position 1906: 3.725352101202116e-08
Position 875: 3.592335585879651e-08
Position 2264: 2.9346287866952117e-08
Position 1495: 1.7552039878004124e-08
Position 1279: 1.2223558259003249e-08
Position 179: 1.0436963862870666e-08
Position 1493: 4.0482178719109375e-09
Position 103: 2.257722679055745e-09
Position 119: 1.4188837650042599e-09
Position 1491: 1.179865987829031e-09
Position 1456: 1.175703216306442e-09
Position 1274: 1.084688834839741e-09
Position 109: 9.910562265635624e-10
Position 492: 9.873819448935336e-10
Position 85: 5.378464273193647e-10
Position 338: 4.3764744088846446e-10
