Gene = C9orf173
Position 476: 0.41573712201338237
Position 1400: 0.39038169635115644
Position 1577: 0.25683938249011135
Position 766: 0.1873181514391653
Position 1378: 0.09378802296354112
Position 1002: 0.06886750160011196
Position 1565: 0.0350484627206546
Position 1871: 0.019852409031041678
Position 1191: 0.019413363183009957
Position 1837: 0.014047196503832734
Position 1456: 0.011459548831826129
Position 848: 0.011040579474357859
Position 1424: 0.010097526040417847
Position 1146: 0.007247987091021567
Position 794: 0.007102974134780734
Position 1216: 0.0058259059931308685
Position 2054: 0.005378821100729952
Position 1640: 0.004562362525973665
Position 1984: 0.003815110802673658
Position 1413: 0.0033662395613596615
Position 1177: 0.0029701925121579146
Position 713: 0.0028220857338339266
Position 667: 0.00266227570575054
Position 705: 0.0025864977191072994
Position 785: 0.002324020571407139
Position 1109: 0.0017886966523319042
Position 719: 0.0016186335322259868
Position 510: 0.0015063276696235131
Position 801: 0.0013073618904684897
Position 1933: 0.0008490251013178599
Position 1540: 0.0007615237039757717
Position 708: 0.0005696771766087383
Position 2080: 0.0005638475411675584
Position 483: 0.0004892306379015897
Position 1800: 0.00045667715768902276
Position 894: 0.00043549015589264923
Position 1888: 0.00042283296653452954
Position 618: 0.000360617260942983
Position 454: 0.0003050771860855062
Position 2154: 0.00027911389843825554
Position 778: 0.00023720660474937523
Position 594: 0.00023622133042175498
Position 747: 0.00022805769914951976
Position 969: 0.00022075780398326126
Position 1630: 0.00017881484744469218
Position 1201: 0.00017784626784706354
Position 1509: 0.00016444177669109426
Position 552: 0.00014760916576312636
Position 1944: 0.00012311120672051513
Position 1350: 0.00010640870334871673
Position 1070: 0.00010483771987067065
Position 1589: 0.00010388667879075795
Position 1432: 0.00010000311833713176
Position 1964: 8.375982335293898e-05
Position 1105: 6.936911908454922e-05
Position 1547: 6.132575710587375e-05
Position 1484: 5.9969308929359024e-05
Position 1986: 5.0731771775103196e-05
Position 1237: 4.181757807118138e-05
Position 537: 4.149332962268139e-05
Position 1553: 3.983137498399949e-05
Position 1075: 3.811557657894792e-05
Position 546: 3.688958101089242e-05
Position 1008: 3.6301952770164403e-05
Position 1462: 3.366093881103847e-05
Position 572: 3.309406946169637e-05
Position 825: 3.129295268610132e-05
Position 1699: 2.641681584608799e-05
Position 1325: 2.5157119898819642e-05
Position 579: 2.005556958841589e-05
Position 1807: 1.9156722262000175e-05
Position 1525: 1.7996953444553227e-05
Position 1363: 1.646665514360531e-05
Position 721: 1.4841247197979348e-05
Position 382: 1.3781167741995537e-05
Position 403: 1.2713237604256357e-05
Position 1336: 1.265262653276397e-05
Position 2203: 1.1923045974038076e-05
Position 1218: 1.1543604342229493e-05
Position 597: 1.0598922376841388e-05
Position 257: 9.193313415539395e-06
Position 867: 9.137769520127955e-06
Position 356: 8.959181944717105e-06
Position 1082: 8.087385711880198e-06
Position 1090: 7.993688072343351e-06
Position 1669: 7.804876633892795e-06
Position 691: 7.753892844619647e-06
Position 1591: 7.22062110045974e-06
Position 1018: 7.119334012989718e-06
Position 1990: 6.114798458425634e-06
Position 412: 6.089079259751211e-06
Position 823: 6.05314010299737e-06
Position 1241: 5.930155328916624e-06
Position 1642: 4.904040706837535e-06
Position 1036: 4.7344342948312705e-06
Position 1021: 3.903820491078413e-06
Position 1773: 3.114935435558791e-06
Position 2164: 3.1107493304993053e-06
Position 1042: 3.071437678515667e-06
Position 211: 2.9718571566750775e-06
Position 246: 2.5144245306410488e-06
Position 1796: 2.227187368722557e-06
Position 1304: 2.0164581516782633e-06
Position 435: 1.98105598439199e-06
Position 1224: 1.838031830624679e-06
Position 2022: 1.6820659061032425e-06
Position 562: 1.6739169688752884e-06
Position 269: 1.5930761798087849e-06
Position 555: 1.2054295991443798e-06
Position 1494: 1.1810825510617272e-06
Position 1258: 1.1161651958830933e-06
Position 223: 1.0954669870283698e-06
Position 861: 1.0593196763077114e-06
Position 1951: 9.249978911659992e-07
Position 450: 8.829884641471657e-07
Position 1766: 8.143511653071479e-07
Position 331: 7.141081162971408e-07
Position 304: 6.855598434558832e-07
Position 1256: 5.314372817146981e-07
Position 287: 5.18189552147718e-07
Position 1709: 4.99192390932875e-07
Position 874: 3.8654935511108866e-07
Position 531: 3.812099713801518e-07
Position 345: 3.6839650776648813e-07
Position 1116: 3.347157006323383e-07
Position 1464: 3.042842049101465e-07
Position 1280: 2.5104549058238265e-07
Position 643: 2.3760513059925044e-07
Position 809: 2.1032755935910718e-07
Position 301: 1.3077543728559185e-07
Position 639: 1.1368324444873558e-07
Position 313: 1.0554143036553192e-07
Position 1033: 9.479593975607397e-08
Position 379: 8.056801354742873e-08
Position 1029: 6.8977134576152e-08
Position 626: 6.40519338057758e-08
Position 1264: 5.455426277512732e-08
Position 240: 5.431582791303031e-08
Position 1725: 4.769681890295968e-08
Position 1031: 4.080784264907929e-08
Position 1308: 3.785565804003537e-08
Position 1712: 3.7088186262238814e-08
Position 199: 2.8393206772368523e-08
Position 1760: 2.4397725902921498e-08
Position 405: 2.0707280632639728e-08
Position 394: 1.708598233347609e-08
Position 1727: 1.6903674149801233e-08
Position 1284: 8.500347820369667e-09
Position 295: 2.214282786468674e-09
Position 280: 2.2070571958821017e-09
Position 324: 1.9077539380756163e-09
Position 339: 1.5581210370253711e-09
Position 306: 1.3719271202125799e-09
Position 184: 1.040583186609775e-09
Position 1733: 9.923497340521852e-10
Position 115: 8.562024888415251e-10
Position 1295: 6.360943774588326e-10
Position 1720: 5.114001260296306e-10
Position 1722: 2.1947258329649652e-10
Position 170: 6.099214690946789e-11
Position 193: 4.645319126351708e-11
Position 125: 1.3278356034428812e-11
Position 136: 8.070498942975931e-12
Position 177: 3.91940502200336e-12
Position 150: 2.0057380180867524e-12
Position 159: 1.6468284169285805e-12
Position 148: 1.1030150775007918e-12
Position 156: 2.60545695678576e-13
Position 127: 2.276549347431734e-13
