Gene = TMEM210
Position 1153: 0.0007215450572701066
Position 913: 0.000604459955578518
Position 1108: 0.0005889730126361992
Position 1134: 0.000506420343743226
Position 1111: 0.00046940001635658945
Position 168: 0.0004148279945025001
Position 328: 0.000412073468029009
Position 354: 0.00037532447511116505
Position 1273: 0.00030750785423494254
Position 1187: 0.00024361093449112127
Position 230: 0.00023373110634752005
Position 1217: 0.00019759002930240762
Position 332: 0.00018377281204720215
Position 1305: 0.00015414881556712523
Position 1082: 0.00013004509319671645
Position 1356: 0.00012090352592194719
Position 985: 9.270300677758694e-05
Position 673: 8.052367878214474e-05
Position 711: 5.683364924042446e-05
Position 356: 5.3339309740846163e-05
Position 1386: 4.5556199555956085e-05
Position 373: 3.818671992898371e-05
Position 1131: 3.787688187439404e-05
Position 527: 3.6775792313926185e-05
Position 766: 3.333058561821264e-05
Position 980: 2.0869781487179954e-05
Position 1396: 2.0260454991880868e-05
Position 566: 2.016314247842011e-05
Position 995: 1.636005975049284e-05
Position 1037: 1.4591243838515893e-05
Position 1088: 1.4377480256548663e-05
Position 293: 1.3755324599235863e-05
Position 1311: 1.2842984868554435e-05
Position 364: 1.2602381723165325e-05
Position 1434: 1.2075058565125736e-05
Position 1073: 6.297210765204039e-06
Position 1085: 5.626641922669161e-06
Position 1059: 5.582666705627722e-06
Position 717: 5.392339643644613e-06
Position 1362: 4.2959057853262914e-06
Position 1468: 3.668267786906218e-06
Position 572: 2.736696215540804e-06
Position 1431: 2.637280949656656e-06
Position 794: 2.6342951088170738e-06
Position 1477: 2.420867233949942e-06
Position 1398: 1.0230340955802113e-06
Position 1254: 1.002221760986091e-06
Position 1401: 8.3085322143533e-07
Position 170: 8.058114416277198e-07
Position 1436: 5.153999640597948e-07
Position 1006: 5.026689372755048e-07
Position 1042: 3.4331130724176226e-07
Position 792: 1.2328676380869277e-07
Position 811: 1.2321851533297585e-07
Position 1448: 1.2214276804258145e-07
Position 1019: 1.1498800633175834e-07
Position 1023: 1.025618928644747e-07
Position 806: 2.0985453845000665e-08
Position 1010: 1.8387343812689293e-08
Position 140: 1.0572236076989587e-08
Position 1364: 8.961395635256437e-09
Position 1443: 8.10277229768378e-09
Position 1000: 3.6910622698507314e-09
Position 145: 3.215828066994031e-09
Position 534: 3.157858967857521e-09
Position 1457: 3.009505773397087e-09
Position 122: 3.764196847800105e-10
Position 802: 2.78631911542315e-10
Position 180: 1.7851138614799796e-10
Position 135: 4.862287245339864e-11
Position 89: 9.764862675131539e-14
Position 83: 6.514934891251181e-15
