Gene = GUCA2B
Position 1279: 0.01108553926945514
Position 480: 0.010379832662788
Position 1878: 0.00970514873710752
Position 1895: 0.00910440618308453
Position 1417: 0.008741311915002315
Position 1526: 0.00825574854285268
Position 2263: 0.007291673340693656
Position 2045: 0.006846978811057141
Position 1533: 0.005882900181249036
Position 288: 0.0056986784513824275
Position 1656: 0.005296506375221369
Position 2014: 0.004476961858448905
Position 2222: 0.004005148237341284
Position 848: 0.0038248706426690783
Position 259: 0.0033973020582416195
Position 2302: 0.0031937543181178025
Position 1468: 0.0028707892433871792
Position 1122: 0.002685233392912038
Position 2180: 0.0025348044268140783
Position 1202: 0.0025209441316227867
Position 1950: 0.0020327452157215915
Position 1728: 0.0018276610547288217
Position 1616: 0.0016713129879953061
Position 1674: 0.0016406463694352803
Position 1694: 0.0016094758983125595
Position 1980: 0.0015183164022761159
Position 1265: 0.0014922389163853638
Position 1497: 0.0014491955224022746
Position 1662: 0.0014144846884105483
Position 653: 0.0013235132811774668
Position 1144: 0.0013123274127304124
Position 943: 0.001299573788871239
Position 373: 0.001281402004478168
Position 202: 0.0012527027172818817
Position 305: 0.0012444383490136958
Position 2042: 0.00108988565932361
Position 1348: 0.0010171295262722578
Position 339: 0.0008342334340860048
Position 292: 0.0007643302462869401
Position 589: 0.0007450107462416006
Position 642: 0.0005880041284311712
Position 732: 0.0005571593175919957
Position 261: 0.0002869780830192846
Position 1399: 0.0002727999002508577
Position 2204: 0.0002669481550633408
Position 1612: 0.00023035118587952749
Position 860: 0.00022191881818494307
Position 1318: 0.00021171626062248153
Position 1940: 0.0001808546853792693
Position 905: 0.00017415789724315104
Position 1297: 0.00015542438707277068
Position 1033: 0.0001505305372508585
Position 2388: 0.00011902032679246492
Position 2097: 0.00011868132949585775
Position 1788: 0.00011402047003495351
Position 737: 0.00010666865514351449
Position 2071: 9.849332813277798e-05
Position 1294: 8.985212249056516e-05
Position 2084: 8.153993286391389e-05
Position 798: 7.568470959229664e-05
Position 2078: 7.527706864016888e-05
Position 1173: 7.479534994279422e-05
Position 1329: 6.881590293412291e-05
Position 900: 5.96381662910186e-05
Position 2313: 5.5267026647463016e-05
Position 2024: 5.204562170580931e-05
Position 1918: 3.5932496236287916e-05
Position 1912: 3.4997508632142905e-05
Position 1015: 3.466506419193751e-05
Position 519: 3.205037997735306e-05
Position 1696: 2.8304493515990077e-05
Position 805: 2.696572045789279e-05
Position 267: 2.5825780121775516e-05
Position 963: 2.5353884246474323e-05
Position 1312: 2.425235420628367e-05
Position 2176: 2.3867877133673498e-05
Position 815: 2.3466563320577856e-05
Position 1420: 2.1795160702308527e-05
Position 1146: 2.1722346641440974e-05
Position 688: 1.8623302944039657e-05
Position 516: 1.6996562787457812e-05
Position 204: 1.5926239383210408e-05
Position 2139: 1.5555217514859873e-05
Position 1691: 1.4775253783455795e-05
Position 486: 1.4743792444703659e-05
Position 1959: 1.392387680634258e-05
Position 1350: 1.2859934781744175e-05
Position 2330: 1.2673878778350399e-05
Position 676: 1.1622706302117361e-05
Position 1815: 1.1589554276278597e-05
Position 551: 1.1329360125287644e-05
Position 568: 1.1109421388181528e-05
Position 1903: 1.0448615310574943e-05
Position 2343: 9.133224994517648e-06
Position 2370: 8.903707253133707e-06
Position 1753: 8.748647978062334e-06
Position 494: 8.294545982694845e-06
Position 417: 8.179829324378072e-06
Position 543: 8.05745085620934e-06
Position 395: 7.679645933065457e-06
Position 1954: 7.347503352168874e-06
Position 1957: 6.64614180232416e-06
Position 218: 6.460509653045237e-06
Position 685: 6.312333113590427e-06
Position 862: 5.8940627866972855e-06
Position 375: 5.828966383684353e-06
Position 414: 5.705368422119523e-06
Position 956: 5.630541379640863e-06
Position 619: 5.271251383344276e-06
Position 1739: 5.041044308981364e-06
Position 867: 4.965145581027039e-06
Position 673: 4.868779782792911e-06
Position 740: 4.7118184383027555e-06
Position 1557: 4.680604183699219e-06
Position 2196: 4.480805120716668e-06
Position 1808: 4.303937758771994e-06
Position 271: 4.297379093614371e-06
Position 665: 3.996472751440145e-06
Position 993: 3.956031785793912e-06
Position 1760: 3.808387361646817e-06
Position 392: 3.548646026986966e-06
Position 1748: 2.8572545878320966e-06
Position 1550: 2.7414586160393368e-06
Position 595: 2.675472160053661e-06
Position 1565: 2.4832281808535766e-06
Position 603: 2.3364102902207953e-06
Position 489: 2.310019471969841e-06
Position 1698: 2.2500189659323505e-06
Position 1017: 2.1666673430668277e-06
Position 2375: 1.978560772361504e-06
Position 1428: 1.917035307760877e-06
Position 909: 1.9154868749758825e-06
Position 422: 1.911888376994802e-06
Position 827: 1.8029437660979889e-06
Position 562: 1.7713396580153067e-06
Position 997: 1.594821285665385e-06
Position 1155: 1.4175559073539224e-06
Position 819: 1.331931477052948e-06
Position 530: 1.289412644386543e-06
Position 380: 1.2789574005600294e-06
Position 2310: 1.2674056113733544e-06
Position 1790: 1.2039677418772307e-06
Position 1794: 1.1821222530689673e-06
Position 614: 1.0584167431603562e-06
Position 1750: 9.517917657937786e-07
Position 1438: 9.348455356704055e-07
Position 623: 7.988480006153086e-07
Position 1701: 7.553746540134571e-07
Position 501: 6.33461426913006e-07
Position 1541: 5.877389588912111e-07
Position 554: 5.86631619334125e-07
Position 1830: 5.522601952497294e-07
Position 1777: 4.848223268307196e-07
Position 1164: 4.4337321588565325e-07
Position 1765: 4.2383763037151013e-07
Position 1819: 3.642249312531703e-07
Position 1922: 3.5645464224674027e-07
Position 2357: 3.48299697389708e-07
Position 2345: 3.4443338547820824e-07
Position 830: 3.328994517843264e-07
Position 919: 3.284702280234544e-07
Position 923: 3.146794490333371e-07
Position 1450: 3.111389894122627e-07
Position 2366: 2.963953204168231e-07
Position 983: 2.5483224196244065e-07
Position 1703: 2.4665876218055547e-07
Position 175: 2.1097373936081512e-07
Position 977: 1.8915554565727498e-07
Position 1302: 1.8529271544605627e-07
Position 817: 1.4027305702515081e-07
Position 626: 8.096525574792143e-08
Position 426: 7.342114981049345e-08
Position 742: 5.711044004236617e-08
Position 667: 5.695931392890406e-08
Position 184: 4.837964038906263e-08
Position 1001: 4.195974573595233e-08
Position 1801: 4.1718088347774925e-08
Position 2351: 2.7062058016880155e-08
Position 968: 2.5821638962803275e-08
Position 431: 2.1602185897209505e-08
Position 1181: 1.5164562196492843e-08
Position 434: 9.015450280513573e-09
Position 182: 6.961733026203679e-09
Position 1446: 5.691798976132873e-09
Position 1928: 4.5136231206078845e-09
Position 154: 1.9046633752396807e-09
Position 170: 6.584210875057333e-10
Position 136: 3.956033248474884e-13
