Gene = ENHO
Position 375: 2.1476939819415575e-06
Position 1714: 2.1197797139152907e-06
Position 1796: 2.118373374090125e-06
Position 1048: 2.038867105958256e-06
Position 264: 2.0124753929103443e-06
Position 323: 1.8892453423720804e-06
Position 381: 1.8002575912999288e-06
Position 1745: 1.764165014397019e-06
Position 448: 1.6567388145587795e-06
Position 335: 1.6212681621142734e-06
Position 1712: 1.5351513815868488e-06
Position 1598: 1.4134035508027442e-06
Position 558: 1.4057520233485412e-06
Position 466: 1.3433030500371138e-06
Position 798: 1.326308012709424e-06
Position 462: 1.268502033781594e-06
Position 576: 1.2619990906389612e-06
Position 1784: 1.255056301046758e-06
Position 301: 1.186778866944369e-06
Position 486: 1.1841718292147351e-06
Position 806: 1.1109292449473693e-06
Position 1657: 1.1018806249196427e-06
Position 945: 1.05336498522177e-06
Position 590: 9.941744605145999e-07
Position 127: 9.834839414803846e-07
Position 1611: 9.298541504497651e-07
Position 369: 9.262201615626278e-07
Position 1758: 9.131391885794187e-07
Position 1274: 8.371180031677395e-07
Position 1899: 8.158848296869665e-07
Position 337: 6.880975482051074e-07
Position 331: 5.981807099991262e-07
Position 107: 5.536904074901808e-07
Position 1648: 5.150349904466172e-07
Position 623: 4.555186780345658e-07
Position 1010: 4.5167260777258807e-07
Position 517: 3.6746032326284607e-07
Position 523: 3.5702332321864825e-07
Position 1230: 3.435886088543842e-07
Position 1679: 3.349774067339626e-07
Position 1740: 3.060110298581712e-07
Position 791: 2.8865323412031157e-07
Position 460: 2.561292098526401e-07
Position 1871: 2.435847143786846e-07
Position 464: 2.3115304478520257e-07
Position 510: 2.1752977846982096e-07
Position 540: 1.9098553342397198e-07
Position 793: 1.8859680377170321e-07
Position 95: 1.6301738595558716e-07
Position 1719: 1.4898031784510146e-07
Position 1723: 1.3654938168652107e-07
Position 1841: 1.3370417174082616e-07
Position 121: 1.323356009437605e-07
Position 472: 8.783814630440385e-08
Position 556: 8.693017405794701e-08
Position 528: 4.593593506186001e-08
Position 525: 4.2377089581469703e-08
Position 456: 4.0805732103052036e-08
Position 496: 2.845157421052043e-08
Position 214: 2.656805691805453e-08
Position 272: 1.6507704856905017e-08
Position 138: 7.879934084826681e-09
Position 458: 5.280835373069198e-09
Position 269: 3.983732652601609e-09
Position 474: 2.3350883672721366e-09
Position 1096: 1.4441446939508706e-09
