Gene = HDHD3
Position 322: 1.601136641587906e-05
Position 928: 1.3534494466802836e-05
Position 1943: 1.2781817645840267e-05
Position 384: 1.2566723406402247e-05
Position 1187: 1.2166786751107674e-05
Position 2209: 1.207077376545867e-05
Position 1981: 1.1485363666816465e-05
Position 2577: 1.1131325184075861e-05
Position 1061: 1.100732844560953e-05
Position 1094: 1.0958127296780812e-05
Position 446: 1.0789110288671051e-05
Position 1718: 9.504116629350702e-06
Position 1973: 9.492924494042582e-06
Position 727: 9.174465250740508e-06
Position 2189: 9.119223132026914e-06
Position 1522: 8.121728534763174e-06
Position 2017: 8.01388365235686e-06
Position 1311: 7.87052573005522e-06
Position 252: 6.748820388778491e-06
Position 1996: 6.234465516181791e-06
Position 1950: 5.49630595316833e-06
Position 1901: 4.344269821883721e-06
Position 2382: 3.697859875091906e-06
Position 1198: 3.2486476354201514e-06
Position 1988: 3.012899611752749e-06
Position 1229: 2.842187314496789e-06
Position 1742: 2.739279355262594e-06
Position 664: 2.732561023492104e-06
Position 1201: 2.706098149414474e-06
Position 1505: 2.665668719981719e-06
Position 2174: 2.031419432068643e-06
Position 2103: 1.8575053093371273e-06
Position 1514: 1.7777240300544139e-06
Position 540: 1.564858496173615e-06
Position 668: 1.2972092522802766e-06
Position 2614: 1.2756646037478218e-06
Position 2591: 1.195257930465734e-06
Position 161: 1.1669801565792875e-06
Position 567: 1.0932031796098726e-06
Position 2185: 1.072084029520456e-06
Position 654: 8.787244277478093e-07
Position 167: 8.373342499276279e-07
Position 266: 7.640519278073056e-07
Position 555: 7.491490354583104e-07
Position 250: 7.026969922198832e-07
Position 2725: 6.514763680130158e-07
Position 561: 3.508672092631991e-07
Position 1075: 3.3351886021828863e-07
Position 1191: 3.2227457245358164e-07
Position 1098: 2.5328901822224567e-07
Position 1614: 2.1436065900620756e-07
Position 1720: 2.0075617928644864e-07
Position 2645: 1.8577184417830866e-07
Position 553: 1.8156486612494878e-07
Position 435: 1.551129969074209e-07
Position 1267: 1.4795972213305504e-07
Position 1204: 1.2076173885940618e-07
Position 1001: 9.260340500155916e-08
Position 1261: 7.604849873392374e-08
Position 455: 7.433638345483557e-08
Position 1215: 5.434975659751931e-08
Position 1077: 5.1135216213433447e-08
Position 571: 4.6622149389944836e-08
Position 1223: 4.485220049861403e-08
Position 1271: 3.801936174912689e-08
Position 1990: 3.333677273686297e-08
Position 771: 3.11327137523325e-08
Position 2586: 2.9629963881913608e-08
Position 666: 2.6261712625980782e-08
Position 2732: 1.3300955727920676e-08
Position 676: 1.3185307750690762e-08
Position 563: 1.0559234851998233e-08
Position 1269: 1.048317747238502e-08
Position 1240: 5.12074023735663e-09
Position 146: 3.3295187196753394e-09
Position 142: 3.2846600971737523e-09
Position 128: 2.1147272639424065e-09
Position 139: 6.007317994793257e-10
Position 148: 3.781894252834787e-10
