Gene = PRR9
Position 1554: 9.014295270369466e-07
Position 1386: 7.797254081358307e-07
Position 1624: 7.142845077370459e-07
Position 24: 6.207862382185082e-07
Position 1157: 5.311285148302863e-07
Position 1063: 4.786962132926363e-07
Position 1160: 4.751874982982447e-07
Position 1467: 3.6899845742426043e-07
Position 1076: 3.2112786603224533e-07
Position 1061: 2.545388569671032e-07
Position 486: 2.1401796912930903e-07
Position 98: 1.9343538038549355e-07
Position 632: 1.4256952060734376e-07
Position 563: 1.3408936263837289e-07
Position 1652: 8.557668865574676e-08
Position 1264: 8.325449962397829e-08
Position 1125: 3.1889911227123386e-08
Position 1115: 2.0327954858093474e-08
Position 922: 1.9136366160533437e-08
Position 728: 1.889036250494039e-08
Position 528: 1.836176464802764e-08
Position 718: 1.1701465563308304e-08
Position 581: 1.1208617965123756e-08
Position 1596: 7.00469779222707e-09
Position 76: 6.018208008438025e-09
Position 1227: 4.909970329117167e-09
Position 530: 1.2463059235971746e-09
Position 1633: 7.390449353159731e-10
Position 1639: 3.8392933399492657e-10
Position 1637: 1.3136867043540133e-10
Position 1631: 1.8209286775131965e-11
Position 1656: 1.4479623822561982e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 540: 0.4681962695491017
Position 1262: 0.24252670306540855
Position 1647: 0.08832918424310998
Position 1360: 0.05205357787634966
Position 559: 0.046872716730396134
Position 1042: 0.04534841110300271
Position 512: 0.03606855145886661
Position 486: 0.026439606490870404
Position 869: 0.026402783475389123
Position 1072: 0.023277441386278866
Position 136: 0.021990763458324077
Position 186: 0.01849281297005922
Position 341: 0.01686644389839885
Position 728: 0.016109277237060318
Position 734: 0.015755187861863605
Position 235: 0.013179212948283876
Position 206: 0.012264359743579586
Position 1692: 0.010578700447199146
Position 1574: 0.010542702493887036
Position 620: 0.010291172173395485
Position 244: 0.009551303049381666
Position 1619: 0.008660929178549364
Position 571: 0.008551613883223348
Position 1235: 0.006496435938646708
Position 761: 0.005702564298938601
Position 937: 0.004723846274379843
Position 438: 0.004472061769344208
Position 1125: 0.0043826903033942185
Position 1050: 0.004343324891502953
Position 1664: 0.004171348969142042
Position 1167: 0.0037374281526746044
Position 1270: 0.0036754765917264795
Position 1076: 0.0032174811406891915
Position 940: 0.003045131009099978
Position 795: 0.0025338160264628986
Position 1149: 0.002202311563605113
Position 1491: 0.00188635908303877
Position 812: 0.0018504156004891428
Position 674: 0.0016731667806894055
Position 819: 0.0011789960182328294
Position 309: 0.0011120751838250536
Position 1110: 0.00109977563153595
Position 1122: 0.0010587278956998996
Position 578: 0.0009381611792693133
Position 211: 0.0009080288674216329
Position 902: 0.0008020062831122894
Position 800: 0.0006698475201460113
Position 191: 0.0006193631666185907
Position 1264: 0.0005911225677511865
Position 1621: 0.0005566824703835941
Position 305: 0.000438987163462973
Position 1596: 0.00041489057399451246
Position 581: 0.0003947045983427372
Position 337: 0.0003886038472909258
Position 969: 0.00032777404537362865
Position 1520: 0.0002764348863346043
Position 1438: 0.0002746029837115149
Position 1172: 0.00021405851635033257
Position 687: 0.00017169812107226866
Position 1218: 0.0001713571070295748
Position 911: 0.00015241367798283982
Position 1523: 0.00014715075409028487
Position 626: 0.00011992783139815543
Position 1283: 0.00011737652557768063
Position 765: 0.00011449462608395361
Position 842: 0.00011100402464584585
Position 1433: 0.00010522727469706124
Position 908: 8.889744308800658e-05
Position 1179: 7.780171586310601e-05
Position 873: 7.422119999936214e-05
Position 1721: 7.207513653535055e-05
Position 1136: 7.131031557511586e-05
Position 277: 6.965890880205758e-05
Position 1240: 5.553446202536716e-05
Position 951: 2.881467465297702e-05
Position 692: 2.8574926013658726e-05
Position 830: 2.7272600920922752e-05
Position 360: 2.4618416704198735e-05
Position 704: 2.029256975927159e-05
Position 350: 2.0230643829617076e-05
Position 1710: 1.9359208887628453e-05
Position 1192: 1.599528164455525e-05
Position 1529: 1.4034791935061136e-05
Position 632: 1.3739000362631373e-05
Position 710: 1.0926591566054909e-05
Position 742: 1.0891115199140047e-05
Position 249: 1.0819753887292138e-05
Position 771: 1.0455471290139302e-05
Position 1374: 9.680507683495243e-06
Position 878: 7.497706249712188e-06
Position 311: 6.864316944408896e-06
Position 884: 5.920448804447528e-06
Position 699: 5.779668856093532e-06
Position 575: 4.922015781644099e-06
Position 857: 4.8837032869901245e-06
Position 364: 4.198120691065611e-06
Position 821: 3.8063746818442505e-06
Position 590: 3.4262788522810833e-06
Position 713: 3.2429837505247317e-06
Position 1182: 3.049875584056035e-06
Position 629: 2.7167578479639354e-06
Position 252: 1.8511441823535299e-06
Position 773: 1.05883233499314e-06
Position 747: 1.056629515853118e-06
Position 1368: 9.583128118147002e-07
Position 83: 8.027078191936705e-07
Position 1534: 7.684931857606894e-07
Position 291: 7.42181415046311e-07
Position 639: 6.740129126420792e-07
Position 1187: 6.420072268159348e-07
Position 948: 6.121221685996453e-07
Position 316: 4.876213744125562e-07
Position 644: 4.215777900682749e-07
Position 881: 3.986648512032859e-07
Position 405: 3.9226865249627855e-07
Position 587: 2.639846333371258e-07
Position 257: 2.265160392455395e-07
Position 833: 1.6092301751963552e-07
Position 393: 1.4068342415044175e-07
Position 390: 9.909056061338106e-08
Position 369: 8.4042950180009e-08
Position 319: 5.6851918898093515e-08
Position 376: 4.424079517128405e-08
Position 354: 3.479156474777973e-08
Position 382: 2.8530819401086076e-08
Position 380: 2.649093819089132e-08
Position 398: 2.547597299143595e-08
Position 650: 1.2823473914036744e-08
Position 653: 1.2558931288506673e-08
Position 374: 1.1520396233072015e-08
Position 254: 6.925278288647888e-09
