Gene = CARTPT
Position 1762: 0.0064429723652302305
Position 1111: 0.006047866010283181
Position 903: 0.004929268079907909
Position 1019: 0.004353821185640231
Position 918: 0.00425261193240588
Position 510: 0.00381959884200515
Position 1258: 0.0027989685063641257
Position 1362: 0.0027608942856497684
Position 610: 0.002200266823195112
Position 1715: 0.00201071248721287
Position 694: 0.0019891695239992735
Position 1503: 0.0019485680683251519
Position 871: 0.001686780750597692
Position 439: 0.0016434389862424205
Position 1414: 0.001627258296618062
Position 1260: 0.0013101914523937315
Position 1264: 0.0012377034861173932
Position 391: 0.0011610813042894803
Position 1050: 0.0011052986432846673
Position 839: 0.00097697953557205
Position 599: 0.0009038675030197076
Position 468: 0.0005912707881578117
Position 952: 0.0005895689894199645
Position 1525: 0.0005142671548666736
Position 681: 0.0004284917118651426
Position 1573: 0.0004214629117677697
Position 703: 0.0003921765565702712
Position 419: 0.0003454713508857423
Position 1718: 0.00033981155715722994
Position 1604: 0.0002478974436128865
Position 1173: 0.000230927283650299
Position 1614: 0.00020230908001575313
Position 1630: 0.0001616641974979053
Position 987: 0.00014571727989213498
Position 967: 0.00013630458600260786
Position 1454: 0.0001356988413582722
Position 1369: 0.00013303379106324026
Position 1793: 0.0001223071219608395
Position 779: 0.00011196287138267756
Position 652: 0.0001097963623915978
Position 441: 0.00010627003920042541
Position 1774: 0.00010335324613288482
Position 1187: 7.486300255451575e-05
Position 841: 6.841179072068304e-05
Position 232: 6.245772859191678e-05
Position 1536: 5.490359913658876e-05
Position 519: 5.1483183128172804e-05
Position 1283: 5.0015739223788174e-05
Position 1666: 4.740406301805959e-05
Position 1542: 4.609775280247841e-05
Position 1181: 4.1765362935728465e-05
Position 541: 3.621012588497975e-05
Position 723: 3.5371848354181545e-05
Position 1125: 3.358461388442707e-05
Position 283: 3.251359969744569e-05
Position 973: 3.182243334460366e-05
Position 1868: 2.8152297583590237e-05
Position 239: 2.0140188973718337e-05
Position 735: 1.8876141481097932e-05
Position 553: 1.682758307907842e-05
Position 1780: 1.675975760473374e-05
Position 110: 1.583879176493206e-05
Position 782: 1.4815935672439938e-05
Position 126: 1.4649108596021901e-05
Position 845: 1.2035084900487708e-05
Position 1145: 1.1571030869743358e-05
Position 1055: 1.0848943277682464e-05
Position 527: 1.0234576124491964e-05
Position 504: 1.0225917161307218e-05
Position 612: 9.906820418810453e-06
Position 776: 9.292952726436128e-06
Position 983: 8.762368819043643e-06
Position 1828: 8.33764069489735e-06
Position 1723: 8.20585979146904e-06
Position 226: 7.61564832575661e-06
Position 1395: 7.402182643502304e-06
Position 993: 5.568014370985778e-06
Position 564: 5.155925455401882e-06
Position 746: 4.566179482893722e-06
Position 407: 4.353667605762035e-06
Position 1385: 4.247681873104584e-06
Position 1058: 3.7112062172495615e-06
Position 88: 3.288334652155967e-06
Position 964: 3.1084812721594864e-06
Position 732: 3.022242320950008e-06
Position 805: 2.842220868073301e-06
Position 402: 2.386479801545647e-06
Position 1378: 2.25281913603888e-06
Position 1843: 2.2431221251530727e-06
Position 1359: 2.070120237181154e-06
Position 322: 1.6220681803385856e-06
Position 450: 1.4872615707486599e-06
Position 1062: 1.2051383467529194e-06
Position 280: 8.452607401043583e-07
Position 792: 7.839247028377478e-07
Position 1118: 7.411920528840283e-07
Position 286: 6.502519700179175e-07
Position 743: 5.790456256771074e-07
Position 1373: 4.1057678169332086e-07
Position 529: 3.858469720952635e-07
Position 1548: 2.7679893487498275e-07
Position 477: 2.353450839084595e-07
Position 752: 1.782809787757686e-07
Position 150: 3.339827812035589e-08
Position 138: 1.2527551852226917e-08
Position 754: 8.592849847165319e-09
Position 120: 7.151404211486344e-09
Position 95: 5.122079962737604e-09
Position 136: 6.745530787264591e-10
