Gene = NDUFAF3
Position 506: 0.1509269091419741
Position 2120: 0.13126086306072163
Position 551: 0.10597450512496324
Position 1159: 0.034994047358439376
Position 1831: 0.011513021088698946
Position 2450: 0.011031818863617935
Position 2430: 0.010993976919522563
Position 2398: 0.009822815708418546
Position 1820: 0.009669496039187759
Position 1038: 0.008446760356172376
Position 1073: 0.00832363813890835
Position 2084: 0.006545013739017803
Position 2401: 0.004377447487510923
Position 1131: 0.004053793550892238
Position 1839: 0.0039949365198955235
Position 1866: 0.0025177656629960473
Position 1416: 0.0019121912728967362
Position 2371: 0.0017993085247953382
Position 474: 0.0017685255972182483
Position 320: 0.0014090673323644152
Position 339: 0.0008351105627547919
Position 416: 0.0007758604243685089
Position 981: 0.0006669037088083007
Position 2169: 0.0006303664068542157
Position 702: 0.0004893362163188905
Position 932: 0.00043062889398535814
Position 958: 0.0004122832149539347
Position 1801: 0.0003900774142544211
Position 1064: 0.00036095261374556327
Position 754: 0.00035110265850495293
Position 1050: 0.00033614144428952675
Position 524: 0.0002937131516527211
Position 1705: 0.0002870010428421888
Position 302: 0.0002842113815647612
Position 2304: 0.00023770851403933288
Position 1013: 0.00022650988600157515
Position 1425: 0.00021949586808922745
Position 2150: 0.00021851839006581722
Position 1804: 0.00021097370428795292
Position 167: 0.00020659643692321362
Position 2123: 0.0001915816916659643
Position 1202: 0.00018717015919505185
Position 878: 0.00018364895911458386
Position 317: 0.0001820803979865363
Position 361: 0.00016590388380751075
Position 1243: 0.00012730879719313634
Position 659: 0.00011552199074077453
Position 987: 0.00011283379515980688
Position 2380: 0.00011175357784979446
Position 2198: 0.00010507539778139583
Position 227: 9.799900922428451e-05
Position 1636: 9.643412509491078e-05
Position 1844: 9.224264799948534e-05
Position 1348: 8.121389641441412e-05
Position 1386: 7.23774407071445e-05
Position 1908: 6.377633333614836e-05
Position 1888: 6.307408074453377e-05
Position 947: 5.452277664556637e-05
Position 527: 5.4344225875450004e-05
Position 848: 4.6384087962307484e-05
Position 710: 4.159260417455961e-05
Position 446: 4.0195925802956274e-05
Position 1757: 3.745557024565042e-05
Position 1442: 3.5408577959544166e-05
Position 1747: 3.295552266593846e-05
Position 1521: 2.8979528351444272e-05
Position 1722: 2.8066916055341485e-05
Position 924: 2.7920251074409178e-05
Position 635: 2.7227302927063088e-05
Position 721: 2.6913284821166677e-05
Position 1914: 2.5295451200233196e-05
Position 553: 2.5065993126914485e-05
Position 608: 2.477526378313901e-05
Position 1251: 2.3730352790444954e-05
Position 830: 1.991291104972691e-05
Position 908: 1.8261346245575844e-05
Position 773: 1.803226003641999e-05
Position 1377: 1.6929705098744203e-05
Position 170: 1.4140569769428781e-05
Position 606: 1.3924562596667541e-05
Position 372: 1.3444299110638375e-05
Position 2307: 1.3195159211718831e-05
Position 811: 1.260137762319091e-05
Position 1718: 1.161823728787213e-05
Position 261: 1.1449333163747856e-05
Position 1901: 1.0525280646464747e-05
Position 90: 7.525609236210821e-06
Position 1959: 7.385275967571454e-06
Position 1935: 6.873552996971553e-06
Position 1899: 6.692993455147107e-06
Position 1545: 4.682458072696985e-06
Position 2344: 4.436372717949227e-06
Position 182: 4.338505752683511e-06
Position 1924: 4.228227360156798e-06
Position 2090: 3.925123031028947e-06
Position 798: 3.760337848199344e-06
Position 1170: 3.7020642161233186e-06
Position 1954: 3.4658856482743143e-06
Position 2003: 3.253693557490093e-06
Position 2352: 3.1990563126631094e-06
Position 2099: 2.913971082977921e-06
Position 251: 2.389711015722364e-06
Position 2332: 2.254840871209826e-06
Position 1646: 2.1612819163236733e-06
Position 2412: 2.0879667879054885e-06
Position 124: 1.8591215938969873e-06
Position 2457: 1.8197534360678234e-06
Position 1272: 1.7751086869242293e-06
Position 369: 1.3198839228777e-06
Position 514: 1.2257386354345313e-06
Position 1931: 1.1729887678207612e-06
Position 1267: 1.1169257435634685e-06
Position 1451: 1.0898773578741916e-06
Position 1783: 9.70528740585321e-07
Position 374: 9.11946310014938e-07
Position 564: 8.420838344761352e-07
Position 665: 8.076934377391181e-07
Position 105: 7.683655541701122e-07
Position 2355: 7.483752764081077e-07
Position 861: 7.44563688339895e-07
Position 388: 6.602196328240394e-07
Position 2019: 6.51339679902044e-07
Position 561: 6.288271203286756e-07
Position 728: 5.679345598677418e-07
Position 731: 5.608237752444134e-07
Position 2015: 3.718985389515676e-07
Position 129: 3.548206195791823e-07
Position 454: 3.0800176877113214e-07
Position 199: 2.7199340710092817e-07
Position 1215: 2.541357892029216e-07
Position 263: 1.8788579108954075e-07
Position 818: 1.8477506933251175e-07
Position 674: 1.840017940480456e-07
Position 233: 1.834087145849038e-07
Position 1644: 1.6335202671514966e-07
Position 2409: 1.3714036104065118e-07
Position 2459: 1.302413438825538e-07
Position 382: 1.212286269304814e-07
Position 1778: 1.0621152476433166e-07
Position 1769: 9.382493870480384e-08
Position 114: 8.624164016912198e-08
Position 99: 5.53365472801054e-08
Position 1774: 4.0642423754161634e-08
Position 276: 2.30847901722524e-08
Position 816: 1.3290493088632828e-08
Position 1564: 1.0690046974995376e-08
Position 1785: 9.3632312121816e-09
Position 1572: 6.445421140152088e-09
Position 1998: 3.4230337362482496e-09
Position 1558: 3.4125343383005586e-09
Position 126: 1.1205563090819635e-09
Position 1970: 7.162450757778196e-10
Position 1566: 4.813697993641255e-10
Position 1532: 2.1895288267328004e-10
