Gene = PIGC
Position 2420: 8.964002822282443e-05
Position 2569: 8.681579476302583e-05
Position 1329: 8.300203607850576e-05
Position 1545: 7.904122260743271e-05
Position 1485: 7.814142790623147e-05
Position 2327: 7.696388658068442e-05
Position 1851: 7.175783411122719e-05
Position 1398: 6.727911932347066e-05
Position 188: 6.402193174163143e-05
Position 2362: 5.68588189935008e-05
Position 1620: 5.1485215817218845e-05
Position 545: 3.858066722286806e-05
Position 1283: 3.843277296829082e-05
Position 852: 3.8362068640877267e-05
Position 2386: 3.557841330349709e-05
Position 2476: 3.5322157515677264e-05
Position 1377: 2.941375743062196e-05
Position 168: 2.4305315946861283e-05
Position 2440: 2.217494157065117e-05
Position 1863: 2.103624117063682e-05
Position 828: 2.0048095492046767e-05
Position 1482: 1.9175860153920833e-05
Position 416: 1.7701679883949794e-05
Position 530: 1.718309124263877e-05
Position 715: 1.7032948539463712e-05
Position 1599: 1.6382260604581528e-05
Position 2400: 1.5736553806919157e-05
Position 2318: 1.569183297553103e-05
Position 1316: 1.4906319486629663e-05
Position 1617: 1.4767815571328885e-05
Position 817: 1.3922846608524842e-05
Position 865: 1.2269911397294208e-05
Position 207: 1.1979624035163418e-05
Position 556: 1.1580754649027022e-05
Position 566: 1.0862389195751214e-05
Position 1668: 9.73724554446945e-06
Position 1347: 8.660736115673413e-06
Position 1047: 7.948016219866327e-06
Position 986: 7.6224314424475e-06
Position 2447: 6.934512883451562e-06
Position 1802: 6.7040322122005995e-06
Position 1871: 6.603682705074558e-06
Position 354: 5.530451934439589e-06
Position 1421: 5.414772292063765e-06
Position 2308: 5.147344634200094e-06
Position 1012: 4.97224917504437e-06
Position 575: 4.8752285556420695e-06
Position 2304: 4.728063085405766e-06
Position 149: 3.9894995518260175e-06
Position 610: 3.856325679194484e-06
Position 1022: 3.801671655611061e-06
Position 1040: 3.679773405330282e-06
Position 209: 3.393245784358991e-06
Position 2369: 3.050582110206434e-06
Position 2406: 2.7604245548197146e-06
Position 812: 2.586213607284449e-06
Position 910: 2.5603466928622184e-06
Position 1767: 2.375367804484282e-06
Position 2490: 2.2521431853707873e-06
Position 771: 2.112403116336401e-06
Position 174: 2.0639579272832703e-06
Position 1770: 1.8587834716615806e-06
Position 995: 1.842422001465424e-06
Position 1779: 1.3293431281151773e-06
Position 1034: 1.267430496814954e-06
Position 2188: 1.255537174406268e-06
Position 1497: 1.0865263237900373e-06
Position 636: 1.0426766445005848e-06
Position 919: 1.0346733586830437e-06
Position 1019: 1.0180365717970898e-06
Position 2117: 9.027728275987031e-07
Position 2442: 8.97437187864216e-07
Position 830: 8.353451073748616e-07
Position 1004: 8.135441499941957e-07
Position 1628: 7.546894625674979e-07
Position 580: 7.365954825136611e-07
Position 2100: 6.760039753597365e-07
Position 2374: 6.550319929878765e-07
Position 2161: 6.149201539180313e-07
Position 595: 5.556605738671874e-07
Position 992: 4.3778996960914623e-07
Position 153: 4.2109903154753937e-07
Position 593: 2.7629898405438007e-07
Position 214: 2.276382809589879e-07
Position 834: 2.006726676135426e-07
Position 979: 1.9352542494350421e-07
Position 600: 1.6236712184153785e-07
Position 1772: 1.1640356256902595e-07
Position 2449: 1.1556497710551102e-07
Position 1155: 6.59065065808387e-08
Position 590: 3.471321198760709e-08
Position 846: 1.4855646810219372e-08
Position 98: 4.898145563994016e-09
