Gene = MRPS24
Position 7: 7.261605604912695e-07
Position 2800: 5.911000694356995e-07
Position 2907: 4.7438119238156073e-07
Position 2187: 3.9448447060356755e-07
Position 38: 3.6479397885996296e-07
Position 2243: 3.406609088563965e-07
Position 2420: 3.294112699887779e-07
Position 2052: 3.1881307152058746e-07
Position 31: 2.874565010397005e-07
Position 1687: 2.85208264630592e-07
Position 2718: 2.7951250427456634e-07
Position 332: 2.718475267705345e-07
Position 1174: 2.5873902747618945e-07
Position 2885: 2.5580973354336216e-07
Position 1046: 2.360791819318289e-07
Position 764: 2.1931194650238478e-07
Position 581: 1.987072407580464e-07
Position 2849: 1.8527844248048382e-07
Position 2422: 1.8350977983736528e-07
Position 2826: 1.5964437642443144e-07
Position 1664: 1.5066500774759105e-07
Position 2783: 1.4597305085046378e-07
Position 1408: 1.3424873016225906e-07
Position 638: 1.3388276376659216e-07
Position 1415: 1.3123037402786698e-07
Position 2096: 1.1624843227116853e-07
Position 1603: 9.76768030510883e-08
Position 2245: 9.319682523885506e-08
Position 2109: 8.414276212484608e-08
Position 2843: 6.616065110163115e-08
Position 1875: 2.933263384019058e-08
Position 1517: 2.454764924957543e-08
Position 1472: 2.445638980479466e-08
Position 1277: 2.0179114905725797e-08
Position 1339: 1.8882828291721945e-08
Position 431: 1.866167147679851e-08
Position 144: 1.8120827916190827e-08
Position 1925: 9.88545853791432e-09
Position 1337: 6.526163365390328e-09
Position 1301: 5.290837497892434e-09
Position 400: 4.811999432657326e-09
Position 132: 4.733331471313181e-09
Position 662: 4.081652324998327e-09
Position 437: 4.047245806790875e-09
Position 10: 3.281138691880561e-09
Position 151: 2.873193012522581e-09
Position 186: 2.3206951636505797e-09
Position 2841: 4.5176069633288936e-10
Position 460: 5.7180144638620025e-11
Position 949: 4.9860794534334263e-11
Position 455: 2.2371805920436984e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 482: 0.9973888672897294
Position 180: 0.9919995605154125
Position 2574: 0.9033987874499487
Position 2443: 0.041256728365833654
Position 2068: 0.02727899986084535
Position 1132: 0.02349035758626296
Position 2446: 0.018926777355877174
Position 812: 0.013487821882018088
Position 1071: 0.010234475248546438
Position 2837: 0.007758007180467815
Position 2882: 0.0058363978517230125
Position 2658: 0.0045933112456360585
Position 908: 0.004316939081110513
Position 864: 0.0036114547114057464
Position 1669: 0.0030992369271836294
Position 2687: 0.002994023022190561
Position 1290: 0.0024718344295580935
Position 2770: 0.0024217323573026534
Position 1674: 0.0023750006081580508
Position 1102: 0.002048343250483492
Position 891: 0.001982303768229461
Position 1483: 0.0016452355857501035
Position 1167: 0.0012910342039757876
Position 1036: 0.0009888057896686178
Position 1723: 0.0009676512215299106
Position 1762: 0.0008584466763311426
Position 2420: 0.0008177793219332383
Position 2728: 0.0007760720389087812
Position 1574: 0.0007152834610438372
Position 2732: 0.0006915593270323052
Position 975: 0.0006514365605060086
Position 1249: 0.0005365235482673929
Position 1007: 0.0005297032681501854
Position 2747: 0.0005241584529614854
Position 684: 0.0005193914929528745
Position 2986: 0.0004785469651927714
Position 1373: 0.0004213914526749491
Position 843: 0.00040436628798896825
Position 955: 0.0003890230126685367
Position 725: 0.00031200084502003175
Position 2093: 0.0003097513759039251
Position 2322: 0.00022839527177509762
Position 1897: 0.0002059931319594439
Position 2702: 0.0002054854800638539
Position 1937: 0.0001888203681060701
Position 2206: 0.00018477662427069844
Position 400: 0.00017784383147511292
Position 2255: 0.00016152093353760376
Position 2350: 0.00016057500214507577
Position 1469: 0.0001229571676402939
Position 1693: 0.00010832210298173738
Position 1143: 0.00010757370764800392
Position 781: 0.00010670572872844383
Position 668: 9.653457671346048e-05
Position 2858: 9.047487064835859e-05
Position 2491: 8.536489697637515e-05
Position 1347: 8.353557156096138e-05
Position 2636: 8.180534389651515e-05
Position 1327: 7.529205273495598e-05
Position 2524: 6.848688715329918e-05
Position 2675: 6.714326015982805e-05
Position 2888: 6.536938652966948e-05
Position 2604: 6.240454651805186e-05
Position 1337: 6.062253359560218e-05
Position 508: 5.781316090030333e-05
Position 121: 5.780562810006054e-05
Position 1623: 5.304425717382524e-05
Position 994: 5.2563290481850025e-05
Position 921: 4.9216308430386995e-05
Position 816: 4.7083443147954546e-05
Position 2449: 3.7578658521623196e-05
Position 194: 3.7116438134669016e-05
Position 2541: 3.670074104700339e-05
Position 1408: 3.5897753621132904e-05
Position 986: 3.579334244305485e-05
Position 2947: 3.551980871401249e-05
Position 573: 2.450481385908442e-05
Position 1443: 2.4184059447827443e-05
Position 2259: 2.086780188283564e-05
Position 2243: 1.943012633899136e-05
Position 1501: 1.900630389854634e-05
Position 2515: 1.643524074649062e-05
Position 1356: 1.5291955694862125e-05
Position 372: 1.4846677820114066e-05
Position 1865: 1.4757290787101806e-05
Position 1905: 1.4597642140649168e-05
Position 1779: 1.3956033196363826e-05
Position 1939: 1.3244631957190107e-05
Position 460: 1.3170419547254459e-05
Position 1155: 1.1469518299384065e-05
Position 2101: 1.0835298232089302e-05
Position 1212: 9.757213800784788e-06
Position 512: 9.725303706498494e-06
Position 151: 9.466923442674484e-06
Position 2895: 9.2107572451333e-06
Position 743: 8.860068375099363e-06
Position 2849: 8.605512805365376e-06
Position 2474: 8.136465231375176e-06
Position 1918: 7.78821063259493e-06
Position 498: 7.450531860003249e-06
Position 2122: 7.410785365973623e-06
Position 2130: 7.2235839663707694e-06
Position 910: 6.800459998450342e-06
Position 1703: 6.776646623311603e-06
Position 539: 6.6622308920623715e-06
Position 1539: 6.406627597554547e-06
Position 521: 6.223210466068129e-06
Position 1229: 5.874434820493373e-06
Position 379: 5.852810834053716e-06
Position 431: 5.368220064542574e-06
Position 1493: 5.215700811208183e-06
Position 697: 5.166313856282565e-06
Position 1181: 5.158607496918658e-06
Position 1981: 4.942065547457433e-06
Position 594: 4.840500851761183e-06
Position 1824: 4.758451003220113e-06
Position 2141: 4.468145342676642e-06
Position 349: 4.405196331428758e-06
Position 201: 3.872205816282091e-06
Position 760: 3.724210798612616e-06
Position 2956: 3.6979034273748024e-06
Position 926: 3.4553099351249597e-06
Position 2591: 3.44640146732291e-06
Position 1945: 3.4415477873691956e-06
Position 1577: 3.116472530390749e-06
Position 536: 3.080159766808752e-06
Position 359: 2.6933146273591207e-06
Position 755: 2.6561937282881324e-06
Position 2949: 2.5973165023469405e-06
Position 2708: 2.463920696023364e-06
Position 1206: 2.291493892547565e-06
Position 869: 2.1231941395819924e-06
Position 1612: 2.0518527855641514e-06
Position 1415: 2.032782394055513e-06
Position 1393: 1.933872557577131e-06
Position 1782: 1.809845040015685e-06
Position 199: 1.7577936300361004e-06
Position 729: 1.5487317076745373e-06
Position 1186: 1.5480344561222973e-06
Position 406: 1.4750800127362222e-06
Position 1875: 1.3800101345782176e-06
Position 2304: 1.3419657190074764e-06
Position 703: 1.2874878537245832e-06
Position 2109: 1.274169546573783e-06
Position 1795: 1.2556822491357211e-06
Position 434: 1.2087980701105903e-06
Position 2962: 1.1825020312106617e-06
Position 928: 9.840948055419507e-07
Position 1800: 9.6566812917534e-07
Position 1353: 9.29152486138738e-07
Position 1773: 8.962419096204881e-07
Position 1541: 8.910852358730199e-07
Position 1908: 7.903300625869793e-07
Position 2181: 7.729746219997309e-07
Position 1588: 7.278935337096799e-07
Position 1603: 7.131023351861484e-07
Position 326: 6.27553020415842e-07
Position 740: 5.60989583449621e-07
Position 1920: 4.864429274193563e-07
Position 2915: 4.7158544527549355e-07
Position 2213: 4.6735981623037204e-07
Position 2606: 4.4529783859278086e-07
Position 2081: 4.195877795500479e-07
Position 2618: 3.92442373857298e-07
Position 2169: 3.001792920345799e-07
Position 933: 2.9709626473303743e-07
Position 1993: 2.732222757348101e-07
Position 1914: 2.479043561482919e-07
Position 1952: 2.2682050976448242e-07
Position 1599: 2.1304683472357678e-07
Position 2271: 2.0403427945845803e-07
Position 138: 1.8884431096577525e-07
Position 1377: 1.8782198897360017e-07
Position 1195: 1.8101207925977955e-07
Position 2589: 1.685927277053078e-07
Position 1395: 1.657242695512221e-07
Position 2461: 1.5766792427743288e-07
Position 941: 1.0529348009704856e-07
Position 2152: 9.477869030715193e-08
Position 249: 8.568255863787972e-08
Position 2268: 7.48569512353484e-08
Position 1705: 7.18617348325424e-08
Position 2454: 7.139052253073334e-08
Position 745: 6.750459877796787e-08
Position 132: 5.142219735047933e-08
Position 2283: 5.030747808319318e-08
Position 1549: 3.566788942547881e-08
Position 105: 3.422047793928744e-08
Position 938: 3.224610622177516e-08
Position 2459: 3.0251437085711166e-08
Position 1803: 2.456665765267193e-08
Position 2264: 2.003839124651186e-08
Position 2456: 1.5169825567780634e-08
Position 2037: 1.4049076284208168e-08
Position 81: 8.158697469427893e-09
Position 2045: 6.377641037931265e-09
Position 1995: 6.313644748249525e-09
Position 2897: 6.2865758514159e-09
Position 2043: 6.139162068465234e-09
Position 609: 4.631785805255582e-09
Position 620: 2.547822204545021e-09
Position 2041: 1.7742585112848109e-09
Position 311: 1.7592391682817017e-09
Position 268: 1.6776203410554848e-09
Position 1999: 1.4503284982836462e-09
Position 1956: 8.684354368970468e-10
Position 2039: 8.012713687315289e-10
Position 2276: 5.723926916941918e-10
Position 623: 3.659670811886255e-10
Position 1961: 1.0174190914117533e-10
Position 599: 5.7504241020137945e-11
Position 254: 1.4247578445773655e-11
