Gene = SIT1
Position 981: 1.1897890330618688e-05
Position 1461: 8.716668984024672e-06
Position 1084: 8.553549719622078e-06
Position 1272: 6.5141540122839685e-06
Position 456: 6.1715951433257165e-06
Position 433: 5.38704620567619e-06
Position 1088: 5.006295616059092e-06
Position 1546: 3.874918687606999e-06
Position 154: 3.335790355398579e-06
Position 532: 2.6559154674219416e-06
Position 534: 2.4273348331243877e-06
Position 721: 2.2729849120057526e-06
Position 546: 2.1924323014190163e-06
Position 1242: 2.149997819515435e-06
Position 1275: 2.018719995152681e-06
Position 420: 1.8525880670760632e-06
Position 414: 1.825550367761256e-06
Position 1099: 1.7877301904788121e-06
Position 782: 1.7207335594449601e-06
Position 544: 1.595693894838892e-06
Position 1585: 1.37846913709463e-06
Position 717: 1.244553736976837e-06
Position 1537: 9.579311120185045e-07
Position 729: 9.226188983009859e-07
Position 151: 9.055092712226155e-07
Position 1258: 8.253098367896939e-07
Position 83: 6.655773475903437e-07
Position 1439: 6.181373612012532e-07
Position 1281: 5.787790604347332e-07
Position 95: 4.827051738297861e-07
Position 236: 4.536802297546673e-07
Position 797: 4.1830805044542817e-07
Position 969: 3.162076071613702e-07
Position 448: 2.3950082410292516e-07
Position 745: 2.341358164185483e-07
Position 777: 2.2918227663840435e-07
Position 474: 1.9066515427030068e-07
Position 1578: 9.26907393670219e-08
Position 472: 5.925711636853674e-08
Position 793: 5.3780170996500186e-08
Position 726: 4.8777145580972133e-08
Position 598: 4.824684779295955e-08
Position 1093: 4.54211148777672e-08
Position 620: 4.279248903316973e-08
Position 1512: 3.8878118792348775e-08
Position 613: 3.766843117074625e-08
Position 156: 3.299747325523062e-08
Position 1285: 3.0405797599049566e-08
Position 587: 2.7662332697984553e-08
Position 615: 2.6640791994572014e-08
Position 1454: 1.6791939134933526e-08
Position 761: 1.1049279429633815e-08
Position 788: 1.0099500853344834e-08
Position 605: 5.3400353487469106e-09
Position 1288: 2.9793315837957167e-09
Position 602: 2.6327574542441387e-09
Position 600: 1.8655314648328335e-09
Position 199: 4.532162447231762e-10
Position 191: 2.38459822801912e-10
Position 591: 1.891657586837523e-10
Position 204: 4.072338876315428e-11
Position 219: 1.1905160673534015e-12
