Gene = GeneID_100187570GR-A30
Position 53131: 3.6198076931763185e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 33984: 0.9999999999999982
Position 65008: 0.9983138290494087
Position 38115: 0.9970017978128793
Position 70155: 0.9952388424104617
Position 57573: 0.991259246623852
Position 48810: 0.9896457424838446
Position 38909: 0.9675117218675402
Position 46756: 0.9481999012430419
Position 50861: 0.9442205452419603
Position 71169: 0.8609176407961124
Position 60250: 0.594031101005079
Position 49764: 0.5937660427915308
Position 59865: 0.31761846710162556
Position 47745: 0.2096044134415238
Position 45518: 0.1629056447040792
Position 49897: 0.14735186947954962
Position 45463: 0.12077318128324226
Position 56445: 0.10517341377112141
Position 65847: 0.10080133822109767
Position 58704: 0.09738546267503727
Position 71330: 0.09318755444579487
Position 59192: 0.08509497268634356
Position 46486: 0.08322604060829863
Position 58733: 0.08184527785132088
Position 65543: 0.07912058165606069
Position 66501: 0.07304797124578365
Position 47331: 0.07040535996529738
Position 44858: 0.06457407360639011
Position 60274: 0.059863257716389624
Position 45444: 0.05874268673328993
Position 39647: 0.05718019787233292
Position 71081: 0.053866865168087544
Position 47426: 0.05370288369305991
Position 58497: 0.05263798381826676
Position 41226: 0.04655323663275263
Position 58721: 0.035549310544347734
Position 59153: 0.03469949801837102
Position 70897: 0.03269448260126406
Position 47784: 0.03119847576101464
Position 47401: 0.029131948686934153
Position 44458: 0.029027210095066213
Position 49945: 0.028183052163809213
Position 58929: 0.027086862759353122
Position 56501: 0.027009245756002963
Position 38887: 0.024074479511638144
Position 58578: 0.023753877622726984
Position 50889: 0.021033151704768913
Position 71016: 0.02027677675545824
Position 65465: 0.01780222792988178
Position 58357: 0.013419540418668023
Position 49728: 0.013274684488855673
Position 47658: 0.012443562047431463
Position 47636: 0.011860970911250789
Position 61947: 0.011590944233156602
Position 47440: 0.011522205889988257
Position 49085: 0.01147454215988465
Position 47345: 0.011274619528001531
Position 67516: 0.011076400486770086
Position 59073: 0.010994730026949031
Position 54636: 0.010033611011288832
Position 50948: 0.009427994061190296
Position 65729: 0.00896775976267933
Position 44941: 0.008647847281584948
Position 47022: 0.00847451248499359
Position 66711: 0.008376386176939511
Position 52228: 0.008084240341713221
Position 58504: 0.007419106929183639
Position 70394: 0.006789899241691577
Position 45354: 0.006647741684111551
Position 67552: 0.006012392646439464
Position 49807: 0.005981276646301071
Position 68858: 0.005962561503028801
Position 60789: 0.005864067053861821
Position 49196: 0.005838053551967332
Position 51981: 0.0056966396364905095
Position 38942: 0.005644487429290356
Position 48795: 0.005610099369117451
Position 57040: 0.0055689336237036615
Position 49635: 0.0052998262570402585
Position 65484: 0.005088742067830012
Position 53106: 0.004556000445388118
Position 58449: 0.00433708131556165
Position 57595: 0.004229186398757161
Position 59135: 0.0041353985887588795
Position 49791: 0.003948938592658758
Position 39449: 0.003871192725584451
Position 52197: 0.003835134452719589
Position 56404: 0.0037704856820137047
Position 66565: 0.0037691910267453835
Position 48210: 0.0031812045061714207
Position 66464: 0.003173329706827808
Position 41204: 0.0030293043978068287
Position 39703: 0.002968793906179205
Position 50899: 0.0026633188299176698
Position 49734: 0.0025957215663891236
Position 65644: 0.0025567182174081283
Position 52155: 0.002503494409599871
Position 65810: 0.0024881133491271826
Position 70473: 0.0023949929471053636
Position 65742: 0.0023692370480245415
Position 46957: 0.0023603160359414554
Position 49769: 0.002202647283895304
Position 70387: 0.001994655765625957
Position 65650: 0.0018100652299246288
Position 71120: 0.0016650019659814727
Position 38610: 0.0016299360088072893
Position 50963: 0.001383546719170819
Position 58423: 0.0013437054024346886
Position 39671: 0.0012512801303791446
Position 67635: 0.0011374769123788432
Position 49751: 0.0010791651938565367
Position 38720: 0.0010714074802991363
Position 70646: 0.0009826212490788488
Position 70766: 0.0008416329851339445
Position 50685: 0.0008411072903874287
Position 52853: 0.0007871805378448093
Position 71378: 0.0007303863860735001
Position 70367: 0.0006446988553985549
Position 39665: 0.0006432472920523011
Position 50788: 0.0006109699550968173
Position 41024: 0.0005947227193646429
Position 49984: 0.0005423947138074666
Position 48853: 0.0005241444161275866
Position 66568: 0.0004155052903245636
Position 49089: 0.0003424938249453571
Position 48745: 0.0003413673655372047
Position 39518: 0.00033182856930689746
Position 49007: 0.0003227803927913272
Position 70820: 0.0003110374887739727
Position 52173: 0.0003047794796935557
Position 52331: 0.0003047613210149904
Position 49469: 0.0002882100122330872
Position 50178: 0.00028570507330574865
Position 71448: 0.000264903646360816
Position 39488: 0.0002648024489379695
Position 41036: 0.00024698663754517663
Position 42808: 0.0002363953447891335
Position 58190: 0.00022635531680792332
Position 58754: 0.00021081890819943722
Position 66061: 0.0002030486852568686
Position 66083: 0.00018616528548844703
Position 53130: 0.00017246378933669605
Position 65802: 0.00016519466630502175
Position 49224: 0.000164257736163458
Position 40909: 0.00015057195979698742
Position 53727: 0.0001358539361795374
Position 40876: 0.00011005315426655286
Position 58222: 9.921681711288685e-05
Position 40564: 8.876309457944939e-05
Position 42792: 6.74082371564652e-05
Position 40559: 5.247364243459125e-05
Position 40540: 5.1794435325348244e-05
Position 40522: 5.165881573705076e-05
Position 57346: 4.8015966675659055e-05
Position 40550: 3.733109051533981e-05
Position 39013: 3.623091382918012e-05
Position 58312: 3.013641629064044e-05
Position 54373: 2.4818157046106343e-05
Position 57864: 1.7459066931801234e-05
Position 71090: 1.5736944248742066e-05
Position 53217: 1.2295104987507808e-05
Position 66365: 1.062152012708418e-05
Position 52106: 7.728756296134837e-06
Position 59997: 6.951882027649975e-06
Position 58047: 6.5289803780517785e-06
Position 51140: 4.533781599112657e-06
Position 52092: 3.955261702734031e-06
Position 57887: 3.1144094965255123e-06
Position 51465: 2.278423431693992e-06
Position 52285: 2.1739935426799755e-06
Position 51813: 5.2279727140301e-07
Position 51739: 3.320184254375161e-07
Position 71183: 2.9513614827007776e-07
Position 51767: 2.699136835818545e-07
Position 53349: 2.1777682256624435e-07
Position 71199: 1.4445697488206474e-07
Position 51605: 1.385069784594121e-07
Position 51899: 1.3659048348081218e-07
Position 51568: 1.313650127925809e-07
Position 53259: 4.8380958250720536e-08
