Gene = Piezo
Position 15443: 0.13992357246127124
Position 211: 0.1373501466147658
Position 14345: 0.1353555104337414
Position 17788: 0.11320942095867412
Position 26086: 0.10755708799909433
Position 20634: 0.10678673483588247
Position 18977: 0.09858742191922538
Position 19092: 0.09614414289122213
Position 12979: 0.08488601602559975
Position 12862: 0.08215777730928737
Position 18248: 0.07365728381091903
Position 22726: 0.06613671380062645
Position 11400: 0.054280443900990266
Position 12858: 0.048781839505775616
Position 330: 0.04028366623062445
Position 21415: 0.03863576564685671
Position 18797: 0.038602787951640086
Position 20335: 0.038245235945948565
Position 10887: 0.03794073926816337
Position 385: 0.03257870390097465
Position 22836: 0.03061890381887264
Position 15319: 0.030417380355800716
Position 10448: 0.02999541370603025
Position 18418: 0.02996351831843879
Position 26891: 0.02978050776329735
Position 18178: 0.029321017336783942
Position 16163: 0.026442362028078894
Position 33: 0.026058506894787316
Position 2998: 0.022861645635320026
Position 15623: 0.021988034512612466
Position 20007: 0.02146460516009304
Position 56: 0.020113444490004025
Position 14482: 0.019768631838437502
Position 8713: 0.01905024917760941
Position 10840: 0.018484545149970805
Position 26091: 0.016656138648945683
Position 18210: 0.015583327658204115
Position 10873: 0.015472403446608505
Position 14779: 0.01475284185446018
Position 16018: 0.013925838711047278
Position 587: 0.011729150614418688
Position 363: 0.01166779082489877
Position 544: 0.011552153587146811
Position 26125: 0.01085114316356129
Position 12983: 0.010642089451755675
Position 22198: 0.010589839435541811
Position 20790: 0.010056060211844789
Position 10130: 0.00984269579076271
Position 18591: 0.009142013124002006
Position 19080: 0.009114945770443608
Position 10419: 0.008199374863790297
Position 20227: 0.008032211163774085
Position 19803: 0.007643984599794318
Position 3219: 0.007442034476669058
Position 14497: 0.007205391792505385
Position 24354: 0.007046123514415604
Position 16621: 0.006631260636689531
Position 16529: 0.006416041865341361
Position 351: 0.006295245571079141
Position 12493: 0.005991533161561407
Position 4433: 0.005978657703725993
Position 25456: 0.005592305180929062
Position 26640: 0.005119160270995124
Position 14165: 0.005048367818605277
Position 26458: 0.004713391530908327
Position 24346: 0.004605738510814689
Position 3951: 0.004516262651123959
Position 13184: 0.004413520913082712
Position 111: 0.004381577155287386
Position 18543: 0.00435893546748565
Position 13284: 0.0042137978372371425
Position 14146: 0.0038778396983724242
Position 24466: 0.0038559949338010453
Position 16199: 0.0037369028113355563
Position 3304: 0.0037066250872888782
Position 23375: 0.003585936511134815
Position 18336: 0.003512300637884116
Position 24226: 0.0034595922026163426
Position 21374: 0.0033503278211844505
Position 16748: 0.003338493172257098
Position 18083: 0.0033243692485178215
Position 13374: 0.003322766087350586
Position 22827: 0.0030736193953770762
Position 15329: 0.0029750846961295228
Position 15491: 0.002940050469420125
Position 4732: 0.002915473181344169
Position 26101: 0.0028768118943834553
Position 14252: 0.0028170616753925913
Position 26982: 0.0027363309047585315
Position 8251: 0.0026180721344778485
Position 15316: 0.0025198534703615217
Position 12257: 0.0024039256403911072
Position 18988: 0.0023984297946633374
Position 24489: 0.0022943653825853866
Position 15637: 0.0022499504142485683
Position 13280: 0.002189539267984088
Position 26015: 0.0020753885216974054
Position 24298: 0.0020044729300309396
Position 25966: 0.0019389128179287988
Position 13199: 0.001925328880687086
Position 26318: 0.001882329251073193
Position 10472: 0.0018073055929942814
Position 10382: 0.0016995030821064486
Position 24830: 0.0014560679179141738
Position 10655: 0.0014219294534890043
Position 13738: 0.0013809068516124957
Position 11199: 0.0013629714463734128
Position 15755: 0.001302390150094376
Position 24445: 0.0012245034920364683
Position 16540: 0.0011621681230622532
Position 15838: 0.0011209749950828781
Position 13402: 0.0011009559361374072
Position 22232: 0.0010630678375857271
Position 14486: 0.001059921436100751
Position 14572: 0.0010555907234674501
Position 20782: 0.0010070602950603875
Position 20273: 0.0009180420238828077
Position 24113: 0.0008838544800813808
Position 14135: 0.0008815891304410096
Position 22433: 0.0008722016069827845
Position 16203: 0.0008384205061537307
Position 17802: 0.0008320833543756458
Position 14581: 0.0008086521954390314
Position 13406: 0.0007768843792621408
Position 23750: 0.0007675606499370393
Position 24517: 0.0007665130174424939
Position 10141: 0.0006853051632951501
Position 13151: 0.000665034618991179
Position 19961: 0.0006405162345678297
Position 25775: 0.0006373736683429254
Position 13099: 0.0006366406889315326
Position 13187: 0.0006221322287946081
Position 14791: 0.0006215888979196794
Position 12376: 0.0006085087832730786
Position 14305: 0.0005979436287160811
Position 25510: 0.0005807908430629005
Position 12729: 0.0005381452293920577
Position 23125: 0.0005371680355714157
Position 24940: 0.0005366507688612582
Position 14121: 0.0005189496998603558
Position 24742: 0.0004905557039908417
Position 13664: 0.0004549166133356137
Position 17711: 0.0004348230408003542
Position 24256: 0.0004251113913514926
Position 25450: 0.00041526441558002383
Position 24207: 0.00041390095315371717
Position 25346: 0.0003968950441967327
Position 10144: 0.00038644648050584923
Position 15752: 0.00038302989343491156
Position 20495: 0.0003795825853310698
Position 14327: 0.00037013048905417095
Position 16103: 0.00036426988700848746
Position 16136: 0.00035555733667283896
Position 14179: 0.0003399887585701693
Position 21612: 0.0003368868706881259
Position 12580: 0.0003290900523872867
Position 16051: 0.0003193382498148994
Position 25788: 0.0003186091252577018
Position 13922: 0.0003079732413960139
Position 13680: 0.000282190768696949
Position 23334: 0.0002798058257811373
Position 14158: 0.0002602981469725804
Position 13202: 0.0002569494700677361
Position 12541: 0.0002532247274875511
Position 14621: 0.0002511965313831446
Position 10115: 0.00025091683140510113
Position 23816: 0.00025004012943919036
Position 13012: 0.00024623559018235094
Position 20669: 0.00023629169426916908
Position 1865: 0.0002335925397527158
Position 25607: 0.00022512890233918975
Position 14349: 0.00022129610558494552
Position 23283: 0.0002154580697419476
Position 13272: 0.00020883749955976478
Position 10112: 0.00020171847896480693
Position 12802: 0.0001890703433426539
Position 24468: 0.00018504416816191943
Position 23314: 0.00018091989448417725
Position 14761: 0.0001806010575756586
Position 13995: 0.00017223827775859993
Position 25859: 0.0001627981939514867
Position 12184: 0.00015100502301056417
Position 15512: 0.00015012958383955278
Position 12648: 0.0001470275419561042
Position 13276: 0.00014427774627692036
Position 14605: 0.00014294619652561224
Position 15781: 0.0001428913525497951
Position 14375: 0.0001349188553725969
Position 26: 0.00012349171003457485
Position 16632: 0.00011418631860428272
Position 2527: 0.00011408944907949483
Position 90: 0.00010842989434383777
Position 1519: 0.00010792280285352426
Position 24024: 0.00010420317518580098
Position 15731: 0.0001006827808570211
Position 374: 9.946687030827919e-05
Position 15519: 9.61724661952548e-05
Position 24855: 9.3502096661867e-05
Position 19476: 9.306671578775777e-05
Position 769: 8.680440230175486e-05
Position 254: 8.592697440622929e-05
Position 205: 8.509508598750256e-05
Position 10434: 8.132858762446077e-05
Position 20801: 7.996382812299328e-05
Position 66: 7.824908140165251e-05
Position 15632: 7.562227093602644e-05
Position 26191: 7.31915920383185e-05
Position 23607: 7.29146683686528e-05
Position 941: 7.24229675468843e-05
Position 356: 7.240693947864272e-05
Position 1765: 7.227143947900358e-05
Position 309: 7.131080667779961e-05
Position 15335: 7.116047878387092e-05
Position 10356: 7.041495916248995e-05
Position 12786: 7.003578144987356e-05
Position 23165: 6.989158832305805e-05
Position 10826: 6.74836384763424e-05
Position 443: 6.574570836148162e-05
Position 24694: 6.567846897751404e-05
Position 1192: 6.35518694408269e-05
Position 589: 6.343701050983246e-05
Position 12433: 6.316113636354083e-05
Position 15734: 6.275204749159055e-05
Position 10658: 5.8348471084867015e-05
Position 14939: 5.5012246599826816e-05
Position 23884: 5.058078075392933e-05
Position 25541: 4.989313445283071e-05
Position 17795: 4.9889715434469916e-05
Position 14150: 4.859192731419867e-05
Position 292: 4.343862308583652e-05
Position 24395: 4.234976945879784e-05
Position 23364: 4.112194502735665e-05
Position 15220: 4.0195783726072826e-05
Position 42: 3.8981535253029194e-05
Position 1098: 3.875052247946603e-05
Position 15291: 3.866167288022911e-05
Position 16138: 3.753330000847538e-05
Position 15497: 3.732372396085844e-05
Position 26248: 3.650596886300201e-05
Position 14440: 3.6440832036410104e-05
Position 25313: 3.5268976536215933e-05
Position 12352: 3.4187251431623416e-05
Position 25747: 3.2818694055677144e-05
Position 1365: 3.1785722083140834e-05
Position 1355: 3.177769052661793e-05
Position 13674: 3.115327585852213e-05
Position 11639: 3.1053738390961224e-05
Position 13766: 2.9797135506425125e-05
Position 23782: 2.9381187838529282e-05
Position 25370: 2.9054700885694077e-05
Position 349: 2.8847779008683434e-05
Position 10425: 2.819441575763519e-05
Position 289: 2.774522089564494e-05
Position 15013: 2.7644979798364084e-05
Position 11723: 2.7113500944290338e-05
Position 1069: 2.6175044632234455e-05
Position 277: 2.5061772527183174e-05
Position 938: 2.476742402330927e-05
Position 1480: 2.4525025522978865e-05
Position 17391: 2.3341852018859984e-05
Position 25671: 2.305501695696175e-05
Position 23291: 2.2250383891298987e-05
Position 26497: 2.2094790396345154e-05
Position 25546: 2.2075640951621525e-05
Position 932: 2.030084187852026e-05
Position 26235: 1.8982597941385833e-05
Position 14661: 1.8730652200459958e-05
Position 14459: 1.8267255340635568e-05
Position 878: 1.8095521167632435e-05
Position 299: 1.762157998508244e-05
Position 2088: 1.683918869751326e-05
Position 11121: 1.5910880683918965e-05
Position 15175: 1.4666627332171844e-05
Position 15845: 1.23862673382029e-05
Position 25411: 1.010382347617687e-05
Position 11798: 1.0015556417829509e-05
Position 11568: 9.84481485894303e-06
Position 11668: 8.64761027890543e-06
Position 12323: 7.2564135954456155e-06
Position 25766: 6.3208983540662215e-06
Position 13860: 5.671157782381675e-06
Position 24434: 4.539226259160966e-06
Position 361: 4.465617816556766e-06
Position 15117: 4.219904303737785e-06
Position 24719: 3.948631767289949e-06
Position 11660: 3.6900927761479107e-06
Position 11414: 3.682991046147733e-06
Position 14123: 3.681734040546665e-06
Position 12380: 3.369698270055694e-06
Position 13817: 3.320823356494835e-06
Position 11630: 3.3143003431683815e-06
Position 20733: 2.9197004416476782e-06
Position 11523: 2.779838683903173e-06
Position 12620: 2.767624795854789e-06
Position 12337: 2.519580959714477e-06
Position 11408: 2.4347208586417857e-06
Position 12240: 2.2377144205613588e-06
Position 19727: 2.223458165795993e-06
Position 13815: 2.2114942363661967e-06
Position 20682: 2.0801142430139886e-06
Position 20736: 1.943468819177259e-06
Position 17501: 1.929787596846157e-06
Position 19399: 1.902249241436347e-06
Position 12593: 1.8577223483551423e-06
Position 23505: 1.7152805908600423e-06
Position 23579: 1.574462126606486e-06
Position 13825: 1.5552460701967092e-06
Position 11858: 1.5305250923796715e-06
Position 13917: 1.3089471372793028e-06
Position 15045: 1.2954086133770816e-06
Position 15001: 1.2102822812278028e-06
Position 15051: 1.2074843047045937e-06
Position 12378: 1.1173968698878147e-06
Position 15542: 1.0065287588957146e-06
Position 37: 9.941770624176806e-07
Position 23742: 9.361658898249708e-07
Position 12230: 9.247185841925503e-07
Position 26112: 9.074312325231398e-07
Position 155: 8.944744351461163e-07
Position 15299: 8.927171569291334e-07
Position 14047: 8.038060912885991e-07
Position 20452: 7.965890530474953e-07
Position 23457: 6.786504532160779e-07
Position 23387: 6.586778761967252e-07
Position 23899: 6.125366966953129e-07
Position 20156: 5.859207862767936e-07
Position 16045: 5.742613417947562e-07
Position 15466: 5.136741666551854e-07
Position 30: 4.6542179726811415e-07
Position 367: 4.6029537108119976e-07
Position 5: 4.256733162142519e-07
Position 15262: 3.359795410058398e-07
Position 15142: 3.1787099579658524e-07
Position 14930: 3.1662129210290456e-07
Position 334: 3.052614487987409e-07
Position 23402: 2.858028598378695e-07
Position 23643: 2.645768416582889e-07
Position 14: 2.5262250011362535e-07
Position 24279: 2.001323610640911e-07
Position 20162: 1.9898802292061283e-07
Position 14353: 1.8490056203208894e-07
Position 20231: 1.6586788595588628e-07
Position 24289: 1.497162595578996e-07
Position 11420: 1.4923930872676786e-07
Position 23978: 1.3521756869515447e-07
Position 15223: 1.325344025965863e-07
Position 302: 1.2027435269177357e-07
Position 15151: 1.1587801572353229e-07
Position 24172: 1.0463472919432428e-07
Position 14369: 8.718598094199008e-08
Position 20242: 6.608207329310163e-08
Position 24142: 5.430795257311524e-08
Position 23990: 4.6270711372012194e-08
Position 24286: 2.5498326148453998e-08
Position 11550: 2.1704539013991095e-08
Position 24104: 1.3020291294990828e-08
Position 13865: 5.718206662395819e-09
Position 24115: 4.313245799966136e-09
Position 13901: 3.5746251382709857e-09
Position 23962: 2.6087420151359333e-09
Position 16988: 1.923162786153001e-09
Position 17008: 1.7289648385025843e-09
Position 23948: 1.0247648919286816e-10
Position 13906: 5.6702514898518283e-11
Position 23916: 2.3871895266270375e-11
Position 23921: 7.749103055197129e-12
Position 23934: 4.028557529494607e-12
Position 23862: 2.311160504915391e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23664: 0.9992631292515158
Position 23240: 0.9987136899612008
Position 23874: 0.9969088449203114
Position 15385: 0.9954323405897696
Position 13802: 0.9945807109281328
Position 20556: 0.9936114938760093
Position 24087: 0.9931387388577434
Position 15937: 0.9887624034734732
Position 25662: 0.9858251157523374
Position 11462: 0.9846156632169999
Position 10527: 0.9775923009551554
Position 25094: 0.9766633951147362
Position 11275: 0.9755259658091763
Position 9942: 0.96210297472382
Position 25858: 0.9593106065580822
Position 14056: 0.9566609328352923
Position 10202: 0.9563784667435544
Position 14705: 0.9439706391902173
Position 16798: 0.9413936555150801
Position 13499: 0.921578484897537
Position 12921: 0.7932840852066438
Position 20067: 0.7313117576598771
Position 18910: 0.679621610272737
Position 23043: 0.6322187015960087
Position 19231: 0.44567292111631507
Position 22328: 0.4329054910253156
Position 11067: 0.4153693606278909
Position 22052: 0.3482540887260165
Position 17985: 0.3404472206834154
Position 22627: 0.293798999790345
Position 12102: 0.28273937585945025
Position 10956: 0.2797626793787528
Position 20115: 0.24270046041540683
Position 19623: 0.17691406248327665
Position 19553: 0.17451536740642665
Position 21496: 0.11556131184781555
Position 22575: 0.08614954389169996
Position 10977: 0.08053555689429857
Position 14459: 0.0796483208948198
Position 25521: 0.07814847924734662
Position 17122: 0.0685373004683128
Position 15512: 0.06593931646168791
Position 21561: 0.06500021209652777
Position 25584: 0.0633351928630084
Position 26160: 0.0623205994781118
Position 17942: 0.061936726076799724
Position 21741: 0.06170750476051998
Position 10928: 0.059153697598918364
Position 26781: 0.054215263773626295
Position 12376: 0.05371210650909815
Position 10901: 0.052138243378578315
Position 12216: 0.05119382275563109
Position 20384: 0.05099021681337129
Position 19649: 0.0484308165994939
Position 14838: 0.04837689520213439
Position 13050: 0.04614688179759215
Position 18316: 0.04405330255054657
Position 10980: 0.04236979479748765
Position 2954: 0.032250826135692336
Position 27034: 0.03044044896554708
Position 12609: 0.029979216966833543
Position 14245: 0.02840562789128836
Position 22151: 0.02830327187458717
Position 9822: 0.02828978168507035
Position 13177: 0.02627545743449761
Position 25510: 0.025954424409252053
Position 16668: 0.023900429115898403
Position 25138: 0.022299018282664892
Position 15808: 0.020867501617975036
Position 15718: 0.020488727002449372
Position 25441: 0.019897223896453556
Position 22861: 0.01945501392062061
Position 22253: 0.019376647635249333
Position 22778: 0.01861400709774554
Position 12668: 0.018556916457750563
Position 21645: 0.01755036640607516
Position 27014: 0.01666917426526141
Position 10884: 0.015724346131816204
Position 12155: 0.015329391111102401
Position 11012: 0.014133634483894372
Position 24415: 0.012665959586397959
Position 21874: 0.012599742438091047
Position 20118: 0.01193090813250406
Position 11673: 0.011149958164951516
Position 22916: 0.010418813154377246
Position 17221: 0.010071598332233776
Position 26128: 0.009572333176219801
Position 26137: 0.009360922929781834
Position 22064: 0.009044193432479666
Position 8622: 0.008883728329634077
Position 16092: 0.008563153818442236
Position 16549: 0.008142237714797334
Position 4213: 0.008034767572645034
Position 11706: 0.007973715908788573
Position 10934: 0.007928455785610898
Position 8368: 0.007878257119682168
Position 17638: 0.00739431950925251
Position 14841: 0.007301123904870915
Position 10372: 0.0071868907325487365
Position 22580: 0.005737609888526287
Position 16273: 0.005703561090235044
Position 21859: 0.005560171392116624
Position 13303: 0.005421053247809036
Position 12702: 0.005320098189535446
Position 20700: 0.005244405876381151
Position 21433: 0.004954619601399433
Position 25595: 0.00483290883002478
Position 12577: 0.0046294091249918165
Position 11786: 0.004288254599299753
Position 9586: 0.004206780644497107
Position 17183: 0.0040446589188736755
Position 21596: 0.0039792469833532
Position 24606: 0.003971294870904049
Position 16233: 0.003962284123004496
Position 22105: 0.003953893194427773
Position 17245: 0.003934948024588422
Position 13422: 0.0039183330593524825
Position 15577: 0.003911087841348809
Position 8344: 0.0038943199213457087
Position 25830: 0.0038188005376918
Position 24465: 0.003808634424587905
Position 23429: 0.003780397896070851
Position 17604: 0.003668050134718475
Position 19420: 0.003626517470608842
Position 11686: 0.0036157890316326686
Position 26696: 0.003507799999782533
Position 14479: 0.0034473981079489627
Position 21885: 0.0033084843061858458
Position 3662: 0.0031731483057081855
Position 17285: 0.0031685504401281427
Position 24298: 0.003063405180157029
Position 281: 0.002962618694664562
Position 24530: 0.0029390298367686796
Position 18940: 0.0029293893270339482
Position 15734: 0.002867449915989992
Position 20292: 0.0027359192929810425
Position 12183: 0.0027194175530153176
Position 10419: 0.0027148645893722598
Position 7769: 0.002618072134477843
Position 25567: 0.002591069708985912
Position 12142: 0.0024454670995534
Position 12135: 0.0023550167325723805
Position 24093: 0.002268824943313511
Position 13815: 0.002264951578806066
Position 17180: 0.00226389136463051
Position 23916: 0.0021195341562663564
Position 13825: 0.002092442041342921
Position 12195: 0.002058860021114657
Position 11858: 0.002050648343068214
Position 17260: 0.0019867059409981167
Position 16803: 0.0018167427338953474
Position 11348: 0.0016883915040203938
Position 19562: 0.0016742836449155436
Position 10709: 0.0016695905804737397
Position 8785: 0.0016624242275771117
Position 15955: 0.0016535382334870884
Position 17471: 0.0016107067242646315
Position 21393: 0.0015864020407613934
Position 17140: 0.0015179849903902173
Position 17282: 0.0014711449657497043
Position 11535: 0.0013125251921587997
Position 16068: 0.0013026433685257377
Position 155: 0.001268169908471912
Position 14047: 0.0012447978123861874
Position 12158: 0.0012369420579277576
Position 17200: 0.0012315133908599991
Position 20077: 0.001219604614300941
Position 24177: 0.0011993812150001744
Position 13115: 0.00119606072128804
Position 23387: 0.001184290834564851
Position 17552: 0.001183867574600488
Position 17651: 0.0011479928090591751
Position 20559: 0.0010445710634102263
Position 9695: 0.0010224180185239493
Position 2477: 0.0010167185001138048
Position 14673: 0.000997695716799556
Position 10606: 0.0009621551351216766
Position 16353: 0.0009493460940603039
Position 24885: 0.0009405884483832238
Position 16620: 0.0009290460009796784
Position 12152: 0.0009144424888689116
Position 26433: 0.0008793430495149298
Position 16071: 0.0008607442900592287
Position 18156: 0.0008190790951521875
Position 14179: 0.0007950174446143711
Position 8307: 0.0007873776761281748
Position 1923: 0.0007819295282664474
Position 16594: 0.0007645855291813028
Position 19580: 0.000755858225346196
Position 21190: 0.0007500177911390244
Position 21295: 0.0007149298289761022
Position 10298: 0.0006787369291329101
Position 15519: 0.0006762897582160731
Position 26565: 0.0006716586113102197
Position 13883: 0.0006494086204510482
Position 17476: 0.0006291915164807597
Position 21243: 0.0006254461865024288
Position 24511: 0.0005972011003423072
Position 15547: 0.0005800862037410022
Position 21233: 0.0005746032735696133
Position 2781: 0.0005743160795412683
Position 23713: 0.0005703441345313607
Position 24354: 0.0005552242237936743
Position 24558: 0.0005532099572797319
Position 26387: 0.0005464788648846871
Position 4097: 0.0005459922066496097
Position 24894: 0.0005100468982003619
Position 23939: 0.0005078787972181412
Position 22092: 0.0005017995714598556
Position 25714: 0.0004905277107133049
Position 13202: 0.0004798678188803381
Position 20156: 0.00043637275958499357
Position 13221: 0.0004303843109122396
Position 429: 0.00039253076003153395
Position 23357: 0.00037046072240998266
Position 1947: 0.0003696257228232348
Position 26191: 0.0003487302406338268
Position 20137: 0.00034513437132683677
Position 11391: 0.00033040586981212194
Position 24864: 0.00030950402369867654
Position 21770: 0.0002944629237149614
Position 14844: 0.0002898933135512647
Position 16800: 0.0002763312585590838
Position 23945: 0.0002674764447065362
Position 24374: 0.00025630380204689585
Position 10621: 0.0002560497275718492
Position 26163: 0.00021849566694844095
Position 16862: 0.00021712897559868593
Position 13187: 0.00021704927773651036
Position 10553: 0.00020841999592576482
Position 17231: 0.00020724460566055115
Position 17454: 0.00017670999081796952
Position 11694: 0.00017089023840783046
Position 2444: 0.00016660742020044273
Position 16835: 0.0001651935163884174
Position 20739: 0.00016191537071383083
Position 21415: 0.0001579689376877252
Position 16865: 0.00015477477356001405
Position 2857: 0.0001429306135469478
Position 13272: 0.00013382152992402326
Position 14317: 0.00013107715056810405
Position 20790: 0.00012292449561003145
Position 2838: 0.00012156410321550357
Position 14727: 0.00011705544223366352
Position 254: 0.00011598739200595031
Position 2282: 0.00011432074396485922
Position 14817: 0.00011403852842115246
Position 13010: 0.00011225442206796871
Position 14736: 0.00011043446426308321
Position 1967: 0.00010987141377168971
Position 14404: 0.000109631807010599
Position 17656: 0.00010659829427018493
Position 18385: 0.00010096708375598779
Position 14572: 8.894884399483703e-05
Position 14214: 8.803838548186495e-05
Position 25737: 8.795333210787319e-05
Position 13426: 8.393471317358526e-05
Position 287: 8.308994905084532e-05
Position 17501: 7.70072476900872e-05
Position 23393: 7.376585248968968e-05
Position 25108: 6.574110227978389e-05
Position 15676: 6.349194450649695e-05
Position 23541: 6.338437301454564e-05
Position 12114: 6.03169954475285e-05
Position 14652: 5.343614215018134e-05
Position 18436: 4.989668039526005e-05
Position 15433: 4.869832914534245e-05
Position 17585: 4.381913597393699e-05
Position 17660: 4.357129934422553e-05
Position 15752: 4.348855941095514e-05
Position 12439: 4.3452068549598544e-05
Position 17021: 4.009454666170604e-05
Position 23884: 3.829085132183291e-05
Position 14949: 3.417045868723336e-05
Position 10468: 3.2375903393090214e-05
Position 25601: 3.115415539833353e-05
Position 13351: 2.7077024807881174e-05
Position 23254: 2.57960133157774e-05
Position 14712: 2.3900970712253622e-05
Position 14742: 2.2966902732739408e-05
Position 23734: 1.9538445609276575e-05
Position 23182: 1.8587136261035628e-05
Position 12315: 1.8084487435116922e-05
Position 15909: 1.804762414291976e-05
Position 17877: 1.7674179476274534e-05
Position 11721: 1.712134596848953e-05
Position 11183: 1.637610966253583e-05
Position 12942: 1.3738952666404959e-05
Position 21053: 1.2001702236495769e-05
Position 13029: 1.1602897390797126e-05
Position 23682: 1.0938793076379641e-05
Position 11363: 1.0125664410130816e-05
Position 17905: 8.61946300904657e-06
Position 13917: 8.604869277594128e-06
Position 25945: 7.714331427664995e-06
Position 14188: 7.559969645645736e-06
Position 12467: 6.360822224498309e-06
Position 10220: 5.8606761738367e-06
Position 25159: 5.766826920584526e-06
Position 13771: 2.7235670598575795e-06
Position 14140: 1.274197767850526e-06
Position 13906: 1.2289281834579959e-06
Position 13889: 1.087933234936146e-06
Position 14104: 1.0802649748758734e-06
Position 14144: 1.0510613334540772e-06
Position 23737: 1.0317331533643767e-06
Position 14194: 9.642865146980625e-07
Position 13885: 6.083588579033643e-07
Position 25963: 5.995182015510329e-07
Position 26004: 5.882195593152967e-07
Position 11607: 4.656837205316992e-07
Position 11437: 4.454768432042414e-07
Position 23806: 3.632043180894742e-07
Position 15529: 2.8170832677818745e-07
Position 23771: 2.6196309622393143e-07
Position 16073: 2.500428647208002e-07
Position 15904: 1.4379228883199034e-07
Position 11619: 7.790346140609556e-08
Position 11515: 7.700907524914625e-08
Position 23810: 5.522790692606825e-08
Position 23795: 1.2751026691784447e-08
Position 23787: 1.1695388668954735e-08
Position 17433: 4.877645851719545e-09
Position 17391: 4.8450869712269485e-09
Position 17441: 4.743472293811197e-09
