Gene = Top2
Position 2222: 9.325467767093336e-05
Position 2078: 9.073903679468713e-05
Position 1992: 8.419253094907104e-05
Position 758: 8.258508915469659e-05
Position 2135: 7.321366340180404e-05
Position 670: 6.867464807308421e-05
Position 2744: 6.661802944381345e-05
Position 1926: 6.5430684568128e-05
Position 450: 6.243537633311126e-05
Position 2354: 5.5827382797619855e-05
Position 696: 5.0462692935017775e-05
Position 1757: 4.5903234802851395e-05
Position 850: 4.53033868285298e-05
Position 36: 4.19058890566291e-05
Position 1044: 4.045430055455111e-05
Position 603: 4.012625893335725e-05
Position 1069: 3.918354188374729e-05
Position 251: 3.811639857657707e-05
Position 26: 3.498365827246866e-05
Position 2830: 3.470512050702433e-05
Position 3111: 3.2242600676258944e-05
Position 5914: 2.3080757142751513e-05
Position 22: 1.922133332267089e-05
Position 2248: 1.861721716855237e-05
Position 677: 1.8567701496610536e-05
Position 5637: 1.79119983683717e-05
Position 284: 1.747019063405348e-05
Position 187: 1.721121308193998e-05
Position 705: 1.706741035173203e-05
Position 1495: 1.6443422134885947e-05
Position 3373: 1.5342673264126246e-05
Position 2091: 1.334213001192198e-05
Position 2189: 1.3096559380257199e-05
Position 70: 1.2894734641634246e-05
Position 712: 1.208768681714759e-05
Position 5902: 1.2001932062012675e-05
Position 2675: 8.108848512029708e-06
Position 1012: 7.920222361109493e-06
Position 519: 6.939831143267087e-06
Position 80: 6.502143423552712e-06
Position 580: 6.272340334316781e-06
Position 3497: 4.882053185214348e-06
Position 801: 4.2826087777034366e-06
Position 152: 3.729121566641627e-06
Position 476: 3.5906476509053772e-06
Position 2172: 3.2017023885199833e-06
Position 135: 3.176675311082518e-06
Position 633: 2.658684437589355e-06
Position 1033: 2.5920888882580787e-06
Position 2262: 2.4871134245216443e-06
Position 86: 2.3284521795504233e-06
Position 344: 2.154709193792069e-06
Position 46: 1.994426263795769e-06
Position 279: 1.8090811387813662e-06
Position 5075: 1.7877185299121283e-06
Position 29: 1.6939441909546821e-06
Position 39: 1.6903591012254674e-06
Position 55: 1.632504903147632e-06
Position 2264: 1.4933843097343652e-06
Position 3999: 1.4306439896302888e-06
Position 419: 1.1954166890428424e-06
Position 5555: 1.002563470656684e-06
Position 1309: 9.65654572615325e-07
Position 349: 9.327692210204508e-07
Position 432: 9.176906748438168e-07
Position 2140: 8.335856988993488e-07
Position 2497: 8.153833090493158e-07
Position 19: 7.214183297015939e-07
Position 171: 6.419344649496638e-07
Position 2560: 6.090401808137011e-07
Position 2360: 4.61027526033103e-07
Position 2482: 3.975307303683389e-07
Position 110: 3.903170728241293e-07
Position 2665: 3.448943436312768e-07
Position 2518: 3.010981462422592e-07
Position 119: 2.739753300351846e-07
Position 2461: 2.680372089665242e-07
Position 2919: 2.491199993081012e-07
Position 2873: 1.410330479591806e-07
Position 2610: 1.2855966193467833e-07
Position 1415: 9.150031734601677e-08
Position 125: 5.9488309791883776e-08
Position 1910: 1.2756356646395548e-08
Position 1808: 1.2489512001409206e-08
Position 1526: 9.176328640951574e-09
Position 302: 5.458632662645331e-09
Position 1879: 4.528968188687956e-09
Position 2069: 3.6870467109958213e-09
Position 2180: 3.3661573717847542e-09
Position 1893: 2.578703743003786e-09
Position 464: 2.1811980102996974e-09
Position 150: 1.648515213689416e-09
Position 190: 9.465651286074253e-10
Position 138: 6.569720894994304e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5428: 0.9984790970371183
Position 2309: 0.9835072161350715
Position 1819: 0.9736521638969454
Position 1174: 0.7812723983608928
Position 4031: 0.5513052154675968
Position 756: 0.4461168937371919
Position 3754: 0.4169286754888964
Position 1427: 0.2607914823571143
Position 1180: 0.08224359158897288
Position 4762: 0.06903802429138324
Position 696: 0.05902077114818588
Position 1674: 0.04845153062841136
Position 4214: 0.04421172397051691
Position 3417: 0.041799902294595
Position 5771: 0.041569188025770525
Position 5944: 0.03528387086807527
Position 4179: 0.03330223724691343
Position 5753: 0.02615564164683845
Position 2398: 0.022912760899876376
Position 1240: 0.01759249959029978
Position 1006: 0.017097810104064384
Position 516: 0.016007400627208842
Position 1789: 0.01043355654595486
Position 2803: 0.009253754118042011
Position 2156: 0.007408716025542335
Position 5975: 0.00725213339158632
Position 2888: 0.006357501799228353
Position 435: 0.005450698989118984
Position 476: 0.0053818497930915145
Position 1465: 0.005380090186791813
Position 2032: 0.005210165061293235
Position 3472: 0.00503661234697646
Position 1863: 0.0048968853891936375
Position 1825: 0.004751781664824961
Position 2830: 0.004638290297588963
Position 4334: 0.0043666166275629715
Position 1615: 0.00368764181117353
Position 3235: 0.0032888885710142344
Position 1396: 0.003237011355506125
Position 1808: 0.002647021831517863
Position 491: 0.0024937113886770524
Position 5990: 0.0024145880703799237
Position 2335: 0.0024118385400116065
Position 4140: 0.0024086062934667828
Position 2065: 0.0023847114017132246
Position 1072: 0.0022815887149396255
Position 2428: 0.0021820275593684773
Position 563: 0.002121152814952895
Position 3356: 0.0020756050400667857
Position 4447: 0.001953077633858703
Position 3184: 0.0016955400187313372
Position 1612: 0.0016418518508764211
Position 1069: 0.0016220738520740371
Position 287: 0.001600639521428848
Position 4270: 0.0015385910701256516
Position 138: 0.001489025204437236
Position 1186: 0.0014421051914150639
Position 1618: 0.0014056605216792761
Position 1033: 0.001369792203022718
Position 858: 0.0012689698856473103
Position 333: 0.0011779254060505793
Position 3004: 0.0011064228912744088
Position 2873: 0.0010927302668930468
Position 2117: 0.0010691559871274937
Position 2827: 0.0010015423127633747
Position 1438: 0.0009190389493075514
Position 5474: 0.0008648555164272405
Position 3136: 0.0006526279091789684
Position 1543: 0.0006418664028325963
Position 1483: 0.0006019368942158174
Position 861: 0.0005305784711937412
Position 419: 0.0005040840267251457
Position 5785: 0.00049782767014211
Position 5797: 0.0004956670760928864
Position 1191: 0.0004811567289001985
Position 3562: 0.00047194731781379255
Position 3100: 0.00041527670423582364
Position 1200: 0.00037163455694374094
Position 5995: 0.0003654223944969785
Position 2954: 0.0003610293402260974
Position 3155: 0.00030348531302986753
Position 3232: 0.0002813758029400604
Position 1222: 0.00028053624087196415
Position 1252: 0.00021077150102953885
Position 826: 0.00019470851258179117
Position 503: 0.00018414786371083133
Position 2008: 0.00017355342161196418
Position 6057: 0.00014344488276770112
Position 1904: 0.00014215526605678612
Position 2375: 0.00014009794237492348
Position 1197: 0.0001309699590261905
Position 2167: 0.0001299855370522177
Position 2069: 0.00012790799629933133
Position 1047: 0.0001273577272957257
Position 3109: 0.0001241266975839846
Position 1879: 0.00010029715891140527
Position 5782: 9.677223183137012e-05
Position 1369: 8.6985911621717e-05
Position 3133: 8.555256470176359e-05
Position 740: 5.61013550261109e-05
Position 5437: 4.1927069483027235e-05
Position 384: 3.9033784071009145e-05
Position 125: 3.5326346202820216e-05
Position 92: 3.501032903570123e-05
Position 6061: 2.8446369417437177e-05
Position 98: 2.315064613130741e-05
Position 640: 2.2767367233372618e-05
Position 2461: 2.2020338287442098e-05
Position 2212: 1.8801841020238608e-05
Position 392: 1.792073084770428e-05
Position 5803: 1.7827058416721798e-05
Position 5494: 1.4019666665277565e-05
Position 169: 1.371101798626631e-05
Position 102: 7.296931328505428e-06
Position 618: 7.208458047238182e-06
Position 670: 6.66814083301918e-06
Position 1885: 6.495199526900096e-06
Position 2899: 4.9319459724031145e-06
Position 66: 4.684934491720415e-06
Position 1249: 3.555800583758448e-06
Position 2404: 3.3448886302272212e-06
Position 86: 2.2672395578216083e-06
Position 453: 1.6472908991469293e-06
Position 2407: 1.0283541199732606e-06
Position 2443: 8.133448420859486e-07
Position 5609: 7.864432423950139e-07
Position 295: 6.916111039311093e-07
Position 105: 6.17395687446074e-07
Position 70: 3.131407154185119e-07
Position 200: 2.894989198381484e-07
Position 2482: 2.8300044549741793e-07
Position 2545: 1.52676953447281e-07
Position 913: 1.0991275836100312e-07
Position 442: 8.660021772136324e-08
Position 2727: 8.308209277190399e-08
Position 239: 6.838423440895665e-08
Position 2587: 4.6875549336629674e-08
Position 270: 3.4848803505328116e-09
Position 204: 1.4755796440816472e-10
Position 75: 1.4131399828870387e-10
Position 171: 5.5054776084467765e-11
Position 244: 2.1666350805353957e-11
Position 247: 2.1192407572687062e-11
Position 209: 1.1486878497101296e-13
