Gene = Wnk
Position 1085: 0.00018677306515541234
Position 2066: 0.00017452214550688606
Position 1966: 0.0001583777710652721
Position 1045: 0.00015438874166343728
Position 227: 0.00015390936357493354
Position 3108: 0.00014772418259385327
Position 658: 0.00014333523596184522
Position 667: 0.00014086933263813027
Position 311: 0.00013300048651636174
Position 1389: 0.00012237675335363896
Position 9453: 0.00012018503953408968
Position 2353: 0.00011890111503735172
Position 1001: 0.00010443403959375621
Position 566: 0.00010334252542823323
Position 3279: 8.081394932558913e-05
Position 9209: 6.955362271118142e-05
Position 94: 5.7086529497317e-05
Position 390: 5.585182066732946e-05
Position 349: 5.442475778635252e-05
Position 1699: 5.202157463504695e-05
Position 10607: 4.469871398792026e-05
Position 2288: 4.075986272412764e-05
Position 8677: 3.9968752243735775e-05
Position 3037: 3.4078652686249416e-05
Position 636: 3.1200042530248e-05
Position 3404: 3.113516187203035e-05
Position 1708: 3.002359366898884e-05
Position 2082: 2.746998845158458e-05
Position 3042: 2.6048685541216312e-05
Position 330: 2.5654735548738097e-05
Position 9344: 2.4011614386783417e-05
Position 9572: 2.0498192465070315e-05
Position 9887: 1.9452701770432072e-05
Position 10616: 1.8129066225996135e-05
Position 12: 1.7171549270995317e-05
Position 251: 1.5747117096214005e-05
Position 245: 1.4598120784634864e-05
Position 10552: 1.394714770046401e-05
Position 755: 1.1851460193506393e-05
Position 761: 1.1047132587851491e-05
Position 456: 9.931216085597868e-06
Position 648: 9.904737049700637e-06
Position 281: 9.237053662124174e-06
Position 9474: 9.157548204601582e-06
Position 135: 8.468672119034945e-06
Position 9632: 8.193001913832566e-06
Position 1010: 5.3556795102807785e-06
Position 605: 5.298502553667597e-06
Position 468: 4.9519979214448725e-06
Position 9170: 4.901981943465526e-06
Position 908: 3.112605193400829e-06
Position 914: 2.2959026973953372e-06
Position 1209: 1.2818254717755422e-06
Position 3347: 6.561094870663053e-07
Position 71: 4.843501395558158e-07
Position 1239: 3.301045922562301e-07
Position 1217: 1.5345803840357295e-07
Position 3060: 1.2671682261353354e-07
Position 1164: 1.2365643234231882e-07
Position 3421: 5.33077314097856e-08
Position 1295: 4.78151775651895e-08
Position 1228: 3.5813135008972724e-08
Position 221: 3.4508786058412126e-08
Position 2965: 1.9228558735579284e-08
Position 439: 1.755624386691869e-08
Position 1158: 6.713481700479071e-09
Position 1624: 1.2348962485822722e-09
Position 1071: 7.116429240844874e-10
Position 1103: 3.8920961271245563e-10
Position 1013: 1.1023590761387093e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2955: 0.9953831299785625
Position 8630: 0.9884277309082309
Position 10304: 0.9868984364887698
Position 3189: 0.9721972218483069
Position 10430: 0.9315170195474407
Position 7539: 0.9126150679489305
Position 6075: 0.9039294667378274
Position 10659: 0.8580701413095769
Position 1334: 0.5995920521129243
Position 747: 0.49375265981680183
Position 9124: 0.31794346081863895
Position 6782: 0.27036870972954613
Position 5356: 0.23720067211397822
Position 976: 0.2102211469599326
Position 3525: 0.1652674335859054
Position 422: 0.15355852738395268
Position 6258: 0.14747020672417926
Position 9934: 0.1155585735877447
Position 5751: 0.09926070433242433
Position 6279: 0.08945111180099848
Position 1352: 0.07436243661958226
Position 9883: 0.07080897018949527
Position 10099: 0.0654424310853496
Position 1067: 0.05957955720105809
Position 10666: 0.05210155025186624
Position 1112: 0.03263719604768085
Position 2554: 0.02687607258835056
Position 10680: 0.023910458463228385
Position 6515: 0.02297680356598902
Position 159: 0.02280150029815477
Position 1924: 0.019973117779143307
Position 9207: 0.01857788731260005
Position 9679: 0.018025260557271553
Position 6399: 0.017120759401458917
Position 2109: 0.016291899844024058
Position 1171: 0.015145138781642737
Position 2793: 0.014306628336593283
Position 4624: 0.013687960331512556
Position 8077: 0.01346160992839205
Position 10240: 0.011677547716059628
Position 6607: 0.011261798861118544
Position 648: 0.010193421221795385
Position 1427: 0.009597119277433019
Position 10449: 0.009069624705730747
Position 427: 0.00824463633836506
Position 10439: 0.007419222340568392
Position 7161: 0.007244138434696923
Position 1412: 0.006673927046670877
Position 7137: 0.0065232616168664345
Position 10496: 0.006375094346517787
Position 1184: 0.006374857309040576
Position 10102: 0.006301962879698074
Position 8437: 0.0060195713608526035
Position 6662: 0.0055381190486634944
Position 10734: 0.004687262286696977
Position 9973: 0.00457646133282099
Position 3223: 0.004515196709056272
Position 7470: 0.004460295707791672
Position 221: 0.004228441895284606
Position 9556: 0.004227828982181179
Position 9595: 0.0041164357720235075
Position 6893: 0.004098988271196224
Position 6470: 0.003966679699251334
Position 9427: 0.003871181284447556
Position 1472: 0.0036638271530172557
Position 10458: 0.003426714283270108
Position 674: 0.0034010573080469554
Position 6553: 0.0029736051185432007
Position 10715: 0.0027006866018763833
Position 1776: 0.002448300730911726
Position 6659: 0.0024325189024318856
Position 10689: 0.002391630063593651
Position 1249: 0.0020985220895005092
Position 6943: 0.0019270037792611977
Position 6809: 0.001849295797826617
Position 9736: 0.0017733203936367292
Position 1041: 0.001500498690541736
Position 1302: 0.0014646293270789961
Position 6579: 0.0014029742425333142
Position 2328: 0.001362227309056397
Position 2128: 0.0012372195583067354
Position 9412: 0.0012346259164264116
Position 8944: 0.0012060397403105682
Position 8997: 0.0011985703601119053
Position 10807: 0.0011874656047384795
Position 151: 0.0011656569389062734
Position 1834: 0.0011597790832797582
Position 2500: 0.0011041378494932427
Position 1097: 0.0010669109171420018
Position 1491: 0.0009977597747200869
Position 6923: 0.000980162079961597
Position 7293: 0.0009518060391099511
Position 6297: 0.0007989571546879029
Position 227: 0.000792058294638591
Position 545: 0.0007576782055193134
Position 384: 0.0007244419741075255
Position 8697: 0.0007197203161466619
Position 1735: 0.0006884671496623136
Position 3345: 0.0006776360228122831
Position 483: 0.0006414984294966022
Position 2915: 0.0005833007071122958
Position 1085: 0.00043990947789812346
Position 2082: 0.0004215309488368774
Position 1001: 0.00041697375756554296
Position 1356: 0.00038320215421245544
Position 821: 0.0003338482472095252
Position 10273: 0.0003223704935268145
Position 1600: 0.00031973153660390467
Position 6112: 0.0002633231809243858
Position 10740: 0.00017766237993624868
Position 10523: 0.00017591284856422655
Position 10839: 0.00016904431782319927
Position 450: 0.0001612438819813512
Position 10743: 0.00015881828851450864
Position 2961: 0.00015422469026533814
Position 10774: 0.0001465773606608296
Position 432: 0.00013178086748557
Position 563: 0.0001159640641570828
Position 388: 0.00011549072282350847
Position 468: 9.162762713819692e-05
Position 654: 8.930029798322776e-05
Position 10331: 8.925286533023695e-05
Position 6107: 7.650195073456098e-05
Position 10313: 6.46696121648087e-05
Position 271: 4.548577644296488e-05
Position 658: 4.324763737025484e-05
Position 10328: 3.7309909054983285e-05
Position 239: 3.177480400382131e-05
Position 519: 2.9024334848665016e-05
Position 1253: 1.867828073943356e-05
Position 497: 1.8173637299931385e-05
Position 119: 1.7582458507083614e-05
Position 291: 1.1116721969630689e-05
Position 850: 1.0652600419841847e-05
Position 437: 9.334237300574153e-06
Position 823: 9.032044304631316e-06
Position 456: 4.502716288852694e-06
Position 1785: 4.267698280193884e-06
Position 6476: 3.347436313476727e-06
Position 10539: 2.867062290203039e-06
Position 590: 2.75547608404199e-06
Position 330: 1.825616183059893e-07
Position 99: 1.5856525865028055e-08
Position 303: 1.0754872050925801e-08
Position 306: 7.835022899270332e-10
Position 286: 6.158471446163503e-11
Position 233: 4.76220496185374e-12
