Gene = Mdr65
Position 4446: 0.00014914035128038117
Position 3710: 0.00014346903856585327
Position 750: 0.00013685014799453353
Position 4057: 0.00012634902515706734
Position 196: 0.00012606808022220232
Position 2094: 0.00012454155216551103
Position 1827: 0.0001243547771809775
Position 3537: 0.0001186142920393971
Position 4839: 0.00011425884834112912
Position 668: 0.0001110536854999555
Position 2187: 0.00010892388941675993
Position 1377: 0.00010280475917148947
Position 5001: 0.00010221374253155766
Position 1199: 9.240939868833928e-05
Position 3517: 9.090786083681306e-05
Position 2652: 8.986296680712476e-05
Position 5085: 8.79043922385179e-05
Position 4467: 8.591050911762819e-05
Position 3595: 8.388412256330763e-05
Position 2867: 8.230515419136182e-05
Position 1461: 7.833557617334742e-05
Position 3673: 7.025519797266095e-05
Position 103: 6.68109969904591e-05
Position 3388: 6.273125980639286e-05
Position 3667: 5.824684552562603e-05
Position 708: 5.733850260231348e-05
Position 391: 5.5886625301101656e-05
Position 1106: 5.2984789492126784e-05
Position 4002: 5.219543446134972e-05
Position 3941: 5.1274716624140316e-05
Position 297: 4.669031958988219e-05
Position 3110: 4.612421134896887e-05
Position 5052: 4.539139213312008e-05
Position 1800: 4.209854768019394e-05
Position 3763: 3.853999056395804e-05
Position 4773: 3.8031039607047394e-05
Position 2007: 3.800088209931247e-05
Position 4047: 3.669910052097706e-05
Position 2360: 3.465759996902664e-05
Position 1711: 3.3673161500284935e-05
Position 1798: 3.319829984352123e-05
Position 1151: 3.160577155891946e-05
Position 5054: 3.159901465549014e-05
Position 862: 3.0834067064701337e-05
Position 799: 2.97838708929114e-05
Position 2880: 2.892927119122872e-05
Position 976: 2.8471257157842284e-05
Position 386: 2.617496192159556e-05
Position 1075: 2.617003156545282e-05
Position 234: 2.5500357276560065e-05
Position 639: 2.4785850361502124e-05
Position 5045: 2.387894474419949e-05
Position 1651: 2.3158779865086084e-05
Position 3645: 1.9583461531458886e-05
Position 1766: 1.9129149355244707e-05
Position 1368: 1.8492482579491008e-05
Position 2454: 1.7636570691350942e-05
Position 1749: 1.6694022213873464e-05
Position 1482: 1.6618255217532335e-05
Position 5067: 1.546939073072032e-05
Position 2269: 1.499863263463406e-05
Position 1103: 1.245386352643169e-05
Position 4068: 1.1579392265019809e-05
Position 11: 1.1573992693134031e-05
Position 2208: 1.1170242549067289e-05
Position 208: 1.1034146386496767e-05
Position 3696: 1.0101476053144239e-05
Position 4387: 9.798704991119492e-06
Position 2505: 8.83823573778756e-06
Position 1323: 7.739167063739768e-06
Position 4454: 7.732680346795075e-06
Position 2102: 7.574229782879348e-06
Position 1763: 7.506878530260743e-06
Position 605: 7.306558013058732e-06
Position 700: 6.5458640232961e-06
Position 672: 5.9289024669968286e-06
Position 222: 5.735202701809055e-06
Position 421: 5.293564935657025e-06
Position 689: 4.831794737544862e-06
Position 206: 4.680470158847159e-06
Position 5072: 4.478343054170581e-06
Position 2107: 4.0059498473754644e-06
Position 1641: 3.940742854665372e-06
Position 459: 2.5301838545139487e-06
Position 1360: 2.262183074208116e-06
Position 2227: 2.207392445113367e-06
Position 636: 1.9989037976224775e-06
Position 1111: 1.8828188845517752e-06
Position 1161: 1.8037124120304228e-06
Position 2267: 1.7811714560669018e-06
Position 323: 1.6632829989245362e-06
Position 2139: 1.5065868808812748e-06
Position 587: 1.4845900319002695e-06
Position 1380: 9.816671417746237e-07
Position 1189: 9.496300437914176e-07
Position 2616: 8.74562868886587e-07
Position 1624: 7.699272497882158e-07
Position 656: 5.848092505973857e-07
Position 3292: 5.665600872485043e-07
Position 3910: 4.7105930712944893e-07
Position 343: 3.98233862951547e-07
Position 4303: 3.294921302531386e-07
Position 1757: 1.4946415830561673e-07
Position 3665: 1.4582453574352343e-07
Position 1984: 1.4358896792416558e-07
Position 3007: 9.780034040517579e-08
Position 4361: 4.86966592602747e-08
Position 1935: 3.269834129807296e-08
Position 4496: 2.3706487227721665e-08
Position 4479: 2.107298876418616e-08
Position 1943: 2.0332594740611136e-08
Position 262: 1.6292596078948936e-08
Position 4260: 1.4708227675632788e-08
Position 4581: 1.2095319509511035e-08
Position 1947: 1.1335178099879692e-08
Position 413: 9.35085200363323e-09
Position 2846: 2.9207640845577045e-09
Position 1398: 1.8615595390539498e-09
Position 1206: 1.5700967231726805e-09
Position 1133: 6.289634817797523e-10
Position 2237: 8.649178068466482e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1550: 0.9891000884068339
Position 1020: 0.9889119718659899
Position 2605: 0.9841948760659402
Position 4600: 0.9809746740921007
Position 3814: 0.9808568261839398
Position 3049: 0.9534903467380851
Position 1318: 0.9445021990550717
Position 4173: 0.889339631833444
Position 2435: 0.8843940502753642
Position 1924: 0.8505813718155366
Position 840: 0.12849602892771847
Position 2448: 0.1134832246348573
Position 4223: 0.07657907439828888
Position 425: 0.048663055013346376
Position 1908: 0.03655375434606099
Position 2866: 0.031094918674921476
Position 2251: 0.027989340464803617
Position 2822: 0.024281897774907153
Position 1380: 0.019131093273922286
Position 3488: 0.017453278856870282
Position 4703: 0.016338239937494226
Position 2066: 0.015254206728700101
Position 3834: 0.011346668759846168
Position 3447: 0.010139276765886388
Position 617: 0.008627327653688068
Position 1557: 0.008575995186188724
Position 3310: 0.00811781730109157
Position 2909: 0.005744171896718211
Position 961: 0.0044602179449661035
Position 4022: 0.004437576839816488
Position 4181: 0.004337402915108842
Position 3227: 0.004253847984708749
Position 2279: 0.003448643485478804
Position 2692: 0.0033481767184696857
Position 3056: 0.003003544510562778
Position 449: 0.002540416252479195
Position 791: 0.0023117595474010104
Position 2616: 0.0021464276047375285
Position 652: 0.0021452439979899236
Position 201: 0.0021308494751860457
Position 295: 0.0021264093262487885
Position 1961: 0.002108244246474528
Position 4607: 0.0020068564104266783
Position 1414: 0.0018693490957163324
Position 2026: 0.0015815452164361728
Position 3014: 0.0015383802446308804
Position 401: 0.0015272023407857359
Position 2160: 0.0015150774709325877
Position 788: 0.0013973240271558498
Position 2253: 0.00137201288163819
Position 3665: 0.001290025221909213
Position 2755: 0.0012007001266653367
Position 3616: 0.0011133051987094935
Position 4715: 0.0010971818889641363
Position 4957: 0.0008989361982997046
Position 4411: 0.0008657782157540104
Position 5035: 0.0008484235106614439
Position 5012: 0.0007220366439126626
Position 2047: 0.0006725599198140263
Position 1437: 0.0006661709948134577
Position 4435: 0.0006560836581519006
Position 1121: 0.0006552918441649589
Position 4861: 0.0006315603567367777
Position 5110: 0.0005653607418288923
Position 4838: 0.0005381522001540919
Position 3525: 0.0005044087717532063
Position 2181: 0.0004971164451329997
Position 70: 0.000428828129367677
Position 2641: 0.00037901895469911686
Position 2607: 0.00035561987631290435
Position 2837: 0.0003439980632218172
Position 3072: 0.0003408634844076896
Position 2113: 0.0003284740535768527
Position 2195: 0.0003231963330775007
Position 157: 0.0002919222764002957
Position 475: 0.0002809753816334189
Position 2175: 0.00027369871731072585
Position 3292: 0.0002707668469597414
Position 3023: 0.000246639183928106
Position 4510: 0.00023614781941771898
Position 4144: 0.00023586903362107214
Position 1331: 0.0002354780926419722
Position 5071: 0.00021745129546823117
Position 1485: 0.00020824703563256756
Position 2304: 0.00020400039427374958
Position 1698: 0.0001923432087612053
Position 3162: 0.00018991183388771004
Position 4884: 0.00018648811853745595
Position 4969: 0.00017423931201714476
Position 3733: 0.00017378592407887644
Position 5191: 0.00017264111079274771
Position 1562: 0.00017214672308656358
Position 3237: 0.00017204019850416635
Position 1350: 0.00016430316406876674
Position 4950: 0.00016184328160380782
Position 2227: 0.00015262877495171562
Position 271: 0.00014959254150089042
Position 4501: 0.00014754950691775492
Position 4867: 0.00013698549522832344
Position 1970: 0.0001337721681416985
Position 689: 0.00012747765485853862
Position 1039: 0.00012743168758899397
Position 3109: 0.00012718424899562365
Position 2308: 0.00012095812924153245
Position 4357: 0.0001204892138972006
Position 491: 0.0001188926451194252
Position 1165: 0.00011449412741080504
Position 144: 0.00011379836373017065
Position 732: 0.0001119803901402828
Position 2656: 0.00010617753269086056
Position 3249: 0.0001056938570055504
Position 4444: 0.00010554726326041248
Position 4129: 0.00010178211468321854
Position 2701: 9.59320021433342e-05
Position 2146: 9.235556908929089e-05
Position 2669: 8.419181742536703e-05
Position 170: 7.61896991506756e-05
Position 4339: 7.317329718668617e-05
Position 3848: 7.19394770338581e-05
Position 778: 6.820509170019095e-05
Position 3150: 5.836095294135772e-05
Position 1211: 5.640921961052906e-05
Position 2458: 5.478337115904829e-05
Position 3084: 5.440406273877462e-05
Position 4693: 4.958976309992896e-05
Position 2627: 4.4782206091641324e-05
Position 3919: 4.044022150508094e-05
Position 908: 3.994187654965715e-05
Position 700: 3.5677496407594105e-05
Position 164: 3.525324996462501e-05
Position 181: 3.2826390376395686e-05
Position 4788: 3.272178778403531e-05
Position 4667: 2.973554014795295e-05
Position 2411: 2.8706924955935784e-05
Position 4934: 2.4933174351111056e-05
Position 4531: 2.2653209767984095e-05
Position 1965: 2.156355226230328e-05
Position 494: 1.9340282830556858e-05
Position 1257: 1.761033846387804e-05
Position 2353: 1.7070871212202645e-05
Position 1052: 1.646517079552524e-05
Position 4650: 1.6271416225645293e-05
Position 116: 1.6176468606935535e-05
Position 167: 1.54267613037419e-05
Position 361: 1.4797888119397273e-05
Position 1528: 1.1512701226869372e-05
Position 1338: 1.1402462704221982e-05
Position 2462: 1.0796205756172215e-05
Position 4676: 1.0629143470790508e-05
Position 1722: 1.023486711102592e-05
Position 356: 9.71224340590952e-06
Position 528: 9.159490998093337e-06
Position 472: 7.517434012454695e-06
Position 74: 6.44466745787995e-06
Position 89: 4.680402946526075e-06
Position 1757: 4.436937820586952e-06
Position 1741: 3.76791491845341e-06
Position 762: 3.6709179114170516e-06
Position 2764: 3.2428874469069477e-06
Position 2651: 2.70659950790442e-06
Position 933: 2.4762336335055563e-06
Position 1282: 2.244891207923982e-06
Position 1575: 2.1533239250228628e-06
Position 1838: 2.1437509726846306e-06
Position 497: 1.9623912231131705e-06
Position 2842: 1.8924665845243943e-06
Position 458: 1.704802727949635e-06
Position 2381: 1.3587164269789434e-06
Position 103: 1.3483555297078544e-06
Position 1581: 1.2178149031382988e-06
Position 2489: 1.0768110298947123e-06
Position 1711: 9.40002095014343e-07
Position 1706: 8.295483957473565e-07
Position 1611: 8.003223782051807e-07
Position 479: 6.310643251231265e-07
Position 1870: 2.0308492330826312e-07
Position 2500: 1.5504849972678784e-07
Position 2534: 1.4380557151770904e-07
Position 453: 3.9920102474744956e-08
Position 1879: 1.2568379432370276e-08
Position 2875: 7.193025085945426e-09
Position 1984: 1.2393418333694649e-09
Position 297: 1.0733535414600469e-09
