Gene = flr
Position 2824: 5.09271889783852e-05
Position 3549: 4.91703817571794e-05
Position 1912: 4.655841278863615e-05
Position 2356: 4.650108053296933e-05
Position 2494: 4.316891102127434e-05
Position 3247: 4.1479347648086744e-05
Position 2173: 4.028503376842751e-05
Position 1271: 3.8225670861638127e-05
Position 709: 3.484726261237155e-05
Position 690: 3.393619187047852e-05
Position 1166: 3.2518631473523444e-05
Position 1444: 3.0233071296242344e-05
Position 1383: 2.802369718020996e-05
Position 1181: 2.7053729320933842e-05
Position 575: 2.274065596197131e-05
Position 330: 1.6979564328449352e-05
Position 3009: 1.618501386404142e-05
Position 24: 1.5548413111523486e-05
Position 3482: 1.5488678306663125e-05
Position 213: 1.528789297679926e-05
Position 2761: 1.25534517285973e-05
Position 10: 1.1507069727415768e-05
Position 760: 1.1296265059814427e-05
Position 556: 1.120343937641759e-05
Position 1848: 1.0800034068761677e-05
Position 1762: 1.0794653639998005e-05
Position 1622: 1.0310799894572758e-05
Position 711: 1.015831379082699e-05
Position 352: 9.075334015713992e-06
Position 765: 7.664912451798785e-06
Position 972: 7.241509931005482e-06
Position 656: 7.184633751550163e-06
Position 2973: 6.9506403755970714e-06
Position 528: 6.477971728667723e-06
Position 164: 5.276951768480247e-06
Position 3273: 5.223351801948786e-06
Position 667: 3.534875752372042e-06
Position 1526: 3.3693691535213552e-06
Position 1626: 2.862599148091551e-06
Position 2224: 2.8395325124299517e-06
Position 628: 2.743443394168904e-06
Position 873: 2.6730362305728518e-06
Position 1257: 2.1825063149552225e-06
Position 3205: 2.020049109807399e-06
Position 844: 1.5536459080190141e-06
Position 1185: 8.818131106535697e-07
Position 1250: 8.699530770901444e-07
Position 735: 8.018709570401805e-07
Position 2601: 1.3026785394487858e-07
Position 31: 1.2968261612472978e-07
Position 3016: 6.18203713328369e-08
Position 2269: 4.7506416897264644e-08
Position 2209: 4.4614896577776565e-08
Position 1846: 3.142796042662638e-08
Position 2143: 2.7691886218310653e-08
Position 2035: 1.3473139489573136e-08
Position 1705: 1.1689949298778075e-08
Position 2267: 1.0839976263983324e-08
Position 1679: 9.551357642554656e-09
Position 2353: 6.267575041124758e-09
Position 2113: 1.9846250267779996e-09
Position 1647: 1.718388732046295e-09
Position 1675: 1.4695346669628746e-09
Position 3367: 9.472083495428778e-10
Position 1660: 7.654091285801654e-10
Position 1869: 6.625848959973881e-10
Position 1616: 2.5024110156186987e-10
Position 1863: 2.341912484576648e-10
Position 1641: 2.3069042762861038e-10
Position 1692: 2.118396714879123e-10
Position 1903: 1.1396929192356236e-10
Position 2746: 8.338776834789426e-11
Position 1555: 4.97700025084387e-11
Position 1652: 4.459273395331018e-11
Position 1699: 4.0405633701186205e-11
Position 1594: 2.7863791655516927e-11
Position 696: 2.2656944288382186e-11
Position 433: 5.3110521109540537e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 1822: 0.9889402804703903
Position 3151: 0.9882405918236784
Position 1493: 0.9770195713830957
Position 473: 0.9651288217175894
Position 1214: 0.9427108665653136
Position 2933: 0.6741935072233269
Position 801: 0.10557372268758025
Position 2965: 0.03537289235009167
Position 200: 0.031047355690974207
Position 3299: 0.020299636473939196
Position 2948: 0.014513789586274806
Position 1826: 0.008101013390807859
Position 2616: 0.007460320158912471
Position 3165: 0.005778456523032355
Position 765: 0.005665078460320006
Position 1166: 0.00468453912399066
Position 1571: 0.00467081518338211
Position 2649: 0.004636050165840665
Position 683: 0.0034150228057052267
Position 786: 0.0029809439663696586
Position 1044: 0.0020782801644518077
Position 1908: 0.002074839925380519
Position 1357: 0.002074490184763374
Position 2059: 0.0015921152730059727
Position 1452: 0.0015516977503856103
Position 2599: 0.001470663083642409
Position 2920: 0.0013496205043210276
Position 2739: 0.0012097995489804803
Position 2028: 0.0009000064699647976
Position 1561: 0.000799191119036286
Position 832: 0.000768038736792118
Position 3418: 0.0007618538030368002
Position 1052: 0.0007101983573874082
Position 311: 0.000606954194859326
Position 3222: 0.0005834823801292628
Position 287: 0.00044370933049701607
Position 820: 0.0004431833017570182
Position 2622: 0.0004250533644752672
Position 732: 0.0002995916549578998
Position 1127: 0.00025631176403713364
Position 314: 0.00025091669311872486
Position 1022: 0.00023917697015144005
Position 2718: 0.00021225686086739223
Position 906: 0.00017501639211812555
Position 2063: 0.00017260516310599436
Position 3601: 0.00017192368279655745
Position 903: 0.00014852325494671287
Position 1257: 0.00013328030095352759
Position 2277: 0.00012736481873098075
Position 3308: 0.00011878497625690109
Position 3303: 0.00011440428052249251
Position 433: 0.00010184718591373526
Position 1221: 8.964289653642178e-05
Position 3016: 7.956543858201394e-05
Position 890: 7.264342389745063e-05
Position 2342: 7.072405597522242e-05
Position 2541: 6.858780130013666e-05
Position 300: 6.516045687135156e-05
Position 1601: 6.45778074713607e-05
Position 3358: 6.348584654781887e-05
Position 541: 6.264919600176206e-05
Position 2421: 5.9662462496030784e-05
Position 2094: 5.574210731471796e-05
Position 2113: 5.5574421671943816e-05
Position 2324: 5.220355966086473e-05
Position 3339: 4.993728929825587e-05
Position 378: 4.927701855034186e-05
Position 3425: 4.7405635666518186e-05
Position 2817: 4.566657593653926e-05
Position 1869: 4.230311480362772e-05
Position 2191: 3.8238360466788094e-05
Position 2529: 3.80244284632353e-05
Position 2477: 3.2796876270948044e-05
Position 3347: 3.087945036208858e-05
Position 1244: 3.003041757188344e-05
Position 1831: 2.9147721418123042e-05
Position 1590: 2.8769893489639828e-05
Position 1079: 2.6389783846412214e-05
Position 220: 2.619176934822995e-05
Position 427: 2.610759785629409e-05
Position 1507: 2.416908491029329e-05
Position 773: 1.9927111680594268e-05
Position 2492: 1.8943553084341944e-05
Position 1988: 1.306058341401708e-05
Position 2378: 1.2356340502029918e-05
Position 240: 9.90644079854422e-06
Position 3237: 9.437153768837159e-06
Position 3533: 8.610631677333086e-06
Position 703: 8.135926687240442e-06
Position 3083: 7.494647934121633e-06
Position 1421: 6.6879625062367545e-06
Position 1692: 5.621908824072171e-06
Position 151: 5.56231685307524e-06
Position 430: 5.404086201598939e-06
Position 1404: 5.376525752361434e-06
Position 1631: 4.576551228699069e-06
Position 1383: 4.482362396110161e-06
Position 70: 3.2842856539951294e-06
Position 65: 2.7855531899278166e-06
Position 97: 2.3782850773802226e-06
Position 547: 1.9938937836404595e-06
Position 1609: 1.8068281114692673e-06
Position 1534: 1.2232309505382046e-06
Position 320: 1.2087376841631981e-06
Position 133: 1.1089914086402138e-06
Position 1282: 1.0620129629719453e-06
Position 1456: 9.76361223590521e-07
Position 1310: 7.877928862566058e-07
Position 439: 5.174676521657829e-07
Position 1320: 4.799226329893038e-07
Position 257: 3.2544676637941153e-07
Position 77: 2.74204417021157e-07
Position 237: 1.0340537040568243e-07
Position 213: 9.180571126080711e-08
Position 2194: 6.427221330448459e-08
Position 2289: 6.194779411106313e-08
Position 616: 6.06196716485131e-08
Position 1854: 5.7059432572283425e-08
Position 153: 4.64054656131457e-08
Position 323: 2.5401817017412267e-08
Position 1875: 2.132532528396887e-08
Position 244: 2.0828874245346657e-08
Position 1887: 1.2113193521925834e-08
Position 80: 1.159677332854682e-08
Position 690: 3.008759428223529e-09
Position 318: 1.6032637686231547e-09
Position 1966: 7.87630483585969e-10
Position 164: 6.10114554537623e-10
Position 1884: 5.763694251807632e-10
Position 87: 2.955624703326084e-12
Position 344: 2.8958584464815485e-12
Position 202: 1.1667892577823759e-13
Position 204: 9.400858459106826e-14
Position 137: 7.208116903191624e-15
