Gene = fs(2)ltoPP43
Position 1542: 0.007791188729609535
Position 543: 0.0063023872971335985
Position 1489: 0.003996555758478429
Position 1510: 0.003339391361018201
Position 2497: 0.003012539061651465
Position 2151: 0.002783897818642893
Position 1373: 0.002354867021397665
Position 3022: 0.0021827219467796953
Position 2174: 0.001818665157723511
Position 597: 0.0017607246894211846
Position 2480: 0.00172881221877386
Position 2044: 0.001681924841503095
Position 600: 0.001627147486328035
Position 1729: 0.0015135771366973129
Position 1719: 0.0014229605135395848
Position 553: 0.0013515831733404394
Position 645: 0.0010980574974410768
Position 1976: 0.0007633639185356863
Position 842: 0.000662609066237617
Position 2075: 0.0006233451778638196
Position 2477: 0.0005735462044324882
Position 111: 0.000398843082639749
Position 2518: 0.0002921631787176698
Position 1457: 0.0002834718884946541
Position 3012: 0.00020420580254688165
Position 1960: 0.00016309602110270668
Position 1905: 0.00015397018756812094
Position 458: 0.00015029031609994047
Position 1089: 0.00011714390740892754
Position 2184: 0.00010955307597930863
Position 1939: 9.448455342939554e-05
Position 3002: 8.405438735975985e-05
Position 2530: 7.439641192864978e-05
Position 920: 7.367594399748061e-05
Position 1993: 7.304776859173966e-05
Position 479: 6.827741251271622e-05
Position 1688: 6.0074701354714026e-05
Position 758: 5.157184523888119e-05
Position 2021: 3.833658765786873e-05
Position 1095: 3.463591131701026e-05
Position 1920: 3.451825920817467e-05
Position 879: 3.212517587568495e-05
Position 2345: 3.1716954967656845e-05
Position 2281: 2.6955941558491658e-05
Position 2092: 2.2331133006923902e-05
Position 2312: 1.941528069767044e-05
Position 696: 1.5952002979036796e-05
Position 2085: 1.522520734843056e-05
Position 2655: 1.3530120391471287e-05
Position 2709: 1.3183645670917459e-05
Position 882: 1.222170103991386e-05
Position 1949: 1.0662985256489525e-05
Position 1635: 1.061139604970368e-05
Position 2723: 9.186863147348392e-06
Position 1782: 7.695815359563066e-06
Position 1627: 7.599896360368961e-06
Position 3009: 7.3336910821489095e-06
Position 1615: 7.223808268276982e-06
Position 2703: 7.0518642392887465e-06
Position 717: 3.8146064290553407e-06
Position 176: 2.9948250687566172e-06
Position 128: 2.9534312301528005e-06
Position 723: 2.950995048208027e-06
Position 2861: 2.918917411081279e-06
Position 713: 1.6522951719543395e-06
Position 2829: 1.6334203481927201e-06
Position 2717: 1.5123081363802792e-06
Position 152: 4.920397595898232e-07
Position 343: 2.853972817078559e-07
Position 992: 8.935519362812886e-08
Position 1007: 4.6017772802580634e-08
Position 1018: 3.3103032883960817e-08
Position 852: 2.6535287671953538e-08
Position 311: 2.506225098525678e-08
Position 329: 2.3764366753284778e-08
Position 898: 2.303088428028494e-08
Position 287: 2.1256799411552463e-08
Position 908: 1.565261001938746e-08
Position 1015: 1.3036601049356262e-08
Position 1120: 1.1991430394074498e-08
Position 2781: 9.848455687619328e-09
Position 1117: 9.321205060890807e-09
Position 334: 8.869673351988579e-09
Position 2856: 8.3149464888892e-09
Position 2785: 6.975275655174136e-09
Position 308: 4.6264787354220244e-09
Position 143: 3.4435804573526e-09
Position 2880: 3.2516453722284518e-09
Position 1055: 3.0541642249969413e-09
Position 859: 2.6929946621735745e-09
Position 200: 2.6088955176627493e-09
Position 212: 7.269443921853127e-10
Position 146: 5.924851747484178e-10
Position 258: 3.767512945788001e-11
Position 264: 5.349154721094661e-12
Position 222: 2.065764524894133e-12
Position 234: 1.3811167973173243e-14
Position 331: 1.3667919483179552e-14
Position 246: 3.731881027799648e-15
