Gene = blot
Position 116: 0.0010244920731840577
Position 23461: 0.000982828151517239
Position 1208: 0.000940091710171768
Position 1541: 0.0008468028576814209
Position 20450: 0.000821105583761358
Position 642: 0.0008158003295959039
Position 19843: 0.000809011066863026
Position 23958: 0.0008026251570803151
Position 23371: 0.0007827220496115489
Position 21260: 0.0006612596543726134
Position 23842: 0.0006295030875750867
Position 378: 0.000602046981472068
Position 373: 0.0005906425603968231
Position 24118: 0.000577169934578887
Position 1240: 0.0005762265803949833
Position 23117: 0.0005471883312247963
Position 596: 0.0005246444474746873
Position 21342: 0.0004926719348247052
Position 23927: 0.0004761777664610933
Position 24223: 0.0004412859626678684
Position 396: 0.00040854580900633297
Position 1044: 0.0004042037740023299
Position 351: 0.00037080743794768426
Position 23987: 0.00036031232910041787
Position 23106: 0.00032101054658066315
Position 370: 0.0002467960395174842
Position 1686: 0.000232500539472419
Position 1201: 0.00022798630074820776
Position 984: 0.00020926931578629467
Position 39: 0.00019525869563150324
Position 23827: 0.000182434120761717
Position 601: 0.00015577414405043544
Position 23590: 0.00013567703382294088
Position 19954: 0.00013172115481322502
Position 360: 0.00011369665698008759
Position 23310: 0.00010942655671529027
Position 81: 9.990476913959819e-05
Position 465: 8.395157342486835e-05
Position 25372: 8.035262180136932e-05
Position 23430: 8.031304593285298e-05
Position 413: 5.3664029728668806e-05
Position 1066: 4.780094198235199e-05
Position 95: 3.77953678522829e-05
Position 551: 2.9106272423053654e-05
Position 1155: 1.7295027734058363e-05
Position 1506: 1.636149457060024e-05
Position 108: 1.5023269357493882e-05
Position 22900: 1.4147794990709719e-05
Position 22957: 1.2994140368866678e-05
Position 815: 1.1684644990715187e-05
Position 312: 1.093291128198899e-05
Position 569: 1.0057227790270813e-05
Position 782: 9.204512325383095e-06
Position 542: 8.959484013526948e-06
Position 24021: 8.2866199038283e-06
Position 365: 8.004939121703456e-06
Position 528: 6.256474308256508e-06
Position 22913: 3.873766065382121e-06
Position 434: 2.5324113910871906e-06
Position 118: 1.8105267386933616e-06
Position 492: 1.5735678208249637e-06
Position 897: 1.3335544296007816e-06
Position 23383: 1.0398480160086589e-06
Position 875: 9.709272439864287e-07
Position 23352: 7.120548621236421e-07
Position 23424: 6.254747736088473e-07
Position 23264: 5.752744278746645e-07
Position 561: 3.6089087364418527e-07
Position 23071: 1.6168077852537043e-07
Position 23233: 9.715677432382901e-08
Position 23063: 7.97891180494671e-08
Position 321: 1.8645405228422802e-08
Position 120: 1.3206653752266202e-08
Position 128: 1.0318375304230816e-08
Position 23288: 9.785587241440422e-09
Position 147: 8.306200001798452e-09
Position 23213: 2.3590857632142043e-09
Position 23020: 2.6507845106881677e-10
Position 32: 1.761454131250618e-10
Position 135: 4.8321461663384696e-11
Position 381: 6.914314523643048e-12
Position 133: 6.569437275797129e-12
Position 110: 4.078652782011963e-13
Position 23018: 1.1278445412800486e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 22982: 0.9946340508518288
Position 23183: 0.9873251644343558
Position 19671: 0.9731215337541292
Position 11641: 0.9248161918535617
Position 22781: 0.7023556401202417
Position 20051: 0.2979889258568339
Position 22840: 0.29683668322797446
Position 2488: 0.23886842750197698
Position 814: 0.15547599906150564
Position 1654: 0.09727351252169199
Position 1787: 0.07079978202102385
Position 2117: 0.06257765040255234
Position 12755: 0.028197797403971443
Position 12875: 0.027959966125721505
Position 1766: 0.026396090324977077
Position 12564: 0.02368108077180464
Position 2068: 0.01751094179570989
Position 13581: 0.017507297052076792
Position 13457: 0.013088528680144805
Position 1872: 0.011346383503669953
Position 23547: 0.010583249876429258
Position 12518: 0.009674286022056347
Position 24507: 0.008386792909385406
Position 23520: 0.006836024343686
Position 11457: 0.005490242276767637
Position 12504: 0.004831392337702524
Position 846: 0.0044024133956737325
Position 1385: 0.004348497834257001
Position 589: 0.004269936498141966
Position 12789: 0.00414368063357601
Position 23008: 0.003930699600304284
Position 1148: 0.0035722112482494003
Position 19953: 0.0029777970888828086
Position 23986: 0.002574704081823304
Position 699: 0.002418509444262131
Position 12472: 0.0023868743356501207
Position 1929: 0.0023537219637742935
Position 16031: 0.0022951352369278825
Position 23213: 0.0022485032606468823
Position 12706: 0.0019311679232556058
Position 946: 0.0018741936823490836
Position 2386: 0.0016336517580557007
Position 20296: 0.0015829696063876313
Position 24475: 0.0014755525281231882
Position 1115: 0.0014422512909937728
Position 24105: 0.0013761565665386841
Position 23370: 0.0013129929742602294
Position 101: 0.0012661104061099358
Position 12955: 0.0011342601286355284
Position 24416: 0.0010710960807944333
Position 25365: 0.0009553815927728822
Position 1972: 0.0008958095243348484
Position 12655: 0.0008922834805583059
Position 23233: 0.0008547116908472862
Position 23926: 0.0006518499108218444
Position 22654: 0.0004903885656305241
Position 1959: 0.0003552629804463771
Position 23342: 0.00032571533277956104
Position 23156: 0.0002849710527112424
Position 2006: 0.0002738145885824578
Position 24372: 0.0002171482253089131
Position 24297: 0.0001825103090331742
Position 884: 0.00017882622895819687
Position 23383: 0.0001780819861571957
Position 462: 0.00016770208985473435
Position 24117: 0.00013257412993729166
Position 1240: 0.0001030413012055302
Position 782: 0.00010262454093138067
Position 830: 9.284029365137645e-05
Position 488: 8.596908292000287e-05
Position 1391: 8.205375379296295e-05
Position 25468: 8.035262180136934e-05
Position 478: 6.937554442821763e-05
Position 23027: 6.665894609709318e-05
Position 21803: 2.4577430264867604e-05
Position 21382: 1.3605663255419275e-05
Position 23082: 1.1252636758906889e-05
Position 21473: 1.1014069703932288e-05
Position 968: 9.5836874540084e-06
Position 23106: 4.327872860797144e-06
Position 344: 1.7797297764770374e-06
Position 252: 1.6953033948551195e-06
Position 596: 1.6116509911295047e-06
Position 360: 1.5486382640439023e-06
Position 685: 1.4078121612087672e-06
Position 243: 9.769103724237463e-07
Position 866: 3.596026670286134e-07
Position 769: 4.2866449694760546e-08
Position 23165: 1.3702658462698044e-08
