Gene = ScpX
Position 1483: 4.021811241005739e-11
Position 1574: 3.9761593182520177e-11
Position 1141: 4.538835588263384e-12
Position 481: 9.309228990191184e-13
Position 905: 5.063810417929897e-13
Position 1177: 2.8457110198131375e-13
Position 1190: 2.0523537003914114e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9985219615257153
Position 2075: 0.933966403855263
Position 1131: 0.9242524028994277
Position 493: 0.4873507572690902
Position 2377: 0.11675205966023472
Position 1141: 0.06582804581710587
Position 379: 0.01729596860704761
Position 250: 0.013471915851662283
Position 2103: 0.010848076503110687
Position 1772: 0.009346011107918308
Position 543: 0.004945564865577127
Position 210: 0.004217604600163399
Position 2132: 0.003902808200452946
Position 499: 0.003463548901774767
Position 1930: 0.0033901344022725113
Position 2164: 0.0028967618619991377
Position 385: 0.002426351646110248
Position 717: 0.0023353208532486346
Position 230: 0.00208875597414223
Position 568: 0.001897533692284512
Position 273: 0.0017661944301591746
Position 739: 0.0014573536513267002
Position 1168: 0.0013964903368447223
Position 216: 0.0011145971360384326
Position 1405: 0.0008789020594285919
Position 1714: 0.0006780635236437547
Position 1782: 0.000633200636033777
Position 903: 0.0006173485881838773
Position 502: 0.0005397379003942162
Position 105: 0.00049373513860646
Position 1870: 0.0003871337709687678
Position 736: 0.0003741710220805345
Position 414: 0.00034644558622889856
Position 1954: 0.00021606972647071528
Position 1186: 0.0002160427927107525
Position 1906: 0.00018096416240359896
Position 560: 0.00015479353799408385
Position 1984: 0.0001540417057658354
Position 225: 0.00015215772087272993
Position 1840: 0.000135939114523716
Position 1587: 8.764456668099589e-05
Position 1420: 8.687661977131086e-05
Position 2039: 8.163958701585492e-05
Position 643: 7.758006666140567e-05
Position 2221: 7.264896565787833e-05
Position 1357: 6.994927533455738e-05
Position 1813: 5.492321117730794e-05
Position 1447: 5.0392980909373964e-05
Position 177: 4.567689979166868e-05
Position 2152: 3.76688218309831e-05
Position 2149: 2.72397917105646e-05
Position 1660: 2.4339925928992908e-05
Position 1981: 2.3945852029670974e-05
Position 790: 1.838929990790352e-05
Position 402: 1.8008619003835136e-05
Position 2170: 1.1702523140460104e-05
Position 598: 1.1202286601732998e-05
Position 2137: 9.841389717496777e-06
Position 515: 9.00924950108464e-06
Position 963: 8.451925677525986e-06
Position 984: 8.397636369403822e-06
Position 601: 7.101312643052154e-06
Position 761: 6.995431808446789e-06
Position 2176: 5.948207510954595e-06
Position 452: 4.887098120676466e-06
Position 2289: 4.466968071747779e-06
Position 583: 3.98012138708355e-06
Position 227: 2.8131625764169594e-06
Position 943: 1.7049429128176756e-06
Position 547: 1.5125384619047792e-06
Position 263: 1.3484536672142306e-06
Position 589: 9.852602865487885e-07
Position 987: 9.58126205003754e-07
Position 626: 9.307663560865355e-07
Position 1050: 5.901296211658137e-07
Position 157: 5.807351833686978e-07
Position 918: 2.911701110515399e-07
Position 1313: 1.7601517504846564e-07
Position 1369: 7.862878672414553e-08
Position 1244: 5.088296880526584e-08
Position 121: 4.779968134718363e-08
Position 1072: 3.329905568812802e-08
Position 817: 1.4624187993126789e-08
Position 1041: 1.094163505926864e-08
Position 1165: 8.226595005105294e-09
Position 1432: 4.215586192042359e-10
Position 1498: 3.677968030516692e-10
Position 188: 2.525182738523577e-10
Position 1216: 2.1448021217406272e-10
Position 1177: 2.5593548324395452e-11
Position 186: 1.0655622739557855e-12
Position 1297: 6.986017966831768e-16
