Gene = ens
Position 2573: 0.00031940911877639447
Position 1033: 0.00030174263652029944
Position 6923: 0.0002707137548265752
Position 3932: 0.0002299969676316862
Position 207: 0.00022346062813933734
Position 2764: 0.00021268934594002146
Position 7906: 0.00019140807853166208
Position 5118: 0.0001796297578626938
Position 811: 0.00017510576532334295
Position 3683: 0.0001686128891331938
Position 21: 0.0001677742008851147
Position 3164: 0.00016650910906333696
Position 5040: 0.0001477558476907536
Position 4241: 0.00013204820041075107
Position 2523: 0.00011324880587882889
Position 442: 0.00010905487036698321
Position 664: 0.00010548055430622695
Position 9006: 8.881047098109284e-05
Position 9419: 8.870132668639186e-05
Position 4151: 8.276754303160571e-05
Position 3460: 7.44832085360529e-05
Position 7993: 6.808230432078712e-05
Position 10364: 6.204369428944575e-05
Position 153: 6.141335544775214e-05
Position 2603: 5.872302315491115e-05
Position 213: 5.315097332465574e-05
Position 408: 4.451431982221404e-05
Position 555: 4.343148645061903e-05
Position 7894: 3.8963516843068987e-05
Position 2894: 3.83538700392488e-05
Position 415: 3.7334909015538845e-05
Position 10273: 3.52629264466518e-05
Position 483: 3.209716433379116e-05
Position 9239: 3.1112822862880464e-05
Position 3131: 2.8764783348918827e-05
Position 433: 2.7850601323033274e-05
Position 10029: 2.733539028795548e-05
Position 3057: 2.6899567105687654e-05
Position 7566: 2.248314077836002e-05
Position 8674: 2.192441049078484e-05
Position 8154: 2.1517310058170068e-05
Position 9401: 2.003128394700978e-05
Position 427: 1.7900114198808624e-05
Position 10092: 1.7833858725623524e-05
Position 3040: 1.760939327677227e-05
Position 5056: 1.7120124309997336e-05
Position 755: 1.4300585797213048e-05
Position 445: 1.3172933796293416e-05
Position 10019: 1.2919333473961096e-05
Position 557: 1.262215439397039e-05
Position 8977: 1.198276363381847e-05
Position 565: 1.1185313308373844e-05
Position 178: 1.031407036898696e-05
Position 196: 1.0297969940629723e-05
Position 189: 1.0014570750425933e-05
Position 1278: 9.013763348721058e-06
Position 55: 7.819109977303527e-06
Position 9711: 6.25666262924491e-06
Position 3434: 6.0889779568242526e-06
Position 9900: 5.981423572695931e-06
Position 2868: 5.424447368409112e-06
Position 2779: 5.286556673263703e-06
Position 3672: 4.630339559666398e-06
Position 563: 4.573513159921893e-06
Position 509: 3.880226326545904e-06
Position 387: 3.6818951762724915e-06
Position 3225: 3.580824764389212e-06
Position 2919: 3.5131682001198394e-06
Position 3012: 3.1656613125618813e-06
Position 535: 2.845728533739396e-06
Position 2444: 2.2004002118822367e-06
Position 8916: 2.062598880724249e-06
Position 984: 2.0586964498806314e-06
Position 9467: 1.754272737716889e-06
Position 3117: 1.3659290274943584e-06
Position 857: 1.0708824250061078e-06
Position 7798: 1.0008469683935348e-06
Position 1148: 9.932201982415307e-07
Position 8862: 8.990412032066289e-07
Position 8809: 8.832813987707791e-07
Position 9617: 8.28143639150023e-07
Position 8235: 7.744377741014777e-07
Position 2748: 5.81819194665631e-07
Position 7857: 5.468538488988954e-07
Position 495: 4.681412981088979e-07
Position 2682: 4.518448861785499e-07
Position 9604: 4.372854979980507e-07
Position 713: 2.264244791363193e-07
Position 969: 2.1431244720040238e-07
Position 3388: 2.0723010153378278e-07
Position 1058: 2.0635757798637739e-07
Position 1179: 8.875050668582261e-08
Position 3385: 3.8321149750730596e-08
Position 9740: 3.5390150255975695e-08
Position 727: 2.1625934085930262e-08
Position 3361: 1.6297499724443037e-08
Position 3659: 7.042210944013697e-09
Position 3400: 6.2793675009986056e-09
Position 7732: 3.7126284510391334e-09
Position 3370: 6.989953283061554e-10
Position 3606: 3.7344110141371696e-10
Position 8106: 7.765435895500055e-12
Position 9331: 1.0055849669345664e-12
Position 8121: 7.363644920218093e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2660: 0.9994683088885232
Position 8741: 0.999043208870473
Position 7618: 0.9968615409349444
Position 9049: 0.9916960172890341
Position 7847: 0.9899740920277766
Position 3313: 0.9727311373890873
Position 2337: 0.9271865730324873
Position 7387: 0.9239850611628626
Position 9697: 0.8656061957048559
Position 9470: 0.8319823871071191
Position 6824: 0.7888678648621316
Position 4758: 0.7162711775220332
Position 6376: 0.7134414163148133
Position 893: 0.6810343720634484
Position 7031: 0.6222648639948557
Position 3906: 0.37953500779774196
Position 727: 0.31499064824185957
Position 3552: 0.25575632980678076
Position 4379: 0.21724536617014228
Position 5417: 0.20662876751384596
Position 5576: 0.18811784981205082
Position 5175: 0.17987911173740462
Position 9489: 0.15937069664633327
Position 4952: 0.09513230525808168
Position 8154: 0.08702440268228823
Position 9914: 0.08016408443990111
Position 4761: 0.07895763900292743
Position 4807: 0.07513357981224018
Position 6527: 0.06511866111585847
Position 4975: 0.04744461421178749
Position 3831: 0.040377104947329
Position 3573: 0.0347129960765302
Position 4617: 0.033021481387146875
Position 11479: 0.024379995155839582
Position 1986: 0.02376711594416698
Position 5061: 0.023626953362121474
Position 7102: 0.022891031677733497
Position 96: 0.01949082570826558
Position 5438: 0.01909217272833929
Position 5009: 0.01841683270536067
Position 1219: 0.017199128310697934
Position 93: 0.015270636130774307
Position 11001: 0.014439016863114001
Position 1716: 0.014231819842605428
Position 10445: 0.013977460243891484
Position 9766: 0.01312934431343835
Position 11633: 0.013111761770911326
Position 7969: 0.012231322009311343
Position 3273: 0.011756140835715656
Position 10602: 0.00986529310677347
Position 11253: 0.009000658588155927
Position 10658: 0.00879582939423221
Position 4677: 0.008279005961711052
Position 5290: 0.008199119700807207
Position 4351: 0.007444439629249439
Position 3336: 0.0071030740071693025
Position 1021: 0.0064431691521432315
Position 9516: 0.006202242071607687
Position 1492: 0.005705374131266916
Position 9270: 0.004933463987421896
Position 2346: 0.004860994671574338
Position 3712: 0.004819286628691943
Position 1342: 0.004816708519303337
Position 9918: 0.004780391354271481
Position 10196: 0.004390357876464576
Position 5137: 0.004306737656220882
Position 10765: 0.004187803815366598
Position 4288: 0.004164111513606783
Position 10736: 0.003935460682473394
Position 4837: 0.003730659020346537
Position 1653: 0.0036710065033349736
Position 8016: 0.003365782189994454
Position 1675: 0.003317215850640243
Position 5040: 0.0032574224690617394
Position 7990: 0.0032441962078448992
Position 1899: 0.0031121451944804432
Position 9065: 0.0030867338431338947
Position 3679: 0.0029057603191905523
Position 9801: 0.002589688215820454
Position 8356: 0.002553192769501015
Position 916: 0.002516495783643919
Position 6073: 0.0024735934198182787
Position 3735: 0.0022340563794127823
Position 4586: 0.002216149127974109
Position 9068: 0.0020718984762069163
Position 4062: 0.0020563329125191446
Position 6089: 0.0019217704609237373
Position 4795: 0.0019217678953182696
Position 2236: 0.001904047003723923
Position 10853: 0.0018961198749560073
Position 4101: 0.0018494644498935845
Position 11593: 0.0018282859093859385
Position 1242: 0.0017266081183046585
Position 8049: 0.0016302256715179883
Position 4388: 0.0015993240671554395
Position 9935: 0.001568615184826055
Position 961: 0.0015280048197807792
Position 4557: 0.0014910660158313634
Position 9929: 0.0014076842543871608
Position 8277: 0.0013854751419422613
Position 10808: 0.0013799900635077902
Position 7635: 0.0013596186965638486
Position 4003: 0.0013478431367964746
Position 653: 0.0013193323611771259
Position 1405: 0.0012579466130599897
Position 3057: 0.0012001239212972917
Position 2210: 0.0011858839725348493
Position 7993: 0.00116767294958377
Position 1258: 0.0011046225655953138
Position 9089: 0.0010425913719987578
Position 10507: 0.0010300485506588076
Position 4075: 0.0010195903797123543
Position 1043: 0.0009718113908425843
Position 3202: 0.0009082014804172916
Position 687: 0.0008701247369928981
Position 4647: 0.0008441069968972061
Position 9968: 0.0008238839599910405
Position 7865: 0.0006496285052952547
Position 7647: 0.0006226218890370579
Position 2871: 0.0006116794788884121
Position 2986: 0.0005798586140740579
Position 7620: 0.0005520314688694069
Position 196: 0.0005256813455815991
Position 11030: 0.0005243045086959977
Position 5516: 0.0004969518446385379
Position 518: 0.0004946643591004157
Position 3040: 0.0004357702290386721
Position 168: 0.0004192414668983636
Position 2294: 0.00038237801235491527
Position 8753: 0.0003808616960317806
Position 3228: 0.0003655084117277079
Position 1176: 0.00035448022598586474
Position 8745: 0.0003523395776050901
Position 8435: 0.0003196620475917326
Position 1318: 0.0003180338342644287
Position 5608: 0.00029671307937624824
Position 4186: 0.0002879635714886421
Position 7869: 0.0002731369058259076
Position 3606: 0.00026148625021651657
Position 1124: 0.00025754596198724087
Position 1359: 0.00025549716945895526
Position 9313: 0.00025534956368248414
Position 3361: 0.00024715359528617697
Position 3366: 0.00023902377339580214
Position 9105: 0.00022208668918612963
Position 7987: 0.000216650064917145
Position 1808: 0.00020763409174981076
Position 8309: 0.00020555215893982434
Position 1774: 0.0002049518098907106
Position 7742: 0.00019736846872083427
Position 9102: 0.00018575852734290223
Position 1274: 0.0001791917553757967
Position 7659: 0.0001740693939657636
Position 2698: 0.0001455857383649073
Position 1033: 0.00013212781505956748
Position 3163: 0.00012491516615627596
Position 3600: 0.00011552027671937718
Position 930: 0.00011473263865607857
Position 3109: 0.0001133926116791007
Position 3225: 0.00011109489109419755
Position 2889: 0.000110312037445328
Position 9316: 0.00010967251670849679
Position 7082: 0.00010322828192889402
Position 3475: 0.00010092200994737598
Position 2679: 9.273842840243192e-05
Position 8432: 9.077703488863037e-05
Position 9569: 9.056581327934438e-05
Position 8330: 9.045657206639691e-05
Position 362: 6.442552911772523e-05
Position 8394: 6.0508012812643115e-05
Position 1116: 5.963821110449781e-05
Position 3254: 5.296511358520003e-05
Position 8363: 5.271732436334215e-05
Position 3726: 4.763612129150647e-05
Position 3838: 4.728965174157479e-05
Position 4428: 4.634668685464758e-05
Position 1348: 4.5044230135918e-05
Position 3385: 4.123339327799327e-05
Position 8060: 3.654184882897467e-05
Position 4411: 3.65256395477045e-05
Position 9245: 3.3686297847590086e-05
Position 1614: 3.288568213689053e-05
Position 4469: 3.1713464837255845e-05
Position 3077: 2.9991606339547386e-05
Position 2946: 2.8360665173664175e-05
Position 3160: 2.756434952133273e-05
Position 2682: 2.7194485577781195e-05
Position 9111: 2.3382593242402855e-05
Position 7875: 2.2738339714078646e-05
Position 433: 2.17337451359329e-05
Position 3938: 2.1321937859364725e-05
Position 3105: 1.960857972938331e-05
Position 8765: 1.7979575678328384e-05
Position 137: 1.789853942449336e-05
Position 7666: 1.780902741428037e-05
Position 3288: 1.7560514365044997e-05
Position 9496: 1.718125580386166e-05
Position 7924: 1.7036500686714674e-05
Position 660: 1.358572062992426e-05
Position 2894: 1.1892111997384739e-05
Position 9304: 1.1097440022222264e-05
Position 9205: 1.0710111850737947e-05
Position 739: 8.997816652272814e-06
Position 9099: 8.683109464963059e-06
Position 9129: 6.783988877422551e-06
Position 10319: 6.70382607818444e-06
Position 4122: 6.650571149548501e-06
Position 5494: 5.115938310784075e-06
Position 7644: 4.976680219894673e-06
Position 3120: 4.874948761330226e-06
Position 9161: 4.078030987191005e-06
Position 9349: 3.171430699993628e-06
Position 9114: 2.8379675173070155e-06
Position 225: 2.5838395515457558e-06
Position 9544: 2.578096401446184e-06
Position 296: 2.495309510110507e-06
Position 755: 2.245538056792781e-06
Position 9537: 2.156770799691048e-06
Position 427: 1.921390456017345e-06
Position 122: 1.775788456801718e-06
Position 9412: 1.7747612125911475e-06
Position 207: 1.7012277712337906e-06
Position 271: 1.6629593776816524e-06
Position 4982: 1.1780038370499845e-06
Position 8885: 1.0842757924747886e-06
Position 8759: 8.849564024165839e-07
Position 8789: 7.510218218655943e-07
Position 2779: 6.000359952255787e-07
Position 442: 5.860578084002119e-07
Position 415: 4.853324660294785e-07
Position 1192: 4.7230296288783316e-07
Position 7760: 4.016979670085199e-07
Position 255: 2.261996829331378e-07
Position 408: 2.2375619887596144e-07
Position 3395: 2.1775057512667917e-07
Position 7773: 1.101240585838458e-07
Position 387: 9.603618099045285e-08
Position 984: 6.458815567602455e-08
Position 455: 4.1547516816538405e-08
Position 285: 1.9589551958680348e-08
Position 3519: 2.483420116431901e-09
Position 989: 2.154263352684975e-10
Position 9164: 1.0549484327720696e-11
Position 9176: 6.387312696241787e-12
Position 348: 5.669023309938757e-14
Position 333: 5.186178669717632e-14
Position 326: 4.571340610760434e-14
Position 124: 1.4338042320302352e-16
