Gene = RhoGAP71E
Position 142: 7.375584704686311e-05
Position 783: 7.167455532637048e-05
Position 12569: 7.069898005251827e-05
Position 12301: 6.97169595046653e-05
Position 11762: 6.816554478621227e-05
Position 339: 6.43896564466972e-05
Position 12440: 5.654363273885881e-05
Position 423: 4.7184699754693637e-05
Position 971: 4.426470027455145e-05
Position 11751: 4.2681297284662396e-05
Position 12016: 3.818363225059654e-05
Position 2844: 3.4343413673872677e-05
Position 11947: 2.136323047276148e-05
Position 342: 1.753811501753636e-05
Position 524: 1.731212868679462e-05
Position 13710: 1.6506262498528235e-05
Position 12588: 1.4933046074389329e-05
Position 12308: 1.4647786117514618e-05
Position 3209: 1.4125707246446056e-05
Position 1000: 1.3379482909534492e-05
Position 37: 1.139442278146424e-05
Position 1362: 9.991818704849394e-06
Position 11982: 9.596169333116237e-06
Position 12705: 9.314113881883276e-06
Position 12242: 9.118232460488282e-06
Position 12453: 8.201211124815586e-06
Position 13747: 8.191368449999992e-06
Position 1524: 6.641542918370239e-06
Position 289: 4.981212921528006e-06
Position 196: 4.305947561212583e-06
Position 5158: 4.113348844747195e-06
Position 12037: 3.099020302554985e-06
Position 12493: 2.7551471404048064e-06
Position 13899: 2.7528529491551517e-06
Position 11743: 2.7198940292227555e-06
Position 124: 2.46793561356837e-06
Position 12171: 2.259510439912149e-06
Position 11915: 2.046234494176542e-06
Position 1440: 1.5859625938140589e-06
Position 11902: 1.120961504839073e-06
Position 1263: 8.925176529048586e-07
Position 11710: 8.678857365644542e-07
Position 11863: 5.596152369061458e-07
Position 13393: 4.6724311161666794e-07
Position 13915: 3.9002197484578183e-07
Position 13692: 3.750349036442449e-07
Position 13722: 2.874550803942604e-07
Position 12159: 2.757523148872257e-07
Position 12082: 2.3272181754596793e-07
Position 12051: 1.0736667089444464e-07
Position 26: 4.6738882876853564e-08
Position 245: 1.5121012375318877e-08
Position 159: 1.4044318079285121e-08
Position 12424: 1.3714825553317084e-08
Position 12573: 1.7098926125233738e-09
Position 6971: 1.4706354810761203e-09
Position 678: 5.541533735312629e-10
Position 12617: 4.2420584880082205e-10
Position 13256: 3.02060257141898e-10
Position 13643: 2.08308780410639e-10
Position 13179: 1.951999920680437e-10
Position 1254: 1.3346292591514302e-10
Position 891: 7.998113701476037e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11555: 0.9983210823985136
Position 11827: 0.9977320489748647
Position 12372: 0.8762567153858674
Position 19383: 0.41911969436008023
Position 519: 0.18439284028356817
Position 18754: 0.16490550938235593
Position 12606: 0.10955328206303797
Position 20134: 0.10042068541622165
Position 17798: 0.0849492876789816
Position 12774: 0.07232937368601264
Position 966: 0.06474645714824896
Position 1694: 0.04965210048348464
Position 12198: 0.04776790061690716
Position 10085: 0.03352508631934194
Position 18731: 0.027197426233533138
Position 15320: 0.025974721833216037
Position 17823: 0.022861407791645225
Position 15141: 0.019801370225092214
Position 19314: 0.018835080786111114
Position 498: 0.015616906949616432
Position 6082: 0.014665924307257118
Position 19142: 0.014058691600781908
Position 19447: 0.012555300533032833
Position 19521: 0.011956982905286899
Position 476: 0.011923016317151307
Position 17587: 0.011097599796993174
Position 933: 0.010443612585012254
Position 19230: 0.01002440467997158
Position 12680: 0.008184713851787583
Position 462: 0.007806446316507208
Position 19715: 0.007360744871096019
Position 17940: 0.007326468433175941
Position 798: 0.007040101348099405
Position 13804: 0.006908939100827562
Position 19034: 0.00668025559059416
Position 16196: 0.006606925198760207
Position 12296: 0.0061491870895463195
Position 4418: 0.005789345581209618
Position 13163: 0.005697107717211079
Position 124: 0.00558829951992305
Position 18595: 0.005566270820506512
Position 15144: 0.005386749814458511
Position 18571: 0.005362073545541395
Position 648: 0.004706957087641085
Position 18707: 0.004676532159140389
Position 12301: 0.004133419641655736
Position 16532: 0.003714703939735652
Position 12125: 0.003706626194288966
Position 1016: 0.0036047221850546165
Position 7805: 0.0035635075477299075
Position 6350: 0.0034573907165813536
Position 8407: 0.0032790669475276524
Position 17053: 0.002962808786656475
Position 695: 0.0026770447044097727
Position 12239: 0.002354768731586385
Position 6380: 0.0022136757277018896
Position 12817: 0.0019324447218796539
Position 11848: 0.001914845192834632
Position 13166: 0.00187859773124144
Position 13127: 0.0018329310586373154
Position 18786: 0.001802049057424611
Position 15440: 0.0017927216517713146
Position 1067: 0.0015428879093330448
Position 888: 0.001513952886522461
Position 6595: 0.0015081202220221218
Position 543: 0.0014419127553977793
Position 18498: 0.001406444947027133
Position 3396: 0.001289169304069786
Position 12254: 0.0012591103273539093
Position 16976: 0.0012340784228366832
Position 524: 0.0010879945209937493
Position 3314: 0.0009588869662708685
Position 2918: 0.0009390537426848701
Position 13265: 0.0008040471620625496
Position 14416: 0.0007816507535019339
Position 14044: 0.0007801361692092488
Position 12637: 0.0007775635359547299
Position 16653: 0.0007771743005082728
Position 6428: 0.0007654522709537841
Position 11477: 0.0007577146006633075
Position 6286: 0.000696526025178813
Position 3096: 0.0006884951210504179
Position 5318: 0.0006811593388568632
Position 11586: 0.0006560185399729289
Position 601: 0.0006441594594174426
Position 17883: 0.0005916326503731443
Position 1360: 0.0005759708498537921
Position 635: 0.0005606425021534089
Position 4941: 0.0005398690023345347
Position 1673: 0.00043891724998085523
Position 15975: 0.0004333294607595838
Position 12314: 0.0004056309677327172
Position 2830: 0.0004046231893259947
Position 12104: 0.00039828808609321915
Position 822: 0.00039213443400950063
Position 1267: 0.00038683216601354654
Position 3084: 0.0003584578093140077
Position 17261: 0.00035456108641939576
Position 13433: 0.00033823800703916616
Position 6875: 0.0002986154160334845
Position 1942: 0.0002876785367185799
Position 13124: 0.0002862433693458055
Position 6046: 0.00028405093878776247
Position 17164: 0.0002704990807691736
Position 13097: 0.00026515979530542666
Position 652: 0.00026275981089595514
Position 15331: 0.0002594594647338241
Position 1564: 0.0002591481870063007
Position 13525: 0.00025380509707524483
Position 15328: 0.0002452665120609951
Position 11839: 0.00023349849208452838
Position 12782: 0.0002159744360690574
Position 12202: 0.0002015688024010774
Position 2813: 0.0001805529999136708
Position 2681: 0.00016445398692232956
Position 13739: 0.00016233705947594265
Position 16096: 0.00016157769790806678
Position 15753: 0.00016144410527296028
Position 1311: 0.00016029755930743666
Position 2764: 0.0001560565965319928
Position 14086: 0.0001489958304985363
Position 13480: 0.0001462247095796969
Position 10816: 0.00013764187813515384
Position 716: 0.00013399688747174667
Position 13169: 0.00010655459289645622
Position 703: 9.885319896392633e-05
Position 763: 9.697468110442909e-05
Position 13483: 9.388885190665902e-05
Position 15651: 9.190536128659588e-05
Position 14249: 8.829580917248758e-05
Position 15475: 7.180489780080956e-05
Position 14184: 6.35972959347437e-05
Position 11921: 5.666176059475291e-05
Position 14793: 4.537119955794041e-05
Position 13784: 4.524853244286042e-05
Position 12478: 4.300075860871726e-05
Position 12171: 4.03004134578437e-05
Position 12903: 3.801768245046121e-05
Position 189: 2.897204062420934e-05
Position 14526: 2.4962227385107063e-05
Position 176: 2.412313811604069e-05
Position 12702: 1.831242464419576e-05
Position 12109: 1.795199211683924e-05
Position 11863: 1.788160508690333e-05
Position 12398: 1.2478104167301112e-05
Position 1483: 1.0619053416824555e-05
Position 9407: 1.0542298190872072e-05
Position 14426: 1.0332240239976714e-05
Position 14274: 9.39777520109167e-06
Position 12129: 9.212431721036042e-06
Position 142: 9.18075945726077e-06
Position 2472: 8.203243735576748e-06
Position 2195: 8.111214346074273e-06
Position 2775: 8.076141083594608e-06
Position 12785: 7.030470763063821e-06
Position 12579: 6.823828612004658e-06
Position 206: 5.912698122230319e-06
Position 12395: 5.881241083314526e-06
Position 13294: 4.809480263818194e-06
Position 13718: 4.746167095920089e-06
Position 13746: 4.4733110491734645e-06
Position 11935: 4.1069502371786465e-06
Position 1233: 4.073774020307907e-06
Position 260: 3.566620913032477e-06
Position 12389: 3.4178429394424643e-06
Position 1910: 3.2575978344289484e-06
Position 12699: 3.2388507193054702e-06
Position 13139: 3.112028103211682e-06
Position 1393: 3.111506235587131e-06
Position 2936: 3.096486530185194e-06
Position 12649: 3.0457015270917367e-06
Position 1777: 2.9101522386586747e-06
Position 4385: 2.1890526969842894e-06
Position 4472: 1.995515167587344e-06
Position 5081: 1.8988348711932727e-06
Position 362: 1.6266907117936035e-06
Position 13277: 1.5042060842771534e-06
Position 265: 1.4137610696646153e-06
Position 1111: 1.3320758800320448e-06
Position 1041: 1.271940638531024e-06
Position 210: 1.221509587875007e-06
Position 289: 1.1943764202176643e-06
Position 1316: 1.1639162065895494e-06
Position 336: 1.076532311632278e-06
Position 12410: 9.105344034786731e-07
Position 656: 8.661209083859213e-07
Position 12841: 8.523772544953449e-07
Position 945: 6.940401181993872e-07
Position 567: 6.929745006848169e-07
Position 12959: 6.618956107228464e-07
Position 4828: 6.505273794877354e-07
Position 257: 6.206755918257632e-07
Position 13331: 5.965885351946458e-07
Position 948: 5.80390141581335e-07
Position 12823: 5.646308953478102e-07
Position 13025: 5.386122931161676e-07
Position 1720: 5.117559392783051e-07
Position 1274: 4.924964670809707e-07
Position 1029: 4.892593567302892e-07
Position 891: 4.886194388815919e-07
Position 13250: 4.842723467584007e-07
Position 12468: 4.835615091035762e-07
Position 273: 4.832545884100225e-07
Position 11941: 4.7512055283616263e-07
Position 215: 3.8435862683154657e-07
Position 333: 3.6295723172558126e-07
Position 226: 1.684531900463628e-07
Position 2062: 1.3723068783162785e-07
Position 376: 1.3602717396109077e-07
Position 11989: 8.289484816433448e-08
Position 339: 8.287319714844987e-08
Position 235: 4.0668122987903966e-08
Position 11965: 4.0648362944939855e-08
Position 312: 3.461283203847702e-08
Position 309: 3.205071902132064e-08
Position 11902: 2.225546444413646e-08
Position 297: 1.8974090084786235e-08
Position 232: 4.218428528118553e-09
Position 12034: 3.388960952183929e-09
Position 12051: 1.8566051035721223e-09
Position 281: 1.5016501850545211e-09
Position 12016: 9.626626243483687e-10
Position 242: 8.781789248738558e-10
Position 317: 6.749299892570797e-10
Position 301: 4.1095026514371007e-10
Position 82: 2.0013615567774814e-10
Position 314: 2.795988888691485e-11
Position 420: 5.9265587571457385e-12
