Gene = Gart
Position 418: 0.00020112622118795831
Position 9197: 0.00019942016037881836
Position 8764: 0.00018119519288816927
Position 126: 0.00016164542653489912
Position 5824: 0.00015372239453325716
Position 760: 0.00014808158237796692
Position 907: 0.0001434327902787638
Position 8147: 0.0001311641470371228
Position 1454: 0.00012832185970425625
Position 6746: 0.00012657791016372255
Position 6030: 0.00012494930921522413
Position 984: 0.00011865538765170609
Position 7466: 0.00011564787285731405
Position 791: 0.00011303880313976766
Position 5692: 0.0001122809414952627
Position 609: 0.00010485324291686718
Position 8312: 0.00010114897350204077
Position 7919: 9.323902103117372e-05
Position 7476: 9.236983693917456e-05
Position 32: 9.209906112038748e-05
Position 5026: 9.07657751460143e-05
Position 6301: 7.920383104639566e-05
Position 735: 7.326378430037831e-05
Position 271: 6.0291021109164996e-05
Position 723: 5.7727214311901685e-05
Position 7898: 5.2598126228975555e-05
Position 409: 4.957671616663244e-05
Position 6475: 4.871486646637387e-05
Position 1794: 4.236720806359919e-05
Position 113: 3.9573267988287115e-05
Position 7293: 3.950981827398239e-05
Position 941: 3.8759196402148776e-05
Position 120: 3.821963471549435e-05
Position 1815: 3.685680284132602e-05
Position 8289: 3.622290550043384e-05
Position 7552: 3.549754383739489e-05
Position 6185: 3.430170045544419e-05
Position 7565: 3.4155717733994654e-05
Position 4943: 3.013782023473724e-05
Position 1167: 2.85471606800769e-05
Position 5408: 2.7262364725354377e-05
Position 1357: 2.6340674815164172e-05
Position 7410: 2.2834964435822926e-05
Position 1561: 2.1839727067900835e-05
Position 1966: 2.066552690427633e-05
Position 5577: 1.973205076961066e-05
Position 834: 1.9256029437955715e-05
Position 296: 1.7352906481331677e-05
Position 5556: 1.577207845522832e-05
Position 404: 1.2392726806704176e-05
Position 462: 1.2163880829329507e-05
Position 656: 1.1259655857297523e-05
Position 7453: 1.1098212263482208e-05
Position 1911: 9.320383539269524e-06
Position 5183: 7.936999708559097e-06
Position 81: 7.293056333759106e-06
Position 703: 6.8841542204228546e-06
Position 19: 6.5885655034630016e-06
Position 4993: 6.061753093343679e-06
Position 1650: 5.766663765570221e-06
Position 5024: 3.8897357757123726e-06
Position 4963: 3.7959619002741376e-06
Position 446: 3.2841239379106235e-06
Position 211: 3.280401372472726e-06
Position 2535: 2.46876023687244e-06
Position 150: 2.291618910640691e-06
Position 6829: 2.2287798716398962e-06
Position 5213: 1.5163621319943658e-06
Position 432: 1.362629560368996e-06
Position 171: 1.2666621194725152e-06
Position 5616: 1.1975206131326721e-06
Position 159: 6.817850139409369e-07
Position 6047: 6.342784521883254e-07
Position 227: 3.5584525107721196e-07
Position 168: 2.985578967879379e-07
Position 631: 2.659715024952484e-07
Position 5: 2.6444237904895724e-07
Position 444: 2.3501445093040228e-07
Position 6063: 2.0740709936365738e-07
Position 252: 1.9155150590215195e-07
Position 7316: 1.761866028157575e-07
Position 316: 1.3039777963331215e-07
Position 7432: 9.286653591248242e-08
Position 7581: 9.075036723590418e-08
Position 324: 8.543822928200998e-08
Position 6486: 2.863148632822251e-08
Position 378: 1.4495204211948947e-08
Position 7700: 8.600011399868089e-09
Position 6084: 5.310087416402834e-09
Position 7731: 5.218455875355336e-09
Position 6477: 4.166276864715302e-09
Position 205: 3.216158795226278e-09
Position 6137: 2.690471387992373e-09
Position 195: 1.3641528786192125e-09
Position 5611: 9.375808492219444e-10
Position 492: 3.4876678889854067e-10
Position 506: 2.979263429143898e-10
Position 7297: 1.7366184476028838e-10
Position 7065: 5.758217664295236e-11
Position 598: 5.146087787334542e-11
Position 255: 6.2767458842801824e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7523: 0.9744479881739959
Position 6411: 0.9566462661180236
Position 4515: 0.9544723866999774
Position 5523: 0.9477493665996766
Position 5931: 0.6719547594074134
Position 4817: 0.6230224266893853
Position 4831: 0.3430062452101301
Position 1266: 0.2255637223004374
Position 1478: 0.10682978403764044
Position 1492: 0.04001196540994474
Position 5566: 0.03838153197430227
Position 6599: 0.03616853298229619
Position 516: 0.03289894976311877
Position 5838: 0.026168783568210806
Position 185: 0.025864811061024187
Position 5894: 0.025401221394529133
Position 5824: 0.023826412269909857
Position 1131: 0.022176022092942244
Position 7533: 0.011744879714572332
Position 6527: 0.010717192432440296
Position 2433: 0.009954096747553034
Position 3244: 0.009477398228575944
Position 7973: 0.009394366048311592
Position 7146: 0.008885029192594174
Position 5937: 0.008712979533085086
Position 1338: 0.008598917973819628
Position 159: 0.007724911553444365
Position 7176: 0.00727496019291138
Position 3131: 0.007162589041038068
Position 7564: 0.0053580280348241
Position 2004: 0.004751014930600141
Position 5354: 0.00453762502192028
Position 7214: 0.003758462611158805
Position 1304: 0.0033494165567996
Position 1439: 0.0026854901815877388
Position 6900: 0.002549095554433514
Position 2449: 0.002387467593342897
Position 1539: 0.0023292281059829395
Position 168: 0.0019433789696678273
Position 9148: 0.0015613353367806362
Position 1035: 0.001129775032923864
Position 1214: 0.0010984825690025135
Position 998: 0.0008913875597316423
Position 221: 0.0008339797114447254
Position 1396: 0.0008328901578097941
Position 6728: 0.0008164714635157072
Position 150: 0.0008011660693782052
Position 834: 0.0006638220296230457
Position 1561: 0.0006265903172922366
Position 677: 0.0006168419165736469
Position 6486: 0.0005927841127942895
Position 9261: 0.0005915782976794362
Position 7601: 0.0005263858900326421
Position 1393: 0.0004832233435117058
Position 5591: 0.0004744515914975231
Position 6681: 0.000467401738013482
Position 5492: 0.0004031164286572091
Position 7639: 0.0003678933847064259
Position 1424: 0.00036107639992383764
Position 418: 0.00032985211121236305
Position 2073: 0.0003272220805518582
Position 5943: 0.0002947758196555453
Position 7683: 0.0002841170824833688
Position 8961: 0.0002831343669933284
Position 6230: 0.00020619104978404228
Position 1152: 0.00018570204044369645
Position 6037: 0.00017146442683114126
Position 6091: 0.00016911278474456167
Position 6301: 0.00016884204099129827
Position 1001: 0.00016482035380649515
Position 7034: 0.00013717079031508485
Position 2262: 0.0001306833721592047
Position 1140: 0.00012995904391425783
Position 1702: 0.00011943091887041145
Position 2016: 0.0001191237804198874
Position 270: 0.00010982715110152028
Position 8920: 0.0001077206016689934
Position 6625: 0.00010406687043075208
Position 6840: 9.033794048309238e-05
Position 6277: 8.12620201931939e-05
Position 2297: 8.027750289324907e-05
Position 6710: 7.50536077698564e-05
Position 7598: 7.136148205534999e-05
Position 1514: 6.830695065269802e-05
Position 7717: 6.811857440003466e-05
Position 2496: 5.4064658873616415e-05
Position 8578: 4.011170354842592e-05
Position 554: 3.795935232026342e-05
Position 458: 3.7956361467220434e-05
Position 9111: 3.7749074641742976e-05
Position 8347: 3.622290550043384e-05
Position 956: 2.9598948793994163e-05
Position 6426: 2.4033975691796303e-05
Position 5595: 1.544032760603642e-05
Position 299: 1.5212578703353487e-05
Position 5644: 1.519179689424108e-05
Position 796: 1.379481878533169e-05
Position 598: 1.1169641397873996e-05
Position 426: 7.328051520819415e-06
Position 1023: 5.281312096516261e-06
Position 1590: 2.7092735829777747e-06
Position 1408: 7.254669850095304e-07
Position 312: 2.3596353165822936e-07
Position 360: 1.9558764907458987e-07
Position 113: 1.2640336609206895e-08
Position 324: 1.1067985603725885e-08
Position 617: 8.576632034581172e-09
Position 252: 5.793207397832636e-09
Position 1222: 3.5417431026252194e-09
Position 373: 1.5729520751212698e-10
Position 345: 1.2437701523827318e-10
Position 369: 7.6938442800649e-13
Position 321: 3.9865338555444137e-13
Position 234: 3.5200548128310616e-13
