Gene = ssp3
Position 5785: 0.0022553351258567137
Position 17248: 0.0021950019897169068
Position 1427: 0.002066648834345447
Position 6439: 0.0019613965649558653
Position 1244: 0.0017737317386460202
Position 3525: 0.0017025747665171851
Position 5766: 0.0016212008897873685
Position 9240: 0.0015874996904257175
Position 2241: 0.0015796271167662218
Position 6205: 0.0015343178178790916
Position 4706: 0.0014993760081289137
Position 114: 0.001496219214636437
Position 2852: 0.001422219197796719
Position 25759: 0.0013710914119408014
Position 1717: 0.0013237368518246413
Position 1136: 0.001249829999715
Position 1289: 0.0011869673344705508
Position 3447: 0.0011832282099941253
Position 25246: 0.0011433484183275837
Position 2689: 0.0010845683459536337
Position 1665: 0.000996869128889751
Position 1922: 0.000967364748465029
Position 469: 0.0009194516884410612
Position 3548: 0.0008671965396166083
Position 10634: 0.0008666485127005416
Position 24816: 0.000849465202819725
Position 291: 0.0008338974220792329
Position 25854: 0.0008189552180768323
Position 1521: 0.0008126853599170549
Position 1333: 0.0007316448909109329
Position 1440: 0.0007174569701616601
Position 27032: 0.0006535517712876871
Position 6898: 0.000649894444299994
Position 27324: 0.0005938957638762
Position 6936: 0.0005862021355951075
Position 5539: 0.0005787494058138028
Position 2277: 0.0004765177957128505
Position 4680: 0.0004563381686707794
Position 4849: 0.00043625378501881937
Position 10557: 0.00042850461434062266
Position 26638: 0.00037244058082164217
Position 6365: 0.00035485043578559937
Position 881: 0.0003536763737836703
Position 891: 0.0003260982035245022
Position 504: 0.00029708283681753345
Position 1119: 0.00028882118147987906
Position 3441: 0.00027904979873688644
Position 7631: 0.0002752659287942629
Position 5803: 0.0002682028920462661
Position 2431: 0.0002663111237116613
Position 6297: 0.00026525654644101826
Position 3635: 0.0002636655526056588
Position 5745: 0.0002516504420511665
Position 5318: 0.00024719965419216515
Position 23845: 0.00024700720621607475
Position 9923: 0.00024263610208229781
Position 857: 0.0002390660392405434
Position 5163: 0.00022766612984278224
Position 921: 0.00022609192168325686
Position 2382: 0.000216194080915955
Position 2066: 0.00020762705784362634
Position 700: 0.00019663374712771333
Position 25319: 0.0001936112814168017
Position 3480: 0.00019217615611072877
Position 242: 0.0001784046474608991
Position 3630: 0.00017573479547284497
Position 154: 0.0001694965629048774
Position 8023: 0.00016880900235296384
Position 9772: 0.00015355900435919283
Position 23782: 0.00014957239475747204
Position 27077: 0.0001467055802952226
Position 5371: 0.00014502763920179755
Position 5567: 0.00014145681479256416
Position 5513: 0.00014073104068981196
Position 204: 0.00013702502403682883
Position 5788: 0.00012959027665086602
Position 27463: 0.0001145756574076275
Position 5041: 0.00010855392673803859
Position 5509: 0.00010567834463978341
Position 23669: 9.18556286200329e-05
Position 665: 7.971955032759579e-05
Position 9733: 7.841746542740846e-05
Position 3707: 7.679271629056212e-05
Position 847: 6.947451474175998e-05
Position 9848: 6.753743533748798e-05
Position 9938: 6.473539858232238e-05
Position 10458: 6.440812253746346e-05
Position 45: 6.299759810002473e-05
Position 5587: 6.241218254360557e-05
Position 25254: 6.129110415719449e-05
Position 5391: 6.066634833356573e-05
Position 741: 5.8137364528489184e-05
Position 1249: 5.762137936630717e-05
Position 4784: 5.545602149024784e-05
Position 23705: 5.46912911632124e-05
Position 4218: 5.412637245814009e-05
Position 10452: 5.115297272195606e-05
Position 5275: 4.885850046345653e-05
Position 26979: 4.421649209483368e-05
Position 4630: 3.837884264667576e-05
Position 4777: 3.759110444684341e-05
Position 650: 3.1810326028987616e-05
Position 810: 3.150118027238035e-05
Position 3662: 3.057977444678452e-05
Position 23836: 3.027836981445121e-05
Position 509: 2.8775054898047467e-05
Position 1571: 2.5181719820060743e-05
Position 4041: 2.4707048727576525e-05
Position 617: 2.373190539488025e-05
Position 24170: 2.3699664437752313e-05
Position 317: 2.3364281233149055e-05
Position 23726: 1.8936797710767626e-05
Position 5211: 1.7844325273217517e-05
Position 375: 1.6602570854486692e-05
Position 10343: 1.64714011859942e-05
Position 23809: 1.6418660564030264e-05
Position 579: 1.2275483910436457e-05
Position 5239: 1.1869791461848063e-05
Position 729: 1.1500505850047144e-05
Position 935: 1.1388168681262416e-05
Position 784: 9.534403924076543e-06
Position 326: 8.952825041129589e-06
Position 24105: 7.88231477242334e-06
Position 401: 7.210862161786896e-06
Position 23686: 7.165463344397545e-06
Position 582: 6.823965579362048e-06
Position 194: 6.510924565657919e-06
Position 24133: 5.970738418933928e-06
Position 24330: 5.448890181240348e-06
Position 24021: 5.358869466173477e-06
Position 23648: 4.901803773943682e-06
Position 303: 4.120262062795237e-06
Position 301: 3.569640153357558e-06
Position 24377: 3.0019367438225092e-06
Position 24340: 2.7088579879938066e-06
Position 844: 2.6530519509755804e-06
Position 798: 1.986992096537278e-06
Position 591: 1.925155340061417e-06
Position 334: 1.43527642836515e-06
Position 24056: 1.322633039872306e-06
Position 479: 1.2148579070647066e-06
Position 5246: 1.1528309556199764e-06
Position 23626: 1.0808546373524705e-06
Position 5574: 1.0686242367245245e-06
Position 315: 9.36716102600384e-07
Position 5005: 9.201911970565804e-07
Position 168: 6.357869484074255e-07
Position 25521: 4.843232364524456e-07
Position 516: 4.0691258850434475e-07
Position 380: 3.947805109624371e-07
Position 870: 2.582541015374827e-07
Position 7786: 1.9064572085543841e-07
Position 594: 1.8210989109338793e-07
Position 8027: 1.692788539752747e-07
Position 3180: 1.4793143096230122e-07
Position 7755: 3.1724763798703115e-08
Position 548: 2.3377839635705725e-08
Position 26883: 1.4092224079783527e-08
Position 27219: 5.487686912063129e-09
Position 556: 2.3734658399665415e-09
Position 3995: 7.267258202135181e-10
Position 24063: 2.0793358841864172e-10
Position 24216: 2.1400829487851595e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 23343: 0.9997077847409945
Position 23943: 0.9988822817933399
Position 26871: 0.9985564238145507
Position 23588: 0.9973187805132281
Position 3332: 0.9901220697846037
Position 7395: 0.9850940723917313
Position 4948: 0.917498538588961
Position 5274: 0.8536900589587102
Position 26443: 0.8064346318357052
Position 1001: 0.6199374941289216
Position 3140: 0.4936338056111363
Position 2980: 0.41653054014237373
Position 6681: 0.3716963643640433
Position 2656: 0.11999097117304985
Position 16447: 0.09783364240587127
Position 3124: 0.09195773558903367
Position 26610: 0.07317288663871895
Position 27362: 0.06802545375462002
Position 4907: 0.04772072865400335
Position 9692: 0.04657197642094726
Position 12092: 0.0450418061828584
Position 25457: 0.0426385889168679
Position 26514: 0.04171067846841526
Position 759: 0.037775522181854364
Position 16965: 0.030793702327082863
Position 3811: 0.030655474900558567
Position 4596: 0.028491009325075395
Position 27094: 0.027965256031098385
Position 4835: 0.027285721259981154
Position 5329: 0.026990220839864586
Position 11736: 0.026718563599750538
Position 24389: 0.02209584150527359
Position 24080: 0.02076285886389176
Position 13825: 0.018323146828207997
Position 27345: 0.016078925399014444
Position 2303: 0.015432615534304316
Position 10227: 0.01483980234262878
Position 6588: 0.014535167304053406
Position 27027: 0.012924583173393641
Position 4600: 0.011951765479110614
Position 27062: 0.011125276976779166
Position 25689: 0.011092291345241308
Position 5829: 0.010721284016691368
Position 5296: 0.008437259178257349
Position 11717: 0.008367366914055095
Position 5475: 0.008325948276209045
Position 27309: 0.008195976520173048
Position 5940: 0.00811197076117965
Position 26446: 0.006977615111349173
Position 10689: 0.006810221623799583
Position 1710: 0.00649397514063944
Position 2123: 0.006457624002938384
Position 4480: 0.005840683382878674
Position 11677: 0.005373737743328592
Position 11723: 0.005168754774305117
Position 24465: 0.005135420406510972
Position 11521: 0.005093594693516234
Position 5631: 0.004979236421141767
Position 24340: 0.004079883814656889
Position 741: 0.004076361066176233
Position 11281: 0.004057982634580636
Position 11612: 0.003879078226915742
Position 24462: 0.0036499274899552503
Position 27389: 0.0034631062171287994
Position 7345: 0.0032494155639445845
Position 7193: 0.0030914630559929
Position 27175: 0.0030316940763109278
Position 24892: 0.002948652518740978
Position 9791: 0.0029052292111425774
Position 6638: 0.002837664081819192
Position 3166: 0.0028328263020685656
Position 1375: 0.002791305342672435
Position 21269: 0.0027838868264947214
Position 26479: 0.0026837828046866992
Position 3169: 0.002627994614914536
Position 27420: 0.002488933217745341
Position 27276: 0.0023757250361677923
Position 25418: 0.002357422099722358
Position 26638: 0.0023284360745788797
Position 890: 0.002237632383732789
Position 27112: 0.002189883409065018
Position 24787: 0.0021357220066779785
Position 13072: 0.0020851440064274594
Position 5100: 0.0020065633595505983
Position 27219: 0.0019465836397600277
Position 5484: 0.0019446148676556339
Position 4852: 0.0016695058473626082
Position 26735: 0.0015829153411240963
Position 5686: 0.0015344523657573133
Position 4705: 0.0015104114598597147
Position 2613: 0.0014020652809034221
Position 2185: 0.0013518349604805526
Position 3367: 0.0013224559510768372
Position 3344: 0.001313603937798003
Position 25557: 0.001294988846985101
Position 6204: 0.001278957666790782
Position 163: 0.0012479734745647977
Position 2160: 0.0011007013391246404
Position 949: 0.0010904583832029736
Position 26878: 0.0010029644578901252
Position 13569: 0.0009919913533487903
Position 6494: 0.0009879549579001486
Position 8895: 0.000974820485832207
Position 2589: 0.000937376034230525
Position 7405: 0.0008364591678292111
Position 556: 0.000829344786435938
Position 5121: 0.0008039432468220167
Position 1545: 0.0007745016189859029
Position 27139: 0.0007371097628649379
Position 2297: 0.0006528279876896383
Position 2142: 0.0006457507108314248
Position 24811: 0.0006123205102643788
Position 6543: 0.000607244916199109
Position 13015: 0.0005868001650430818
Position 5977: 0.000579971690288709
Position 9772: 0.000555347070952108
Position 26366: 0.0005373063554479269
Position 27068: 0.0005062369117204734
Position 2626: 0.00046816736819154726
Position 11567: 0.0004605731414223442
Position 23550: 0.00044977609518809047
Position 1098: 0.0004106508592421882
Position 25563: 0.000364982235451885
Position 361: 0.0003374382968295482
Position 334: 0.00031710716654024813
Position 2270: 0.0003133205839332957
Position 2538: 0.00031208176318974325
Position 5105: 0.0002956355035966415
Position 24259: 0.00028518493802071683
Position 8876: 0.00026892887335543207
Position 7375: 0.00022104770321144747
Position 2152: 0.00021760863926371802
Position 27077: 0.00020726198209415647
Position 2035: 0.00020651450399135677
Position 6198: 0.00020557153233316652
Position 5112: 0.00020233641161212823
Position 1534: 0.00020075664919368868
Position 2585: 0.00020004632725318064
Position 24989: 0.00019009012210130977
Position 342: 0.00018977382867590336
Position 3617: 0.0001853063338116144
Position 3351: 0.00018197415470664263
Position 4996: 0.00018101145819482452
Position 1318: 0.00017765434429225347
Position 4999: 0.0001745922871852328
Position 27284: 0.00014696278201792253
Position 3542: 0.00014202252472760016
Position 2736: 0.0001405428651756276
Position 3825: 0.0001237382159029111
Position 23798: 0.00012363286678891534
Position 1103: 0.00011127998492713989
Position 2182: 0.00010555023364912441
Position 375: 9.278883224634575e-05
Position 3401: 9.026129492080969e-05
Position 27553: 8.54961659923823e-05
Position 24133: 7.638152245432221e-05
Position 24302: 7.490087246175842e-05
Position 8840: 7.330942328708603e-05
Position 27178: 6.96361219323809e-05
Position 8097: 6.624470337807235e-05
Position 24647: 6.118339136263474e-05
Position 8260: 5.5818642992299256e-05
Position 9703: 5.528367276520153e-05
Position 7824: 5.494045871237431e-05
Position 27591: 5.185066152708453e-05
Position 9004: 5.0102701422707754e-05
Position 5039: 4.892015099870887e-05
Position 3465: 4.662240050302533e-05
Position 1269: 4.400895205731396e-05
Position 27142: 4.0530378721640325e-05
Position 1925: 3.227108939234363e-05
Position 23748: 2.8630172879166795e-05
Position 784: 2.8599576594987805e-05
Position 387: 2.709701914860656e-05
Position 23737: 2.6186821458016334e-05
Position 860: 1.939503973168087e-05
Position 8068: 1.7939311040591363e-05
Position 3311: 1.6083579827696803e-05
Position 5170: 1.565059687203201e-05
Position 4976: 1.5029877651673289e-05
Position 7879: 1.4641471916166646e-05
Position 24292: 1.4521922831179832e-05
Position 4969: 1.318810809578021e-05
Position 7844: 1.2171536570510158e-05
Position 857: 9.689920800450436e-06
Position 291: 8.90528362629527e-06
Position 7147: 7.975350100800177e-06
Position 8023: 6.619036387825171e-06
Position 763: 6.6161759348442585e-06
Position 23827: 6.061323480552449e-06
Position 5561: 4.7976351049331075e-06
Position 7603: 4.755546495757514e-06
Position 528: 4.29173760846866e-06
Position 7982: 3.988666311490515e-06
Position 132: 3.5974270431426565e-06
Position 24137: 2.7723008347125656e-06
Position 24290: 2.6461377877877007e-06
Position 396: 2.032118864433573e-06
Position 591: 2.021325465898093e-06
Position 301: 1.8904431875147894e-06
Position 24164: 1.8622405974819204e-06
Position 5488: 1.3833924007670708e-06
Position 24644: 1.292626675435975e-06
Position 24216: 1.2732975367693299e-06
Position 24490: 9.710913291774059e-07
Position 1340: 8.459759772291346e-07
Position 24243: 7.863305033156477e-07
Position 24170: 6.602321399038431e-07
Position 579: 5.95928120779268e-07
Position 90: 5.803694399632379e-07
Position 1033: 5.204666238905508e-07
Position 729: 4.673580626443392e-07
Position 194: 3.8094510970322356e-07
Position 798: 3.1857502686011764e-07
Position 26936: 2.0335261737258679e-07
Position 297: 1.6232321737801898e-07
Position 448: 1.4442081861734863e-07
Position 26888: 1.0534212272694567e-07
Position 234: 9.449400541178587e-08
Position 508: 9.367665756728151e-08
Position 237: 8.39259687525241e-08
Position 568: 7.567390693586763e-08
Position 98: 6.50753965297259e-08
Position 1012: 2.757429004884666e-08
Position 23809: 2.475269199756876e-08
Position 1425: 8.739279040889365e-09
Position 23845: 4.096666696634213e-09
Position 726: 2.7644100395164634e-09
Position 24035: 2.25714738433572e-09
Position 24141: 1.0981332031321459e-09
Position 523: 1.55644477553458e-10
Position 95: 1.277289644089307e-10
Position 408: 9.62159292994853e-11
Position 252: 7.722076278107012e-11
Position 632: 5.3720852443449236e-11
Position 101: 5.2162442694409075e-11
