Gene = Msp300
Position 1347: 0.0020893370962874595
Position 47028: 0.00206660564830421
Position 354: 0.0020648192456976253
Position 42528: 0.0020393742850204418
Position 22807: 0.0018044392703301547
Position 40652: 0.0017988705482807094
Position 1072: 0.0016685445257482322
Position 39188: 0.0016643937041525216
Position 22846: 0.0015962071311989565
Position 39776: 0.001506715760695947
Position 42575: 0.0014469220001021507
Position 53801: 0.0014405294753238897
Position 22286: 0.0014219582729496753
Position 40678: 0.0013937004969375886
Position 54064: 0.0013766500504083204
Position 40684: 0.001376377055666026
Position 61230: 0.001333033468804332
Position 53913: 0.00124037732829889
Position 1619: 0.0012292416755101993
Position 660: 0.001223063293853347
Position 1355: 0.001221685702105577
Position 202: 0.0011628327013592811
Position 36: 0.0011458646089975186
Position 47164: 0.0011149055665547975
Position 40190: 0.0010927480087816249
Position 6981: 0.0010886246883742563
Position 1578: 0.001084851712607092
Position 370: 0.0010603765168199046
Position 6975: 0.0010519379680131466
Position 39257: 0.0010072217313447228
Position 40378: 0.0010061401660708164
Position 54035: 0.0009653251069224709
Position 1616: 0.0009255859329482882
Position 1611: 0.0008458003399571302
Position 47552: 0.0008448017054552834
Position 7406: 0.0008411425311152385
Position 813: 0.0008055916318831589
Position 41057: 0.0008053912408294392
Position 41020: 0.0007507672591812359
Position 23129: 0.0007479029716253688
Position 22025: 0.0007392393590559137
Position 22229: 0.0007232155369536664
Position 1394: 0.0007097183453368709
Position 22826: 0.0007009722822502726
Position 21983: 0.0006961783955422913
Position 53774: 0.0006876422696893307
Position 298: 0.0006313910186828074
Position 47820: 0.0006312951644294695
Position 39696: 0.0006271321059589161
Position 5376: 0.0006190769329399009
Position 1705: 0.0005996588269869377
Position 54590: 0.0005763914051922226
Position 1449: 0.000563152251991048
Position 20984: 0.0005517071684652976
Position 52483: 0.0005277907501426237
Position 880: 0.0005258843032921061
Position 40110: 0.0005224293927224066
Position 1457: 0.0005130395175981954
Position 210: 0.0004910198351543544
Position 685: 0.0004877290986476301
Position 177: 0.0004734799607173759
Position 125: 0.0004614292606648571
Position 40530: 0.0004525126777055242
Position 55990: 0.0004462311036846871
Position 40736: 0.00040275797900513684
Position 439: 0.00040211775105305586
Position 39861: 0.0003939812656707537
Position 845: 0.0003773184237939547
Position 38791: 0.0003709869242887258
Position 40611: 0.00036415620921497746
Position 58137: 0.0003404412974279693
Position 22694: 0.00032259155831725853
Position 495: 0.0003177339603342638
Position 6873: 0.00029155059808873214
Position 998: 0.0002694708441635811
Position 938: 0.0002644495940741549
Position 1415: 0.00026230121591013953
Position 24754: 0.00024077541242773293
Position 51065: 0.00023090530043709824
Position 51: 0.00022990269617644547
Position 40084: 0.0002259122594149015
Position 39359: 0.0002252583702700658
Position 57755: 0.0002186529376231163
Position 41025: 0.00021682471292208384
Position 803: 0.0002092531026558233
Position 1505: 0.00019939609605078664
Position 602: 0.00016087728368957763
Position 46679: 0.00015901475259726895
Position 39074: 0.00014807403789119327
Position 13: 0.00013625907496722466
Position 54662: 0.00013399342173971992
Position 39316: 0.00012621336891199011
Position 57231: 0.0001236879206083533
Position 40972: 0.00010808746069752509
Position 536: 0.0001052518725083711
Position 1282: 0.00010238841464298348
Position 24734: 9.98231111396146e-05
Position 41050: 9.874124619599082e-05
Position 3: 8.75778351918932e-05
Position 4680: 6.935707732919815e-05
Position 742: 6.437462979346371e-05
Position 39929: 6.197402115626207e-05
Position 21915: 5.750196910901841e-05
Position 7427: 5.6051527325599815e-05
Position 628: 4.5893533588195454e-05
Position 38801: 3.614093799989597e-05
Position 21612: 3.4112525793514e-05
Position 54584: 3.333192588297639e-05
Position 51856: 3.142569615775994e-05
Position 39098: 2.896403157906351e-05
Position 1370: 2.4641747870373916e-05
Position 55289: 2.174092944567858e-05
Position 352: 1.9770169616343827e-05
Position 662: 1.955417451221798e-05
Position 4813: 1.8511424153146182e-05
Position 54616: 1.8164025946293417e-05
Position 46517: 1.7341961518124532e-05
Position 41543: 1.6108378869639538e-05
Position 41018: 1.560274610284091e-05
Position 22199: 1.4256389233227975e-05
Position 3571: 1.3739215077941061e-05
Position 57710: 1.2416084018405752e-05
Position 673: 1.1583285062433176e-05
Position 22243: 1.0952185121876893e-05
Position 40988: 8.738867999371825e-06
Position 730: 7.641338443515028e-06
Position 21833: 7.5537127321501334e-06
Position 55754: 7.463832714690252e-06
Position 271: 7.346136229565563e-06
Position 22108: 7.0890336907286654e-06
Position 21749: 6.746273646971295e-06
Position 3338: 5.792563714300312e-06
Position 735: 5.381141808879427e-06
Position 56390: 4.4420333255850334e-06
Position 21679: 3.6654356986884055e-06
Position 56231: 2.0614822132949303e-06
Position 21792: 2.004499530011358e-06
Position 22102: 1.871918265639091e-06
Position 55205: 1.0602481464859487e-06
Position 39438: 1.0432884194596592e-06
Position 39393: 1.0259502299702205e-06
Position 310: 9.348271901485199e-07
Position 276: 9.240345203071078e-07
Position 969: 8.955438858926826e-07
Position 55083: 8.559467294372582e-07
Position 55092: 7.845664213095585e-07
Position 194: 6.650862010056024e-07
Position 282: 5.818738215392801e-07
Position 55008: 5.070388396559104e-07
Position 54916: 4.7365579598794277e-07
Position 170: 3.6288794747547544e-07
Position 55316: 2.381040554108218e-07
Position 54930: 2.3108647045902372e-07
Position 3900: 1.3804303794226384e-07
Position 55324: 9.211995339525609e-08
Position 54977: 8.756239147320087e-08
Position 54772: 8.413441772549114e-08
Position 55087: 8.353930304431574e-08
Position 55293: 7.829660258306723e-08
Position 56136: 7.531885765389911e-08
Position 3486: 4.0947406237815994e-08
Position 27862: 1.7874414419836947e-08
Position 55864: 1.772459972759965e-08
Position 25271: 1.0383383936627473e-08
Position 25176: 1.0239158876306122e-08
Position 25197: 9.757469828360862e-09
Position 54802: 9.55852089948445e-09
Position 54813: 7.574879477005085e-09
Position 3213: 5.925381497108556e-09
Position 3320: 4.368513396803758e-09
Position 3071: 2.9983072360372704e-09
Position 3567: 1.5183721512181894e-09
Position 2983: 1.4760704522941327e-09
Position 3488: 1.4525711533869086e-09
Position 3474: 1.226699542511449e-09
Position 55183: 7.996885412823516e-10
Position 55347: 7.946968700897351e-10
Position 442: 1.2597375047463364e-10
Position 612: 1.1905619280162575e-10
Position 748: 1.1761003180788238e-10
Position 300: 1.1391069968042456e-10
Position 6: 2.224747841201113e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 54711: 0.9999998976680193
Position 38481: 0.9999669734576772
Position 38901: 0.9996667645359139
Position 54444: 0.9967694936488766
Position 20798: 0.9948894504383727
Position 21557: 0.9890040085441354
Position 47853: 0.9603523719649346
Position 46115: 0.9196060399601317
Position 53370: 0.9157657873306181
Position 21783: 0.9010493138076211
Position 40775: 0.8918686007141643
Position 67269: 0.8727268487532025
Position 22138: 0.7198614233853762
Position 40238: 0.6832939575561582
Position 1818: 0.5945933909475728
Position 16699: 0.40473054930849867
Position 22324: 0.3002451251512476
Position 41125: 0.2662594680520375
Position 24950: 0.232484442296128
Position 40187: 0.19866425401077295
Position 2166: 0.17975884728622343
Position 46778: 0.17533580356814324
Position 64869: 0.1203217079085171
Position 2466: 0.10504990310399241
Position 2463: 0.10494439344667715
Position 43617: 0.10310023045769656
Position 40813: 0.08643295092615959
Position 1791: 0.0842931325851126
Position 1482: 0.07427702198293168
Position 925: 0.06770195716971669
Position 1848: 0.05499259590477641
Position 46604: 0.051407396348003405
Position 42905: 0.04879805548744903
Position 21124: 0.0421927724703745
Position 16325: 0.040719494698577656
Position 7291: 0.039975593103588475
Position 2664: 0.038200911616199526
Position 51243: 0.03681708618778176
Position 46172: 0.03468344161777479
Position 25829: 0.0325911661097778
Position 52109: 0.031053875800049452
Position 24334: 0.028364247624419976
Position 21162: 0.027691404724439532
Position 1492: 0.024936560477311163
Position 6733: 0.02206712045870881
Position 1888: 0.019977193778233242
Position 12530: 0.019322041932346185
Position 23356: 0.01927786720754349
Position 12645: 0.01858405107346989
Position 39807: 0.018050710890876762
Position 21789: 0.0169765453884237
Position 42588: 0.016177583258241014
Position 40448: 0.015130699830533301
Position 40433: 0.014036505502016818
Position 1456: 0.012181260531857708
Position 2638: 0.011698618602358702
Position 6794: 0.010159093206028081
Position 2433: 0.009917629946491324
Position 25024: 0.009602880313385012
Position 7532: 0.009196268639634658
Position 2402: 0.008807623737372131
Position 40242: 0.008790125919601063
Position 2202: 0.008729141791421183
Position 22915: 0.008564131493782325
Position 23167: 0.008322935545426425
Position 41062: 0.00830666605620685
Position 49205: 0.008129841310567184
Position 39417: 0.00782393162454559
Position 53455: 0.007793684536555845
Position 53217: 0.007468178870347996
Position 1003: 0.00686198737029114
Position 2173: 0.006753819180695467
Position 40147: 0.0064741623315847825
Position 11968: 0.006065335941855083
Position 1071: 0.006037761586466901
Position 21628: 0.005530945711861035
Position 41325: 0.005284245927183647
Position 42954: 0.005083853038968253
Position 49208: 0.004971661441022299
Position 61016: 0.004739239686408837
Position 39833: 0.004283033266891853
Position 26237: 0.004121370254090502
Position 15722: 0.004112197053583482
Position 22354: 0.00391337533262878
Position 1565: 0.003842174933639175
Position 1418: 0.0036830394888751846
Position 1831: 0.003479278979554664
Position 47247: 0.003472955580603926
Position 39628: 0.0034456617333837496
Position 43181: 0.0034430567208278877
Position 42147: 0.0034212609947043213
Position 39870: 0.00338539983949972
Position 39700: 0.0033102847520509325
Position 42057: 0.0032484855168583055
Position 47896: 0.0032402752297650502
Position 42864: 0.003197516280253346
Position 2469: 0.0031174932778604363
Position 39504: 0.0029958899945865935
Position 39705: 0.0029658732507860967
Position 5238: 0.002846708106064296
Position 1091: 0.0028421188481692907
Position 49079: 0.0028252215973624383
Position 44097: 0.0025607286249337206
Position 1762: 0.0025379313651112904
Position 48448: 0.0023641219910467935
Position 40103: 0.0023428971266125503
Position 6457: 0.0022813111059329454
Position 2343: 0.0021657531938916326
Position 44558: 0.0021118252704810316
Position 2384: 0.002073839612004514
Position 7592: 0.002050130076565498
Position 1517: 0.002048991676888269
Position 42883: 0.0019158505927570199
Position 48339: 0.0016908444714725864
Position 1932: 0.0015731137034884861
Position 40725: 0.0015367803121336795
Position 48255: 0.001527497068587818
Position 45157: 0.0015233559331459374
Position 39168: 0.0013899623817494758
Position 1875: 0.0013311133839522874
Position 46486: 0.0013236013969222323
Position 39087: 0.0013146278998650166
Position 47215: 0.001271198795679486
Position 1626: 0.0012359888481946319
Position 2412: 0.0012028497419792146
Position 39462: 0.0011925822916366356
Position 39255: 0.0011889777516567582
Position 21372: 0.00118107405974367
Position 228: 0.0011151848104801229
Position 5991: 0.0010476100877928852
Position 973: 0.00093890709705472
Position 6903: 0.0009351452392624209
Position 2301: 0.0008806971445396679
Position 42341: 0.0008780865259823743
Position 6370: 0.0008495478357356944
Position 6532: 0.0008283317452636436
Position 48359: 0.0007811781335119234
Position 44954: 0.0007662274260043376
Position 49500: 0.0007452219554487244
Position 1134: 0.0007141944387377093
Position 50195: 0.0007088657672715053
Position 48195: 0.0006974988388261821
Position 2205: 0.0006924034003802552
Position 40479: 0.0006681328553575318
Position 39711: 0.0006415904555810996
Position 61297: 0.0006372949521093889
Position 61277: 0.0006254835463283777
Position 39879: 0.0005990246618528796
Position 58090: 0.000587497650899145
Position 60785: 0.0005820929836549862
Position 49943: 0.000566164842212732
Position 21488: 0.0005639867934569955
Position 40829: 0.0005509594542810728
Position 59467: 0.0005184495597632434
Position 55571: 0.0005142014908675269
Position 50163: 0.0004659896522274257
Position 39123: 0.0004517498074955398
Position 39594: 0.00042991862782801863
Position 21819: 0.0004098337894619719
Position 1021: 0.0003882141084181002
Position 389: 0.00034909106883972406
Position 7179: 0.0003440815316008496
Position 271: 0.0003354487368063422
Position 21435: 0.00032702512864900334
Position 46638: 0.0003185604143834074
Position 57350: 0.0003169797299651005
Position 21805: 0.000300878456960324
Position 21616: 0.00028547341765311913
Position 48137: 0.00028392736004544095
Position 39093: 0.00027389096951309534
Position 50760: 0.0002672840181715811
Position 44991: 0.00026715740883696875
Position 22156: 0.0002594225631796636
Position 22171: 0.0002513789589090733
Position 1137: 0.0002363216068053249
Position 62173: 0.0002349248346326954
Position 565: 0.00022904921050606933
Position 50213: 0.00018237190103498736
Position 735: 0.00015845073656630939
Position 41835: 0.0001537349396165166
Position 38952: 0.00014513287290982924
Position 38841: 0.00013717684977645884
Position 1374: 0.00012430548610814336
Position 48327: 0.00011355504495799358
Position 788: 0.00011161152038205453
Position 47225: 0.00010566953400979458
Position 56289: 0.00010230881905869703
Position 39228: 9.655386512647414e-05
Position 57444: 9.61178380246686e-05
Position 39387: 8.881401882971499e-05
Position 60170: 8.223246715764306e-05
Position 6040: 8.051124951046416e-05
Position 1193: 7.802661711923499e-05
Position 6324: 7.49183157948809e-05
Position 61274: 7.025497036656184e-05
Position 57859: 5.806498060742785e-05
Position 56996: 5.483814307365861e-05
Position 58499: 5.4551712163754665e-05
Position 3820: 5.25297062063215e-05
Position 38931: 5.021780188366812e-05
Position 41598: 4.8317247358287877e-05
Position 40667: 3.9888103388538766e-05
Position 1104: 3.9557189685109004e-05
Position 39555: 3.652004598302622e-05
Position 21865: 3.588617051555233e-05
Position 39207: 3.233865924212325e-05
Position 6954: 2.8147317931803392e-05
Position 4591: 2.787434868183589e-05
Position 57886: 2.7457118252367633e-05
Position 22060: 1.5936492501672282e-05
Position 22174: 1.5836604296714216e-05
Position 57794: 1.564023735006687e-05
Position 56258: 1.5420255450674202e-05
Position 4383: 1.4900513794350276e-05
Position 55816: 1.4883861455149134e-05
Position 57577: 1.0521352974039626e-05
Position 55660: 9.530501419832782e-06
Position 55752: 8.763033201120774e-06
Position 48236: 8.327722795499739e-06
Position 2910: 6.915692072793385e-06
Position 57607: 6.819931640592665e-06
Position 39084: 6.720383074398925e-06
Position 3032: 6.63068242270951e-06
Position 41238: 6.569856101141013e-06
Position 39129: 5.825836117741396e-06
Position 55495: 5.70196668084876e-06
Position 880: 5.219344055702189e-06
Position 55793: 5.157363709543664e-06
Position 210: 5.061657328081063e-06
Position 47037: 4.397252834952638e-06
Position 48365: 4.215842686558978e-06
Position 2777: 4.000921337876296e-06
Position 48454: 3.474210338668271e-06
Position 48303: 3.2557425310421905e-06
Position 107: 2.9959117300900654e-06
Position 55029: 2.951506158351817e-06
Position 756: 2.906774210687244e-06
Position 47411: 2.859688572788091e-06
Position 58675: 2.854759835732815e-06
Position 46834: 2.1350171195585698e-06
Position 57216: 2.016890161135266e-06
Position 55183: 1.8925513564702626e-06
Position 55033: 1.660567987124616e-06
Position 3647: 1.5504469631946895e-06
Position 1058: 1.5366455693643477e-06
Position 3499: 1.5273730372871009e-06
Position 4915: 1.3209079268995415e-06
Position 55063: 1.2588514051726555e-06
Position 2915: 1.0873051172367478e-06
Position 56293: 1.083200199315366e-06
Position 48997: 1.003970124532033e-06
Position 55022: 9.88430669085762e-07
Position 55724: 9.68612968185826e-07
Position 2838: 9.290200618406534e-07
Position 5179: 7.294043997673742e-07
Position 2861: 6.212743149579418e-07
Position 2827: 5.919475681414002e-07
Position 56329: 5.821624863466304e-07
Position 55112: 5.100259214438565e-07
Position 2807: 4.236511062942242e-07
Position 46727: 4.206420957955054e-07
Position 55935: 3.939622905514126e-07
Position 3011: 3.274429944791037e-07
Position 55877: 3.244962025269545e-07
Position 46758: 2.987873708387953e-07
Position 3301: 2.5073754570947106e-07
Position 3311: 2.0883840948387872e-07
Position 448: 1.216461798561498e-07
Position 370: 1.1995783142487788e-07
Position 3096: 1.0269537035515483e-07
Position 55087: 9.051053733960137e-08
Position 55758: 8.470582935828908e-08
Position 55060: 7.971139432287507e-08
Position 55075: 6.409246688762958e-08
Position 54864: 2.264332935823196e-08
Position 27665: 1.7874414419836947e-08
Position 55190: 1.3363842214785674e-08
Position 54861: 1.1386420564638486e-08
Position 55347: 1.0280632474316874e-08
Position 55205: 4.923480646228283e-09
Position 2968: 9.786589875608556e-10
Position 3100: 7.120611445801894e-10
Position 3216: 1.6608718932883967e-10
Position 439: 1.4692519407495516e-10
Position 276: 2.8496254288158604e-11
Position 54831: 9.456805220109085e-12
Position 54870: 2.35885601938701e-12
Position 54894: 1.8565406890938236e-12
Position 673: 3.042802764493596e-13
