Gene = CAH2
Position 506: 5.315286164660066e-06
Position 5500: 5.29624525287361e-06
Position 5531: 5.182819457134728e-06
Position 5182: 5.043699373206851e-06
Position 5099: 4.821341274062246e-06
Position 5605: 4.15976205801844e-06
Position 5525: 4.098016568612497e-06
Position 4732: 3.47838407260346e-06
Position 5555: 3.3411176934785577e-06
Position 5258: 3.2892644106395216e-06
Position 12: 3.1490873564498244e-06
Position 75: 2.041534098377235e-06
Position 5: 1.8927335670116581e-06
Position 5543: 1.6197099169216096e-06
Position 392: 7.015573967099657e-07
Position 88: 6.957893938832819e-07
Position 323: 4.764560644253175e-07
Position 5561: 4.0973755501876023e-07
Position 73: 3.649722123107714e-07
Position 729: 3.6476475007548685e-07
Position 5627: 3.5454295775366925e-07
Position 5567: 3.5421625008378406e-07
Position 756: 3.246952000919739e-07
Position 440: 2.2807781676197216e-07
Position 687: 1.7108021971677876e-07
Position 191: 1.2152311160151386e-07
Position 405: 9.377899221805457e-08
Position 428: 7.39494240194814e-08
Position 565: 7.246170524432994e-08
Position 601: 3.0375719583079184e-08
Position 5084: 3.724420243973021e-09
Position 4911: 2.9086302554088374e-09
Position 5102: 1.629929690717496e-09
Position 5036: 1.5988712694747665e-09
Position 4757: 7.806431400491925e-10
Position 5208: 6.666215129950108e-10
Position 782: 3.3563654836508044e-10
Position 5513: 1.9416415937450228e-10
Position 4324: 1.3291602875364118e-10
Position 5262: 1.032433474088954e-10
Position 5265: 5.2379485944043414e-11
Position 5277: 4.738485403689975e-11
Position 4628: 4.683796348788642e-11
Position 4862: 4.473015401207424e-11
Position 4330: 1.2115379914860039e-11
Position 4417: 8.209121393632739e-12
Position 5245: 5.705450839122915e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4897: 0.9988320869161301
Position 4074: 0.9489166090150304
Position 4608: 0.9142388415118684
Position 4662: 0.08167288460412035
Position 1723: 0.04568265150850836
Position 238: 0.028457766082513512
Position 1303: 0.02627842232442783
Position 4242: 0.022164520547003637
Position 4095: 0.020903336423270885
Position 3236: 0.018023724408113808
Position 124: 0.017843024312291855
Position 2097: 0.012787775041031766
Position 4370: 0.011271340278719887
Position 1266: 0.010466181863858772
Position 692: 0.010206292553286951
Position 1350: 0.009270369974686712
Position 5470: 0.007171835838770329
Position 1472: 0.0067781592567459975
Position 5390: 0.00673638375803084
Position 4781: 0.00624682142298641
Position 2286: 0.005380478932268266
Position 4379: 0.005248502435642865
Position 1670: 0.004539618364602492
Position 1744: 0.0037892592052367786
Position 3885: 0.0028608060058092845
Position 724: 0.0025994827410355708
Position 871: 0.002501636984002153
Position 1988: 0.0023419511172225868
Position 3843: 0.00217603330170668
Position 1700: 0.0021301994523120786
Position 2633: 0.002047056840912343
Position 863: 0.0016335428689351439
Position 3148: 0.001569221828884267
Position 1239: 0.0015584975393806916
Position 4592: 0.0010889251548928988
Position 4922: 0.0010793244679433807
Position 1798: 0.0009629900110170635
Position 3180: 0.0009547651519003467
Position 3753: 0.0008562798810272028
Position 1547: 0.0007501920314459366
Position 601: 0.0007487784821400396
Position 2369: 0.0006546612140570838
Position 1971: 0.0006504870195753762
Position 3947: 0.0006059616962002518
Position 1867: 0.0005669359415606869
Position 2224: 0.0005495817503712737
Position 2384: 0.000518021796687706
Position 746: 0.0004986095798244473
Position 3865: 0.00047413488202907404
Position 5695: 0.00034154835432921826
Position 5482: 0.0003179566725989506
Position 589: 0.00031164518188501073
Position 4638: 0.00029051687627607714
Position 1803: 0.0002862137139583682
Position 767: 0.0002741737442714889
Position 4675: 0.00024456671236776194
Position 2166: 0.00022380692640518773
Position 3005: 0.0001954270327778968
Position 5218: 0.00019408100328597162
Position 266: 0.00017164190293890238
Position 3528: 0.00014548699651705213
Position 1366: 0.00013866872710017423
Position 3033: 0.00013782096105056295
Position 3424: 0.00013726189098510103
Position 114: 0.0001208329472644899
Position 5593: 7.862992257369169e-05
Position 5437: 7.800052787402079e-05
Position 3247: 7.442360597816133e-05
Position 187: 6.961846772921235e-05
Position 2607: 6.24062057911202e-05
Position 4963: 5.3101728494711426e-05
Position 2875: 5.1529450692715306e-05
Position 2777: 4.760017710114842e-05
Position 5194: 3.540580771322911e-05
Position 4748: 3.3105241217815236e-05
Position 782: 2.7606970771551337e-05
Position 669: 2.7119788779005107e-05
Position 1126: 1.9629853523709593e-05
Position 5300: 1.778323714999533e-05
Position 1405: 1.1593176619254587e-05
Position 4547: 1.1247844088889782e-05
Position 5205: 1.1018180797395918e-05
Position 1021: 9.444214116238804e-06
Position 1750: 8.424474759018422e-06
Position 1828: 7.503398557971241e-06
Position 1903: 7.195650930366603e-06
Position 300: 7.146811343053227e-06
Position 1704: 4.286713250680374e-06
Position 4942: 4.277083093530319e-06
Position 5596: 2.7681141679910803e-06
Position 875: 2.223527563365416e-06
Position 5702: 1.588316409773386e-06
Position 1046: 1.4774697230531562e-06
Position 1488: 1.470484457328334e-06
Position 1054: 1.3937110449258008e-06
Position 5317: 1.348067460805086e-06
Position 5277: 8.74832548428701e-07
Position 5173: 8.451227635457997e-07
Position 5150: 7.714007626497446e-07
Position 5672: 4.3950624473557255e-07
Position 256: 3.4147381877426194e-07
Position 364: 2.577179241890452e-07
Position 272: 2.3793330820196764e-07
Position 343: 4.033694306618291e-08
Position 277: 3.0132083549794764e-08
Position 425: 2.422972977423925e-08
Position 359: 1.7043819733170145e-08
Position 5121: 1.2741199657522506e-08
Position 96: 1.1378193470294728e-08
Position 677: 8.042557130265131e-09
Position 4990: 2.3229287223070403e-09
Position 5000: 2.2765734720258274e-09
Position 103: 5.584511150324202e-10
