Gene = sick
Position 6594: 5.462596488248972e-13
Position 1486: 5.076744849715074e-13
Position 8290: 3.430593492103093e-13
Position 555: 3.195845303160652e-13
Position 5359: 2.363911988262349e-13
Position 558: 2.320737688430738e-13
Position 6924: 2.0838610919294058e-13
Position 7429: 1.7931449632593412e-13
Position 6274: 1.5159012498523554e-13
Position 424: 1.3961525696211393e-13
Position 433: 1.054762230463054e-13
Position 5533: 9.561357458963855e-14
Position 2393: 9.445540279675269e-14
Position 1167: 8.459246350568529e-14
Position 6847: 4.7757035264375954e-14
Position 6852: 4.657018863198422e-14
Position 4717: 4.3901711824227334e-14
Position 430: 2.3634450831576884e-14
Position 4120: 1.4431889017031654e-14
Position 5698: 1.4328098320442686e-14
Position 4620: 4.958829964816768e-15
Position 4075: 3.0505362437215996e-15
Position 4500: 2.178766193099648e-15
Position 3188: 1.4041426474414731e-15
Position 2840: 1.095203183258705e-15
Position 2767: 7.63195434010084e-16
Position 2808: 4.487726008398327e-16
Position 2772: 3.1382616705594774e-16
Position 2819: 2.78076272948204e-16
Position 1698: 2.1598447580301305e-17
Position 439: 5.642650313593e-20
Position 436: 1.928042139777146e-20
Position 77: 1.4266927258392844e-20
Position 334: 8.626303516416867e-21
Position 92: 4.501964343965279e-21
Position 153: 3.857863722006117e-21
Position 53: 3.756126833994284e-21
Position 95: 3.160422896488951e-21
Position 146: 1.758259586365868e-21
Position 162: 8.254694341250461e-22
