Gene = dysc
Position 16701: 0.9988497695183597
Position 16954: 0.9976601076368441
Position 11155: 0.9872709819247523
Position 13556: 0.983413292560166
Position 17126: 0.9243380559382883
Position 16314: 0.9003125666365894
Position 30221: 0.7522177829824269
Position 18436: 0.6097915231045923
Position 35292: 0.6043079005083711
Position 15920: 0.6037861420092214
Position 30378: 0.4621831129002292
Position 26777: 0.364474532403482
Position 13784: 0.29319991568250847
Position 19900: 0.2018917015794328
Position 15770: 0.19364797600105063
Position 18350: 0.1685754633316258
Position 18117: 0.11790221160947388
Position 18923: 0.10560292823478795
Position 14380: 0.09987752223034334
Position 13193: 0.09080385280613541
Position 8184: 0.0711807628031108
Position 14000: 0.0706860234736184
Position 18594: 0.06738393088481717
Position 16271: 0.06587272728925601
Position 27820: 0.06337618457821445
Position 30234: 0.0542442489901133
Position 12510: 0.04207874428949941
Position 15644: 0.041779862880612154
Position 14192: 0.038105519442798684
Position 34900: 0.03719187009308299
Position 26614: 0.0319434415273743
Position 27032: 0.031825244190809975
Position 17471: 0.024852598043994627
Position 13761: 0.02306457817234011
Position 14977: 0.022208957014335964
Position 13764: 0.02094112906825463
Position 15782: 0.02014327177835134
Position 5061: 0.018184783543731892
Position 16570: 0.015803268234770882
Position 30747: 0.015746123458531294
Position 18984: 0.015522961118242813
Position 8021: 0.0142183938595597
Position 18936: 0.012963865814524097
Position 31823: 0.012358128143238556
Position 14021: 0.012116714180895443
Position 16278: 0.012065119267870503
Position 16170: 0.011660594624626427
Position 12710: 0.011037599670450352
Position 13179: 0.010112100919878488
Position 13562: 0.009801280889040885
Position 19357: 0.009522953822817003
Position 1646: 0.009414335891475402
Position 4809: 0.008902395525141294
Position 15389: 0.008741663958901573
Position 18656: 0.007947321140563074
Position 11112: 0.0062190433306004945
Position 14196: 0.006007542374375007
Position 17810: 0.005885425865404154
Position 15257: 0.005791408753574574
Position 16285: 0.005714026820537053
Position 18846: 0.005473353660704279
Position 17521: 0.005324417678559997
Position 9035: 0.004946953532283046
Position 18804: 0.00488922019263682
Position 18790: 0.0036461001778305
Position 31376: 0.003443392462270367
Position 30381: 0.0031755235564533356
Position 15422: 0.003109383233250353
Position 17784: 0.0030907910056723964
Position 18139: 0.0030809167201562497
Position 32833: 0.002911670327205026
Position 1053: 0.002854794545331857
Position 13163: 0.0028419185477823006
Position 19056: 0.0027569425937286687
Position 4881: 0.0025392426474505985
Position 14045: 0.0024087195544986893
Position 2146: 0.00239731904371077
Position 18290: 0.0023884445769777204
Position 14392: 0.002282935825174278
Position 1429: 0.0022287125230392103
Position 2592: 0.0021658342348448677
Position 14519: 0.002073520756636891
Position 17850: 0.00199660649207255
Position 30750: 0.0018785413724884906
Position 2248: 0.0017657732048581931
Position 6417: 0.0017473817040849014
Position 16351: 0.0017213924979552057
Position 7027: 0.0016999269630837979
Position 16228: 0.0016739333684150145
Position 787: 0.001627290497530899
Position 17564: 0.0015793321183408288
Position 10423: 0.0015239821283989066
Position 2044: 0.0015202819289585865
Position 13287: 0.0013754279689665936
Position 30442: 0.0012466894362266375
Position 8144: 0.0011674719009212874
Position 5104: 0.0011378369577950056
Position 14346: 0.0010925086677582795
Position 13117: 0.0010673396458694491
Position 10551: 0.0009847507876099449
Position 16687: 0.0009377602020891287
Position 12139: 0.00088974441102263
Position 4209: 0.0008537039803944266
Position 18240: 0.0007937386945429974
Position 10278: 0.000783075457658829
Position 7053: 0.0007735578810501997
Position 2215: 0.0007594271500857773
Position 16415: 0.0007092273395219355
Position 30680: 0.0006879732306586739
Position 1792: 0.0006740609253603038
Position 10292: 0.0006593152474283316
Position 19059: 0.0006509287321082184
Position 13261: 0.0006284408383295778
Position 12553: 0.0005910085188882562
Position 7597: 0.0005591775409171795
Position 1663: 0.0005418927188677515
Position 12657: 0.0005121608478673098
Position 2278: 0.0005023037555060068
Position 12689: 0.0004947481166334281
Position 17922: 0.00047920211416337816
Position 16964: 0.00047088849153746886
Position 4813: 0.00046901192457039076
Position 5168: 0.0004635409314310602
Position 14746: 0.0004520786274106671
Position 10199: 0.00044221291651689405
Position 1319: 0.0004158661451970035
Position 15057: 0.0004094869853226779
Position 17207: 0.0004068539823985184
Position 1539: 0.0003639948498051842
Position 2899: 0.0003508534728335244
Position 14115: 0.0003322747338994007
Position 5115: 0.00031477069535123115
Position 2172: 0.0003028474740303903
Position 1316: 0.0002894094843226688
Position 16137: 0.0002786239573891661
Position 5014: 0.00026153685777580767
Position 13418: 0.0002581091949603306
Position 677: 0.0002571909328397186
Position 2371: 0.00023682383253869233
Position 13958: 0.0002326027320252693
Position 1581: 0.00023209668600623844
Position 16985: 0.00021123712546928657
Position 2113: 0.00020899274349370968
Position 13966: 0.00020695478255063586
Position 2558: 0.00019938623041680314
Position 15091: 0.00019494975026796747
Position 996: 0.00018989689447706398
Position 1551: 0.00017678283738976547
Position 30499: 0.00017067363273723013
Position 1439: 0.00016466493953064037
Position 15217: 0.00013832294340317808
Position 18464: 0.0001326130446404197
Position 2526: 0.0001307947829699469
Position 627: 0.00013008329709068706
Position 2846: 0.00012351748402567148
Position 14215: 0.00012050135506033175
Position 1393: 0.0001119502457740858
Position 7356: 0.00011092456016648194
Position 1603: 0.00010567141077638833
Position 1460: 0.00010291548439145826
Position 12781: 9.747973847678974e-05
Position 16715: 9.259829674464834e-05
Position 12536: 8.76993792338033e-05
Position 666: 8.354005212122349e-05
Position 933: 8.196926258103056e-05
Position 13801: 8.128254845100024e-05
Position 12099: 5.66396018181902e-05
Position 14343: 5.6637594488207644e-05
Position 12561: 5.6325847409341164e-05
Position 16330: 5.4170288458052154e-05
Position 12864: 4.8536016901652696e-05
Position 16620: 4.720284045676137e-05
Position 14543: 4.477905430783799e-05
Position 17653: 3.975796435018109e-05
Position 14089: 3.94529448278645e-05
Position 13032: 3.923808369202048e-05
Position 12471: 3.713827065405288e-05
Position 17382: 3.587043594293804e-05
Position 12142: 3.4698446425128105e-05
Position 17499: 3.4339633693600704e-05
Position 12980: 3.278254263681886e-05
Position 12977: 3.011589276344272e-05
Position 17031: 2.941637933850125e-05
Position 14619: 2.7342698802058835e-05
Position 6094: 2.6644656605578544e-05
Position 17132: 2.528145629337028e-05
Position 12672: 2.333927423358898e-05
Position 13808: 2.3023219969068794e-05
Position 6733: 2.2089626667569492e-05
Position 13918: 1.866613325027034e-05
Position 12236: 1.724688946221294e-05
Position 12996: 1.708036207027458e-05
Position 13229: 1.500987900053247e-05
Position 13637: 1.4349325565682682e-05
Position 13389: 1.4057642536708118e-05
Position 8250: 1.3340486978995085e-05
Position 13585: 1.2742090980848258e-05
Position 12793: 1.2500019773224816e-05
Position 16703: 1.2291010284495284e-05
Position 16669: 8.234355875051143e-06
Position 17169: 7.5576711355742465e-06
Position 16671: 7.145650901404924e-06
Position 16850: 6.1766980735444e-06
Position 5312: 6.040984481069467e-06
Position 16806: 5.354719703427866e-06
Position 12145: 5.306212721215978e-06
Position 4652: 4.787951234287553e-06
Position 1916: 4.535982688419968e-06
Position 17190: 4.516395510070392e-06
Position 2391: 3.902550239640949e-06
Position 2707: 3.644255927100319e-06
Position 2674: 3.640367533411039e-06
Position 2014: 3.5353639737367087e-06
Position 5758: 3.332736135987251e-06
Position 17212: 3.1115101875742536e-06
Position 17049: 2.6202153968931593e-06
Position 17260: 2.5263173334127807e-06
Position 1609: 2.450576391379751e-06
Position 831: 2.193367026196209e-06
Position 12104: 2.1598497691925874e-06
Position 13489: 2.0563662153150233e-06
Position 12406: 2.0442014450957273e-06
Position 12317: 2.032147269612265e-06
Position 5733: 2.018615937842319e-06
Position 12300: 1.9817097898720647e-06
Position 16779: 1.6613582076890708e-06
Position 12089: 1.6040441468796633e-06
Position 13877: 1.2893396548801269e-06
Position 16744: 1.0576663976166974e-06
Position 12372: 9.208764637554471e-07
Position 16917: 8.233505567002335e-07
Position 16873: 5.991452530157263e-07
Position 12572: 5.295856989325566e-07
Position 2496: 5.064015005860195e-07
Position 5358: 4.922640038686434e-07
Position 12675: 4.7390455162625304e-07
Position 13825: 4.3095328167790384e-07
Position 2023: 3.583505236322557e-07
Position 17172: 2.356639415835413e-07
Position 16859: 2.1619650383239837e-07
Position 16996: 1.9359433909485405e-07
Position 17161: 1.763887174411773e-07
Position 12545: 1.5748052526970106e-07
Position 12669: 1.4076508188370673e-07
Position 16878: 1.3268427520926898e-07
Position 17058: 9.631264615214559e-08
Position 12846: 9.530712634354512e-08
Position 16890: 4.4769695621205376e-08
Position 21620: 2.6501709277629773e-08
Position 17033: 2.0336856263692367e-08
Position 17064: 1.4629264514053838e-08
Position 20052: 1.1091138212203262e-08
Position 4620: 1.1055866083371127e-08
Position 4640: 1.0867044936598183e-08
Position 20248: 1.908818214313234e-09
Position 21024: 1.4977104145910767e-09
Position 20270: 6.300460119500191e-10
Position 17136: 1.604060719208813e-10
Position 3073: 1.156601049044662e-11
Position 3098: 5.275043190514829e-12
