Gene = PAPLA1
Position 3616: 3.14595507262195e-14
Position 2828: 2.96349012852328e-14
Position 4979: 2.1192092521324792e-14
Position 2768: 1.4291541171618077e-14
Position 5603: 1.2268636352942532e-14
Position 3326: 1.0375548067644909e-14
Position 5337: 6.7517195265480355e-15
Position 2618: 5.032630052203721e-15
Position 1925: 4.844731081044338e-15
Position 3185: 3.3518627802506226e-15
Position 3757: 2.700803040795698e-15
Position 5606: 2.553352433425542e-15
Position 1475: 1.8763915496327634e-15
Position 3007: 1.829339738325027e-15
Position 2587: 1.532013774285756e-15
Position 2943: 1.0877331476723247e-15
Position 2610: 6.255289549250782e-16
Position 1505: 4.631892605425071e-16
Position 2863: 3.1900647415351944e-16
Position 3002: 3.0206715681926926e-16
Position 2973: 2.791774995260937e-16
Position 2000: 2.2754029920960904e-16
Position 2073: 2.25224110583002e-16
Position 2351: 2.2481238431057754e-16
Position 2310: 1.6626188718860482e-16
Position 1716: 1.658323724398605e-16
Position 1817: 7.106566461865277e-17
Position 1531: 3.5580421232814124e-17
Position 3140: 3.063143489936779e-17
Position 3311: 2.825787018541306e-17
Position 512: 2.0188650662642385e-17
Position 66: 1.689867255381753e-17
Position 350: 1.4372285708640282e-17
Position 3161: 3.7077029926882786e-18
Position 2559: 3.482485091111523e-18
Position 1680: 3.3872701340643082e-18
Position 1502: 2.3898885514086863e-18
Position 1959: 8.130410835514348e-19
Position 2457: 5.533300845205974e-19
Position 2076: 3.977091998287915e-19
Position 312: 2.7338545051993104e-19
Position 597: 2.1383054179727276e-19
Position 1782: 1.3734325911159643e-19
Position 47: 1.0703364415474998e-19
Position 1703: 7.816368718478076e-20
Position 424: 2.1506624895960203e-21
Position 1666: 8.534508172761844e-22
