Gene = dbr
Position 1409: 0.8740690760389441
Position 1086: 0.3052117972482209
Position 3876: 0.22541023082004694
Position 193: 0.21195658175310408
Position 3334: 0.1358037537381938
Position 3384: 0.10297093297647651
Position 752: 0.08543523363050706
Position 2776: 0.07048329720427914
Position 906: 0.0626512033942577
Position 3165: 0.05864224276596694
Position 2320: 0.02405622982625272
Position 2055: 0.022431809323039547
Position 1978: 0.02111162036079793
Position 2277: 0.020300733734085443
Position 563: 0.016079796333898128
Position 3222: 0.01542088956975745
Position 4564: 0.014321997627931238
Position 2938: 0.009207176114721655
Position 2966: 0.00900161908730923
Position 1413: 0.006797683258548901
Position 857: 0.006229273049211972
Position 1334: 0.0049518359781054525
Position 2220: 0.004425481315356417
Position 2260: 0.003835319433916024
Position 4538: 0.0031424096410569654
Position 4677: 0.0029367654567763104
Position 1154: 0.0024916006018589846
Position 147: 0.0020395506400896477
Position 219: 0.0020218442694351336
Position 1302: 0.0016503831399086574
Position 1241: 0.0015574560616558092
Position 1113: 0.0014813961656122354
Position 770: 0.0011541439100456604
Position 4702: 0.001143764040095746
Position 1608: 0.001089544037863317
Position 4750: 0.0009862369728635505
Position 757: 0.0009099477750393578
Position 715: 0.0009001652932515069
Position 619: 0.0006796339003054972
Position 4382: 0.0006755486777933354
Position 937: 0.0005641287917158154
Position 526: 0.0005522918601153466
Position 2035: 0.0003458201212958657
Position 4407: 0.0003133766902201203
Position 158: 0.00029973773725252325
Position 702: 0.0002600714464402733
Position 395: 0.00025467793550075106
Position 4543: 0.00024071407846704428
Position 4492: 0.00018865712056347523
Position 4131: 0.00012643210702407601
Position 4619: 0.00010593202012879967
Position 544: 9.848856383173066e-05
Position 593: 9.457505964610635e-05
Position 964: 8.455041107463667e-05
Position 690: 5.801900048847322e-05
Position 236: 5.5297728296001756e-05
Position 367: 3.1599385068306465e-05
Position 245: 2.8933348273483345e-05
Position 2839: 2.4457093331542107e-05
Position 1574: 1.779476036057959e-05
Position 344: 1.4583650208457289e-05
Position 389: 1.2520993441668132e-05
Position 2177: 1.157937204218134e-05
Position 2874: 1.1111455277826189e-05
Position 438: 4.124353193643254e-06
Position 1991: 3.7804571978869325e-06
Position 312: 2.446727326584307e-06
Position 152: 1.648124759511629e-06
Position 281: 1.3309036785114902e-06
Position 358: 1.043280951101214e-06
Position 399: 8.249036401139822e-07
Position 268: 6.975027147741634e-07
Position 477: 7.807080295454877e-08
Position 509: 7.738881474011115e-08
Position 324: 3.1758484760307186e-09
Position 101: 9.971593226977172e-10
Position 376: 4.784285921615534e-10
Position 519: 2.999449844721535e-10
