Gene = Pc
Position 1019: 1.5433033805931923e-06
Position 173: 1.527812730438815e-06
Position 182: 1.4661064902633744e-06
Position 416: 1.3814243379516198e-06
Position 3982: 1.359619085569106e-06
Position 3665: 1.259760142323688e-06
Position 3690: 9.895937431086573e-07
Position 92: 8.188619028612585e-07
Position 3962: 7.652047001209344e-07
Position 801: 6.304153833091151e-07
Position 3506: 6.029209104680563e-07
Position 2679: 4.638400128795329e-07
Position 223: 3.9695482370589713e-07
Position 136: 1.4012509127517052e-07
Position 1111: 1.0204510484315648e-07
Position 2825: 1.1306336114443115e-08
Position 549: 5.460100406866495e-09
Position 567: 1.0129705960847286e-09
Position 579: 8.996439697420245e-10
Position 220: 2.8959663820062315e-11
Position 142: 8.773395967997307e-13
Position 122: 2.9184623870046466e-13
Position 196: 7.725222537017141e-16
Position 132: 1.3499941988976545e-16
Position 228: 1.2118633625739607e-17
Position 233: 4.8244072376181034e-21
