Gene = CkIIalpha
Position 854: 0.0036710152214727023
Position 1142: 0.0031912940888437257
Position 780: 0.003185105053132877
Position 6378: 0.0030684051179530026
Position 315: 0.002534920491801972
Position 573: 0.002349068844754923
Position 1599: 0.002253940252054723
Position 1533: 0.0020698330704626957
Position 459: 0.0016240243269523185
Position 554: 0.0015814606738561525
Position 4288: 0.0014908567105257327
Position 4073: 0.0013746137264017636
Position 493: 0.0012555971583513542
Position 627: 0.0010043243199055307
Position 1823: 0.0009039635952222817
Position 1675: 0.0008012748569927443
Position 3840: 0.0007579004283951658
Position 1779: 0.0007257499596245477
Position 576: 0.0006801899602958993
Position 4652: 0.0005519303653899875
Position 1073: 0.0004446693799244401
Position 3313: 0.0003751668574511777
Position 3596: 0.00037253377585093014
Position 1233: 0.0003713427419743413
Position 378: 0.0003065383926888708
Position 968: 0.0002824334848672945
Position 331: 0.0002735007399163879
Position 2013: 0.00025075577154348353
Position 3604: 0.00023272912879115858
Position 381: 0.00020378079700147039
Position 1647: 0.0001425880436246028
Position 1502: 0.00013785314369101664
Position 432: 0.00013142291956646544
Position 3614: 0.0001280041120280614
Position 833: 0.0001179153607382775
Position 1570: 9.628424381720938e-05
Position 938: 9.582179006065906e-05
Position 2016: 7.038754378154224e-05
Position 294: 6.711261489191171e-05
Position 322: 5.908662745511596e-05
Position 197: 5.7794288634577586e-05
Position 496: 5.375853579969783e-05
Position 1977: 2.0399288030814673e-05
Position 160: 1.4826266182155627e-05
Position 111: 1.2949673371070967e-05
Position 612: 1.0133078406475005e-05
Position 659: 9.010374318791205e-06
Position 1107: 8.92074669557095e-06
Position 221: 8.616261447389993e-06
Position 384: 8.379167385491971e-06
Position 503: 2.7984654973649103e-06
Position 944: 2.601944192468999e-06
Position 665: 7.16594713187339e-07
Position 638: 4.873530065789735e-07
Position 388: 4.3704606897245414e-12
Position 393: 2.1112488206371167e-12
Position 390: 1.0107342270180716e-12
