Gene = Tmc
Position 7282: 0.0022987498690123444
Position 8119: 0.0022727012011908203
Position 4879: 0.0021866067594788355
Position 15217: 0.0019895451079690995
Position 7299: 0.001735040603838934
Position 1197: 0.0017133289097281455
Position 6920: 0.001508867947638126
Position 1092: 0.001496106319074067
Position 325: 0.0014892102632518122
Position 11230: 0.001435485518217539
Position 6821: 0.0014248789719169368
Position 1460: 0.001335628506553708
Position 8744: 0.001313353193400577
Position 8436: 0.0012386226097707903
Position 7672: 0.001168956445683849
Position 7637: 0.0010124552291747018
Position 6791: 0.0008798406935335211
Position 8524: 0.0008514995637022869
Position 4681: 0.0008367759806321257
Position 10507: 0.0008253600576819535
Position 7286: 0.0007881169468147342
Position 14129: 0.0007044869537000094
Position 1775: 0.0006861915556604322
Position 3556: 0.0006634507003906602
Position 8396: 0.0006272265861599585
Position 9808: 0.0006053980583708911
Position 2119: 0.0004883880606964006
Position 3604: 0.000480108155061737
Position 3342: 0.0004761796538439645
Position 10428: 0.0004734881411541858
Position 1828: 0.00042906656377097416
Position 5059: 0.0004192889477377478
Position 10421: 0.00033637789473262404
Position 9754: 0.0003279442546837802
Position 8344: 0.00032528387787901763
Position 8190: 0.00032458093114488856
Position 10367: 0.00032177313848597526
Position 238: 0.00029930159829699336
Position 6332: 0.00028862937920612244
Position 14624: 0.0002810628399525036
Position 10036: 0.00027720226480925796
Position 9149: 0.00025897688749863075
Position 7897: 0.00025125745761017323
Position 7680: 0.00023902633519186362
Position 13788: 0.00022810266551364045
Position 2115: 0.00018660356544246708
Position 962: 0.0001635588950350105
Position 7240: 0.0001564361719869561
Position 9449: 0.00014704389143522104
Position 6382: 0.00013988934449849706
Position 15039: 0.00012921595859513653
Position 2741: 0.00011819851246750374
Position 10253: 0.00011181654415151421
Position 1763: 0.00010703674144200668
Position 7821: 9.920038122537569e-05
Position 9600: 9.363207518236752e-05
Position 7244: 8.751731518205263e-05
Position 7360: 6.991847825989995e-05
Position 14174: 6.521968916799393e-05
Position 7793: 5.648403974588851e-05
Position 14267: 5.601036449809083e-05
Position 14656: 5.278991872002972e-05
Position 9389: 4.984618329914474e-05
Position 7384: 4.393147730767526e-05
Position 10086: 4.2973979267260445e-05
Position 1230: 4.204950541826201e-05
Position 196: 4.093547793543066e-05
Position 8403: 2.917968556305688e-05
Position 44: 2.5907856825653134e-05
Position 15483: 2.2681219863144474e-05
Position 918: 2.1526516897237974e-05
Position 15379: 2.1446359563406834e-05
Position 16057: 2.0739275463197448e-05
Position 7396: 1.9713956284272305e-05
Position 8004: 1.934467785381587e-05
Position 7232: 1.769389346904936e-05
Position 9697: 1.682989335321514e-05
Position 33: 1.4820113200448962e-05
Position 9730: 1.4479317971138414e-05
Position 10430: 1.4128929102020679e-05
Position 316: 1.387657889152546e-05
Position 8123: 1.3474899062806979e-05
Position 8836: 1.2784066824373351e-05
Position 1449: 1.2571057471450723e-05
Position 578: 1.1847461463837966e-05
Position 10067: 1.1772228023859145e-05
Position 7308: 1.1110741962317908e-05
Position 1208: 1.1098660708913026e-05
Position 14035: 1.0910890538119042e-05
Position 8315: 1.0239993378926089e-05
Position 8180: 9.749029024958599e-06
Position 904: 8.587993661346568e-06
Position 8440: 7.754027744767517e-06
Position 16042: 7.298124425084546e-06
Position 8374: 6.391380586217214e-06
Position 37: 5.745432336413298e-06
Position 10004: 5.628760100878445e-06
Position 15114: 5.398462490186973e-06
Position 9685: 5.026859343937043e-06
Position 9733: 4.790603176816451e-06
Position 13977: 4.748163102165564e-06
Position 1687: 4.587156823336304e-06
Position 8201: 4.422111454373895e-06
Position 511: 3.1245979686519904e-06
Position 1387: 2.9296910460028956e-06
Position 828: 2.6391009076250246e-06
Position 1513: 2.4981544729009327e-06
Position 14348: 2.4827697363220132e-06
Position 8084: 2.417526577914173e-06
Position 14418: 2.372198944928837e-06
Position 781: 2.290394343039791e-06
Position 625: 1.9376258393183126e-06
Position 1201: 1.8858260035659497e-06
Position 1234: 1.603808626192677e-06
Position 1133: 1.5161618233685981e-06
Position 9717: 1.3983462343871076e-06
Position 8296: 1.395366493727332e-06
Position 1239: 1.2798906185581054e-06
Position 3: 8.183465564663766e-07
Position 35: 7.092165702206652e-07
Position 9942: 6.14737027253683e-07
Position 1212: 6.013428266410228e-07
Position 534: 4.766266553845805e-07
Position 594: 4.423548869580006e-07
Position 1560: 4.2224392828714465e-07
Position 445: 3.2154617428165323e-07
Position 8659: 3.152524923983705e-07
Position 10203: 2.8702526895758243e-07
Position 9664: 2.4559458445336874e-07
Position 933: 1.941799967872481e-07
Position 72: 1.86452532209886e-07
Position 849: 1.0990006947027782e-07
Position 70: 9.185902490580962e-08
Position 10143: 6.918977563539638e-08
Position 814: 6.314318508996344e-08
Position 160: 5.0104318995488175e-08
Position 7: 4.81753388035452e-08
Position 3050: 3.912171817617628e-08
Position 7860: 3.8289832218761525e-08
Position 7851: 3.509691117752331e-08
Position 30: 2.0273909053958392e-08
Position 710: 1.7876302142375638e-08
Position 14386: 1.7308854241892803e-08
Position 659: 1.5794168492436017e-08
Position 9540: 1.4797475066114359e-08
Position 921: 1.4636742056424045e-08
Position 816: 1.4567729682975956e-08
Position 778: 9.007316403844331e-09
Position 14327: 8.366362578384765e-09
Position 13: 7.344430614307688e-09
Position 14276: 7.269544879869355e-09
Position 9534: 7.0895635872407796e-09
Position 729: 4.330987382847779e-09
Position 606: 4.2732063440320516e-09
Position 14676: 3.2742934376485016e-09
Position 13995: 2.693254607109799e-09
Position 9948: 7.998591183816403e-10
Position 14436: 4.5383681419624926e-10
Position 10134: 2.0043568635932916e-10
Position 261: 8.025317961193281e-11
Position 390: 7.891589977786863e-11
Position 819: 6.196170281002083e-11
Position 570: 3.0245354727106666e-11
Position 14543: 2.1847658740874005e-11
Position 241: 1.9104847377334063e-11
Position 541: 7.238462563508482e-12
Position 246: 1.2083836604437052e-12
Position 297: 6.1018233964558156e-15
Position 9931: 5.510294940559968e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 9895: 0.9998941452766449
Position 13853: 0.9968626462225805
Position 9498: 0.9955198923549232
Position 8628: 0.9927725490232708
Position 14478: 0.9901032934971896
Position 9656: 0.9869329771323503
Position 8251: 0.9744419203848178
Position 7166: 0.9680185483241399
Position 7562: 0.9572499262832207
Position 14085: 0.8717913973534328
Position 13616: 0.8270397620581872
Position 6077: 0.7922951560411792
Position 9340: 0.7627484021493999
Position 13439: 0.7265262372601594
Position 6286: 0.6362873832073733
Position 10115: 0.548904252394733
Position 7948: 0.35206409092067853
Position 7984: 0.3504351610248461
Position 7732: 0.26712822938067027
Position 10669: 0.24647913269244875
Position 10997: 0.2233083242368649
Position 13249: 0.20225662281194895
Position 6667: 0.18050082961237865
Position 6647: 0.13595399299249566
Position 11423: 0.1342880226500777
Position 5489: 0.13221169720949053
Position 14230: 0.12161120909473402
Position 9299: 0.12107729579086576
Position 10419: 0.11211710378649821
Position 13667: 0.0850854569709805
Position 2821: 0.07628511518219382
Position 4913: 0.06256725882455107
Position 7860: 0.047671240698058906
Position 8902: 0.03099266547176157
Position 12420: 0.02950951901556732
Position 2789: 0.01988757993600649
Position 9025: 0.018192662917799217
Position 6032: 0.017706257884743042
Position 9380: 0.016396408058643397
Position 10615: 0.015600958300018971
Position 10173: 0.015305769100370945
Position 9207: 0.014763425724549134
Position 2786: 0.014235111977508125
Position 5699: 0.01327922397078659
Position 10711: 0.011212465491140088
Position 12448: 0.010687529004163759
Position 1286: 0.010265587721004915
Position 12619: 0.009628956622127162
Position 7383: 0.008374246868586706
Position 1614: 0.008310178753960024
Position 1025: 0.006964746460093299
Position 6565: 0.0068134461598451275
Position 11606: 0.006783624220808222
Position 8983: 0.006453191130432035
Position 14501: 0.006046111565369098
Position 7719: 0.005833235944950887
Position 9165: 0.00557874515696285
Position 6715: 0.0053343774315383
Position 11687: 0.004998646701784719
Position 6568: 0.004972484046245745
Position 6470: 0.004934977501938831
Position 893: 0.004636665436111338
Position 2740: 0.004598200885472468
Position 8266: 0.004414440520150259
Position 755: 0.004278859399632917
Position 5782: 0.004027918403605067
Position 14233: 0.00398128839717932
Position 4987: 0.003903777468215207
Position 954: 0.0036684453506462475
Position 5194: 0.00316392338970557
Position 11193: 0.002895428209758501
Position 9162: 0.002892572499296968
Position 841: 0.002844064480297517
Position 5114: 0.002574201438107624
Position 10387: 0.0023924085655950417
Position 1005: 0.0021190658859650473
Position 14504: 0.0021189910467051647
Position 8958: 0.002038701769752424
Position 3808: 0.002013998748369766
Position 8804: 0.0016658281862612539
Position 1358: 0.0015828022577048329
Position 6288: 0.0015567966346983965
Position 1317: 0.0014358165098376187
Position 8559: 0.0014225217462604939
Position 729: 0.0013651226327838655
Position 1930: 0.0013186192746294336
Position 8870: 0.001222955053184446
Position 11690: 0.0011991341544767768
Position 3489: 0.001162314436423945
Position 10099: 0.0010318192266376225
Position 1361: 0.0010285706097695028
Position 15449: 0.0009677132994269384
Position 3125: 0.0008167583271385105
Position 778: 0.0007904635736075064
Position 10181: 0.0007891111732710089
Position 2926: 0.0007753415994805106
Position 921: 0.0007164892890382985
Position 1338: 0.0006916634960680872
Position 6299: 0.0006494089963302146
Position 1382: 0.0006289299849826127
Position 10713: 0.0006253607275949559
Position 4547: 0.0006248053183448257
Position 6694: 0.0005974350086207081
Position 16199: 0.0005284443673674776
Position 8816: 0.0004990279688330255
Position 11306: 0.00048089053515491483
Position 15333: 0.00044469729125143093
Position 14201: 0.00044138620322238233
Position 8286: 0.0004390707422947188
Position 15820: 0.0003966209467215562
Position 4811: 0.00037176675276683535
Position 4536: 0.00036798303462665956
Position 3870: 0.00036793882417023775
Position 849: 0.0003621403174506303
Position 2799: 0.00034611077461434706
Position 9675: 0.0003272695026990744
Position 1300: 0.0003251286252443783
Position 2649: 0.0002939652549221903
Position 15114: 0.00027159094932322224
Position 14209: 0.0002627145525008651
Position 2838: 0.00026093562649517785
Position 6414: 0.00024223213668463008
Position 2706: 0.00022940711276136036
Position 8681: 0.0002281740752990139
Position 8935: 0.00022414263463936505
Position 6672: 0.00022097817335131853
Position 8087: 0.00021709346685645873
Position 8640: 0.00019941337579146968
Position 6611: 0.00019600329888218895
Position 15509: 0.00019200608184397148
Position 2861: 0.0001876948391816456
Position 1518: 0.00017974952600977728
Position 2256: 0.00017780899750576172
Position 4086: 0.0001680476911524174
Position 577: 0.00016184361857815902
Position 15907: 0.0001588378708241558
Position 4067: 0.00015689714215631786
Position 3049: 0.00014209187979517061
Position 14771: 0.00014176175184985423
Position 3064: 0.000140603062654901
Position 16145: 0.0001368173520819615
Position 9177: 0.00013217140544524464
Position 14124: 0.00012419011444380856
Position 2847: 0.0001236843476196971
Position 8292: 0.00011397948644055781
Position 237: 0.0001077046190384257
Position 1592: 0.00010677875137613572
Position 14645: 0.00010593058341133469
Position 4870: 9.413710139675937e-05
Position 10200: 8.62388247170378e-05
Position 2601: 8.502271734460131e-05
Position 1153: 7.911206716423668e-05
Position 8016: 7.763737852103819e-05
Position 1030: 7.4012653503704e-05
Position 1497: 6.868931583795405e-05
Position 6669: 6.714433545763199e-05
Position 10271: 6.17443859317208e-05
Position 16126: 6.073281481640084e-05
Position 6545: 5.8841287804738634e-05
Position 15694: 5.3235620226425734e-05
Position 7756: 5.1329456673451004e-05
Position 3134: 4.9054308804488e-05
Position 95: 4.6762689944176156e-05
Position 9481: 4.209659404994717e-05
Position 3110: 3.924718503585484e-05
Position 14327: 3.472651901303694e-05
Position 14690: 2.9793407365005102e-05
Position 15719: 2.476261131230116e-05
Position 9677: 2.326771654304239e-05
Position 15670: 2.322031575691388e-05
Position 10253: 2.3121335944435733e-05
Position 10236: 2.1863998439476513e-05
Position 6393: 2.148238382693978e-05
Position 139: 2.069741954837915e-05
Position 8655: 1.9617352565704345e-05
Position 14480: 1.592637651959416e-05
Position 3328: 1.592619618185943e-05
Position 958: 1.5097365547727428e-05
Position 7601: 1.5053361313237377e-05
Position 15269: 1.5012751718667046e-05
Position 933: 1.4453877026029088e-05
Position 7869: 1.3902911226239135e-05
Position 2686: 1.3728025074089243e-05
Position 15919: 1.33279378062772e-05
Position 1727: 1.2440338476439974e-05
Position 3249: 1.1680317964453842e-05
Position 3154: 1.1038599966734786e-05
Position 15691: 1.0916380872656043e-05
Position 15597: 1.0186709225281274e-05
Position 1182: 8.669460118919251e-06
Position 8718: 7.971968196768393e-06
Position 9914: 6.9969903646873176e-06
Position 15173: 5.398462490186973e-06
Position 2703: 5.331097216064935e-06
Position 1335: 5.141972393183939e-06
Position 1288: 5.0695277750412894e-06
Position 3401: 4.768246748573097e-06
Position 6579: 4.597931371872791e-06
Position 1458: 3.828757618636957e-06
Position 1412: 3.736505605881359e-06
Position 642: 3.390159166042887e-06
Position 903: 3.063183695414781e-06
Position 6446: 3.045294852595822e-06
Position 1015: 3.0402508075420607e-06
Position 7624: 2.3181805774256504e-06
Position 10185: 2.067846481966405e-06
Position 271: 1.988374345700977e-06
Position 7315: 1.7682274890032847e-06
Position 195: 1.381942569012065e-06
Position 268: 1.3809211732064025e-06
Position 114: 1.1332487121590007e-06
Position 8566: 1.0599404813538095e-06
Position 2588: 7.570937502323443e-07
Position 191: 6.685081717689908e-07
Position 961: 5.979710112464614e-07
Position 516: 5.63036647736398e-07
Position 1208: 5.301574943492522e-07
Position 2043: 4.631196274766244e-07
Position 2498: 4.5839433136802735e-07
Position 1464: 4.574719343120651e-07
Position 1161: 4.531159296037586e-07
Position 8507: 3.9324898051292e-07
Position 9902: 3.78260296661942e-07
Position 459: 3.3660670571181214e-07
Position 625: 3.198074863365751e-07
Position 982: 3.150334815164187e-07
Position 1186: 3.0160577535191507e-07
Position 593: 2.6988706904537137e-07
Position 635: 2.561758077813097e-07
Position 1683: 2.3960388041718124e-07
Position 619: 2.3838152394795252e-07
Position 413: 2.2082457264910713e-07
Position 423: 2.168033896943142e-07
Position 8671: 2.13882505629436e-07
Position 603: 2.1015372881557307e-07
Position 524: 2.0361899940091977e-07
Position 1758: 2.0203392315681325e-07
Position 3419: 1.8523996902599221e-07
Position 9992: 9.759750042583794e-08
Position 8436: 7.37408378720145e-08
Position 10024: 4.04133414891111e-08
Position 120: 1.6307308116196685e-08
Position 316: 8.67032646763939e-09
Position 9832: 6.521595589264964e-09
Position 9931: 3.408036739951674e-09
Position 8432: 1.955786980461684e-09
Position 274: 8.901319084954902e-10
Position 292: 5.017482225025965e-10
Position 147: 1.1742310955461785e-10
Position 353: 8.900608365293598e-11
Position 70: 6.540616643947622e-11
Position 160: 3.530547262556594e-11
Position 277: 3.484624253194579e-12
Position 111: 2.697253623454012e-12
