Gene = rogdi
Position 27: 0.00010269518182956518
Position 1080: 9.388894603005394e-05
Position 1257: 9.31819387804626e-05
Position 380: 9.112619865197232e-05
Position 4605: 8.651204880540628e-05
Position 1236: 7.47185030678073e-05
Position 331: 6.90096154483074e-05
Position 329: 6.800974953424102e-05
Position 325: 6.524204275061576e-05
Position 742: 4.6692957357684325e-05
Position 327: 3.937118097351127e-05
Position 3573: 3.437143578870216e-05
Position 386: 3.231198097262369e-05
Position 3824: 3.0180252206232507e-05
Position 3407: 3.01399813909933e-05
Position 3566: 2.9693456451126813e-05
Position 339: 2.826831464615508e-05
Position 388: 2.7905839235829016e-05
Position 973: 2.650134614247957e-05
Position 6: 2.4940470654521285e-05
Position 704: 2.4419826536517764e-05
Position 808: 2.4138351249810465e-05
Position 732: 2.3740962726867468e-05
Position 1130: 2.1889451091450428e-05
Position 68: 1.9507574432726095e-05
Position 590: 1.750550467485423e-05
Position 621: 1.6161948511123624e-05
Position 819: 1.5011329582614617e-05
Position 630: 9.84562094153618e-06
Position 343: 7.728849267283217e-06
Position 335: 7.498655308594748e-06
Position 828: 6.722728934586144e-06
Position 1562: 5.848447742395979e-06
Position 1413: 5.779934290716663e-06
Position 598: 4.680002781241351e-06
Position 4097: 3.501921651715701e-06
Position 3848: 1.5648376852720298e-06
Position 3516: 1.2991327584957373e-06
Position 20: 1.2937462037122245e-06
Position 1000: 1.2516241570639225e-06
Position 3371: 1.0729167871356887e-06
Position 319: 8.367978719293397e-07
Position 284: 6.619362072253652e-07
Position 609: 5.080861939236935e-07
Position 3720: 1.1865306686212527e-07
Position 3855: 4.2299193647043286e-08
Position 333: 4.647808808814409e-12
Position 341: 8.657021785265545e-13
Position 347: 1.3600010039532319e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9709391995834316
Position 3442: 0.9524507021936492
Position 2490: 0.8096638305499269
Position 4785: 0.4839105101327264
Position 4516: 0.47722252221181083
Position 1000: 0.45676869564183503
Position 2348: 0.3669034060316201
Position 3959: 0.20753396333152757
Position 1365: 0.19019758334224465
Position 1808: 0.16189591312092466
Position 1025: 0.13250931983168376
Position 1305: 0.11518691586684578
Position 4378: 0.1141360577710157
Position 756: 0.08816715908667205
Position 1634: 0.08788001220697876
Position 5143: 0.0728860065430478
Position 4810: 0.07261610453946929
Position 3975: 0.07155131738948585
Position 1040: 0.05793362670350555
Position 4318: 0.04525585034026429
Position 3905: 0.04468083464319083
Position 1719: 0.04148361974608333
Position 4006: 0.041446969489194546
Position 5698: 0.03622789639804327
Position 4114: 0.027842120940548734
Position 5188: 0.02705053580533611
Position 4819: 0.026474278441845706
Position 3494: 0.023134393104011247
Position 1652: 0.021950067159092045
Position 4179: 0.017942730023772037
Position 4353: 0.016260196820642125
Position 877: 0.015294742622875177
Position 4331: 0.013036968659455429
Position 2936: 0.012899147185771157
Position 3972: 0.012273380166653877
Position 3995: 0.011114729598522563
Position 1874: 0.010133912370172705
Position 1863: 0.009900434130431263
Position 2493: 0.00713027400677718
Position 5497: 0.0068893146883220475
Position 1465: 0.006682341085696693
Position 213: 0.006274137203633701
Position 355: 0.006196899205581583
Position 1379: 0.0057767948653059285
Position 1841: 0.005149669705087799
Position 2956: 0.004918843099601404
Position 3471: 0.00474721724002398
Position 1399: 0.004623904255751193
Position 1517: 0.0031229076401399045
Position 4475: 0.002740198852397728
Position 1525: 0.0023178395622266753
Position 3617: 0.0021303359000296586
Position 3647: 0.0020560436788910823
Position 2577: 0.001971638743450692
Position 1261: 0.0019390497502605106
Position 1572: 0.0017322665994430255
Position 1168: 0.0015334435371719545
Position 781: 0.001292726493353407
Position 1064: 0.001260903698642247
Position 3289: 0.0011785662640496312
Position 268: 0.0011772305691811209
Position 2007: 0.001086297100973771
Position 2675: 0.001072782065887787
Position 1871: 0.0009773312318390164
Position 1583: 0.0008607469564823346
Position 3045: 0.0007433078593192176
Position 3180: 0.0007088655351220644
Position 609: 0.0006552251632928105
Position 1479: 0.000628986368630203
Position 2004: 0.0006143132503594082
Position 3319: 0.000607092719228879
Position 456: 0.0005949342205114568
Position 3216: 0.0005851571488637304
Position 1195: 0.0005256340855999799
Position 2964: 0.0005064960286519801
Position 569: 0.00047759241551436667
Position 3146: 0.0004518717797323788
Position 2532: 0.0004460536968273039
Position 2779: 0.0004258114774752706
Position 1245: 0.00040464665934457876
Position 853: 0.00039928420070823597
Position 909: 0.0003482991722489572
Position 1241: 0.000339776277854193
Position 1976: 0.00031050871530674377
Position 671: 0.0002848431871922418
Position 2879: 0.00023909957413674907
Position 3456: 0.00013264540332400112
Position 643: 0.00013101316465115892
Position 448: 0.00011140527764101278
Position 2794: 0.00010329747339314426
Position 3527: 0.00010175426431622267
Position 395: 9.565882369127474e-05
Position 4053: 9.177261993203483e-05
Position 691: 8.921802935087168e-05
Position 1188: 8.02178668776653e-05
Position 1051: 7.119598261280915e-05
Position 3662: 6.219660977009538e-05
Position 3292: 5.398245749184722e-05
Position 2756: 5.0312783874030114e-05
Position 1692: 4.694571891792497e-05
Position 362: 4.492746810399837e-05
Position 1045: 3.901297037204513e-05
Position 1697: 3.791040846809987e-05
Position 2713: 3.297334202954841e-05
Position 3604: 3.0693988777495305e-05
Position 812: 3.020493190344033e-05
Position 2685: 2.815111601550123e-05
Position 120: 2.599008224995325e-05
Position 786: 1.8543715805490577e-05
Position 727: 1.819359380984831e-05
Position 621: 1.5446452712796413e-05
Position 3707: 1.456287152929509e-05
Position 2702: 1.347460237747823e-05
Position 3690: 1.264755792633932e-05
Position 1176: 1.1690261785893183e-05
Position 1396: 1.1514042475919514e-05
Position 1192: 1.0549022315610226e-05
Position 3566: 9.543495139952583e-06
Position 3830: 9.130317508759475e-06
Position 3552: 8.48811781985634e-06
Position 792: 6.024086170132613e-06
Position 3508: 5.982410376008685e-06
Position 575: 5.672161520292492e-06
Position 183: 5.606962814650718e-06
Position 3530: 3.65573635417008e-06
Position 604: 2.847193167843718e-06
Position 223: 2.7304241979465485e-06
Position 409: 2.1767854565261123e-06
Position 630: 1.7110885429830429e-06
Position 459: 1.2453283336898399e-06
Position 732: 9.728996168671709e-07
Position 3824: 8.955361330160719e-07
Position 1173: 8.173769577023266e-07
Position 3502: 4.7494332196216026e-07
Position 739: 4.146709636424848e-07
Position 403: 3.620096008508464e-07
Position 799: 9.800105915732338e-08
Position 125: 2.8006278055508496e-08
Position 129: 1.8990673922325575e-09
Position 151: 4.9184891180878125e-12
