Gene = pns
Position 3259: 2.8518814666137344e-08
Position 2755: 2.8219959224392846e-08
Position 1821: 2.2590546507102162e-08
Position 6760: 1.5945295902468666e-08
Position 3824: 1.5669923198851257e-08
Position 3795: 9.177828625629435e-09
Position 6533: 5.550452645733265e-09
Position 5201: 4.927895057387564e-09
Position 6146: 4.657984798490517e-09
Position 1273: 3.710666762848567e-09
Position 6044: 2.580853187539417e-09
Position 1271: 2.2865198865796195e-09
Position 1394: 1.950618431313988e-09
Position 5693: 1.1525393311769599e-09
Position 5690: 9.991695265744953e-10
Position 360: 8.1748776166887e-10
Position 163: 2.6448698089314944e-11
Position 6104: 2.2805793873930494e-13
Position 5024: 1.1470659386969935e-16
Position 6081: 8.258679905449993e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 5887: 0.9996661506014696
Position 5675: 0.99442290402624
Position 6072: 0.9938086558549248
Position 5348: 0.9921483733764381
Position 6516: 0.9907410020705238
Position 2410: 0.9898431480878374
Position 4758: 0.9797803092164075
Position 5161: 0.9674982984277767
Position 2058: 0.9079283454309722
Position 3613: 0.8848054790991895
Position 907: 0.7299465010331416
Position 4518: 0.7029091965155437
Position 1582: 0.5813241837177215
Position 4069: 0.19044489700845224
Position 386: 0.1309276165293337
Position 4298: 0.0876989792041452
Position 2074: 0.08276682846777243
Position 3649: 0.08133709912482653
Position 3871: 0.08043425222947392
Position 1165: 0.0539692387560219
Position 7628: 0.052249987609202006
Position 4184: 0.04596887679451794
Position 3276: 0.04082196713452763
Position 1597: 0.032106987337457246
Position 5192: 0.0318257692642573
Position 4947: 0.025280440302483838
Position 1769: 0.016653957378840786
Position 3875: 0.014161529810066329
Position 1084: 0.013786020603622124
Position 1276: 0.013001802504328025
Position 3393: 0.011758171183656421
Position 1789: 0.010424798025582547
Position 743: 0.010134187140435218
Position 1618: 0.008674151113108482
Position 6551: 0.00847833877208117
Position 7221: 0.00840147866983787
Position 3881: 0.007816863169285704
Position 2177: 0.007810792623300389
Position 7184: 0.007405802424314626
Position 3348: 0.006702116059492532
Position 7127: 0.006540850940308034
Position 7644: 0.006139543025846157
Position 3574: 0.00604325556422918
Position 6911: 0.0049911871432169646
Position 1753: 0.004191756250637762
Position 3899: 0.004163270767590554
Position 3911: 0.0037898418911481535
Position 1060: 0.0022925697918546157
Position 7077: 0.0021610354513995297
Position 2212: 0.0020963298443913217
Position 7393: 0.0020878618186677593
Position 369: 0.00189694287960959
Position 4073: 0.0016590425033691503
Position 3315: 0.0016000211864483829
Position 1855: 0.0012357292349628613
Position 3100: 0.0009810467068127754
Position 1462: 0.0009520783680943545
Position 1271: 0.0009315910997401725
Position 1098: 0.0009273377957091705
Position 1803: 0.0008693467101160876
Position 4520: 0.0008443667721535692
Position 2856: 0.0007852354164559223
Position 1390: 0.0007129939851616636
Position 7432: 0.0006818060361294794
Position 109: 0.0006455582113365241
Position 1972: 0.0006255737670905757
Position 4773: 0.0005940289699377077
Position 2259: 0.0005444895899173293
Position 1816: 0.0005429602104801289
Position 7151: 0.0005316090567910266
Position 4026: 0.0005159474135099737
Position 7146: 0.00048160608772560454
Position 7589: 0.0004633057016455756
Position 725: 0.0004423636136031743
Position 5213: 0.0004207860717015244
Position 3142: 0.00038430788403945624
Position 3420: 0.0003505485615123578
Position 526: 0.0003397697714686183
Position 5677: 0.0003261475799192239
Position 4779: 0.00032304468798359173
Position 5893: 0.00031373900275090096
Position 5713: 0.00031241027813525045
Position 4102: 0.0002877386489613192
Position 3772: 0.00028607958874241854
Position 6235: 0.00027529472979451284
Position 4020: 0.00023404281566290726
Position 1289: 0.0002155044402236937
Position 6254: 0.00018234880321859427
Position 154: 0.00017873500520439265
Position 737: 0.00017533082610443217
Position 674: 0.00016929582100041408
Position 467: 0.0001556764156788666
Position 6268: 0.0001449390980432201
Position 89: 0.00013775212787809558
Position 975: 0.00013540498339039184
Position 183: 0.00011709115230792283
Position 4908: 0.00011472969074456512
Position 6866: 0.00010950199662241604
Position 5201: 9.631690826861671e-05
Position 948: 9.478904745990108e-05
Position 2020: 9.180311837613352e-05
Position 418: 9.118198644886204e-05
Position 1051: 9.081106388533967e-05
Position 3011: 8.489088397993952e-05
Position 6595: 8.462244596899116e-05
Position 3670: 8.116756283690625e-05
Position 2439: 7.294892555209927e-05
Position 4043: 6.804470608962652e-05
Position 6310: 6.441772118606074e-05
Position 7609: 6.145659720798058e-05
Position 2530: 5.246016489344624e-05
Position 2125: 5.2325072813657215e-05
Position 5736: 5.030951397759239e-05
Position 3583: 4.867457834389595e-05
Position 546: 4.4203282507953456e-05
Position 628: 4.177345994413315e-05
Position 6582: 3.8367998047385914e-05
Position 6229: 3.7921053037374444e-05
Position 464: 3.721727195373474e-05
Position 776: 3.5020453265015446e-05
Position 6388: 3.478113853199238e-05
Position 758: 3.471938380437425e-05
Position 2664: 3.4634399662245065e-05
Position 4861: 2.7594080938442462e-05
Position 7199: 2.731118388689605e-05
Position 2831: 2.702373779387198e-05
Position 614: 2.589307123916469e-05
Position 2715: 2.5622666920039633e-05
Position 2420: 2.52613108476898e-05
Position 5424: 2.489454614263054e-05
Position 127: 2.4339721599520844e-05
Position 5376: 2.4194625910286192e-05
Position 601: 2.4102346648391558e-05
Position 4965: 2.3613637888880795e-05
Position 486: 2.3455244250886242e-05
Position 200: 2.3333579108961267e-05
Position 7657: 2.301773403526634e-05
Position 1029: 2.2977311388276336e-05
Position 3106: 2.175926616973314e-05
Position 4959: 2.15546911725373e-05
Position 3545: 2.1346495115800394e-05
Position 6222: 1.9951427977966406e-05
Position 180: 1.6847469799071983e-05
Position 6315: 1.6443905223651776e-05
Position 4999: 1.5209692137223047e-05
Position 3674: 1.3370847766950337e-05
Position 532: 1.2948979996589074e-05
Position 2622: 1.27917702685533e-05
Position 6719: 1.2625138772168228e-05
Position 625: 1.2055856096649762e-05
Position 5024: 1.192924407177249e-05
Position 3983: 1.1921091089526994e-05
Position 4887: 1.1736874594606983e-05
Position 2889: 1.1711618928380344e-05
Position 954: 1.1357990968681232e-05
Position 490: 1.1247058172741686e-05
Position 6163: 1.037569264925991e-05
Position 6527: 1.0254178528943286e-05
Position 5466: 9.971341019471649e-06
Position 343: 7.175639543632093e-06
Position 5438: 6.77705291947121e-06
Position 1170: 6.463276417913061e-06
Position 3686: 5.746012776075213e-06
Position 5490: 5.4361464630321805e-06
Position 544: 4.642176009999052e-06
Position 6124: 4.312619464206907e-06
Position 4831: 3.412647258507846e-06
Position 3683: 3.2522177801461793e-06
Position 5573: 3.1634949037314232e-06
Position 1204: 3.090592195468209e-06
Position 5253: 2.9084411933261515e-06
Position 5427: 2.4999710316332438e-06
Position 3791: 2.3726186472795784e-06
Position 6216: 2.2595651220484844e-06
Position 5517: 1.8805521654962928e-06
Position 587: 1.8263447523852322e-06
Position 131: 1.6368157112399823e-06
Position 5854: 1.5181205585046347e-06
Position 5421: 1.4910840900951782e-06
Position 6170: 1.2215195447323327e-06
Position 560: 1.121124366530623e-06
Position 334: 9.29479688456816e-07
Position 722: 9.144505678931656e-07
Position 5946: 7.737841382743575e-07
Position 265: 7.536230131555013e-07
Position 216: 6.525996109485594e-07
Position 142: 6.175891310541664e-07
Position 56: 4.716344625287291e-07
Position 3736: 4.661836400843158e-07
Position 5616: 4.4239709551842216e-07
Position 3656: 3.354508588424229e-07
Position 5603: 1.8275693736996238e-07
Position 434: 1.746306349505222e-07
Position 214: 1.0666627571975013e-07
Position 5968: 5.8493431540745524e-08
Position 5250: 5.8441690791758014e-08
Position 5858: 2.0546088366668052e-08
Position 6668: 1.5417477790093657e-08
Position 6530: 1.1681325333115337e-08
Position 5953: 1.0828062597895826e-08
Position 1040: 5.747011224763786e-09
Position 221: 5.61219741685889e-09
Position 219: 1.4382210249653944e-09
Position 6018: 5.916574215472469e-10
Position 6044: 4.905842414818398e-10
Position 950: 4.089375873694946e-10
