Gene = bark
Position 15053: 0.0006704536581781165
Position 12857: 0.0006628870772651664
Position 12128: 0.0006175953594179361
Position 10021: 0.0006135155201136647
Position 150: 0.0006112448071126253
Position 1389: 0.0005906915499013924
Position 708: 0.0005765474389457274
Position 6990: 0.0005614383587121616
Position 10509: 0.0005483432257146137
Position 267: 0.0005466215078809276
Position 1561: 0.0005338698770051047
Position 885: 0.0005324385602236335
Position 12493: 0.0005315973803851104
Position 10516: 0.000491568430167937
Position 1128: 0.00045377641741203747
Position 1081: 0.0004155023143536356
Position 417: 0.00037047152654879646
Position 12677: 0.0003453020196395883
Position 6177: 0.00034266282789334164
Position 3265: 0.00034260368399162937
Position 13879: 0.0003420801293434065
Position 4707: 0.000337639066018649
Position 1056: 0.0003019259581940952
Position 9: 0.00029335775132697655
Position 350: 0.0002921621618123323
Position 7318: 0.0002865498566973872
Position 5574: 0.00027535376719226424
Position 2010: 0.00027291965290121936
Position 821: 0.0002667811576828797
Position 12189: 0.00026465797145038905
Position 12249: 0.0002389347667145794
Position 1871: 0.0002247026023815945
Position 156: 0.0002192224962604946
Position 1367: 0.0002190888849689277
Position 12252: 0.00021551505930221033
Position 12939: 0.00020617122957666207
Position 140: 0.00020385181265579743
Position 7321: 0.00019693897423191548
Position 5786: 0.00019537700024650648
Position 14331: 0.0001889340583794511
Position 1361: 0.00018057386443470742
Position 2552: 0.00017449482193175573
Position 13203: 0.00016301490867075218
Position 12565: 0.00016278389480347535
Position 13304: 0.00015476785901312776
Position 12622: 0.00014753121381695192
Position 6614: 0.0001374513079627863
Position 13629: 0.000132977433518726
Position 13037: 0.00012479127732876853
Position 8511: 0.00012175721720067584
Position 8557: 9.540403774374671e-05
Position 12601: 9.103131649941788e-05
Position 13713: 9.098466130922566e-05
Position 12562: 6.961783214501629e-05
Position 5695: 6.440115440180012e-05
Position 12092: 6.36230981727843e-05
Position 12691: 6.327070398434845e-05
Position 7936: 6.0354186535325115e-05
Position 13400: 5.861198830449905e-05
Position 15439: 5.243693597413901e-05
Position 1152: 4.951249639933751e-05
Position 1150: 4.685306593171859e-05
Position 12975: 4.5660378556279985e-05
Position 1165: 2.976096513359511e-05
Position 10070: 2.6680397004173834e-05
Position 6702: 2.586143966571913e-05
Position 1905: 2.187350841592457e-05
Position 13193: 2.136028433690845e-05
Position 12232: 2.07678781022962e-05
Position 12133: 1.9332536217788857e-05
Position 894: 1.8375845382530556e-05
Position 6099: 1.6776923043835163e-05
Position 6282: 1.5000454141185368e-05
Position 13040: 1.191209552252641e-05
Position 7309: 1.021225188578078e-05
Position 7054: 9.456661574148917e-06
Position 6960: 9.343053862166133e-06
Position 13588: 6.4008357354846e-06
Position 598: 3.9470735353314526e-06
Position 101: 3.799723626667515e-06
Position 12809: 3.737361926307798e-06
Position 817: 3.6659010452743944e-06
Position 13046: 3.647930132446828e-06
Position 13817: 3.602004924326898e-06
Position 13813: 3.131713320069771e-06
Position 503: 3.1242833156396675e-06
Position 27: 2.5451992540777926e-06
Position 656: 2.450741432724105e-06
Position 412: 2.298438187682406e-06
Position 6431: 2.249450570866898e-06
Position 787: 2.1640331465061053e-06
Position 354: 2.096769355171709e-06
Position 723: 1.9388664711505527e-06
Position 5806: 1.9202060053282887e-06
Position 12946: 1.9100069496789363e-06
Position 531: 1.5555081629198616e-06
Position 6102: 1.4910588951198915e-06
Position 13759: 1.439417153831987e-06
Position 10053: 9.770223575929472e-07
Position 312: 8.609369218026016e-07
Position 400: 7.813529750346795e-07
Position 6252: 7.208744045127365e-07
Position 6063: 7.198995920197453e-07
Position 10281: 4.6301804563540725e-07
Position 12960: 4.5207457208609504e-07
Position 20: 3.3447543394373173e-07
Position 7658: 2.9940220878451303e-07
Position 1005: 2.4627618919991555e-07
Position 5884: 1.2828094957743973e-07
Position 6056: 1.2071314236877574e-07
Position 1470: 1.020069525805046e-07
Position 12356: 9.864799348937769e-08
Position 6037: 9.587989436507772e-08
Position 4: 8.08005311158237e-08
Position 1545: 6.944674548351004e-08
Position 12386: 6.498909697253007e-08
Position 5736: 5.958638762015912e-08
Position 1330: 5.191530854147543e-08
Position 104: 2.995133937151527e-08
Position 6201: 1.6109032497702934e-08
Position 278: 1.250375747224755e-08
Position 13376: 1.120306615455848e-08
Position 293: 1.0684103988867878e-08
Position 13313: 6.930297270476701e-09
Position 13356: 1.084600035693824e-09
Position 5976: 6.327199620458661e-10
Position 569: 3.6414891248903305e-11
Position 505: 2.8421806745415204e-11
Position 120: 6.748477020482274e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 12744: 0.998036120477558
Position 12330: 0.9938693346746282
Position 13283: 0.9933703075835116
Position 5665: 0.9897284373394878
Position 13122: 0.9826131233125673
Position 5428: 0.9779903121972044
Position 9781: 0.9630654612205214
Position 12049: 0.9343419961107926
Position 13712: 0.8335990466815381
Position 14040: 0.5094326259260265
Position 8360: 0.4005807747878825
Position 3370: 0.22438107631117907
Position 9570: 0.1866614650875078
Position 12522: 0.1537476122556888
Position 12975: 0.14439641352032972
Position 15180: 0.10361541348912078
Position 11733: 0.10326189035192605
Position 7536: 0.10319740220787636
Position 9138: 0.08836184552279779
Position 9222: 0.07472414560942933
Position 11448: 0.06762192441091122
Position 14683: 0.06634372101538304
Position 13040: 0.06136394956662388
Position 12076: 0.0462557350521561
Position 9502: 0.04522312805847009
Position 15267: 0.04231846554535275
Position 8730: 0.041295750977608806
Position 12578: 0.03651012465585912
Position 13743: 0.03448890741877112
Position 2101: 0.03265695512942439
Position 10923: 0.0313168836280288
Position 3548: 0.030601387480572947
Position 8824: 0.03047289898746742
Position 1283: 0.028547371595457026
Position 8651: 0.023998537687541066
Position 13427: 0.022489073004042594
Position 8934: 0.022066188530790967
Position 5464: 0.021036135436235868
Position 7819: 0.018714123079163876
Position 12596: 0.018051454675487164
Position 11623: 0.017877882493391624
Position 3742: 0.017283570071541392
Position 12091: 0.015790829796755126
Position 11004: 0.014321380178741858
Position 14443: 0.01327794368823433
Position 3524: 0.013246645157045576
Position 9680: 0.013184885197416474
Position 14070: 0.012528505217504114
Position 10900: 0.012011045446974532
Position 14076: 0.011093282536157111
Position 14051: 0.010931015589794311
Position 8096: 0.010790261688249534
Position 8639: 0.010719869867914376
Position 10920: 0.008622344990525511
Position 14574: 0.00849660374934348
Position 2820: 0.007516998810445597
Position 9069: 0.006719369843894455
Position 7376: 0.006580183797650816
Position 942: 0.006351859858752009
Position 4398: 0.004508361365685047
Position 1797: 0.004113634204517956
Position 10586: 0.003870880935053874
Position 13507: 0.003807983579322945
Position 4420: 0.003534224649417202
Position 13263: 0.0034661226795677305
Position 11505: 0.0032351450759238233
Position 8319: 0.003118589724814649
Position 2394: 0.002999464193204853
Position 1932: 0.002954471281678644
Position 4598: 0.0028220284729274887
Position 2065: 0.0028085548160588585
Position 3422: 0.0027947479428116883
Position 15299: 0.0024962297683763677
Position 15361: 0.0020352988899650618
Position 6395: 0.001599947640531361
Position 13568: 0.0015930871578439833
Position 2748: 0.0015295938105926534
Position 1005: 0.001501554606021419
Position 13064: 0.001419025590795543
Position 7027: 0.0012891131151436784
Position 15309: 0.0012435676789684725
Position 946: 0.0011961171912091351
Position 6928: 0.0011197000904927948
Position 12651: 0.001066569846437603
Position 13759: 0.0010491113301033847
Position 14655: 0.000994480140955545
Position 12346: 0.0009925415220348299
Position 14402: 0.0009875626746452585
Position 15527: 0.0008884108370119446
Position 14229: 0.0008751115963773421
Position 6664: 0.0008734904054610267
Position 13433: 0.000870621906691511
Position 521: 0.0008180148932979692
Position 7411: 0.0008165092801232359
Position 14630: 0.0007912108591392104
Position 293: 0.0006699704241878639
Position 13856: 0.0006670809387094282
Position 5445: 0.0006360794484640692
Position 13770: 0.0006220294303739915
Position 14169: 0.0006013776176332702
Position 13092: 0.000596567215406432
Position 13450: 0.0005498703268147869
Position 12639: 0.0005050232403285836
Position 1843: 0.00047806568298959864
Position 13364: 0.00045942631378535087
Position 13540: 0.00043588022909270036
Position 7208: 0.0004125274024047888
Position 14172: 0.0003988935765343673
Position 14110: 0.0003862550359064513
Position 1564: 0.0003827798743917166
Position 12217: 0.00036294395947512924
Position 1779: 0.0003565486353867902
Position 4440: 0.00035042777647740505
Position 136: 0.0003454954027075802
Position 13552: 0.0003050654300448549
Position 4406: 0.00030090468265421636
Position 12355: 0.00029718321959056434
Position 1608: 0.00029688325159617625
Position 14989: 0.00024451430252848033
Position 1536: 0.00024149997069193447
Position 2413: 0.0002162838896170139
Position 7450: 0.0001954055720917361
Position 14704: 0.00019503166103226844
Position 13653: 0.00019407912245469718
Position 4644: 0.00018145262847502335
Position 7830: 0.00017840116541238067
Position 13303: 0.00015597056584605422
Position 12562: 0.00015313585550419566
Position 278: 0.00015286336029127635
Position 6025: 0.00014607812922946785
Position 590: 0.00014430811363119072
Position 5702: 0.00014246747990631888
Position 377: 0.0001406190832401741
Position 12611: 0.00011550299159219198
Position 6252: 0.00010985861252035984
Position 14215: 0.00010819260240211705
Position 13483: 0.00010314517130512826
Position 4820: 0.000102057396323262
Position 14199: 9.858773801410814e-05
Position 14126: 9.299142113225689e-05
Position 148: 7.63402258078391e-05
Position 12771: 7.506310185586498e-05
Position 301: 7.300182502380675e-05
Position 10744: 6.119617057464897e-05
Position 4829: 4.937289294410855e-05
Position 2010: 4.4782269767185884e-05
Position 10137: 3.706649640255734e-05
Position 12371: 3.6054667707392175e-05
Position 13069: 2.4652320729540288e-05
Position 13147: 1.6709317521976223e-05
Position 6980: 1.2602316240200075e-05
Position 5954: 1.2540522886731225e-05
Position 12391: 1.0322416658523063e-05
Position 712: 8.523548856605933e-06
Position 13046: 6.346847643521075e-06
Position 5713: 5.9269348114985205e-06
Position 13209: 5.496706271050146e-06
Position 13695: 4.750481965494252e-06
Position 5780: 4.209324714532091e-06
Position 13858: 3.6755961923611386e-06
Position 642: 2.5726117757398348e-06
Position 965: 2.3423751311142003e-06
Position 12686: 2.0681035242515745e-06
Position 242: 1.8722986474833777e-06
Position 13080: 1.6078795403203125e-06
Position 587: 1.3281797306846982e-06
Position 654: 1.224678413447357e-06
Position 1065: 1.1077423788072368e-06
Position 787: 3.431385818116582e-07
Position 1238: 3.2952573673631193e-07
Position 856: 3.092058058436497e-07
Position 569: 2.8212909600272385e-07
Position 6450: 2.079699775594097e-07
Position 340: 1.703825806257968e-07
Position 1155: 1.494383135732663e-07
Position 207: 1.4488546177288807e-07
Position 13310: 1.2154047265321172e-07
Position 5699: 8.651695966788543e-08
Position 12826: 7.865259794775999e-08
Position 6153: 2.9190873255483317e-08
Position 6126: 2.186632817241142e-08
Position 12802: 8.655962183283227e-09
Position 5777: 6.373703185434724e-10
