Gene = Cip4
Position 222: 3.8877117206462255e-05
Position 37306: 3.716179707210823e-05
Position 110: 3.3985858929038186e-05
Position 11701: 3.2149710122362314e-05
Position 306: 3.1106232339010054e-05
Position 150: 2.9964307876386555e-05
Position 72: 2.8589839870051588e-05
Position 28706: 2.801653601619418e-05
Position 36751: 2.4617835499726412e-05
Position 113: 1.8930307303178953e-05
Position 2288: 1.6636319242045716e-05
Position 39826: 1.5710533935027956e-05
Position 138: 1.449250022826865e-05
Position 4666: 1.3567992918345706e-05
Position 13970: 1.3287434183318583e-05
Position 4537: 1.2716074018722307e-05
Position 3732: 1.2083474034028074e-05
Position 40301: 1.1908516433489143e-05
Position 10738: 1.0903871784429182e-05
Position 8136: 1.0643861716794582e-05
Position 1573: 1.0041811112501498e-05
Position 5852: 9.18731088391756e-06
Position 37086: 8.120706223109598e-06
Position 2318: 7.973497249743945e-06
Position 39200: 7.3850671263008155e-06
Position 11443: 7.35970875905095e-06
Position 39785: 7.195338510058302e-06
Position 36778: 6.048267220958705e-06
Position 18: 5.787405307561179e-06
Position 899: 5.082532449925075e-06
Position 1973: 4.511674842225276e-06
Position 4241: 3.994635839577424e-06
Position 10: 3.6594544171120777e-06
Position 3178: 3.38179658979337e-06
Position 13386: 2.86400321804789e-06
Position 2768: 2.7429339113908938e-06
Position 127: 2.5323678102745687e-06
Position 4237: 2.3339298314463865e-06
Position 2516: 2.1316939558768257e-06
Position 4271: 2.098216502337662e-06
Position 843: 1.9169330799646524e-06
Position 152: 1.8697234838426328e-06
Position 2154: 1.8339613230996197e-06
Position 8458: 1.7858967408792119e-06
Position 36691: 1.6786920092739159e-06
Position 903: 1.599013167207401e-06
Position 8797: 1.2183799485948341e-06
Position 1410: 1.2001628040721417e-06
Position 384: 1.0938952213496302e-06
Position 922: 9.290902939135398e-07
Position 420: 8.388316465085184e-07
Position 1189: 8.332350586518543e-07
Position 36766: 8.251932301547564e-07
Position 8894: 7.995409538947311e-07
Position 40162: 5.013256914576099e-07
Position 5674: 4.94436899368197e-07
Position 36588: 4.835378939510765e-07
Position 36744: 4.4483438172602005e-07
Position 36828: 4.2037540999486755e-07
Position 39767: 3.8309559576985384e-07
Position 36771: 3.573104797369448e-07
Position 3722: 3.273649458447516e-07
Position 36943: 3.00370957605526e-07
Position 37002: 1.6554505688929945e-07
Position 37240: 1.3825491737441133e-07
Position 37227: 1.2892038694726412e-07
Position 36731: 8.41404063636745e-08
Position 37063: 7.700524701016814e-08
Position 2158: 1.7210435623827963e-08
Position 37175: 1.6756977139246004e-08
Position 3641: 1.6391234624960482e-08
Position 2292: 1.5557866512075955e-08
Position 1056: 4.4918904259478655e-09
Position 36225: 2.9106124482008765e-09
Position 1147: 1.8753813365109674e-09
Position 1121: 5.078411849422812e-10
Position 1171: 4.097873903481038e-10
Position 1124: 1.6916797978677067e-10
Position 1197: 1.6903872945232826e-10
Position 39535: 1.0753909374328261e-10
Position 1180: 5.265060126057504e-11
Position 1080: 2.6598891191512365e-11
Position 36980: 3.1464315149408765e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 36931: 0.9999294455576025
Position 36184: 0.9971868866445464
Position 39881: 0.9915319034603862
Position 36399: 0.9901114612232382
Position 25919: 0.9892793758787894
Position 39105: 0.9793320255660001
Position 27782: 0.9787464338656819
Position 28659: 0.5759294980280573
Position 27972: 0.40476929862226846
Position 38676: 0.35830172290142176
Position 28957: 0.294092455277937
Position 39654: 0.24745065583502526
Position 38691: 0.244149919146425
Position 39520: 0.16759809223078934
Position 716: 0.15938042256277477
Position 37511: 0.15607718266550002
Position 12915: 0.11758082200866243
Position 15863: 0.09410525404505778
Position 37181: 0.09387485783482734
Position 39538: 0.0821082071892557
Position 28029: 0.0788864683587824
Position 38594: 0.07772099736061865
Position 39651: 0.07315931319340464
Position 37171: 0.06535012264539243
Position 34263: 0.058903100058158256
Position 39704: 0.05738824282122205
Position 38017: 0.05634848815767528
Position 37950: 0.054920761492053535
Position 38074: 0.05483799904639139
Position 37522: 0.05422024550165478
Position 37623: 0.045740296936074835
Position 37368: 0.04388111265223834
Position 40350: 0.04192580921707312
Position 40652: 0.03360988173905689
Position 41040: 0.03126714932483917
Position 39325: 0.024991506904637837
Position 37945: 0.02455537731216606
Position 38312: 0.023548247426586146
Position 38043: 0.02232435971410053
Position 37218: 0.021803996610196733
Position 37262: 0.019390368782542786
Position 420: 0.018564054812295613
Position 41465: 0.018117524376135372
Position 37663: 0.017951649545545584
Position 39120: 0.017208622168798333
Position 34932: 0.01320048048691594
Position 38406: 0.01099489977120964
Position 26190: 0.010409003999380663
Position 36708: 0.009657767243411624
Position 28051: 0.009558162888092895
Position 38556: 0.006497456603475281
Position 37291: 0.0058056704920716115
Position 37857: 0.005721047191134262
Position 15825: 0.005308724190388946
Position 538: 0.004563387688278417
Position 40523: 0.004546189455074
Position 39888: 0.004435337112003255
Position 40457: 0.004336518297986588
Position 36410: 0.003217960897085968
Position 41284: 0.003062735661092114
Position 15822: 0.0027220335778270887
Position 28467: 0.002697799223489053
Position 36447: 0.0024304462012924967
Position 29210: 0.002315447429701738
Position 36429: 0.002222105733810662
Position 28790: 0.0021520626535100297
Position 40370: 0.002031963991965519
Position 39442: 0.0020248607250348614
Position 974: 0.0020035577379889126
Position 38184: 0.0019153908621396128
Position 37227: 0.0018267048954748177
Position 26368: 0.0017300345000428805
Position 40628: 0.0015827287096184441
Position 26281: 0.0014021424688028898
Position 40319: 0.0013789275622752217
Position 37960: 0.001369014189945075
Position 35824: 0.0012280702560009179
Position 36432: 0.0011894651174293202
Position 28343: 0.0011804040756572692
Position 39710: 0.0011395083937499623
Position 37482: 0.001054036158638939
Position 24435: 0.0010346960952720605
Position 36133: 0.0009542279264828254
Position 843: 0.0007712233006569515
Position 40483: 0.0007664272837902248
Position 36663: 0.0006993400826292381
Position 30037: 0.0006289831485132399
Position 757: 0.000617205642849727
Position 30107: 0.00048886769747668
Position 27471: 0.0004578036664538578
Position 37911: 0.0004433239908735007
Position 13469: 0.00041510579928270857
Position 370: 0.0003803326574192668
Position 40198: 0.0003719369015735132
Position 40325: 0.00036138480985061655
Position 39892: 0.00035987894621031426
Position 34727: 0.00033129017666836427
Position 36660: 0.00031921732619193507
Position 41534: 0.0003134923659616071
Position 36642: 0.0003068512681388133
Position 37319: 0.0002967258110599135
Position 39253: 0.0002967105108295984
Position 40170: 0.0002459726237475166
Position 40780: 0.00023997065230335813
Position 36711: 0.0002375344374205578
Position 39456: 0.0002286794581611931
Position 37051: 0.00020961661700195537
Position 36636: 0.00020820207286813424
Position 37325: 0.00016724619017275798
Position 28065: 0.0001407607793542463
Position 36740: 0.00012950120012219555
Position 27897: 0.0001243571663042085
Position 5132: 0.00011232574139803984
Position 373: 9.250874083228182e-05
Position 36551: 8.41321634817419e-05
Position 36645: 8.183988179761067e-05
Position 4665: 7.862252054366803e-05
Position 13932: 6.536174767381362e-05
Position 37220: 6.436266742955461e-05
Position 3786: 5.957415159525521e-05
Position 28125: 4.9184262110571896e-05
Position 11919: 4.547642949650837e-05
Position 13273: 4.524685619175985e-05
Position 37299: 4.402340093518369e-05
Position 37276: 4.167301652803523e-05
Position 37466: 4.040267740224004e-05
Position 39919: 3.9331291095352616e-05
Position 4407: 3.684400970075575e-05
Position 34790: 3.598335426682284e-05
Position 10557: 3.205701539844394e-05
Position 11516: 2.960035866575859e-05
Position 11573: 2.8866645670312193e-05
Position 4744: 2.683665814778988e-05
Position 13705: 2.618190545072189e-05
Position 5184: 2.1073231012516184e-05
Position 11799: 1.985779880439631e-05
Position 1143: 1.856029254861052e-05
Position 36958: 1.7163694065097674e-05
Position 4767: 1.6184483372057563e-05
Position 4607: 1.181677271811315e-05
Position 1208: 1.175331463747373e-05
Position 4081: 1.1506181509428003e-05
Position 4413: 9.852050639026716e-06
Position 37007: 9.68209482372333e-06
Position 3444: 9.654057757092535e-06
Position 1232: 9.465435581450027e-06
Position 4811: 8.670101729854241e-06
Position 7924: 8.598960243363854e-06
Position 36507: 8.028187745873732e-06
Position 10579: 6.381836095490933e-06
Position 4885: 6.160034913076788e-06
Position 36624: 4.39971799740413e-06
Position 36618: 3.804158571386313e-06
Position 40105: 3.5453577901353677e-06
Position 5608: 2.9413666114519726e-06
Position 1506: 2.630994713478661e-06
Position 28752: 2.3529188094842016e-06
Position 1531: 2.1141234645372974e-06
Position 8684: 2.0179209024895617e-06
Position 1270: 1.9360135510856248e-06
Position 13243: 1.815582043201326e-06
Position 37111: 1.6716247928620853e-06
Position 2054: 1.6628525606212117e-06
Position 7518: 1.6367058232590112e-06
Position 5772: 1.6019908565049476e-06
Position 2392: 1.3721114549844062e-06
Position 7994: 1.3155937997819283e-06
Position 3498: 1.2961977849966958e-06
Position 3042: 9.15423628463929e-07
Position 13224: 9.096847051514154e-07
Position 8136: 8.784985912689825e-07
Position 28977: 7.431846543141751e-07
Position 29031: 6.794380311037805e-07
Position 5634: 6.531834912032341e-07
Position 5141: 6.273207817326615e-07
Position 2181: 6.154271864453492e-07
Position 187: 5.228953786824178e-07
Position 3297: 4.1050052982956315e-07
Position 3390: 4.055410792744633e-07
Position 4948: 3.980896631119316e-07
Position 2822: 3.600019079189821e-07
Position 2761: 2.675822271415218e-07
Position 288: 2.644751702780135e-07
Position 1730: 2.446487818191137e-07
Position 790: 2.4335911829746543e-07
Position 36986: 1.1107063870545071e-07
Position 3005: 1.3775023594524973e-08
Position 37021: 1.1305223364141023e-08
Position 493: 9.01727386815301e-09
Position 1977: 8.382082610233535e-09
Position 3086: 7.832235469814228e-09
Position 3102: 7.646870776835641e-09
Position 1237: 6.767749508292659e-09
Position 1363: 6.352502575428554e-09
Position 258: 6.335271957279131e-09
Position 222: 6.291323459487075e-09
Position 2383: 3.6561257457883005e-09
Position 2452: 3.1520593906050954e-09
Position 2420: 2.9843187876193813e-09
Position 2660: 2.813368347300612e-09
Position 2572: 2.636094352258218e-09
Position 486: 2.3931154923482087e-09
Position 2649: 2.2795882113853754e-09
Position 192: 1.9925872207551246e-09
Position 254: 1.6061456613556458e-09
Position 219: 1.5628103444476095e-09
Position 1171: 1.0615971608331894e-09
Position 1643: 6.410879381630253e-10
Position 993: 2.971696672402114e-10
