Gene = BtbVII
Position 1625: 0.0015219429657017138
Position 92: 0.0014691352667754185
Position 3023: 0.0013591326982996025
Position 9629: 0.0012739343681956608
Position 898: 0.0012650295325916782
Position 6554: 0.0012637898793303672
Position 2393: 0.0012476272692098684
Position 939: 0.0011683598916612612
Position 9625: 0.0008793249347200932
Position 2561: 0.0008706786150339129
Position 9270: 0.0007923049047129301
Position 753: 0.0007421855072918515
Position 5341: 0.0007021849558141254
Position 775: 0.000659240056927245
Position 5107: 0.0006163209869892972
Position 9265: 0.0005971997426727451
Position 332: 0.0005189941070537602
Position 5307: 0.0005085827286736576
Position 9621: 0.0005075764739928156
Position 4309: 0.0003997515363053779
Position 9333: 0.0003779700884367664
Position 4168: 0.00037114333951849795
Position 2539: 0.0003668923039410562
Position 3182: 0.00031850536479105214
Position 9524: 0.0003104059662185778
Position 2122: 0.0003082521147653876
Position 358: 0.0002973926430232376
Position 1061: 0.00029450439438109794
Position 597: 0.0002905708728372171
Position 270: 0.0002709235372331517
Position 316: 0.0002623584140141773
Position 675: 0.0002595181869717308
Position 2363: 0.0002499584856083014
Position 99: 0.00024580267162634323
Position 1101: 0.00023115141633726536
Position 4190: 0.0002297310628432807
Position 1265: 0.00022593634545107683
Position 3926: 0.0002166771287604863
Position 9374: 0.00021066419300905568
Position 5453: 0.00019720250267213322
Position 2954: 0.00019490455083507813
Position 3252: 0.00016890370161839848
Position 3204: 0.00016639815360812804
Position 2357: 0.0001589328757612451
Position 1812: 0.00015664051922273245
Position 8894: 0.00014908510731385266
Position 3098: 0.00014288548191692776
Position 730: 0.0001350928596707286
Position 173: 0.00012132914496290277
Position 2207: 0.00011708950705890425
Position 2242: 0.00011365961727855286
Position 2342: 0.00010303959085562242
Position 375: 9.42379277484287e-05
Position 8912: 9.396943182845816e-05
Position 751: 8.21444937106296e-05
Position 4865: 7.658489899304431e-05
Position 4702: 7.47911396919408e-05
Position 2222: 7.383367773286066e-05
Position 4093: 6.993146983620253e-05
Position 2225: 6.768276957799472e-05
Position 4238: 6.658895858421925e-05
Position 505: 6.310965799616837e-05
Position 110: 6.15953459107844e-05
Position 2952: 5.254401707173804e-05
Position 2448: 5.02091690999086e-05
Position 9307: 4.828758972397315e-05
Position 509: 4.8102153115886745e-05
Position 668: 4.4963890535450676e-05
Position 1076: 3.684316157760778e-05
Position 3047: 3.549780366177881e-05
Position 198: 3.400810873523866e-05
Position 1620: 3.049696758813806e-05
Position 3117: 2.9955032367786572e-05
Position 3403: 2.9651868081650648e-05
Position 9349: 2.8732095123594398e-05
Position 2201: 2.7115828058700175e-05
Position 4420: 2.6597262097064056e-05
Position 2676: 2.6066273189684525e-05
Position 756: 2.2520836837008764e-05
Position 1498: 2.0767310678401245e-05
Position 1029: 2.041807318111682e-05
Position 735: 1.9901401042214243e-05
Position 3303: 1.8846143061343034e-05
Position 3584: 1.80873579168088e-05
Position 758: 1.7322778430850443e-05
Position 1647: 1.608007957222052e-05
Position 1658: 1.448320723112139e-05
Position 164: 1.1996434155609668e-05
Position 857: 1.068056042370463e-05
Position 1530: 9.028058358373962e-06
Position 2339: 8.716358868691433e-06
Position 1775: 8.347409465112798e-06
Position 213: 7.960270726334385e-06
Position 1512: 6.2904901155724935e-06
Position 807: 5.934073503359902e-06
Position 502: 5.011789558328817e-06
Position 1819: 4.81148119286948e-06
Position 2576: 4.248319734688335e-06
Position 4280: 3.5408751375773908e-06
Position 8642: 3.5324593829339096e-06
Position 8618: 3.073983578763817e-06
Position 2780: 1.0578744342097583e-06
Position 2731: 9.528511799681706e-07
Position 8605: 6.303950042663267e-07
Position 8973: 5.323141469050487e-07
Position 1827: 2.7791485473559815e-07
Position 9071: 2.6802070393739887e-07
Position 9092: 1.4783228149648435e-07
Position 2129: 1.0954019699926525e-07
Position 8885: 1.0503703195505916e-07
Position 8594: 8.263836365796569e-08
Position 2830: 5.273176367354534e-08
Position 8869: 5.234938591292693e-08
Position 8721: 4.408936881460843e-08
Position 2762: 3.8220316119501164e-08
Position 492: 3.543837720989326e-08
Position 60: 3.4842802999765494e-08
Position 176: 3.4419220545970335e-08
Position 733: 3.427013402905663e-08
Position 7491: 2.670765424224301e-08
Position 819: 2.638021763514966e-08
Position 131: 2.596391042711884e-08
Position 1478: 2.594257050705215e-08
Position 2838: 2.5559969664792484e-08
Position 343: 1.7866465006061363e-08
Position 495: 1.4578868044725947e-08
Position 1560: 7.705642086303728e-09
Position 1339: 6.8586799343435755e-09
Position 8728: 6.400941605965696e-09
Position 8706: 5.673869688541274e-09
Position 2843: 4.902655678410549e-09
Position 1363: 2.238932831564573e-09
Position 810: 9.304831886110993e-10
Position 9: 1.4341895900001014e-11
Position 7467: 2.678626903202182e-12
Position 7525: 7.005604567611119e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8553: 0.9951183666883614
Position 7311: 0.9775339210348503
Position 1568: 0.9760894332190952
Position 2281: 0.9337095984358319
Position 2617: 0.5705431344842283
Position 981: 0.5640751261783131
Position 3808: 0.36349956605366696
Position 6014: 0.23795324129814696
Position 5949: 0.1572432898269936
Position 8287: 0.06313670725854044
Position 8985: 0.05874249416625163
Position 5562: 0.04450845437066042
Position 5980: 0.03865531070817931
Position 5974: 0.029935491905477642
Position 5178: 0.02507182023640968
Position 1616: 0.017872723747321878
Position 2620: 0.01688267945339174
Position 1165: 0.016037589074194166
Position 5214: 0.015337317461222334
Position 7270: 0.013508113163430773
Position 4887: 0.012508922818680957
Position 4584: 0.009391492691974613
Position 5602: 0.008731268059233072
Position 6355: 0.007635286094342323
Position 5199: 0.0072981064496206016
Position 9099: 0.007270411272212778
Position 2900: 0.00574020388874815
Position 5914: 0.0052734173297538005
Position 5593: 0.0052725108346519745
Position 9700: 0.004426046204315547
Position 7808: 0.004378530514912484
Position 1775: 0.003934931837385102
Position 4222: 0.0038352891132304584
Position 3697: 0.003821746213171953
Position 99: 0.003678276609939773
Position 2838: 0.0032739353691924296
Position 3524: 0.003144506168923689
Position 9156: 0.0030460199338232193
Position 1351: 0.0026173901360470354
Position 3596: 0.0026022154980829015
Position 1348: 0.0020987539040564582
Position 4863: 0.0019548314164808747
Position 1691: 0.0019379914929357003
Position 8284: 0.0018102051153858773
Position 7835: 0.0016727770885906477
Position 796: 0.001669035994802541
Position 3626: 0.0015673443114760193
Position 5736: 0.0015040821409460366
Position 6209: 0.0013922879071250668
Position 3548: 0.0013670834882994365
Position 8594: 0.0012318528328144887
Position 1734: 0.001226622056956019
Position 2069: 0.0012155186202060222
Position 9441: 0.0011995524220453904
Position 5446: 0.0011739458650261688
Position 7505: 0.001159675772738471
Position 1625: 0.0011483642195234533
Position 8742: 0.001108319998873055
Position 1223: 0.0010827150468449554
Position 2066: 0.0010668975111442704
Position 9096: 0.001055723992792258
Position 1727: 0.000978403619235999
Position 1101: 0.0009624438735144157
Position 1685: 0.0008676381910725487
Position 151: 0.0007669034421269624
Position 2576: 0.0007472232257611916
Position 4481: 0.0007404918684413255
Position 7667: 0.0007326338719006039
Position 7155: 0.0007319265991151006
Position 1688: 0.0006123537334196367
Position 164: 0.0005749145676723155
Position 7805: 0.0005730084005849242
Position 7550: 0.0005425745805480716
Position 5498: 0.00048739956819796493
Position 1858: 0.0004815911106370081
Position 838: 0.0004070072574265734
Position 9476: 0.0003758509821436963
Position 1988: 0.0003556493141960949
Position 1783: 0.0003480043816342946
Position 9015: 0.000273737870528923
Position 9464: 0.0002688765001273156
Position 2246: 0.00022663706238023657
Position 1906: 0.00020249056737002864
Position 2313: 0.00018081326156558182
Position 4430: 0.0001658534453964996
Position 1494: 0.00016409997261376076
Position 1220: 0.000139535081394121
Position 1066: 0.00013937683830595983
Position 3204: 0.000133184927966048
Position 741: 0.00013114972545108587
Position 2373: 0.0001267624252801279
Position 2925: 0.00012601287879442127
Position 328: 9.88551833533107e-05
Position 1909: 9.550064740790683e-05
Position 110: 9.453475086709928e-05
Position 1198: 9.381573070103964e-05
Position 332: 9.329292380944684e-05
Position 387: 9.267861196963605e-05
Position 270: 8.860772387136733e-05
Position 1005: 8.087445357755969e-05
Position 1640: 7.930128600657321e-05
Position 6962: 7.847950997962388e-05
Position 481: 7.239313090600954e-05
Position 2114: 6.916911652137785e-05
Position 1378: 5.404319293344316e-05
Position 1288: 5.145155515133444e-05
Position 2018: 5.037652963797768e-05
Position 121: 4.7632841361771134e-05
Position 6623: 4.545639766484931e-05
Position 478: 4.4724794979100115e-05
Position 2072: 4.3391373410808654e-05
Position 1991: 4.2046885966231494e-05
Position 6731: 3.861269759374963e-05
Position 2773: 3.205093099791454e-05
Position 1985: 3.0540594657228165e-05
Position 845: 3.0060523710809833e-05
Position 230: 2.922406043184969e-05
Position 1740: 2.8541421594124493e-05
Position 1709: 2.4740018270947076e-05
Position 3088: 2.4613096533577504e-05
Position 1008: 2.315503328382744e-05
Position 4929: 2.2603083131161145e-05
Position 224: 2.1915516938519242e-05
Position 475: 2.1832303579819876e-05
Position 2382: 1.9316538393268305e-05
Position 702: 1.9154461239431204e-05
Position 2027: 1.8852658124400166e-05
Position 2024: 1.8470399155740894e-05
Position 1931: 1.8286129211329693e-05
Position 2792: 1.7950348101999817e-05
Position 1465: 1.3650489157702308e-05
Position 296: 1.2042894151656404e-05
Position 1787: 1.1954090958466129e-05
Position 1934: 1.0784143639394575e-05
Position 650: 1.0423831581316638e-05
Position 2310: 8.51584367944046e-06
Position 2307: 7.4145240560466985e-06
Position 2363: 6.416618584079409e-06
Position 1718: 6.2914190030467656e-06
Position 2436: 6.275830309785926e-06
Position 622: 6.006764213725751e-06
Position 250: 5.870892455548182e-06
Position 286: 5.866463502996633e-06
Position 2030: 5.7866674825055664e-06
Position 4596: 5.212931764186857e-06
Position 604: 5.118511111980417e-06
Position 2339: 3.8801109135806805e-06
Position 276: 3.7946743524714797e-06
Position 4184: 3.383509307403552e-06
Position 4188: 3.339389420420486e-06
Position 8745: 3.07503388669977e-06
Position 709: 2.97145664325389e-06
Position 1937: 2.7549440852093194e-06
Position 2627: 2.291054163540699e-06
Position 3867: 1.918065204597022e-06
Position 300: 1.8785737991000499e-06
Position 3667: 1.858409240210016e-06
Position 1507: 1.5809300182875474e-06
Position 358: 1.393395427874753e-06
Position 2164: 1.2581653687935803e-06
Position 236: 7.32354446657137e-07
Position 2808: 9.488216480879644e-08
Position 2713: 3.628528819177899e-08
Position 3044: 2.7133910689998645e-08
Position 2911: 3.498511419679917e-09
Position 2907: 3.363792654967659e-09
