Gene = Cnb
Position 563: 0.00010998191004022665
Position 1755: 0.00010001606492262396
Position 1059: 9.815672010109542e-05
Position 1275: 9.696827947944578e-05
Position 1709: 9.586624982326122e-05
Position 2424: 8.167707570814084e-05
Position 2482: 7.776088241925204e-05
Position 2220: 7.317774661010037e-05
Position 2678: 7.001509231302082e-05
Position 2690: 6.273962584731224e-05
Position 360: 6.224633369289879e-05
Position 2685: 4.544129634130649e-05
Position 1161: 3.6119754228556066e-05
Position 431: 2.886840455820174e-05
Position 2328: 2.8679319090927652e-05
Position 2313: 2.8373320247037924e-05
Position 1758: 2.8057488334414805e-05
Position 1155: 2.3979180978825017e-05
Position 1827: 2.3912183801432686e-05
Position 1007: 2.082057813484793e-05
Position 2017: 1.949726813532929e-05
Position 1126: 1.8403801159539856e-05
Position 462: 1.7441469000717377e-05
Position 96: 1.4393780645565913e-05
Position 1773: 1.2709276685971663e-05
Position 1824: 1.0254157108955171e-05
Position 2487: 9.869640880947212e-06
Position 2571: 3.459389978659594e-06
Position 1281: 3.2823785318231244e-06
Position 2034: 2.2484612976013407e-06
Position 2428: 1.674008400235428e-06
Position 388: 9.039784328582218e-07
Position 436: 6.582005942138268e-07
Position 479: 4.899008107952959e-07
Position 519: 2.990789869708685e-07
Position 105: 7.901777088981257e-08
Position 444: 5.492419771979994e-08
Position 2185: 3.559525457858416e-08
Position 575: 2.9581542151071684e-08
Position 2191: 1.6269079276629268e-08
Position 2255: 1.4828457632452348e-08
Position 2118: 1.3518810010661029e-08
Position 2506: 1.1657883336956956e-08
Position 471: 1.1552180065933591e-08
Position 225: 2.7747697501800113e-09
Position 584: 2.1197125000301134e-09
