Gene = Golgin104
Position 475: 1.354667094034045e-09
Position 1548: 8.977098508200668e-12
Position 2104: 5.344061510181103e-12
Position 2119: 8.901192592443207e-13
Position 1801: 2.8516971785813847e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9901434154888059
Position 1519: 0.9783835292835535
Position 2140: 0.9114993591511112
Position 1177: 0.847499253527824
Position 998: 0.6952645987247759
Position 1303: 0.6020196674379686
Position 956: 0.29352711184924385
Position 1995: 0.0849763492923829
Position 456: 0.0375730105484319
Position 582: 0.03105854256073755
Position 2146: 0.028153443721332157
Position 1528: 0.015782571660459117
Position 1773: 0.009481338699344205
Position 555: 0.0064417126653829385
Position 609: 0.004996354770372032
Position 88: 0.00483794571247694
Position 2948: 0.004734871720514043
Position 126: 0.004541345130851534
Position 1327: 0.0035210092404609804
Position 492: 0.0032590925822887
Position 1184: 0.0029677398272318204
Position 2110: 0.002850161998854883
Position 1574: 0.0025167646032755856
Position 3142: 0.002425249399386946
Position 252: 0.0023443664801823787
Position 1361: 0.0021774006902983535
Position 1577: 0.001880504036633525
Position 612: 0.0018017570011471594
Position 121: 0.001708348602648132
Position 606: 0.0014294926639601918
Position 255: 0.0013763859159855998
Position 1305: 0.0007883712076286872
Position 588: 0.0006591092915539974
Position 2686: 0.0006567179259639899
Position 1047: 0.0005830048413860777
Position 1353: 0.0005070546620772207
Position 924: 0.000490679691438889
Position 2290: 0.0004518643497416418
Position 2683: 0.0003724505418019383
Position 558: 0.0003627370634677147
Position 615: 0.00030278844497994565
Position 2179: 0.0002931349257919124
Position 2663: 0.0002861382301147551
Position 2167: 0.0002818813856668846
Position 2356: 0.0002757495358488229
Position 2464: 0.0002699524252154057
Position 3175: 0.0002621638247448822
Position 2082: 0.0002618340735510877
Position 304: 0.00026112784395376386
Position 2442: 0.00021759632516993248
Position 1365: 0.00021663426739779106
Position 525: 0.00021460662365182232
Position 776: 0.00020378176062516847
Position 1753: 0.00019274172415501806
Position 2317: 0.00019036015158111717
Position 2221: 0.00017510494243091524
Position 1540: 0.00016492287536895074
Position 648: 0.00016282534477269682
Position 2995: 0.0001589029779157277
Position 684: 0.00015459801277084638
Position 1008: 0.0001243337341720203
Position 711: 0.0001234421377713093
Position 2431: 0.00012114245305871066
Position 405: 0.00012017896214191983
Position 933: 0.00011958811116636269
Position 2950: 0.00011784879995149043
Position 708: 0.00011183571610126383
Position 522: 0.00011129889484061665
Position 396: 0.00011040629196582168
Position 1012: 9.884982870339322e-05
Position 1070: 9.249556183155269e-05
Position 2185: 9.218718408874993e-05
Position 3146: 7.776972798315013e-05
Position 3124: 7.617704390849849e-05
Position 2060: 7.113154477970313e-05
Position 1398: 6.326839295256185e-05
Position 2451: 6.325152445487491e-05
Position 2523: 5.968460405984961e-05
Position 2879: 5.667616935511249e-05
Position 2047: 5.538158395774358e-05
Position 2218: 5.133738070662346e-05
Position 2161: 5.057937444154735e-05
Position 1785: 4.9975808406947756e-05
Position 1028: 3.937016167410587e-05
Position 1022: 3.7085291519776324e-05
Position 504: 3.7052615724703e-05
Position 1612: 3.4493729871023235e-05
Position 1587: 3.292282509491056e-05
Position 2275: 3.048434142771729e-05
Position 654: 3.0256794882194547e-05
Position 1556: 2.91886509386951e-05
Position 672: 2.9121501857688197e-05
Position 297: 2.828605354533847e-05
Position 3111: 2.789178055823695e-05
Position 2203: 2.5757303265361375e-05
Position 432: 2.5361163962281604e-05
Position 2176: 2.5092178276055437e-05
Position 1138: 2.3493618155264467e-05
Position 690: 2.3416000463227984e-05
Position 1107: 2.156431125106725e-05
Position 1617: 2.048267545981497e-05
Position 411: 1.7113692725547735e-05
Position 202: 1.6478967067718664e-05
Position 1383: 1.302537351363915e-05
Position 1110: 1.2699286280384825e-05
Position 330: 1.029114509746662e-05
Position 498: 9.780586704475873e-06
Position 627: 8.972228143435782e-06
Position 357: 8.450254104088959e-06
Position 417: 6.878339865173904e-06
Position 720: 6.801293821780657e-06
Position 2003: 5.910150148109303e-06
Position 651: 4.568733560300439e-06
Position 235: 4.496200651027953e-06
Position 1393: 3.7692432809857754e-06
Position 1899: 3.4605260423958324e-06
Position 325: 3.4248363043512982e-06
Position 1926: 3.368442593913527e-06
Position 796: 3.3198779025195347e-06
Position 1893: 3.022761393831276e-06
Position 1535: 2.9977013668395424e-06
Position 339: 2.828065015209579e-06
Position 1921: 2.6366980122394834e-06
Position 1199: 2.281332667107616e-06
Position 292: 2.2464497229377586e-06
Position 1234: 2.0876599205463454e-06
Position 220: 2.0192454923332066e-06
Position 1037: 1.8356589845878651e-06
Position 343: 1.8115688693620704e-06
Position 501: 1.6396819103909442e-06
Position 376: 1.386648756003608e-06
Position 1807: 1.2669999914689432e-06
Position 1594: 1.0814281822709047e-06
Position 1794: 9.662499051766123e-07
Position 161: 9.260374639037367e-07
Position 1076: 7.848966265414692e-07
Position 1228: 7.28381589648488e-07
Position 872: 5.778911714351055e-07
Position 309: 5.085520973838159e-07
Position 1414: 4.647336311955527e-07
Position 1207: 4.318550269514985e-07
Position 1423: 4.0846934938972237e-07
Position 1654: 2.133530170276825e-07
Position 1639: 1.9472829983438237e-07
Position 1437: 1.3846280509954037e-07
Position 831: 1.2728304724588133e-07
Position 1848: 1.266045278645858e-07
Position 1869: 4.134954116934945e-08
Position 1537: 2.7449334968706203e-08
Position 1827: 2.6829764032145215e-08
Position 354: 2.1101050402882755e-08
Position 1872: 2.085241701062561e-08
Position 144: 1.3617495666948248e-08
Position 266: 3.414602753977829e-09
Position 211: 2.9550010563974824e-09
Position 383: 2.8833016293449736e-09
Position 1780: 1.3561052566925197e-09
Position 1844: 7.051265526882681e-10
Position 262: 1.604920277637216e-10
Position 370: 5.740413259584524e-11
Position 327: 2.782534862049931e-11
Position 315: 5.255720799201255e-15
Position 204: 5.79319510261769e-20
