Gene = tral
Position 344: 9.866105371859897e-06
Position 2287: 9.803266181990445e-06
Position 86: 9.567897358682946e-06
Position 3613: 9.131140726687718e-06
Position 290: 8.641827789384278e-06
Position 3965: 8.519325529371277e-06
Position 2147: 7.735878810845372e-06
Position 470: 6.93075671681241e-06
Position 272: 6.647864475142026e-06
Position 2933: 6.1958398776270404e-06
Position 313: 5.743061344299631e-06
Position 47: 5.600470181792903e-06
Position 1742: 5.371031737865812e-06
Position 542: 4.033242934907978e-06
Position 3200: 3.923654588614701e-06
Position 3057: 3.408356550258429e-06
Position 3463: 3.224409032547918e-06
Position 3187: 3.2200466455645612e-06
Position 363: 3.090285054676379e-06
Position 1722: 2.7256286179283415e-06
Position 582: 2.560845590622612e-06
Position 3602: 2.1736723424245286e-06
Position 4063: 2.089353172516335e-06
Position 841: 2.0334988420994077e-06
Position 4285: 1.9630891574864835e-06
Position 2480: 1.9314263316418017e-06
Position 348: 1.8755701960545567e-06
Position 3564: 1.851695498737787e-06
Position 370: 1.7443523670426594e-06
Position 2979: 1.5850673859929477e-06
Position 3465: 1.360387023591191e-06
Position 673: 1.1972873703918113e-06
Position 3588: 1.0723610814615765e-06
Position 315: 9.449864844951016e-07
Position 4051: 6.198498389960809e-07
Position 3971: 5.872487455215078e-07
Position 386: 4.902341458219485e-07
Position 3586: 4.83318755543538e-07
Position 3775: 4.743961200431827e-07
Position 126: 3.826619514245357e-07
Position 3018: 3.159618770196904e-07
Position 321: 2.8610389036232753e-07
Position 269: 2.612272599130203e-07
Position 3457: 7.451976615787289e-08
Position 3934: 5.5654853528088224e-08
Position 3504: 5.1732651091041684e-08
Position 3832: 4.408697714315381e-08
Position 3829: 2.4703269713747786e-08
Position 1956: 2.329718644037178e-08
Position 4067: 1.9547844455950114e-08
Position 2135: 1.1042672524155333e-08
Position 413: 7.962989168018334e-09
Position 621: 5.329118661610803e-09
Position 2275: 3.2196972949703973e-09
Position 3661: 9.650427074998045e-10
Position 2351: 7.758247319065202e-10
Position 4106: 6.191539044442967e-10
Position 3486: 3.9666583174302454e-11
Position 1610: 3.860305593996274e-12
Position 2552: 3.2261813913733502e-12
Position 660: 1.504712394719273e-12
Position 117: 4.5183195080368803e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1499: 0.9954086099762639
Position 3378: 0.991920555814631
Position 2964: 0.9903484117507111
Position 3673: 0.8417416462828753
Position 4084: 0.8100447327798819
Position 2368: 0.3336314203787265
Position 2356: 0.2705928010926868
Position 2706: 0.23676083833899592
Position 5126: 0.12086819621957415
Position 3670: 0.12075160551146234
Position 5351: 0.10331042139612603
Position 2219: 0.04520060264577587
Position 5369: 0.04301981166215433
Position 5537: 0.04128443011498667
Position 732: 0.040550235995365044
Position 304: 0.03334163659473639
Position 4669: 0.027639312132078094
Position 4327: 0.026078597811283327
Position 995: 0.024960957777208925
Position 5767: 0.019358875338203504
Position 4275: 0.014969004903122033
Position 723: 0.014475679802671977
Position 2135: 0.01136617863183426
Position 882: 0.010487320852857173
Position 2098: 0.0102184208902476
Position 2742: 0.0090116509658997
Position 2256: 0.007802663956082738
Position 801: 0.007352872993719632
Position 4235: 0.007245135215083223
Position 3346: 0.006848429308440196
Position 2408: 0.006773745407071061
Position 2141: 0.0060427168237991435
Position 2979: 0.005117368801225396
Position 2232: 0.004834154686521295
Position 139: 0.003953615701966178
Position 4658: 0.003198153631297794
Position 5676: 0.0030874136047335486
Position 4261: 0.0030425808174205783
Position 1517: 0.0028682096132325494
Position 2745: 0.002510908972233577
Position 3802: 0.0023053463982495416
Position 5375: 0.002274270252363081
Position 4904: 0.001947953743880708
Position 2675: 0.0018317899385002399
Position 2500: 0.0017541439848121198
Position 2050: 0.0016528764784750427
Position 79: 0.0016069942992906917
Position 3045: 0.0015127696752608875
Position 2583: 0.0013960977876200094
Position 2631: 0.0013512669612177272
Position 2628: 0.001186366409489015
Position 5866: 0.001132639764876502
Position 2586: 0.0010993798522424035
Position 430: 0.0010656026370769204
Position 2739: 0.0010529049615685437
Position 2580: 0.0010447651138855525
Position 4222: 0.0010262338294944752
Position 2269: 0.001010105703965274
Position 328: 0.0010042632032709004
Position 5695: 0.0009399757138821525
Position 4208: 0.0009067307486287918
Position 1031: 0.0007883105247520671
Position 3308: 0.0007655698957957583
Position 3238: 0.0007381480309089016
Position 1520: 0.0007159856759147335
Position 608: 0.0006922834553857898
Position 1096: 0.000669310075643061
Position 4963: 0.0005734341832518278
Position 4161: 0.0005621077626429826
Position 4943: 0.0004209856200009544
Position 3313: 0.00041640476496392716
Position 4497: 0.00040851977513395527
Position 1234: 0.00038692054308835447
Position 2829: 0.000386890494268162
Position 3738: 0.00037568722361919156
Position 2173: 0.0003313564251866424
Position 443: 0.0003085420959512887
Position 370: 0.0003075539308572305
Position 91: 0.00029416621039734376
Position 1350: 0.0002848400103334238
Position 928: 0.0002822820186283625
Position 2994: 0.00027526871305048737
Position 4431: 0.0002737891305763983
Position 1558: 0.0002677244282203733
Position 4092: 0.0002483321714673921
Position 3934: 0.00024411899572302284
Position 4806: 0.00023233455598671872
Position 344: 0.00022896081020194802
Position 5692: 0.00021725381223901223
Position 5234: 0.00021394617831009918
Position 647: 0.00019597170378192187
Position 1263: 0.00019515843521126518
Position 2523: 0.0001924430918971549
Position 5080: 0.00015442314730769
Position 1290: 0.00013239691200937987
Position 4927: 0.00012926812128457568
Position 2047: 0.00012194724256506682
Position 1540: 0.00012165892381752859
Position 3258: 8.781117832305983e-05
Position 392: 8.708733623492436e-05
Position 2589: 8.549433734063744e-05
Position 4106: 8.380539244238832e-05
Position 1657: 8.097945064818298e-05
Position 751: 8.059700754920688e-05
Position 1158: 6.932577135426054e-05
Position 1101: 5.609648401184625e-05
Position 2526: 5.5843843999444607e-05
Position 2532: 5.2910472860049436e-05
Position 3000: 5.2234884906121986e-05
Position 3747: 5.1271927059096154e-05
Position 2433: 4.863658026550174e-05
Position 2448: 4.789729376865309e-05
Position 2451: 4.774200442520302e-05
Position 2898: 4.2651093977922905e-05
Position 1534: 4.256617471095271e-05
Position 1142: 4.2051548050096754e-05
Position 759: 4.027044801339714e-05
Position 1010: 3.9740669466260364e-05
Position 3887: 3.9022497927428395e-05
Position 2445: 3.495483368554177e-05
Position 941: 2.9015263114596905e-05
Position 111: 2.7656299334307457e-05
Position 363: 2.7467112434815544e-05
Position 2514: 2.692735183389966e-05
Position 1050: 2.6580807451873735e-05
Position 2547: 2.6406132640409047e-05
Position 162: 2.3297859510491857e-05
Position 99: 2.070086188207077e-05
Position 3319: 2.0535761402851988e-05
Position 2478: 1.9260461803692236e-05
Position 3348: 1.836790278728865e-05
Position 220: 1.707731946056795e-05
Position 1379: 1.4874685006635818e-05
Position 165: 1.227639440905058e-05
Position 375: 1.1782135778484525e-05
Position 2929: 1.132819634557799e-05
Position 1355: 1.0157782253370303e-05
Position 3274: 9.23083397797884e-06
Position 488: 9.045566580631899e-06
Position 3757: 8.769228660982556e-06
Position 1250: 8.043545443476436e-06
Position 945: 8.00534914585341e-06
Position 149: 7.826425812822163e-06
Position 3402: 7.098403785547917e-06
Position 3989: 6.5544783403699995e-06
Position 3519: 6.451789550116594e-06
Position 1544: 6.34280233802706e-06
Position 1969: 5.56769783922427e-06
Position 306: 5.354394615476241e-06
Position 1805: 5.3033955809975985e-06
Position 1935: 4.525515007719673e-06
Position 386: 4.082950223668687e-06
Position 3253: 3.7122213993173646e-06
Position 3984: 3.4064377093846855e-06
Position 3965: 3.3348349683583687e-06
Position 3805: 2.9778262401010667e-06
Position 1773: 2.687727511320052e-06
Position 1366: 2.5754329480832994e-06
Position 3477: 2.4905622641922314e-06
Position 1597: 2.2213438069023015e-06
Position 1710: 2.013612443311142e-06
Position 1735: 1.989953914621558e-06
Position 383: 1.2863003685937743e-06
Position 3399: 1.1467032925066683e-06
Position 243: 9.475886576162113e-07
Position 1663: 7.177210077044306e-07
Position 3012: 6.805820263638031e-07
Position 3420: 5.289125257035069e-07
Position 1966: 5.149983852385293e-07
Position 1303: 3.1425936444688355e-07
Position 3527: 3.014838218892109e-07
Position 3641: 1.1619640061234322e-07
Position 238: 3.3056870750539895e-08
Position 232: 2.508156639887005e-08
Position 3555: 2.1525408236669522e-08
Position 413: 1.732608681813586e-08
Position 491: 1.4453774151440234e-08
Position 245: 1.2036722862285147e-08
Position 1053: 4.8472699169906566e-09
Position 3165: 2.5165295383423223e-11
Position 240: 1.504466356647003e-14
Position 260: 4.535383545060299e-16
