Gene = defl
Position 441: 1.0733774734140152e-06
Position 113: 6.203745588638585e-07
Position 558: 5.038233854892063e-07
Position 449: 4.635063557984342e-07
Position 757: 1.8253862158952566e-07
Position 313: 1.8249907822689124e-07
Position 815: 1.765357464136688e-07
Position 380: 1.5907990335149873e-07
Position 39: 1.0274568289977239e-07
Position 695: 3.883810395116671e-08
Position 45: 1.6740097984103042e-08
Position 47: 1.3261661322242754e-08
Position 724: 5.283995054561419e-09
Position 121: 8.191070012644646e-10
Position 50: 1.5593140972800158e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1645: 0.8703324913214484
Position 2695: 0.18682677794153774
Position 1422: 0.1780604177460777
Position 1105: 0.1405572207282389
Position 1661: 0.07237784902993408
Position 907: 0.04030841157408646
Position 2988: 0.04004353950152024
Position 2513: 0.03504861677653405
Position 1237: 0.034302962608413604
Position 688: 0.0340965756158942
Position 2878: 0.029070115038754504
Position 2104: 0.02482661123379246
Position 1344: 0.020041280459962837
Position 391: 0.019651058002351705
Position 1042: 0.016578913363335192
Position 1851: 0.015679222198391397
Position 1708: 0.010324875161050592
Position 1504: 0.009158501056310359
Position 1451: 0.008836614801855465
Position 3025: 0.008220159846308162
Position 1912: 0.00792893039025037
Position 3247: 0.007792919402674911
Position 1102: 0.007442008700206076
Position 3242: 0.006785033232266044
Position 1150: 0.006482435934252934
Position 2161: 0.00643987617351342
Position 538: 0.005667185369132607
Position 2704: 0.005073085475818976
Position 429: 0.004735018835181163
Position 1687: 0.004593593498361251
Position 1532: 0.004165402836387442
Position 345: 0.004045279166568548
Position 532: 0.0030854349460179
Position 2953: 0.002864507256912637
Position 803: 0.002295537890869491
Position 388: 0.0021996633830820276
Position 612: 0.0021103554060161603
Position 1075: 0.001984952896438224
Position 570: 0.0018968204776970137
Position 648: 0.0018961747992981108
Position 1978: 0.0018823615293049835
Position 2794: 0.00168736727218084
Position 1045: 0.0015885838418717455
Position 2770: 0.001560948664333038
Position 1969: 0.001511047083560078
Position 1535: 0.0014580358011777959
Position 2041: 0.0014573879227871187
Position 325: 0.0013787931176691545
Position 1921: 0.001133134532210602
Position 2644: 0.0010067083891156466
Position 3262: 0.0008487664071913443
Position 1217: 0.0006580913762746622
Position 2197: 0.0005977260842114987
Position 934: 0.0004914699077501447
Position 2299: 0.00048489514317666697
Position 101: 0.00040123943008542665
Position 1726: 0.00037699437596023946
Position 1869: 0.00037232105933971034
Position 1048: 0.0002847640400676665
Position 1242: 0.00018847530339540902
Position 830: 0.00017857859142694527
Position 2074: 0.00013798770843453996
Position 2320: 2.775100482753155e-05
Position 609: 6.008412324848453e-06
Position 628: 5.657329325547547e-06
Position 1711: 5.14998089815207e-06
Position 160: 2.789893855951307e-06
Position 105: 1.023360223876986e-06
Position 661: 5.750903335553389e-07
Position 771: 4.5182754179100216e-07
Position 755: 3.925271766534961e-07
Position 633: 3.425028009750883e-07
Position 286: 3.061522951846551e-07
Position 768: 3.0514720788539913e-07
Position 217: 2.3810359827312566e-07
Position 412: 6.003747092062364e-08
Position 247: 2.8646577712148336e-08
Position 238: 2.291440831796242e-08
