Gene = Ttc19
Position 1052: 7.903821142550393e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9958061784372099
Position 830: 0.9500542566369967
Position 1264: 0.8440194871941802
Position 844: 0.03021745917864612
Position 1253: 0.030156022564276682
Position 920: 0.0047968524272705695
Position 312: 0.0037985694010714195
Position 571: 0.0029434253599545674
Position 869: 0.002761003017352546
Position 1580: 0.0013995787569520792
Position 1273: 0.0013735441112045141
Position 923: 0.0013471092949868758
Position 288: 0.0012374474708423948
Position 637: 0.0007059925435884752
Position 115: 0.0005901189505618633
Position 340: 0.0005180472146178698
Position 278: 0.0004487593379577943
Position 251: 0.0004218062565246191
Position 1585: 0.000413743509098801
Position 628: 0.0003868818203558165
Position 268: 0.00035932958085298775
Position 1543: 0.000303552069771108
Position 212: 0.000260303559211353
Position 1236: 0.00025419053726584613
Position 236: 0.00021050634376620518
Position 855: 0.00012773465701649655
Position 365: 9.079980524466252e-05
Position 1357: 8.386442904392006e-05
Position 900: 7.406416129006345e-05
Position 1287: 7.376088498056932e-05
Position 1342: 7.098247758965232e-05
Position 345: 7.037436739504229e-05
Position 1402: 5.377579828424748e-05
Position 851: 5.009020365661554e-05
Position 1122: 4.574964540041618e-05
Position 314: 3.739846043458411e-05
Position 1599: 3.6183310185504576e-05
Position 1216: 3.475285637327777e-05
Position 1387: 3.307232026801131e-05
Position 1466: 3.0256278109522014e-05
Position 890: 2.5646474006124554e-05
Position 1125: 2.492296119440013e-05
Position 1074: 2.3618194191860027e-05
Position 700: 1.975411833719213e-05
Position 1330: 1.8880671462907593e-05
Position 1027: 1.6344756025047994e-05
Position 219: 1.4094686263989582e-05
Position 1303: 1.324303360666223e-05
Position 1519: 1.0653339316671965e-05
Position 1346: 9.081112155179197e-06
Position 422: 6.374415780228233e-06
Position 876: 5.583039064910545e-06
Position 1312: 5.375472486388087e-06
Position 643: 4.435367126712372e-06
Position 1321: 4.39954383739868e-06
Position 1324: 2.1444024079218896e-06
Position 580: 1.902442336476756e-06
Position 709: 1.795951612324849e-06
Position 1450: 1.7890510217391902e-06
Position 1089: 1.398613930438013e-06
Position 573: 1.2672990754288107e-06
Position 512: 1.060164646829943e-06
Position 514: 8.32785178518587e-07
Position 94: 7.311224554870465e-07
Position 255: 6.053576900797125e-07
Position 706: 5.835519332777139e-07
Position 1471: 5.455971350359106e-07
Position 808: 4.3732365049054707e-07
Position 959: 4.288934957457565e-07
Position 541: 3.5386623122652167e-07
Position 342: 3.200793561685079e-07
Position 718: 2.2833523439859903e-07
Position 639: 2.2707923219554654e-07
Position 1003: 2.2413607214175323e-07
Position 1196: 1.5794003596653616e-07
Position 1086: 1.3695275613397013e-07
Position 697: 1.03889808029501e-07
Position 409: 2.665406560353873e-08
Position 767: 1.8597609868470256e-08
Position 75: 1.2672217567585891e-08
Position 80: 3.093328572387631e-11
Position 77: 4.715785462284271e-15
