Gene = dlt
Position 421: 9.593502087730979e-05
Position 547: 7.756982348275378e-05
Position 481: 6.778202042830256e-05
Position 51: 6.613056632849573e-05
Position 3168: 6.406823866131789e-05
Position 443: 5.9628175008998205e-05
Position 484: 5.941641491369361e-05
Position 813: 5.559066704521237e-05
Position 134: 4.8161355559657694e-05
Position 478: 4.43503069994973e-05
Position 1025: 4.407330515058054e-05
Position 588: 4.224462601588189e-05
Position 423: 3.9915553510545917e-05
Position 475: 3.811175193102467e-05
Position 174: 3.5110613286737625e-05
Position 702: 3.093739539395626e-05
Position 611: 2.7886300296630888e-05
Position 2118: 2.4504952465438566e-05
Position 718: 2.4296419579825445e-05
Position 28: 2.2769632358742865e-05
Position 33: 2.235001001943744e-05
Position 397: 1.8321805271885377e-05
Position 2722: 1.6500151439639015e-05
Position 2951: 1.0270952801126783e-05
Position 1271: 9.686283811211645e-06
Position 151: 3.6673996873596164e-06
Position 2030: 1.5715223044215712e-06
Position 729: 1.3458754337947888e-06
Position 626: 4.42989195030042e-07
Position 712: 9.091816325066569e-08
Position 628: 7.902401802511046e-08
Position 323: 4.178207040124675e-08
Position 549: 3.006599133297216e-08
Position 225: 2.7409338363991418e-08
Position 316: 1.5869363652246668e-08
Position 705: 1.2453935980210891e-08
Position 693: 7.966491705626672e-09
Position 155: 4.785272461641749e-09
Position 145: 4.148234338706176e-09
Position 169: 1.851145829973497e-09
Position 203: 1.0978292526295565e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1827: 0.9602881158496082
Position 2860: 0.5386136003106785
Position 2108: 0.5373144906247072
Position 2191: 0.28240169449759644
Position 2880: 0.06583713271645558
Position 2665: 0.06260120463839916
Position 4327: 0.05441243162771993
Position 4197: 0.03776862021581798
Position 158: 0.026261221657783617
Position 3721: 0.02602404045108235
Position 5506: 0.01678255818677268
Position 3849: 0.016348151724603154
Position 3898: 0.010887309234186167
Position 1336: 0.010628859379069511
Position 3280: 0.008448300924477714
Position 5527: 0.007868344237287125
Position 1623: 0.007232963366619711
Position 3412: 0.006391483142242197
Position 3901: 0.005316491459098946
Position 3644: 0.00505655839474557
Position 3229: 0.0046261596898742536
Position 2262: 0.0034949987063417984
Position 1512: 0.003415610352178383
Position 3787: 0.003078164224320327
Position 3506: 0.0028712012644937627
Position 1713: 0.002476489414255791
Position 1538: 0.0022906940078696895
Position 798: 0.0022584359948785468
Position 1770: 0.0017673575406775216
Position 2522: 0.0016671200322190298
Position 2449: 0.0015303429477195388
Position 684: 0.0015114651084319414
Position 3534: 0.001284139177131252
Position 4001: 0.0012298075581316308
Position 3079: 0.001013409510853431
Position 1271: 0.000940214306224741
Position 2197: 0.0009053511978508347
Position 646: 0.0008696478858116676
Position 1922: 0.0008523812477534764
Position 2494: 0.0008272039811657115
Position 3664: 0.0007945343351259367
Position 4405: 0.0007862554904123253
Position 2928: 0.0007284781370033557
Position 1476: 0.0005619105215372175
Position 2491: 0.0005479370820636097
Position 2586: 0.0005296535813547839
Position 1486: 0.00036987943893631377
Position 914: 0.0003602116138641863
Position 3604: 0.0002855790291435304
Position 2826: 0.0002543718593740662
Position 391: 0.00024197851499096538
Position 397: 0.0002400561808867726
Position 611: 0.00023157250773413494
Position 440: 0.0001766481173570483
Position 2994: 0.00017057610034084102
Position 1789: 0.00016481573844533533
Position 344: 0.0001433250615019276
Position 210: 0.00010433217914660582
Position 145: 9.732598571727893e-05
Position 338: 8.830059689886929e-05
Position 1628: 6.30711327162737e-05
Position 1108: 6.273812292735836e-05
Position 2084: 5.336843395099573e-05
Position 705: 3.505197361724385e-05
Position 1682: 3.374024607769979e-05
Position 169: 3.2698335636494296e-05
Position 761: 7.037922653881098e-07
Position 854: 3.4355952738817097e-07
Position 1023: 3.1546109390784635e-07
Position 662: 1.109378150387438e-07
Position 443: 8.969080374843625e-08
Position 115: 1.4674041652733824e-08
Position 245: 1.2562066292776589e-08
Position 128: 4.705351145493021e-10
Position 84: 2.7215269728197624e-10
