Gene = Su(z)12
Position 1697: 7.40342248581835e-07
Position 2769: 5.759886151420468e-07
Position 2310: 5.64324433373052e-07
Position 388: 3.9676787735871316e-07
Position 206: 3.950762317942691e-07
Position 374: 3.924254645941697e-07
Position 1757: 3.150017718959914e-07
Position 2075: 2.7946126528436884e-07
Position 2201: 2.6574082643720604e-07
Position 1253: 1.5948383752527027e-07
Position 165: 1.270740363081786e-07
Position 340: 9.196935844498696e-08
Position 1434: 9.104212519225233e-08
Position 3360: 8.697386680228026e-08
Position 517: 7.44150741979662e-08
Position 198: 4.639673984946666e-08
Position 3573: 1.3998938171230857e-08
Position 3599: 1.3497960279548987e-08
Position 447: 1.1451766233018744e-08
Position 1366: 9.84366108281291e-09
Position 1476: 7.685467895431722e-09
Position 696: 7.386069075801722e-09
Position 2635: 4.353749701191048e-09
Position 2018: 1.3491472640919403e-09
Position 2167: 1.1017213091587278e-09
Position 2458: 1.0291955020745156e-09
Position 2006: 2.5988883002400274e-10
Position 2048: 1.6651853567850265e-10
Position 2095: 9.75515079473012e-11
Position 1858: 7.12757198310066e-11
Position 2035: 4.6906371812813605e-11
Position 2072: 3.946465257342982e-11
Position 2004: 3.6862262269523726e-11
Position 2593: 1.4247118661672947e-12
Position 395: 7.570860221477264e-15
Position 1269: 1.1607304197839881e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2475: 0.9995817833554921
Position 1557: 0.9889315321466511
Position 730: 0.9551769444005749
Position 1005: 0.7949594309238539
Position 4171: 0.6269152317878162
Position 1317: 0.10478083563059383
Position 4843: 0.09327876482805343
Position 4180: 0.09318537909910214
Position 935: 0.08585699867107813
Position 3696: 0.08327917904800419
Position 3941: 0.06715178323680747
Position 1401: 0.06196475357346043
Position 825: 0.05111843857516802
Position 5009: 0.04449773728932335
Position 4818: 0.043986199578282634
Position 3706: 0.040667782395058985
Position 3693: 0.027360506141963347
Position 159: 0.02648030998588264
Position 859: 0.021562978355849093
Position 2023: 0.01892134107026933
Position 1359: 0.015947342452913862
Position 2042: 0.015260474029972692
Position 1173: 0.013859992091149279
Position 3729: 0.01314010524048812
Position 3360: 0.010792573782730092
Position 4706: 0.010148685317448178
Position 1031: 0.009816043319938442
Position 953: 0.009053113570173861
Position 5012: 0.008120444370917879
Position 3411: 0.006203365375225067
Position 3484: 0.005917416852166222
Position 3512: 0.004118418319042127
Position 888: 0.004027830053462701
Position 4191: 0.003921715963326017
Position 908: 0.0036335432813092887
Position 4595: 0.0033993512859259185
Position 1690: 0.003390000339998004
Position 1712: 0.003236664725758681
Position 3644: 0.0031432024103456202
Position 4300: 0.002993590485522378
Position 206: 0.0027454413270828885
Position 4205: 0.0025554570162593902
Position 366: 0.0025514233628482403
Position 163: 0.002314362459877901
Position 1823: 0.0019502855144837706
Position 2981: 0.0017903766005095503
Position 4197: 0.0017250977667798732
Position 2680: 0.001700072695688449
Position 1933: 0.0016782169199929225
Position 4763: 0.001672950013641562
Position 1341: 0.0016712069240772968
Position 1286: 0.001612283434520997
Position 3734: 0.0013908492219101365
Position 5036: 0.0013216015576698581
Position 741: 0.0012342758741953216
Position 2965: 0.0011710815231435595
Position 831: 0.0010889291019193115
Position 1320: 0.0010380833041559812
Position 1224: 0.0010083115950356842
Position 4572: 0.0009490041927493485
Position 1781: 0.0009431513349999961
Position 2039: 0.0007968124497412849
Position 5082: 0.0007682751836628105
Position 5063: 0.0007624318562594792
Position 1458: 0.0007298148599466594
Position 1170: 0.0007162911686102872
Position 1778: 0.0007162530701580248
Position 2717: 0.0007056187009434636
Position 1218: 0.0005614734748215572
Position 2156: 0.0005379811126625302
Position 1388: 0.00044935815205703435
Position 4969: 0.00043175363556664635
Position 1425: 0.00042391624750390006
Position 2519: 0.00037686886202067753
Position 3952: 0.00037015603809351165
Position 4632: 0.000342354354609422
Position 1628: 0.00028119149823221126
Position 4325: 0.0002592721527678166
Position 1221: 0.00025524068671744154
Position 1741: 0.00024631428264788885
Position 2969: 0.00023127302778021817
Position 483: 0.0002247287939744399
Position 1574: 0.00021708189619078187
Position 2302: 0.00018667291793909795
Position 2000: 0.0001817290682606493
Position 3106: 0.00018013839280546994
Position 5041: 0.00017891163591945847
Position 402: 0.00017788802246723108
Position 4322: 0.00017444319267146118
Position 249: 0.00016594258405232867
Position 271: 0.00014406898769656835
Position 3086: 0.0001374298272644729
Position 962: 0.00012036651973827552
Position 3081: 0.00010520432485726074
Position 212: 0.00010362400799309606
Position 1856: 0.00010064810159852497
Position 3138: 9.833047440025949e-05
Position 1041: 9.140053596548812e-05
Position 3819: 7.204270690500706e-05
Position 3808: 7.173431637839545e-05
Position 3822: 7.011727325262946e-05
Position 732: 6.985554937470523e-05
Position 416: 6.848947271870403e-05
Position 2323: 6.586353491253247e-05
Position 842: 6.177181787729752e-05
Position 1116: 6.130565545134225e-05
Position 3573: 5.402381417369853e-05
Position 555: 5.312103646438704e-05
Position 1519: 4.777720991563259e-05
Position 3984: 4.2354281414835155e-05
Position 1673: 3.977125877930933e-05
Position 5201: 3.937184736115362e-05
Position 3594: 3.794243292279609e-05
Position 221: 3.792412453353879e-05
Position 3077: 3.5052862604326356e-05
Position 505: 2.9977763606252643e-05
Position 1134: 2.831827666330863e-05
Position 5188: 2.8088804826129775e-05
Position 1122: 2.6690297196082892e-05
Position 3585: 2.630203538696565e-05
Position 95: 2.530851887378793e-05
Position 653: 2.483671947331608e-05
Position 1472: 2.3006990151362996e-05
Position 2929: 1.9849128447847542e-05
Position 844: 1.9295640092154635e-05
Position 274: 1.807840716713614e-05
Position 1650: 1.531806256942916e-05
Position 799: 1.4623128288921897e-05
Position 181: 1.2829903572132272e-05
Position 2827: 1.2433909000925e-05
Position 2833: 7.862898465649546e-06
Position 501: 6.954081602332113e-06
Position 130: 6.684466609235259e-06
Position 2824: 6.231414555426048e-06
Position 629: 6.154194713333206e-06
Position 255: 5.081864879074662e-06
Position 2987: 4.150328810635924e-06
Position 3144: 4.033738295708196e-06
Position 2737: 3.375398372169271e-06
Position 1068: 1.7044355892334467e-06
Position 632: 1.6037167311491898e-06
Position 104: 9.813386344598832e-07
Position 1184: 5.707872851971223e-07
Position 2521: 5.705229753669306e-07
Position 1076: 5.407744672194547e-07
Position 3043: 4.594728435616007e-07
Position 3018: 3.641826729126158e-07
Position 2863: 2.801768431836267e-07
Position 2848: 2.498921297949728e-07
Position 2494: 1.97451021230328e-07
Position 635: 1.7120328793059964e-07
Position 3458: 1.4975295549053713e-07
Position 608: 1.4645046196447965e-07
Position 704: 1.2687319238887273e-07
Position 2569: 9.31432819451122e-08
Position 2539: 9.205700998877696e-08
Position 242: 6.75961795362125e-08
Position 308: 3.759947771014625e-08
Position 916: 3.2662943197547204e-09
Position 1065: 2.0355886774795533e-09
Position 671: 1.4506004571909882e-09
Position 771: 6.901395093350153e-10
Position 282: 5.632586206306137e-12
