Gene = ND-39
Position 2205: 0.02274016585769603
Position 3140: 0.02230144696282815
Position 592: 0.021521393895921177
Position 3063: 0.013296542832724042
Position 3890: 0.013016118824634356
Position 3817: 0.008145458290194044
Position 2634: 0.006868208111362996
Position 1672: 0.0031144646099187196
Position 3152: 0.0017707711760995663
Position 60: 0.001527618031722357
Position 665: 0.0014547776545429719
Position 3226: 0.0013770070169429362
Position 895: 0.001370824300043507
Position 2652: 0.0013174695123870607
Position 2617: 0.0011468892383526092
Position 2791: 0.0011404063460881007
Position 1608: 0.0011061725939105031
Position 188: 0.001105094725123806
Position 2886: 0.0010968522350401852
Position 185: 0.0009306589161908828
Position 4525: 0.0009161523296018819
Position 1368: 0.0007873821487087993
Position 1658: 0.0007699151906363676
Position 2065: 0.0007290838447134591
Position 2366: 0.0007246694741693256
Position 1048: 0.0006499821204227501
Position 1312: 0.0005591629827800813
Position 779: 0.0005545159851881006
Position 1682: 0.0005479240659627412
Position 1984: 0.00046713879915675355
Position 3345: 0.0004146952202315898
Position 2047: 0.000408732742770902
Position 76: 0.00025077328366054696
Position 2563: 0.00023465176231125877
Position 3179: 0.00020720318774742754
Position 1385: 0.00020011714157374322
Position 1076: 0.00015877492863895497
Position 484: 0.0001584333768482975
Position 254: 0.00013319349892672034
Position 1331: 0.00010724440261238898
Position 898: 8.378189061821324e-05
Position 2490: 7.082325236488505e-05
Position 2385: 7.069897593052629e-05
Position 397: 6.848139838078485e-05
Position 4777: 6.761350298352194e-05
Position 686: 3.536139890908449e-05
Position 4780: 2.4539794871789625e-05
Position 4944: 2.449655854416804e-05
Position 1124: 2.3967353013212333e-05
Position 826: 1.924865113583566e-05
Position 858: 1.8471967528465115e-05
Position 4774: 1.8250046205617362e-05
Position 511: 1.821711601636272e-05
Position 4567: 1.7823775266031258e-05
Position 524: 1.773109782796253e-05
Position 1766: 1.5148522405505466e-05
Position 940: 1.4397432885947965e-05
Position 4831: 1.2136188650648522e-05
Position 2104: 9.199597481137781e-06
Position 315: 5.701238172341064e-06
Position 4959: 5.121927516479997e-06
Position 2209: 4.230848003209576e-06
Position 1704: 3.2233526330033326e-06
Position 371: 2.8329896288879737e-06
Position 4573: 2.586952371992876e-06
Position 2092: 1.97779295372647e-06
Position 4576: 1.9051394901552752e-06
Position 1835: 1.3851861773808337e-06
Position 4631: 1.1130613903835523e-06
Position 4644: 8.146244135021842e-07
Position 4981: 7.954586890126343e-07
Position 4976: 6.403906890464666e-07
Position 4636: 3.7489535560391997e-07
Position 1145: 3.3821299438849014e-07
Position 4717: 3.0889781622508496e-07
Position 4744: 1.8223145705281555e-07
Position 1688: 1.810451593446183e-07
Position 133: 7.385820121371734e-08
Position 490: 4.282855335602233e-08
Position 1119: 3.058710533686494e-08
Position 4988: 2.9522707575684555e-08
Position 739: 2.427056221511972e-08
Position 803: 1.5667241410197027e-08
Position 1004: 1.502749838574502e-08
Position 526: 1.1448045746163081e-08
Position 1109: 1.1201026068529654e-08
Position 942: 7.59731449493086e-09
Position 1026: 3.5587334179898933e-09
Position 493: 3.3235086693283417e-09
Position 726: 3.1306062477162725e-09
Position 327: 2.269068004946744e-09
Position 784: 1.2384225630691058e-09
Position 606: 4.874994733224395e-10
Position 752: 2.9932049375444915e-10
Position 329: 1.7277788440298726e-10
Position 137: 1.3856984270430592e-10
Position 145: 1.1398542217371548e-10
