Gene = dikar
Position 1467: 0.0003100443040960796
Position 6172: 0.0003044227427661104
Position 6070: 0.0002897992206287324
Position 2928: 0.00026558289460785534
Position 257: 0.0002251554708977049
Position 10018: 0.00022266082220531364
Position 1302: 0.00021863013922110536
Position 255: 0.00021817832360480704
Position 3965: 0.0001914904459621461
Position 2212: 0.0001884744320201944
Position 819: 0.00018125986536096037
Position 10250: 0.00017766780475739162
Position 2192: 0.00017165734717919845
Position 277: 0.0001658122314613938
Position 715: 0.00016497666127282616
Position 740: 0.00015983583806152465
Position 2648: 0.00015819053072472074
Position 2742: 0.0001430504106198847
Position 1330: 9.217980852711684e-05
Position 2843: 9.216257033372274e-05
Position 786: 8.759841441795706e-05
Position 5663: 7.023408023696999e-05
Position 1573: 6.956590357944517e-05
Position 97: 6.554636563328595e-05
Position 803: 6.086925194450265e-05
Position 899: 6.0190263092406006e-05
Position 2368: 5.996055041933852e-05
Position 1065: 5.877163168743675e-05
Position 199: 5.397679568913339e-05
Position 700: 4.788118363318793e-05
Position 7280: 4.6652716346308646e-05
Position 10277: 4.4899302757789696e-05
Position 663: 4.330229509845672e-05
Position 2916: 4.29771140582443e-05
Position 1158: 4.0302418472647e-05
Position 1553: 4.001313319834272e-05
Position 2094: 3.96047612342841e-05
Position 1676: 3.678993010329604e-05
Position 1042: 3.619614762729501e-05
Position 185: 3.3272332293536914e-05
Position 651: 3.090434369019884e-05
Position 464: 2.698175218585356e-05
Position 6023: 2.412797770111421e-05
Position 1979: 2.2595250430466914e-05
Position 2940: 2.22276250411213e-05
Position 293: 2.1445832324504094e-05
Position 1387: 1.8140404299716e-05
Position 471: 1.6329663290226172e-05
Position 745: 1.5697976680610613e-05
Position 1967: 1.3403243208380845e-05
Position 468: 1.2049809994644551e-05
Position 1822: 1.0629538257623888e-05
Position 1668: 1.0469192116467707e-05
Position 6467: 9.795382505410758e-06
Position 6031: 8.791444308594363e-06
Position 11074: 7.496582506074743e-06
Position 2041: 6.220334622231778e-06
Position 1695: 5.986790331050801e-06
Position 6658: 4.678478501515716e-06
Position 5933: 3.864570165549473e-06
Position 2050: 3.1651552848414457e-06
Position 1943: 2.567939840326198e-06
Position 10209: 2.0066131972367443e-06
Position 150: 1.2911013878528657e-06
Position 9327: 1.1882604156904172e-06
Position 1961: 9.313017378828864e-07
Position 279: 9.311985352360019e-07
Position 2336: 8.938385690558926e-07
Position 1816: 7.108357040400786e-07
Position 102: 6.49781570290163e-07
Position 1850: 4.014464561637562e-07
Position 5535: 2.968374144187901e-07
Position 2301: 9.814936110990381e-08
Position 38: 7.844468654155481e-08
Position 5892: 5.396426842224986e-08
Position 259: 3.5494176988431224e-08
Position 1401: 2.124739491839563e-08
Position 1045: 1.9433433809460132e-08
Position 243: 1.2914591958440619e-08
Position 6: 6.2414296022971135e-09
Position 295: 5.994828727156886e-09
Position 7686: 2.280888350338739e-09
Position 404: 1.8922367109790974e-09
Position 609: 1.8148560716587465e-09
Position 261: 1.364983623880519e-09
Position 1582: 7.543358558875515e-10
Position 1858: 7.440119367311481e-10
Position 1746: 6.911301494788993e-10
Position 562: 6.366000694446217e-10
Position 939: 8.080479773791998e-11
Position 958: 7.290633751261575e-11
Position 402: 7.045311329394465e-11
Position 1423: 7.387632329031307e-12
Position 4258: 5.442556847301161e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.9936702602499653
Position 1524: 0.9928590115981856
Position 5686: 0.9878879361696341
Position 10096: 0.9764647014091767
Position 2290: 0.9440198629045531
Position 5491: 0.8996961167799898
Position 3242: 0.8228837483062084
Position 1373: 0.6711244313924849
Position 9087: 0.5792052989301417
Position 2711: 0.31909325951170214
Position 1302: 0.2162325284496178
Position 9850: 0.17831820915913674
Position 9410: 0.10034798086553057
Position 8555: 0.09879228481026837
Position 8889: 0.07812712594389576
Position 13853: 0.06670457588091486
Position 1114: 0.06302234509155452
Position 3361: 0.06296543301182092
Position 9659: 0.04148989690994662
Position 227: 0.036951896167332035
Position 1428: 0.029165690432996307
Position 5395: 0.021579652899214024
Position 5065: 0.020916878383384668
Position 2928: 0.01870095778553988
Position 10746: 0.018443036172193002
Position 1695: 0.018146368964460056
Position 3338: 0.01746669176408227
Position 1187: 0.016813869390554907
Position 2561: 0.016617513453439377
Position 5335: 0.015091234789312347
Position 5110: 0.014942331644791083
Position 437: 0.011839535853786033
Position 13260: 0.011535397600435673
Position 6558: 0.010257640044088393
Position 7665: 0.008019285638064134
Position 5152: 0.007158189310554687
Position 7212: 0.006540376309419717
Position 1249: 0.0060862826250994845
Position 3262: 0.0057187054733179934
Position 8345: 0.005620146421285444
Position 12193: 0.0052803135054804865
Position 9269: 0.005153700524560333
Position 5261: 0.004898074637867493
Position 5436: 0.004596800760462658
Position 10778: 0.004499362704894178
Position 1746: 0.00408987308985292
Position 1274: 0.0039677095878637245
Position 10572: 0.0035136829711119267
Position 5906: 0.003041837239833192
Position 1131: 0.0029246516754652
Position 1821: 0.0029006005062001414
Position 6609: 0.0028726942738951542
Position 2301: 0.0023637389707966095
Position 2314: 0.0022468668279801147
Position 5788: 0.0021268269329122514
Position 434: 0.002108807771268164
Position 11661: 0.0021002961350608585
Position 5416: 0.002042778393494352
Position 2916: 0.001979097191084218
Position 6905: 0.001700671578147458
Position 5107: 0.001665497177328941
Position 4668: 0.0016618796513835027
Position 649: 0.0015532591401248685
Position 5173: 0.0015165730272552894
Position 4864: 0.0014683737847621893
Position 4731: 0.001259856002714218
Position 654: 0.0012354436896504484
Position 10803: 0.001093851900014161
Position 11613: 0.0010733707425927934
Position 5135: 0.001060757226493296
Position 5080: 0.0010286448160989293
Position 6926: 0.0010259097955872725
Position 2940: 0.0009767663447796937
Position 8628: 0.0009677409171813768
Position 1961: 0.0009453660280624125
Position 1710: 0.0008709530017349674
Position 10299: 0.0008342307162820578
Position 890: 0.0007829898336904199
Position 10594: 0.0007522276292240646
Position 5077: 0.0007307144253117834
Position 4020: 0.0005682333869982598
Position 3287: 0.000541455232441547
Position 4883: 0.000517057372896356
Position 11344: 0.00048000840941430224
Position 7992: 0.00047841557669267554
Position 5089: 0.00047073582610741545
Position 1321: 0.000468148256613813
Position 666: 0.00043240305487411874
Position 3122: 0.0003886586266328615
Position 7860: 0.0003860644439798569
Position 606: 0.00035672593860875567
Position 1559: 0.0003519588763143962
Position 2755: 0.0003460078750351573
Position 10635: 0.00033870496558687066
Position 3655: 0.0003100331378943838
Position 6627: 0.00030768729823141223
Position 2094: 0.00029308814184929733
Position 10990: 0.0002901143836207794
Position 7359: 0.0002839310497448712
Position 11691: 0.00027396543516448695
Position 3980: 0.00025902832612472755
Position 2100: 0.0002479604511291374
Position 3196: 0.00023885259483107227
Position 4634: 0.00023805996164321335
Position 11489: 0.00023782811518396603
Position 10578: 0.0002301065083797273
Position 10233: 0.0002219011159992498
Position 813: 0.00020067468547160425
Position 3532: 0.00018001722816164532
Position 6614: 0.00016920038267394065
Position 3249: 0.00016698833753211567
Position 3535: 0.00014622154352091494
Position 1611: 0.00014356857958796245
Position 1665: 0.0001431661679749048
Position 581: 0.0001374586314310343
Position 11166: 0.0001265055614412226
Position 6722: 0.00011612744063738966
Position 1655: 0.00011142435738413221
Position 2342: 0.00011088166517324964
Position 10262: 0.0001066950395915174
Position 2163: 0.00010383032580934822
Position 10133: 0.00010300654152101618
Position 3609: 8.225047444176007e-05
Position 5205: 7.92817271857732e-05
Position 1189: 7.6215564534763e-05
Position 6968: 7.174902146423544e-05
Position 644: 7.12714515455688e-05
Position 2238: 6.347486029761388e-05
Position 6415: 6.180359991554375e-05
Position 11190: 6.092694778958465e-05
Position 10615: 5.65196055184361e-05
Position 3606: 5.597390477894689e-05
Position 6950: 5.41031857270049e-05
Position 1323: 4.4508052457428526e-05
Position 1212: 4.37626803867928e-05
Position 1629: 3.9604604243502085e-05
Position 6219: 2.9171733655631166e-05
Position 708: 2.8632707311591058e-05
Position 958: 2.429113985092877e-05
Position 2254: 2.1602819006560407e-05
Position 663: 1.9982019934993532e-05
Position 1832: 1.9200170804556214e-05
Position 475: 1.8973441080233864e-05
Position 1490: 1.767265515526557e-05
Position 1566: 1.2911062342403401e-05
Position 1572: 1.226728670827042e-05
Position 2393: 3.068998943486791e-06
Position 2351: 2.950013460403651e-06
Position 2354: 2.5181200702420687e-06
Position 2244: 2.4383144072542813e-06
Position 2357: 1.5804237857554834e-06
Position 6268: 1.4711531504841614e-06
Position 6719: 1.2971187885602488e-06
Position 2429: 1.09963894611755e-06
Position 2719: 1.0639265871467615e-06
Position 2613: 6.345049121196767e-07
Position 6573: 6.10231550869484e-07
Position 6691: 5.282272997577771e-07
Position 2795: 4.2918895468573e-07
Position 5961: 3.9857802355848703e-07
Position 6023: 2.129161664319253e-07
Position 5933: 1.6712525275210996e-07
Position 6716: 1.211371570178825e-07
Position 6002: 5.627785965864002e-08
Position 233: 4.1784057782475425e-08
Position 2674: 3.7786581775559257e-08
Position 181: 3.757574774579102e-08
Position 304: 1.8037022659992308e-08
Position 111: 1.3585267615687637e-08
Position 322: 3.77950408049287e-09
Position 169: 3.4714719673586387e-09
Position 361: 2.344173073783201e-09
Position 461: 2.063853658972176e-09
Position 506: 1.2854717131625872e-09
Position 5921: 5.465446452508769e-10
Position 450: 4.957291756440158e-10
Position 115: 3.9493069962689627e-10
Position 325: 3.3957548068624047e-10
Position 6044: 1.532828091587055e-10
Position 73: 6.823746498988344e-11
Position 277: 2.225111460800529e-11
Position 55: 1.3531599489344539e-11
Position 334: 1.0470305102529971e-11
Position 142: 8.423228954897489e-12
Position 6149: 1.5595047381379268e-12
Position 119: 6.228673119418411e-13
Position 76: 6.753439548818551e-14
