Gene = Tmem81
Position 1654: 0.3143259972074516
Position 1360: 0.19983549216100013
Position 570: 0.091282798841062
Position 2406: 0.06201886227929412
Position 934: 0.05666066912782449
Position 1962: 0.025637820689106434
Position 1794: 0.024066129314117776
Position 1883: 0.022451715264807416
Position 2025: 0.016017328361612102
Position 1512: 0.01179128283594107
Position 842: 0.009463503594441154
Position 1625: 0.009049682887912735
Position 1150: 0.007586653695330349
Position 810: 0.007565868912230288
Position 313: 0.006897721356897295
Position 1909: 0.006518249895983698
Position 2187: 0.006382752410152726
Position 2273: 0.006323458709837808
Position 1535: 0.005864828260589615
Position 1707: 0.005044948265146067
Position 2314: 0.004676533319481532
Position 2171: 0.004512875999610423
Position 424: 0.004453375816305202
Position 604: 0.003787911919584175
Position 1770: 0.0037659540082822856
Position 467: 0.0035534095935116283
Position 1540: 0.003259104274523806
Position 623: 0.0032494610943428997
Position 1392: 0.0030907504878273746
Position 1188: 0.002834584151501826
Position 1583: 0.0026685962896167595
Position 2228: 0.001940171789597938
Position 1555: 0.0016323287264634453
Position 761: 0.0015214450138964174
Position 1812: 0.0014847154416290076
Position 1666: 0.0014672218390844405
Position 909: 0.0012792975727795213
Position 1262: 0.001186432100331903
Position 504: 0.0011466647396069702
Position 530: 0.0010860671089812245
Position 901: 0.001055532225383013
Position 1367: 0.0009177818860535644
Position 1734: 0.0008142380582973546
Position 789: 0.0007405687920301212
Position 1521: 0.0006526381871604459
Position 370: 0.0006067139952134573
Position 948: 0.0006006457307942028
Position 1560: 0.0004732904651294729
Position 525: 0.00043697174917254505
Position 996: 0.0004330207177431011
Position 473: 0.0004081175099023769
Position 2248: 0.00035370238420925394
Position 266: 0.0003354322769147783
Position 1317: 0.0002828156178731137
Position 532: 0.0002563166132335326
Position 1449: 0.00025135933264308
Position 320: 0.00024674238927505554
Position 2081: 0.0002080379034962313
Position 482: 0.00018857599818377488
Position 1069: 0.00015734302422603952
Position 983: 0.00015512088144648236
Position 1213: 0.0001441701772588154
Position 385: 0.0001440604887424271
Position 1430: 0.00013795206980153288
Position 367: 0.00013556592478551337
Position 433: 0.00010504345907600225
Position 316: 8.73610477909925e-05
Position 299: 8.238305045855922e-05
Position 227: 6.441016769075683e-05
Position 511: 4.6844245823647036e-05
Position 347: 4.632644108724421e-05
Position 1162: 3.838673192838041e-05
Position 1320: 2.9115854567490686e-05
Position 704: 2.7675834945142944e-05
Position 112: 2.340180285157618e-05
Position 1330: 2.2845460768170254e-05
Position 163: 1.436772621927071e-05
Position 438: 1.259550304773888e-05
Position 197: 1.2118624696178084e-05
Position 272: 1.0060517947945457e-05
Position 1168: 7.835967251416005e-06
Position 342: 4.4521096756343165e-06
Position 352: 3.6541451382942947e-06
Position 1888: 3.2562294480376586e-06
Position 209: 2.90977769067652e-06
Position 169: 1.9324271341616976e-06
Position 649: 1.1497527758517171e-06
Position 327: 9.717429676201885e-07
Position 677: 6.252108135358983e-07
Position 715: 6.068018338003012e-07
Position 256: 5.074087350735195e-07
Position 206: 4.86075926279393e-07
Position 128: 4.0789632573816423e-07
Position 333: 1.2036340631059477e-07
Position 625: 8.129432847463262e-08
Position 727: 2.0724816258790926e-10
Position 329: 3.741428503291248e-12
