Gene = Mrps18c
Position 769: 5.505599816886758e-05
Position 1034: 4.8206815220717984e-05
Position 1147: 3.3294992193361695e-05
Position 686: 3.063873028799743e-05
Position 1201: 1.7251290572764446e-05
Position 863: 1.3620618397029534e-05
Position 821: 1.0773596913124293e-05
Position 1648: 1.0302128538819771e-05
Position 33: 1.0079760809346046e-05
Position 1154: 1.003199202400711e-05
Position 493: 9.738239371319289e-06
Position 1429: 9.198332614115057e-06
Position 2022: 8.320065761527183e-06
Position 645: 7.743383772778854e-06
Position 348: 7.73769680456631e-06
Position 581: 6.323957153875711e-06
Position 53: 5.535577130038786e-06
Position 3453: 5.357833073513714e-06
Position 566: 5.1269007848882075e-06
Position 563: 4.359452519426092e-06
Position 356: 4.195813619124913e-06
Position 329: 4.045711846442394e-06
Position 831: 3.2949843890661726e-06
Position 1167: 2.7064211843251897e-06
Position 342: 2.5257407365979877e-06
Position 585: 2.3964190143497833e-06
Position 479: 2.3483388038051568e-06
Position 163: 2.3298187001551915e-06
Position 1732: 1.9194786251370477e-06
Position 1758: 7.909034007444926e-07
Position 1637: 4.826438504636982e-07
Position 664: 4.6931432278943817e-07
Position 12: 4.9070621949844124e-08
Position 386: 1.1338178204036827e-09
Position 389: 8.561165902618189e-10
Position 168: 4.157675077396962e-10
Position 469: 2.154378247902796e-10
Position 476: 7.833844234386649e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5704: 0.737459891058454
Position 5342: 0.6102831283367308
Position 3280: 0.586839473988157
Position 924: 0.4147352394929339
Position 5487: 0.21516739908170912
Position 849: 0.10417815101149251
Position 3240: 0.09659717077797493
Position 1926: 0.05243562535004744
Position 877: 0.043531221239955425
Position 4835: 0.0394867918806705
Position 2268: 0.023378081667829478
Position 794: 0.021538099376524567
Position 3284: 0.019452092546405765
Position 3564: 0.018388330987490067
Position 1888: 0.01723631308912488
Position 5464: 0.014065906527408857
Position 1520: 0.013073338610666167
Position 4158: 0.009706134195037418
Position 1364: 0.008208129131808236
Position 746: 0.007925211971513435
Position 1323: 0.0065364548697248994
Position 5180: 0.005998571748280249
Position 5514: 0.005351451348726052
Position 4368: 0.004960582190124903
Position 3251: 0.004876907889725959
Position 645: 0.004578542205230026
Position 4560: 0.004295360456257604
Position 885: 0.004236294934493189
Position 3632: 0.00416444530597596
Position 3069: 0.00303271186664426
Position 3129: 0.0029796780924008816
Position 3739: 0.0027427884917610285
Position 695: 0.002562907027341508
Position 3133: 0.0023209557616817034
Position 5252: 0.0020325216127720864
Position 4425: 0.0019426020177129326
Position 3039: 0.0018817440186433942
Position 956: 0.0017385833287717014
Position 1306: 0.001663210436059415
Position 5296: 0.0014610460839239725
Position 3676: 0.001339774147950609
Position 1013: 0.0012527687453453254
Position 1542: 0.001207717127015788
Position 715: 0.0009808631243145868
Position 5682: 0.0009516093465646626
Position 3161: 0.0009330832526005268
Position 3112: 0.00091288885427148
Position 940: 0.0009112398542714757
Position 4088: 0.0009046912286815657
Position 4503: 0.0006871092690464087
Position 4856: 0.0006603484324980927
Position 453: 0.0006243845293946662
Position 5090: 0.0005869007722131662
Position 3683: 0.000464393618701902
Position 1273: 0.00043955200020920083
Position 3659: 0.0004389730934296329
Position 817: 0.0004016131806268635
Position 965: 0.00038875454495402754
Position 1573: 0.000384486128547205
Position 3605: 0.00028145181584834483
Position 4587: 0.00026836215402740234
Position 4885: 0.00022197144396521318
Position 4332: 0.00021263808847905917
Position 3895: 0.00017643129184968228
Position 1016: 0.0001747441707778317
Position 3514: 0.00016397111890481336
Position 3584: 0.0001616861120043701
Position 168: 0.00015842458160685981
Position 2004: 0.00015055404757979696
Position 4949: 0.0001244193869230393
Position 769: 0.00011838970818770408
Position 1968: 0.000108838757766826
Position 1241: 0.00010691014611039583
Position 3389: 9.926087290260199e-05
Position 4135: 9.433189068445034e-05
Position 1408: 6.972593051704649e-05
Position 3484: 5.4505709564069306e-05
Position 311: 4.686271977469683e-05
Position 560: 3.590847241675223e-05
Position 2731: 3.3586592854997204e-05
Position 1200: 2.753061568839505e-05
Position 1334: 8.646940048636303e-06
Position 351: 6.904453572981787e-06
Position 356: 6.5644898421722405e-06
Position 1588: 6.380915176941808e-06
Position 383: 6.2487047168138925e-06
Position 364: 3.911466640277754e-06
Position 545: 3.846667106891514e-06
Position 176: 2.9907688980089217e-06
Position 389: 2.9651148039977093e-06
Position 1551: 2.0880977201880635e-06
Position 1659: 2.0026232580929114e-06
Position 1594: 1.9732416030318606e-06
Position 517: 1.9374213244727957e-06
Position 109: 1.5623317973618687e-06
Position 317: 1.444458673593865e-06
Position 1432: 1.3126969782550403e-06
Position 1194: 1.2722329392585081e-06
Position 706: 1.1614378732766667e-06
Position 1622: 1.1417767788869499e-06
Position 702: 1.1329859146180125e-06
Position 566: 1.0673040636362636e-06
Position 1421: 6.70558810447068e-07
Position 720: 3.807906548925997e-07
Position 72: 2.963367889163741e-07
Position 525: 2.603767238170654e-07
Position 1378: 1.468667994471943e-07
Position 1050: 1.2056642852705433e-07
Position 324: 1.0915179718802336e-07
Position 366: 9.471657054135813e-08
Position 1055: 7.790839304728434e-08
Position 117: 6.863007965379474e-08
Position 372: 6.811481296553371e-08
Position 342: 6.559259243127208e-08
Position 532: 1.2746005793862426e-08
Position 184: 8.03398620932718e-09
Position 138: 4.024886874202217e-09
Position 973: 4.671993624566755e-10
Position 329: 4.4371640817021155e-11
Position 335: 3.430659422229425e-11
Position 180: 3.003397738190489e-11
Position 131: 2.344406103785707e-11
Position 127: 8.66416759372835e-13
Position 86: 7.576755521279955e-13
Position 374: 6.391803353109915e-13
Position 125: 4.506250970659023e-13
Position 78: 3.5748708400561817e-13
Position 259: 2.0570354684791135e-13
Position 230: 1.801245100239909e-13
Position 233: 1.7835314375663324e-13
