Gene = Zw10
Position 17680: 0.0894577819439086
Position 5501: 0.07907196445810433
Position 18434: 0.07091000680213122
Position 806: 0.0706624646586878
Position 3159: 0.06879768408250365
Position 18232: 0.060786950682773455
Position 3356: 0.06003478877841507
Position 12667: 0.05334421556562065
Position 12778: 0.04863364171532514
Position 2895: 0.04742490920824889
Position 18176: 0.04247225368183978
Position 19811: 0.03920662834251255
Position 1753: 0.034573445613566955
Position 4678: 0.03455113710992013
Position 6612: 0.033262723578442156
Position 3047: 0.03256302363653904
Position 14295: 0.030836249383866605
Position 8901: 0.03038056147144929
Position 21171: 0.029313952418617333
Position 3214: 0.028780700735865583
Position 3543: 0.027201035617702658
Position 18650: 0.02718633068205715
Position 22268: 0.02557529040877507
Position 5528: 0.024988504848231053
Position 21803: 0.023731542286525503
Position 810: 0.023085215762110166
Position 11089: 0.02213822398079682
Position 23140: 0.02184065077036039
Position 12724: 0.02177333939935431
Position 21075: 0.019457214495895218
Position 5509: 0.019364667743841563
Position 7952: 0.01833623768946686
Position 7489: 0.017030909574989345
Position 22192: 0.016333100406149437
Position 9601: 0.01598672269436771
Position 4432: 0.01590399358340413
Position 1895: 0.014303242061581253
Position 8466: 0.014242694478999632
Position 5170: 0.014127263172462741
Position 3432: 0.013537086616793247
Position 1575: 0.013522945042281029
Position 19767: 0.01294612681523627
Position 18629: 0.012188823012811571
Position 15545: 0.011416400429063693
Position 2242: 0.010927092094893958
Position 6635: 0.010774296276275614
Position 19330: 0.008205692586988063
Position 18605: 0.007240797043398648
Position 6673: 0.006898084478802752
Position 6962: 0.00643832934056209
Position 16677: 0.00593887529720874
Position 20282: 0.005799443087871623
Position 2432: 0.005674977277449619
Position 3821: 0.005128500690774419
Position 19974: 0.004560569139783082
Position 6021: 0.0044962887101124074
Position 20219: 0.004319744580762033
Position 18600: 0.004158333746521889
Position 5209: 0.004084820237174731
Position 2264: 0.003993662435750754
Position 17685: 0.003993318805643519
Position 8796: 0.003992889555711081
Position 1832: 0.003808226092079034
Position 9576: 0.003770221473085884
Position 3253: 0.003744767934968648
Position 3870: 0.0037354472817902606
Position 22664: 0.0037314127797587245
Position 13982: 0.0036802516021582224
Position 278: 0.0035340919530911677
Position 19009: 0.0032354669157855656
Position 5405: 0.0032094901286605815
Position 5473: 0.0030753237592278616
Position 4581: 0.003066693933719778
Position 3404: 0.0030347298347459506
Position 2086: 0.002767117522249214
Position 11327: 0.0027546940623978497
Position 19137: 0.002705009532149921
Position 20314: 0.002628791768971615
Position 5735: 0.002509652820442902
Position 6934: 0.0024500963377247723
Position 3691: 0.002391862552424741
Position 507: 0.002227973471677855
Position 5447: 0.0021740454097717034
Position 19829: 0.002141195826804217
Position 5534: 0.0021338140143137333
Position 21608: 0.0019978659030820013
Position 9001: 0.001993415665050687
Position 5795: 0.00198677110948609
Position 22630: 0.0019848642011057083
Position 5756: 0.001960830891226752
Position 333: 0.0019527337217022421
Position 5861: 0.0018737418443538002
Position 23154: 0.001799325364102015
Position 850: 0.0016821360293167746
Position 9074: 0.001668940126986476
Position 5516: 0.0016207926751402874
Position 21307: 0.0015473224941314804
Position 22312: 0.0015090944481292688
Position 23008: 0.001403541429524171
Position 21424: 0.0013391664802187698
Position 1337: 0.0013306261680395004
Position 18320: 0.0012364367431701977
Position 3697: 0.0012166267722818489
Position 22974: 0.0012063429506417138
Position 2968: 0.001193324542870468
Position 5468: 0.0011443069980838555
Position 3058: 0.00113884675260972
Position 7162: 0.001135082762471192
Position 3737: 0.001105507011666664
Position 1847: 0.0010840696102195518
Position 2408: 0.0010358573946779091
Position 9654: 0.0010110222559468682
Position 3558: 0.0009830520883297544
Position 1041: 0.0009494572604230396
Position 19692: 0.0008608675909787069
Position 18713: 0.0008585949836138535
Position 828: 0.0008508369232763401
Position 1916: 0.0007923426719120452
Position 4075: 0.0007891588969382704
Position 4832: 0.0007764091196043672
Position 640: 0.0007397741833772402
Position 5559: 0.0007070745297362006
Position 662: 0.0007007663455662998
Position 3124: 0.000678168113557265
Position 6260: 0.0006732458468849858
Position 1780: 0.0006505335483920462
Position 18655: 0.0006303823663456886
Position 19860: 0.0006093256843684417
Position 19303: 0.0006055510299593587
Position 3066: 0.0005524028725076108
Position 3085: 0.0005126449547156995
Position 2869: 0.000505672906967422
Position 20201: 0.0004807042944747904
Position 1757: 0.00047600505831719455
Position 1368: 0.00047319330326807185
Position 7726: 0.0004626120314857715
Position 6216: 0.0004461729131016781
Position 3172: 0.0004368718094677955
Position 2382: 0.0004362843411869583
Position 2624: 0.00039665521944107126
Position 19667: 0.00035111676093423875
Position 3759: 0.00034727146150917714
Position 2668: 0.0003438983538580211
Position 882: 0.0003304672195572709
Position 565: 0.0003294356335249611
Position 438: 0.00031267220809027776
Position 6766: 0.00030216499391474874
Position 137: 0.00029776227766199043
Position 19839: 0.0002863055315759092
Position 1790: 0.00028584273466292703
Position 20647: 0.00027750678103235127
Position 3393: 0.00026872217056835436
Position 20412: 0.00025097811665253736
Position 19022: 0.00024779212512104155
Position 19782: 0.00022001481018349967
Position 318: 0.00021934093282770164
Position 383: 0.0002115754854551337
Position 2937: 0.0002093663432700147
Position 4081: 0.00020490144223609638
Position 8732: 0.00018912891743314112
Position 2983: 0.0001812662562318888
Position 3231: 0.00017756298345529602
Position 5769: 0.0001661292958076534
Position 8537: 0.000159610898393539
Position 2476: 0.00015407639713816294
Position 23114: 0.00015401244274967815
Position 19163: 0.0001531449910482121
Position 7748: 0.00013903315533091132
Position 2485: 0.00013808826961114642
Position 7977: 0.00013800960382788092
Position 267: 0.00012877813331524097
Position 19275: 0.00012805188552145915
Position 7998: 0.00012058202283217993
Position 238: 0.00011966337769985278
Position 2052: 0.00011794672187492585
Position 7696: 0.0001155289804669124
Position 294: 0.00011535430024083201
Position 8401: 0.00011086238134904663
Position 3091: 0.00010348141189678897
Position 20873: 0.00010300005620873241
Position 6930: 9.890361385622812e-05
Position 2702: 9.678818127230326e-05
Position 3712: 9.077832905099642e-05
Position 590: 8.737417557620904e-05
Position 353: 8.691529768814298e-05
Position 1406: 8.434908568332521e-05
Position 1982: 8.419010423125399e-05
Position 1224: 7.138763786535157e-05
Position 2456: 6.550685503317022e-05
Position 646: 6.0465130112837284e-05
Position 22807: 5.6307809473954685e-05
Position 123: 5.550645260993629e-05
Position 858: 4.4143660653333235e-05
Position 143: 4.335561408980609e-05
Position 19343: 4.16097708556271e-05
Position 19385: 4.011092678150822e-05
Position 19168: 3.7873297297570197e-05
Position 408: 3.724521202448248e-05
Position 19737: 3.548156214393448e-05
Position 7524: 3.295665515068324e-05
Position 19661: 3.123947044808032e-05
Position 117: 3.050401612057738e-05
Position 244: 2.8198997830927714e-05
Position 20248: 2.5078142712167756e-05
Position 19102: 2.4892102027141667e-05
Position 310: 1.9019687740239207e-05
Position 2466: 1.854827050142103e-05
Position 364: 1.8361474208453754e-05
Position 313: 1.828956500631176e-05
Position 280: 1.8104963797131376e-05
Position 165: 1.6049075638612095e-05
Position 22857: 1.4373849080390452e-05
Position 20011: 1.4297033332334648e-05
Position 20067: 7.556153073360708e-06
Position 2056: 6.686885452519413e-06
Position 2036: 6.437266846728108e-06
Position 2059: 6.244003788987181e-06
Position 1947: 5.500226248292507e-06
Position 6435: 5.379481234611107e-06
Position 3594: 4.943904756873764e-06
Position 443: 4.310042826920024e-06
Position 512: 4.067182882045253e-06
Position 5531: 3.5185950363232056e-06
Position 390: 3.0900314285770367e-06
Position 2293: 2.8027259320397736e-06
Position 2095: 1.7992274704956093e-06
Position 680: 1.7336924419694898e-06
Position 7164: 1.5578839414066265e-06
Position 7184: 1.4877518712717527e-06
Position 20113: 1.0335444464793484e-06
Position 19913: 9.72284652949472e-07
Position 2110: 9.224838606200035e-07
Position 120: 8.929710346191597e-07
Position 676: 7.703671552672904e-07
Position 402: 6.70428894585064e-07
Position 19057: 6.005395441980182e-07
Position 6347: 5.823488760082142e-07
Position 2488: 5.784138861511708e-07
Position 610: 5.544326019199514e-07
Position 19074: 4.714911108816774e-07
Position 2354: 4.152511911714089e-07
Position 18873: 3.8203332127765906e-07
Position 380: 3.295380086418547e-07
Position 688: 3.178253938819805e-07
Position 1320: 3.1654452533412957e-07
Position 723: 3.133240452532755e-07
Position 247: 2.8310959791025344e-07
Position 289: 1.969568115019609e-07
Position 5556: 1.689993543973582e-07
Position 343: 1.650452746371632e-07
Position 600: 1.5474203406255438e-07
Position 368: 1.264773275287124e-07
Position 168: 1.0512654181809333e-07
Position 18992: 1.0268745159110899e-07
Position 6976: 9.213589771584628e-08
Position 1230: 9.178262228064196e-08
Position 19940: 8.743005597509683e-08
Position 2140: 4.6586831576118374e-08
Position 448: 3.6856734066110185e-08
Position 2151: 1.2908318503255715e-08
Position 174: 1.179005471791785e-08
Position 2197: 8.373576004697926e-09
Position 908: 8.319703782591942e-09
Position 1092: 7.583482146819659e-09
Position 1006: 4.9558560106706235e-09
Position 737: 3.907973188066446e-09
Position 2498: 3.2815444410353594e-09
Position 2206: 6.562050537199206e-10
Position 191: 6.52668938559347e-10
Position 211: 2.4962874091634724e-10
Position 110: 8.465562586471517e-11
Position 2313: 1.4199756083379329e-11
