Gene = Dkk3
Position 790: 0.009323979729359257
Position 5018: 0.008890853725218053
Position 1206: 0.007780823281112864
Position 985: 0.0076317029641231535
Position 13687: 0.006954898123593707
Position 1235: 0.006907612140604349
Position 2385: 0.00688457579548192
Position 9826: 0.006547468939044995
Position 2554: 0.006499477299198829
Position 9599: 0.006247434196907745
Position 1128: 0.005750070154911774
Position 2659: 0.005626183284394822
Position 8651: 0.005313804031480471
Position 11483: 0.005313202320308069
Position 2646: 0.00517651164562475
Position 1013: 0.0049391438898916985
Position 9175: 0.004406612033836372
Position 9369: 0.004069364831089212
Position 1332: 0.003765730759500413
Position 9859: 0.0034909874943876156
Position 5319: 0.0034034147830587637
Position 12338: 0.00324509025185219
Position 1269: 0.003217070909537056
Position 4863: 0.00300554814820463
Position 12274: 0.002828103623453055
Position 973: 0.0028104402670827786
Position 10411: 0.0026538084753383135
Position 1083: 0.0026330956853329425
Position 4700: 0.0023406185556644763
Position 5130: 0.0023330794897413365
Position 611: 0.0021200952677716467
Position 10070: 0.0017124414674404805
Position 621: 0.0017106592855220739
Position 1667: 0.0016672771640005206
Position 1181: 0.001665256450777532
Position 1201: 0.001645541420211743
Position 794: 0.0015567841489991946
Position 1107: 0.0014742894631475819
Position 2484: 0.0014634494763367091
Position 9334: 0.001268643544238582
Position 11000: 0.0012685247238927626
Position 2630: 0.0010158271771941597
Position 517: 0.0010019751157020998
Position 2290: 0.0009463907379083193
Position 514: 0.0009358408292239528
Position 1161: 0.000899997216609037
Position 2666: 0.0008171084596228628
Position 1164: 0.0007821741786037679
Position 10481: 0.0007307845411261763
Position 1970: 0.0007142488403077345
Position 8842: 0.0007016872225703597
Position 567: 0.000600909022543285
Position 9646: 0.0005456171454953818
Position 8763: 0.0005042172864161527
Position 8810: 0.00045799260963017235
Position 1132: 0.00043325973103719006
Position 10606: 0.0004041916711917068
Position 667: 0.0003296802368177045
Position 8668: 0.00031008339431205925
Position 1877: 0.00025969785917614573
Position 826: 0.00024150447539146623
Position 9558: 0.00021445926851453647
Position 3399: 0.0002081708635145155
Position 3067: 0.00019978124516080396
Position 1913: 0.00019796226957354116
Position 1990: 0.00019487460643400898
Position 4299: 0.00018086937828390955
Position 4275: 0.00017695262752346212
Position 1752: 0.00017063570720708235
Position 820: 0.00015485682720170653
Position 2390: 0.0001345337973547213
Position 5519: 0.00011423558454712204
Position 7978: 0.00010389279400494178
Position 3558: 9.704646683592554e-05
Position 5925: 9.522636459300112e-05
Position 2413: 9.352657890802072e-05
Position 1929: 8.764699270560562e-05
Position 2894: 7.093852990844692e-05
Position 4617: 6.109023921892905e-05
Position 861: 4.788710036691653e-05
Position 3260: 4.057154175197396e-05
Position 997: 3.930941979960642e-05
Position 1263: 3.8725556985712583e-05
Position 649: 3.127814153252092e-05
Position 5549: 3.0084227745130008e-05
Position 320: 2.659980605140824e-05
Position 1974: 2.5429630652162074e-05
Position 5382: 2.5292015304263554e-05
Position 1554: 2.1829162639096473e-05
Position 2259: 2.159821864689022e-05
Position 5454: 2.0491787961364042e-05
Position 1412: 2.0464810963706052e-05
Position 1167: 1.9648255945342088e-05
Position 3719: 1.749871895533726e-05
Position 228: 1.6719377346265265e-05
Position 3746: 1.4789627841324845e-05
Position 829: 1.1227324557890391e-05
Position 1015: 1.1217893499370794e-05
Position 818: 9.977528724321672e-06
Position 808: 9.456032224389851e-06
Position 1511: 8.958738224253315e-06
Position 1557: 6.899187757219677e-06
Position 847: 6.138800584851829e-06
Position 2212: 4.284386371528167e-06
Position 442: 4.158785218752209e-06
Position 462: 3.942579219001492e-06
Position 349: 3.934052105101181e-06
Position 871: 3.5927222905756407e-06
Position 1035: 3.3852797392989576e-06
Position 364: 2.9368697972727203e-06
Position 1580: 2.8290169184630493e-06
Position 1026: 2.8230532570154163e-06
Position 2140: 2.7043606766538188e-06
Position 572: 2.150206837144669e-06
Position 1038: 2.109156664322031e-06
Position 1253: 1.845769316164211e-06
Position 569: 1.7121938117672539e-06
Position 1273: 1.3951849339293363e-06
Position 1280: 1.373863317927655e-06
Position 595: 1.0561897958783476e-06
Position 325: 7.012820318730212e-07
Position 295: 4.154746324826588e-07
Position 597: 4.1064130608004965e-07
Position 411: 3.6945181394960025e-07
Position 290: 3.238755705345965e-07
Position 369: 2.4971184367066565e-07
Position 250: 8.124457214114426e-08
Position 395: 8.091871946727876e-08
Position 839: 5.050489044886064e-08
Position 525: 3.360819724361699e-08
Position 258: 3.194385423144557e-08
Position 273: 2.6677850799524915e-08
Position 231: 2.6205768693944612e-08
Position 469: 2.605489065796494e-08
Position 420: 2.0148523889682844e-08
Position 181: 1.647692258680909e-08
Position 233: 1.2277057331879959e-08
Position 1211: 9.639071249507283e-09
Position 267: 8.40508890137705e-09
Position 366: 8.26763854357641e-09
Position 874: 8.11842081716639e-09
Position 372: 7.357320976515375e-09
Position 480: 7.085462693780908e-09
Position 464: 6.20971044595367e-09
Position 487: 5.416798691337503e-09
Position 1060: 5.104260281453912e-09
Position 495: 2.4074475309160227e-09
Position 1136: 1.2235258435736009e-09
Position 492: 4.3788957017020505e-10
Position 184: 5.082547974031966e-12
Position 299: 3.8451244558262125e-12
Position 260: 5.569622770665954e-13
Position 425: 3.161943258950652e-14
Position 240: 1.407291486227974e-14
