Gene = Rb1cc1
Position 13574: 0.02963588876614857
Position 33097: 0.027955325842206252
Position 48483: 0.026905577265961725
Position 58925: 0.0261016290447546
Position 6503: 0.024878272825281537
Position 50391: 0.023676593418308703
Position 48423: 0.02281668508223937
Position 14699: 0.022179360594258825
Position 14640: 0.022112853283718863
Position 50897: 0.021847287216758896
Position 48428: 0.020164685329049876
Position 48408: 0.01969189590510774
Position 3552: 0.019675003253676496
Position 50144: 0.01892724923606031
Position 1318: 0.018625316214585387
Position 30795: 0.01808626139738951
Position 36285: 0.017069931602216912
Position 35241: 0.0169392046025335
Position 30911: 0.016142572445632938
Position 35305: 0.015016137394249228
Position 53168: 0.014409406043980692
Position 13783: 0.01431973339974906
Position 19275: 0.014084013969110316
Position 5913: 0.013864792872153635
Position 1274: 0.013455461013695104
Position 6631: 0.013176830108088686
Position 55414: 0.011877622253694148
Position 54573: 0.011506725084998047
Position 50346: 0.011364356899632794
Position 49009: 0.01111316326838085
Position 50160: 0.010920187496058288
Position 14803: 0.010751944457124593
Position 57225: 0.010458899979589964
Position 53502: 0.008011640447643818
Position 6583: 0.007610351509531088
Position 33145: 0.007376584379933191
Position 50741: 0.00668454811055132
Position 50022: 0.006633760967644564
Position 6602: 0.006391050853183826
Position 49692: 0.006091004688544983
Position 6308: 0.005991281674729991
Position 522: 0.005932104990370562
Position 50634: 0.005730188267121555
Position 6333: 0.005707236641975915
Position 30952: 0.005561435162703552
Position 57631: 0.005099202085784112
Position 5420: 0.004985528234048757
Position 51361: 0.004935911906644244
Position 14637: 0.004851127394115655
Position 5666: 0.004828082337489654
Position 1187: 0.004710773316600005
Position 31661: 0.004626645799644218
Position 57481: 0.004528926803105246
Position 52285: 0.003663039070462207
Position 50101: 0.003505193088539444
Position 48945: 0.003365564216038791
Position 33630: 0.0032356297778441843
Position 22201: 0.003097162450313598
Position 13851: 0.0028768153950058857
Position 14357: 0.0028148572018365657
Position 14936: 0.002748997641390675
Position 49898: 0.0026726059689456873
Position 47684: 0.0025378283586043734
Position 54515: 0.0023604869700336734
Position 5612: 0.0023537915187787856
Position 19716: 0.0023091973015924106
Position 50115: 0.002264741483750092
Position 1230: 0.002252278991918637
Position 51223: 0.0022341777796624114
Position 47718: 0.0021339275130259896
Position 49839: 0.001984393557256579
Position 459: 0.0017912460544024509
Position 14570: 0.0017779239805266365
Position 15240: 0.001642772514058515
Position 5695: 0.001534358399384678
Position 3687: 0.0014943974969418613
Position 49710: 0.0014925388751271824
Position 5392: 0.0014872297141326782
Position 54173: 0.0014449074838506328
Position 5575: 0.0014134667915531867
Position 51724: 0.0013237874454956622
Position 56543: 0.0012357892767612282
Position 17984: 0.0012023017767607447
Position 33420: 0.0011482177702233848
Position 48709: 0.0011400603367750668
Position 52830: 0.0011132129539305922
Position 52453: 0.0010636803094196245
Position 19123: 0.0010050337947842968
Position 52590: 0.0009934331622505862
Position 49037: 0.0009897709205099275
Position 51079: 0.0009664398316325647
Position 51076: 0.0009289883816238292
Position 5208: 0.0008876050618987397
Position 19518: 0.0008562562527091467
Position 50203: 0.0007734788927541973
Position 3633: 0.0007564441161954866
Position 51836: 0.0007554551396858287
Position 49921: 0.0007117918577987459
Position 50121: 0.0007093167135655417
Position 15492: 0.0005705236976233174
Position 18007: 0.0005639026667179823
Position 17942: 0.0005474748891222818
Position 55062: 0.0005434824731183523
Position 52671: 0.0005078169444488647
Position 52087: 0.0004983951208371656
Position 51028: 0.00048602663824372087
Position 3619: 0.00048178930255892116
Position 31370: 0.00042558716949578097
Position 48893: 0.0004188882481347802
Position 49715: 0.0003595734798653191
Position 48693: 0.0003404177682043341
Position 1118: 0.00028261704803081515
Position 48869: 0.00028160303848662015
Position 17539: 0.00026693479209705985
Position 52594: 0.0002655195756777135
Position 52291: 0.0002512649876412257
Position 31305: 0.0002490145135796099
Position 16522: 0.00024607052096091105
Position 52067: 0.00022936470594543196
Position 690: 0.00021404569697154466
Position 18893: 0.0001904940984165837
Position 496: 0.0001818203855662285
Position 17690: 0.0001691468071413533
Position 49637: 0.00016856415333367644
Position 17640: 0.0001450842941211024
Position 50055: 0.00012398768623974026
Position 776: 0.00011840781305680567
Position 48957: 0.00011110394601183593
Position 422: 0.00010669099556016788
Position 3343: 9.757408821021624e-05
Position 874: 9.712601677712872e-05
Position 48901: 9.31570044180255e-05
Position 49152: 8.891788164402335e-05
Position 49390: 8.703910413164968e-05
Position 49916: 6.945814824486157e-05
Position 51335: 5.4807023526648185e-05
Position 50670: 5.44532554939931e-05
Position 16328: 4.830585016606497e-05
Position 15543: 4.6789924515634285e-05
Position 16542: 2.4106680479360335e-05
Position 17584: 2.1271779212356877e-05
Position 16483: 2.072227230784804e-05
Position 2024: 2.0004834029927888e-05
Position 2027: 1.8151551099349182e-05
Position 2056: 1.596113681945286e-05
Position 1007: 1.5456453390677618e-05
Position 673: 1.4659418077896133e-05
Position 4293: 1.3815216871112918e-05
Position 1850: 1.3662793924171523e-05
Position 1778: 1.2976586334353795e-05
Position 837: 1.2168287704718318e-05
Position 1824: 1.1048679838104358e-05
Position 1956: 9.203521989773373e-06
Position 15519: 8.160644029512274e-06
Position 915: 7.781238734387494e-06
Position 2148: 6.068306968973258e-06
Position 762: 5.889292088439374e-06
Position 633: 4.831029102032959e-06
Position 4717: 3.986301989406467e-06
Position 605: 3.883588080378822e-06
Position 1811: 3.861489224956509e-06
Position 50549: 3.5725586063621886e-06
Position 743: 3.533967706931957e-06
Position 1556: 3.203522934708989e-06
Position 1917: 2.8624171557591507e-06
Position 4670: 2.6989164842091796e-06
Position 1791: 2.609983761652464e-06
Position 1655: 2.5701429309570954e-06
Position 2059: 2.0108491918155887e-06
Position 1888: 1.794856597004339e-06
Position 1690: 1.7458768162462857e-06
Position 2166: 1.6991411410285122e-06
Position 31105: 1.6375974091698985e-06
Position 476: 1.5689316156796746e-06
Position 2030: 1.3615548072964015e-06
Position 17792: 1.2982666780980199e-06
Position 2174: 1.2684155490872867e-06
Position 2197: 1.2422859582007466e-06
Position 4744: 1.2304151676288571e-06
Position 385: 1.2048349218907185e-06
Position 1279: 1.1937015468981692e-06
Position 408: 1.003873422616672e-06
Position 1972: 8.636029681870645e-07
Position 2911: 8.068309571978494e-07
Position 1934: 7.92104021630929e-07
Position 1094: 7.786953216807955e-07
Position 440: 7.534278502207541e-07
Position 3692: 6.466665296673612e-07
Position 1043: 6.235220135357714e-07
Position 4344: 6.145876458818463e-07
Position 1922: 5.939563242639717e-07
Position 1552: 5.896497490639303e-07
Position 3863: 5.102708269586573e-07
Position 1670: 4.922207851192175e-07
Position 1740: 4.681440388547132e-07
Position 3841: 4.655063588215237e-07
Position 4320: 4.6129950981947515e-07
Position 1121: 4.3077193161439434e-07
Position 3490: 3.3999892337057933e-07
Position 1047: 2.579755313177766e-07
Position 935: 2.378482902030553e-07
Position 364: 2.0979279045947489e-07
Position 575: 1.9072624868551637e-07
Position 778: 1.5902248478290688e-07
Position 1032: 7.271312740554164e-08
Position 639: 7.120727166114113e-08
Position 607: 5.1274986367673474e-08
Position 917: 4.435383886585164e-08
Position 3410: 3.602661991047557e-08
Position 470: 3.334739909999478e-08
Position 15001: 2.690385070403513e-08
Position 15076: 2.0584770597770492e-08
Position 15031: 1.5586385545847247e-08
Position 597: 8.564801684017362e-10
Position 33384: 5.840447771001236e-10
Position 33361: 4.606074121602268e-10
