Gene = Sdhd
Position 6561: 0.47888773747923963
Position 2918: 0.33113699587514744
Position 2740: 0.2273817694117272
Position 4906: 0.15054939314809684
Position 3497: 0.14465753959918062
Position 4714: 0.11519381245056659
Position 1841: 0.0630650555674389
Position 723: 0.05260767116796157
Position 3556: 0.04731409928826636
Position 1890: 0.044738991930249834
Position 5893: 0.04455677607932874
Position 5847: 0.044313884243166034
Position 3787: 0.03932478388134059
Position 3595: 0.032118452755245
Position 4265: 0.030053509919518988
Position 2660: 0.027514953143288976
Position 5972: 0.026796666176729156
Position 5763: 0.02663935877271564
Position 2134: 0.01879618263833608
Position 5953: 0.01869197181328505
Position 2896: 0.018522572549432667
Position 2845: 0.017804113485364818
Position 5398: 0.01707650771480041
Position 3519: 0.01693646282094548
Position 3370: 0.016919055487603078
Position 990: 0.01657839856305288
Position 3113: 0.01240033985088467
Position 2950: 0.012015477913162313
Position 4022: 0.010520057630927932
Position 4063: 0.009036309011636287
Position 5029: 0.007304978050898518
Position 4291: 0.007117280737989727
Position 1111: 0.007002249284658526
Position 6644: 0.006503818226534858
Position 4802: 0.006328193076512718
Position 7140: 0.005715643179670207
Position 1017: 0.0046316640674334214
Position 655: 0.004236712038616198
Position 4173: 0.004047908905547106
Position 4742: 0.003962075383638027
Position 2517: 0.0037601880123704196
Position 1075: 0.003500264753816567
Position 4769: 0.003371209613061869
Position 917: 0.0032261816209915874
Position 3500: 0.0030155401609799695
Position 5812: 0.0028484185244352874
Position 2282: 0.0027209107501169746
Position 2359: 0.0026232351401646345
Position 5549: 0.00259336614417808
Position 1915: 0.002494718554429927
Position 4635: 0.00218503649809011
Position 4044: 0.002070197266349642
Position 6859: 0.001814888614377475
Position 417: 0.0018004140473218372
Position 3163: 0.001742468398969435
Position 699: 0.0016320429921825577
Position 1186: 0.0015847724338135811
Position 6699: 0.0015042787990815452
Position 2689: 0.001474314379369527
Position 199: 0.0013883229558324394
Position 2698: 0.0013621323009432096
Position 3942: 0.0013229831639828785
Position 2994: 0.0012497336793446125
Position 3816: 0.001172032776200905
Position 4838: 0.0011358134740149968
Position 7174: 0.0010762122653134938
Position 5916: 0.0010456595071679671
Position 6793: 0.0010398474106999337
Position 901: 0.0010002564577283521
Position 1188: 0.0009717941916230956
Position 2473: 0.0008948570458750674
Position 2522: 0.0008803003351063886
Position 1024: 0.0008139182956197973
Position 622: 0.0007639618953542597
Position 1851: 0.0007625133999834401
Position 6277: 0.0006659711306743575
Position 1848: 0.0006344392243044856
Position 5149: 0.0006007567952458745
Position 546: 0.0005343086081747076
Position 2361: 0.0005171465525556308
Position 2295: 0.0005160693333237154
Position 2344: 0.0004756913681636231
Position 1797: 0.0004588052355943846
Position 235: 0.0004240772884699016
Position 4084: 0.0004065897846342494
Position 1070: 0.0004022366344793562
Position 2071: 0.0003657581739350131
Position 2366: 0.00035809472306768764
Position 2044: 0.00029572264977075256
Position 528: 0.00029338853277069296
Position 4690: 0.0002920175501246779
Position 1144: 0.0002663266602128448
Position 2656: 0.00025989575797449903
Position 4018: 0.0002168026271228789
Position 4402: 0.00020488168568380544
Position 3888: 0.00020129812864919406
Position 3679: 0.0001465648912235255
Position 2480: 0.00012173109206967552
Position 3558: 0.00010117558340288842
Position 1204: 9.483579572583082e-05
Position 504: 9.37917446201038e-05
Position 599: 8.426103652627139e-05
Position 1956: 8.025670319039915e-05
Position 740: 7.15197944181925e-05
Position 1383: 5.668883635332118e-05
Position 1155: 5.173724533312288e-05
Position 1163: 4.66476160822317e-05
Position 3117: 2.6209971933038595e-05
Position 397: 2.1059405679461625e-05
Position 276: 1.9014468205073146e-05
Position 1182: 1.7893113991293756e-05
Position 3203: 1.6579913806481058e-05
Position 3192: 1.0419248039101145e-05
Position 584: 7.306625402159842e-06
Position 3529: 5.9176784318836175e-06
Position 1870: 4.16776776804154e-06
Position 472: 3.9186009141897555e-06
Position 1127: 3.851635214762564e-06
Position 814: 3.542316431427194e-06
Position 1138: 3.4483188904186102e-06
Position 1133: 3.3514485074840324e-06
Position 671: 2.2990655176849328e-06
Position 1093: 2.0906949160207256e-06
Position 1191: 1.3497735788264382e-06
Position 1919: 1.3055457603862295e-06
Position 3697: 7.93731154259607e-07
Position 1029: 6.861258117397399e-07
Position 1221: 6.660427667485975e-07
Position 175: 4.5942130456821833e-07
Position 753: 2.5981768798201435e-07
Position 2048: 2.2939352468373253e-07
Position 871: 1.7396507344504856e-07
Position 2178: 1.736800402840018e-07
Position 242: 1.2084601622722112e-07
Position 425: 1.0995082093623101e-07
Position 845: 1.0707867684961136e-07
Position 172: 5.6122901167284643e-08
Position 382: 5.264008070302719e-08
Position 170: 1.7129082863166083e-08
Position 249: 8.394853289102223e-09
