Gene = Bbs7
Position 896: 0.0019386412267392544
Position 441: 0.001887000866318877
Position 8004: 0.0014079354286921594
Position 17477: 0.0013737194773663674
Position 4278: 0.0013608954098119185
Position 7905: 0.00127242595245087
Position 56: 0.0011497239508094469
Position 3484: 0.0010586500082820083
Position 18643: 0.0009718557562404103
Position 1301: 0.0009592423817521158
Position 17726: 0.0009247800356972315
Position 1614: 0.0008499798654752886
Position 9088: 0.0008372103244291477
Position 3028: 0.0007245700156390296
Position 4434: 0.0007018459906254955
Position 3253: 0.0006646077766359957
Position 3870: 0.0006347276233178648
Position 3006: 0.0006262759496127278
Position 3859: 0.0005951299309889035
Position 16986: 0.0005931852771596914
Position 6317: 0.00042488395461087784
Position 3019: 0.0003617852029177151
Position 2987: 0.0003604485292071124
Position 2232: 0.0003445040654597838
Position 282: 0.000329761920444268
Position 7858: 0.00032214789188846017
Position 3034: 0.0003199371928229041
Position 1110: 0.0003158986752166453
Position 181: 0.0002693678833760145
Position 203: 0.00025490579027682503
Position 168: 0.00022485839742552438
Position 9290: 0.0002163726643277907
Position 1471: 0.0001798191503767988
Position 298: 0.00017138429297322314
Position 1658: 0.0001632004542050405
Position 2398: 0.00015334187983292026
Position 9240: 0.0001214091089716394
Position 1160: 0.00010417201280005318
Position 1603: 0.0001009529624437083
Position 2797: 9.97517929876554e-05
Position 848: 8.34231690235127e-05
Position 558: 7.750685089732101e-05
Position 802: 7.479578664290341e-05
Position 928: 7.24316720352867e-05
Position 982: 6.684457943478723e-05
Position 1199: 5.300818154473151e-05
Position 256: 4.95423006892808e-05
Position 128: 4.8477997145527305e-05
Position 1277: 4.4086314866928745e-05
Position 3056: 4.381959534114855e-05
Position 821: 4.279244270502735e-05
Position 20804: 3.96677400935512e-05
Position 911: 3.688139199255322e-05
Position 1153: 3.347037990211922e-05
Position 9093: 3.160326364784343e-05
Position 952: 2.7448907687648316e-05
Position 39855: 2.7437009119900532e-05
Position 856: 2.510709671456133e-05
Position 23: 1.730361051633226e-05
Position 2873: 1.5320554184578506e-05
Position 328: 1.2635536949516488e-05
Position 1143: 1.1733570899231299e-05
Position 1020: 1.1377222989921582e-05
Position 133: 5.515297383156221e-06
Position 77: 5.383766790918136e-06
Position 781: 2.3190744926357357e-06
Position 75: 2.508276030478844e-07
Position 307: 1.5987990285401675e-07
Position 70: 1.448603733401341e-07
Position 88: 1.025631700003837e-07
Position 309: 8.257061090741605e-08
Position 604: 7.308900117956523e-08
Position 659: 4.933547816688321e-08
Position 597: 4.353449449804195e-08
Position 325: 4.1325447592136766e-08
Position 342: 7.055477534501531e-09
Position 445: 2.5134535079935605e-09
Position 492: 9.38043827406659e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.999998399860235
Position 18916: 0.9971880397792929
Position 37624: 0.9834633755542893
Position 8954: 0.9627375556649547
Position 15108: 0.8821298767501081
Position 2848: 0.8781684505950261
Position 16365: 0.8712739502213274
Position 37828: 0.8385704043710539
Position 7720: 0.7710899571431421
Position 38068: 0.731382124637726
Position 14053: 0.7135839818127045
Position 34916: 0.6816686946197315
Position 10517: 0.6544204188921106
Position 17177: 0.6440205985489492
Position 22759: 0.6322097034266576
Position 1399: 0.5371201748637487
Position 5799: 0.5205189148128824
Position 39854: 0.3860359414060491
Position 5769: 0.3298262681858939
Position 21037: 0.302332096276991
Position 3121: 0.29578283444525394
Position 10536: 0.2308813040370544
Position 1555: 0.20014647582345066
Position 4261: 0.18685910919230833
Position 2160: 0.18399755751923857
Position 39878: 0.17161533596015446
Position 40253: 0.1690187116780607
Position 21053: 0.1635412254859181
Position 20995: 0.16037750281905838
Position 7688: 0.14617352521875018
Position 38956: 0.13579186038333368
Position 9487: 0.13472043084032767
Position 14027: 0.12366635376429586
Position 38102: 0.11155750466538138
Position 17243: 0.11087505798149412
Position 6685: 0.10612158501470255
Position 2095: 0.10602357161167653
Position 15435: 0.1057630123245249
Position 38059: 0.10486092666870014
Position 7159: 0.09880452999139544
Position 1509: 0.09057171078290784
Position 39983: 0.08889208436481479
Position 17447: 0.0801895432705031
Position 3847: 0.07598082207544654
Position 14083: 0.07526339571295732
Position 21719: 0.0724599043749363
Position 21265: 0.06709623309791755
Position 40329: 0.0626813743258082
Position 21237: 0.0600255587244155
Position 2116: 0.057832959865405556
Position 38313: 0.051820207376036785
Position 12188: 0.047701262729806536
Position 922: 0.04425782001220988
Position 20102: 0.04176708793561012
Position 9467: 0.0403220308577806
Position 3796: 0.03617956668501271
Position 12158: 0.0356227318056699
Position 2826: 0.03492337843681068
Position 8927: 0.031817268640578204
Position 751: 0.03069630172117472
Position 21363: 0.02907425223558501
Position 2776: 0.026548957510261744
Position 315: 0.02635178499372528
Position 39127: 0.023869596820193788
Position 38120: 0.02269376030255153
Position 21161: 0.022586818478791692
Position 15336: 0.02227013637790782
Position 21351: 0.021604220407447524
Position 17246: 0.02142756917137511
Position 39573: 0.02122149068258541
Position 18619: 0.02092342184139921
Position 12296: 0.020913859242092492
Position 9732: 0.02021397802445749
Position 13910: 0.02000612528371773
Position 13899: 0.018021100456874307
Position 39494: 0.017813943529836167
Position 17629: 0.01767066010251564
Position 15623: 0.0176042056756147
Position 15358: 0.016617096364801416
Position 16716: 0.015624443755755958
Position 15073: 0.014967560047720641
Position 732: 0.01473324609291087
Position 291: 0.013799593950216247
Position 39347: 0.013498967773684192
Position 325: 0.013216673402218519
Position 2527: 0.012997744576098707
Position 17476: 0.012921280911908256
Position 38673: 0.012841419074192182
Position 18313: 0.012572555212079239
Position 9501: 0.012326558075603025
Position 6976: 0.011772935115433024
Position 15820: 0.010264371061632504
Position 7891: 0.010216292445946434
Position 39525: 0.009913880650616838
Position 895: 0.009678816069711686
Position 38397: 0.009146809880372921
Position 10138: 0.008887664169166002
Position 3655: 0.008529248296563546
Position 15948: 0.008524360947348177
Position 39917: 0.008074760880250755
Position 15120: 0.007943506413051157
Position 39162: 0.007808123306352808
Position 39015: 0.0077678041310185264
Position 39753: 0.00776275263436473
Position 7156: 0.0075912910842381625
Position 39046: 0.007307356500714819
Position 9498: 0.0072036479532273075
Position 15318: 0.006875725794020155
Position 15477: 0.0066498103368219244
Position 39945: 0.006388236473992523
Position 7032: 0.0063750380502951565
Position 1569: 0.0063561238701718694
Position 38986: 0.006071813492030954
Position 39576: 0.006048161720939543
Position 12363: 0.0060217200744530006
Position 1360: 0.00596406596456631
Position 39433: 0.005960410540037678
Position 14765: 0.005873895891216303
Position 12138: 0.005789524813744666
Position 40183: 0.005678126789053939
Position 14802: 0.005576338031807793
Position 38911: 0.00513464675688514
Position 15783: 0.005055151813752623
Position 8990: 0.004986245609259169
Position 22637: 0.004901040630361292
Position 17608: 0.0048081247781322925
Position 40083: 0.004662021975999464
Position 16372: 0.004326810326914518
Position 4777: 0.0038128255273588746
Position 934: 0.003705622075798955
Position 38873: 0.003703627313174848
Position 17202: 0.0036877082727881727
Position 15401: 0.003373164447889073
Position 17836: 0.003302577681047013
Position 6704: 0.0032976219413028314
Position 4827: 0.0032562993829343997
Position 9782: 0.0031786243068957533
Position 1963: 0.0031697899923741005
Position 16634: 0.0030600819253993492
Position 13831: 0.003029614425085801
Position 14997: 0.002944569009637368
Position 15597: 0.002799256046927282
Position 17546: 0.0027973683149487513
Position 3689: 0.0027331299458796627
Position 16228: 0.002725022301937964
Position 989: 0.0026972301121019086
Position 9617: 0.0026763230765711613
Position 18028: 0.002581297898935543
Position 15381: 0.0025464361464314625
Position 1071: 0.0025235036594001867
Position 9785: 0.0025215926498227156
Position 871: 0.002500437994016139
Position 15410: 0.002404906290603108
Position 18098: 0.0023449229449327455
Position 3726: 0.0023279884284264263
Position 10565: 0.0022850049311664445
Position 16069: 0.0022032365114912278
Position 12342: 0.0021623140607913657
Position 1016: 0.002157852558550638
Position 9992: 0.0021466888249614146
Position 21620: 0.002136656773477137
Position 2073: 0.0020892501268831225
Position 12229: 0.0020741368259649413
Position 394: 0.0019593462624568586
Position 15014: 0.0019118370103394665
Position 3125: 0.0019011680231513007
Position 1446: 0.0019010214863544952
Position 710: 0.0018617846305331407
Position 18210: 0.00185387814591847
Position 1514: 0.0017970342602791152
Position 16297: 0.00177961758858308
Position 38481: 0.001654601818334454
Position 2058: 0.0016020850417106933
Position 16583: 0.0013681999780351705
Position 495: 0.001301735915483954
Position 38658: 0.0013014497723877294
Position 14777: 0.001255976408659308
Position 9419: 0.001246455572417779
Position 10084: 0.0012351282816529527
Position 1610: 0.0012005097210060504
Position 2232: 0.001178146378242399
Position 38533: 0.0011478486680707757
Position 38825: 0.001086368484394119
Position 18076: 0.00101978769602912
Position 14845: 0.0010061998055632979
Position 7747: 0.0009861482594743188
Position 16182: 0.0009441983630893374
Position 4321: 0.0009198142408671088
Position 18143: 0.0009187388069713313
Position 2605: 0.0008073281681420572
Position 17248: 0.0008071715381515174
Position 15423: 0.0007606791801509471
Position 2502: 0.0007227550450485288
Position 18866: 0.0006806936368624011
Position 9439: 0.000675036244472983
Position 2790: 0.0006672575453917748
Position 851: 0.000662210640878778
Position 16502: 0.0006148856364567669
Position 16200: 0.0006139065354968258
Position 1320: 0.000607928293661593
Position 1305: 0.0005843681549188646
Position 528: 0.0005832544239910527
Position 15486: 0.0005443704859778545
Position 370: 0.0005399109288636905
Position 16053: 0.0005290662498412627
Position 20629: 0.0005005422118768451
Position 1594: 0.0004964549764598753
Position 15276: 0.0004548060083375773
Position 9566: 0.00045258165153888423
Position 9351: 0.00045204067984265127
Position 16843: 0.00044347656023429455
Position 437: 0.0004334544152592516
Position 6054: 0.00042488395461087784
Position 1909: 0.00039746085532308296
Position 9154: 0.0003920403550866777
Position 21500: 0.0003913900308808092
Position 39344: 0.00038459955452783517
Position 39327: 0.00036740327159770795
Position 20040: 0.00030225177440951255
Position 38785: 0.0002992387547839686
Position 3398: 0.00029587571176068665
Position 2345: 0.00028713653310664835
Position 1041: 0.00028608304554982077
Position 16234: 0.00027331184034017964
Position 952: 0.00023763096118083188
Position 2100: 0.00023664776245114488
Position 38543: 0.00023580838036566727
Position 16772: 0.00023171069751472818
Position 20016: 0.00021983304156362814
Position 21073: 0.00021191216525079504
Position 14955: 0.00020469776652946715
Position 876: 0.00018725210734984673
Position 35204: 0.0001866458698814615
Position 31206: 0.00016161944340922012
Position 39934: 0.00015670397457899594
Position 16894: 0.00014970871692539684
Position 17263: 0.00012397881761604254
Position 764: 0.00012181836934354233
Position 796: 0.00011996381433871268
Position 1225: 0.00011908637801078541
Position 854: 0.00011587329590315534
Position 31720: 0.00010606041772532593
Position 16746: 9.90459338920297e-05
Position 892: 9.044210001679571e-05
Position 33744: 8.492056227181577e-05
Position 1110: 7.890919342656505e-05
Position 14971: 7.839027020206728e-05
Position 3414: 7.483256621195566e-05
Position 15754: 7.409707941124108e-05
Position 1474: 7.182348366385724e-05
Position 1099: 6.905178370552367e-05
Position 20787: 6.38247455320169e-05
Position 1417: 4.7273990427350485e-05
Position 374: 4.2778316000803855e-05
Position 510: 3.6777417780759746e-05
Position 32229: 3.445023787461262e-05
Position 1452: 3.289533044982636e-05
Position 999: 3.21616590653718e-05
Position 21424: 3.2061783332061695e-05
Position 32233: 3.07268020921389e-05
Position 17269: 3.030455527447954e-05
Position 1406: 2.8143626668612867e-05
Position 645: 2.5680788380002985e-05
Position 781: 2.2972871046400657e-05
Position 31674: 2.1580868501227123e-05
Position 1199: 2.0939416626030296e-05
Position 594: 2.010791370082673e-05
Position 17183: 1.9715587721802144e-05
Position 15211: 1.949354545888132e-05
Position 3215: 1.9259682222244676e-05
Position 462: 1.890189712072648e-05
Position 9013: 1.727805340638793e-05
Position 1332: 1.6535582587913445e-05
Position 632: 1.5968322662440258e-05
Position 7772: 1.5883450783563824e-05
Position 1429: 1.3504067743364302e-05
Position 31476: 1.228796288617993e-05
Position 115: 1.0215222414094208e-05
Position 128: 7.125576198982129e-06
Position 8863: 6.4959010106800616e-06
Position 624: 6.448220571836999e-06
Position 227: 6.073465503578839e-06
Position 208: 5.945655184804712e-06
Position 541: 5.8521034940232075e-06
Position 154: 5.787783578064812e-06
Position 809: 4.87268657089184e-06
Position 164: 3.5659760480830835e-06
Position 9726: 1.7911550062383936e-06
Position 9623: 1.0991893267505947e-06
Position 9237: 9.815513036112902e-07
Position 3143: 8.614484196809147e-07
Position 3061: 8.453766858544674e-07
Position 3133: 8.417491491994298e-07
Position 441: 6.118761088047398e-07
Position 24360: 3.7969344446468093e-07
Position 470: 2.446127168434467e-07
Position 9163: 1.6756203411900193e-07
Position 472: 1.1626013595028498e-07
Position 133: 9.292915320877452e-08
Position 543: 7.442109069608192e-08
Position 597: 6.986939243032848e-08
Position 149: 6.9365043012413e-08
Position 216: 3.9797604057973036e-08
Position 3075: 3.833281722183447e-08
Position 23598: 3.5070241774158636e-08
Position 456: 2.249651923986433e-08
Position 465: 2.1994721948225052e-08
Position 475: 2.0112061456300558e-08
Position 445: 6.6172325354196475e-09
Position 672: 3.256328839510453e-09
Position 276: 1.8897350170654683e-09
Position 1024: 1.0348782220591267e-09
Position 2896: 6.704585744458234e-11
