Gene = Edc3
Position 342: 9.63228118676601e-06
Position 97: 6.5290506473965665e-06
Position 513: 6.223349211390484e-06
Position 79: 5.570421753771792e-06
Position 63: 5.343103593366884e-06
Position 234: 4.844236528965899e-06
Position 296: 4.189053388678247e-06
Position 67: 3.5908829073374835e-06
Position 298: 3.512760220447994e-06
Position 626: 2.795615442904657e-06
Position 468: 2.7495461930075215e-06
Position 300: 2.6625263480584103e-06
Position 294: 2.6271042764093745e-06
Position 747: 2.432227437522552e-06
Position 308: 2.178921531891171e-06
Position 662: 2.1217302186950834e-06
Position 642: 2.065064483298631e-06
Position 259: 1.9001493570347758e-06
Position 302: 1.81967912641494e-06
Position 123: 1.5999443839287916e-06
Position 196: 1.5962811176248745e-06
Position 750: 1.5523870926683161e-06
Position 128: 1.4381496938453071e-06
Position 442: 1.4068575975306613e-06
Position 115: 1.386971124366362e-06
Position 304: 1.330998440782953e-06
Position 616: 1.2347847584164596e-06
Position 180: 8.816715099863606e-07
Position 610: 7.775004708709239e-07
Position 61: 7.700231408593369e-07
Position 8248: 7.496582223666935e-07
Position 322: 6.215872257103999e-07
Position 780: 5.387452087298325e-07
Position 324: 5.060285186133207e-07
Position 607: 4.891350340211373e-07
Position 679: 4.5465101429028823e-07
Position 452: 4.1711112607521506e-07
Position 543: 4.1304092995156717e-07
Position 326: 4.1019803449956163e-07
Position 733: 3.099054947990112e-07
Position 328: 3.0081815954127095e-07
Position 798: 2.083520476918213e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18645: 0.9912670990822833
Position 4840: 0.9666877115263676
Position 26064: 0.9061915745459587
Position 7642: 0.5790840450145622
Position 7407: 0.5559154520050504
Position 8670: 0.5309347437186305
Position 3839: 0.4787506387871232
Position 13164: 0.41443610099411177
Position 9622: 0.37155915782438603
Position 5812: 0.32084862265673686
Position 19163: 0.2903856605680114
Position 8739: 0.21441635149393512
Position 20750: 0.21385149869321252
Position 9873: 0.19185940288871592
Position 7645: 0.17318292025228915
Position 10067: 0.14700730038587528
Position 7878: 0.1332851979746765
Position 7842: 0.07882054171909783
Position 5998: 0.0736843523684035
Position 5872: 0.07012867172783979
Position 10070: 0.06064072109470557
Position 6798: 0.058287575819789036
Position 3289: 0.045479492519556866
Position 7412: 0.040550004377413865
Position 5786: 0.03960017709994142
Position 855: 0.039582333235927865
Position 9556: 0.030879492501164684
Position 7771: 0.026945247359195207
Position 5739: 0.026587994327382774
Position 8717: 0.026276114534033657
Position 9962: 0.023915213017686555
Position 3331: 0.01581994717308289
Position 2862: 0.014932850168355749
Position 4778: 0.012710973057661213
Position 7808: 0.012062348976928832
Position 24924: 0.011327993177157028
Position 5886: 0.01089491066107455
Position 9434: 0.010581050975580767
Position 3800: 0.010102142939661175
Position 7343: 0.00892568378321888
Position 5183: 0.008644070374860813
Position 8643: 0.008044659484651774
Position 9599: 0.007604149885679673
Position 3065: 0.0075715895453393545
Position 5535: 0.006740685292738089
Position 3759: 0.006486083568543184
Position 9781: 0.006163527001845921
Position 7968: 0.005523975639138815
Position 4781: 0.0053264083018935955
Position 9712: 0.005085591169865571
Position 10116: 0.005074741948343892
Position 7023: 0.0050521016906037546
Position 4876: 0.004806919448729487
Position 3847: 0.00447452993848386
Position 6952: 0.004463322486345996
Position 4451: 0.004342720519569215
Position 21121: 0.004308499053094706
Position 5232: 0.0040569764539957675
Position 6867: 0.00403587605660726
Position 19832: 0.0038254176433029263
Position 3718: 0.0033832975728057134
Position 1783: 0.0031254318727847764
Position 6804: 0.0030533441261454014
Position 2721: 0.0029880307193013967
Position 4907: 0.0026293115263279123
Position 19474: 0.002108241397078043
Position 841: 0.0020270642090805036
Position 2687: 0.002002947581242234
Position 5053: 0.0019439523281707387
Position 3304: 0.001867104952771656
Position 6446: 0.001862529826306399
Position 4517: 0.001824598887419788
Position 5384: 0.0017585348064112468
Position 8776: 0.0016669863163937004
Position 3379: 0.0016476159771327743
Position 4923: 0.0015975102978694918
Position 19108: 0.0015200770529538903
Position 15026: 0.0014387068504164748
Position 830: 0.001436833858835542
Position 5634: 0.001411989266888753
Position 2999: 0.0013990331728814694
Position 8337: 0.001323593953386799
Position 5844: 0.0012362414862008755
Position 5676: 0.0012015105245999475
Position 5473: 0.0010776867580774116
Position 3640: 0.0010732428591639276
Position 2839: 0.00105256116149797
Position 1692: 0.0010516869922819107
Position 4539: 0.0007951159369264241
Position 9541: 0.000714540619812037
Position 4436: 0.0007096366538397044
Position 759: 0.0007074716817514561
Position 5131: 0.000677689380454485
Position 1868: 0.0005689469379637422
Position 3425: 0.0005578530072640031
Position 3285: 0.000490442116069351
Position 4037: 0.00048487672648334573
Position 133: 0.0004639042147357247
Position 1736: 0.00045845052016309354
Position 3505: 0.00043346859976402746
Position 1183: 0.00039847268613861915
Position 3336: 0.00038575383774250906
Position 6461: 0.00035828963251767037
Position 2702: 0.00034697581112831037
Position 5921: 0.000302211697725855
Position 2965: 0.0002947236139362775
Position 4455: 0.0002730387207158046
Position 1818: 0.0002689603074583751
Position 138: 0.0002533364991820461
Position 16238: 0.00022594710070478815
Position 1135: 0.00022382442673895279
Position 13696: 0.00021237925083024333
Position 7424: 0.00019066879421977874
Position 790: 0.00017823145559976814
Position 5496: 0.0001742658848835629
Position 5852: 0.0001594783923587304
Position 10576: 0.00013499052021270422
Position 5188: 0.00013495049933886767
Position 12521: 0.00012908865814998394
Position 1221: 0.0001169485259722248
Position 4732: 0.00011375653164980674
Position 3067: 9.064437673900258e-05
Position 5509: 8.810371644956209e-05
Position 5192: 8.784953733278371e-05
Position 1072: 8.559200024550566e-05
Position 5011: 7.920272437191334e-05
Position 5448: 7.490550928976875e-05
Position 2629: 5.6729416666310035e-05
Position 1797: 5.347187981850917e-05
Position 8136: 3.690812127071246e-05
Position 8974: 3.203032402654836e-05
Position 13412: 3.185140752363001e-05
Position 11087: 2.9002467455406558e-05
Position 733: 2.5193443701268917e-05
Position 11151: 2.4793213672983784e-05
Position 12442: 2.170813541859808e-05
Position 238: 9.796467877846359e-06
Position 11601: 9.117839577093238e-06
Position 2766: 6.763752083996987e-06
Position 3612: 6.690144834672338e-06
Position 8170: 6.415580544826431e-06
Position 11532: 4.36029332462899e-06
Position 8274: 3.0489453321460664e-06
Position 11041: 2.8084275484717847e-06
Position 5205: 2.733905187507282e-06
Position 1571: 2.681091076859312e-06
Position 9169: 2.4891401004123134e-06
Position 10500: 2.1805248442160608e-06
Position 9009: 1.0430626356821998e-06
Position 8911: 9.916629214925088e-07
Position 1707: 7.934558055005118e-07
Position 864: 2.803669871728064e-07
Position 111: 2.2262546471672245e-07
Position 5026: 1.556362908449364e-07
Position 5743: 7.760726535354115e-08
Position 7884: 3.3989235714108106e-08
